       22975,  3800,  3810,  5787, 25548, 28147, 25573, 25593, 36531,
       39946, 39931, 14474,  5900, 28052,  5954, 25792, 36664, 14385,
       14380,  6020, 28014, 25881,  6057, 27985, 25937, 14314, 14301,
       39531, 27950,  6163,  7805, 26022, 28161, 26031, 40088,  5751,
       25156, 40547, 25200,  8134, 40525, 40510, 28329,  8124, 40461,
       40443, 28310, 40420, 25274,  5563,  5591, 25357, 28276,  5650,
       12949, 25401, 14630, 40220, 40214, 40193, 12963, 12967,  5713,
        8021, 12983, 40118, 40602, 13136, 14242, 26575, 27571, 38596,
       37402, 27499, 27474, 38399,  7453,  7445,  7430,  6905, 37497,
       37509, 38197,  7370,  7024, 37573,  7074, 27047, 37933,  7126,
       27257, 13529, 37709, 37717,  7167, 37824, 27146, 37780, 13334,
       36870, 13332,  7584, 14217, 39327, 36909,  6264, 26170, 36954,
        6323, 39206, 39158,  7705, 39129, 37007, 37068, 13257, 14070,
       27702, 14067, 14060,  6501, 38898, 26374, 38857, 37147, 27670,
        6570, 26473, 37188,  6603,  7587,  7579,   552, 14804, 25081,
       15784, 42711, 42698, 12361, 42649, 42618, 15738, 23505, 35099,
       12380, 12396, 15704,  4234, 15703,  4250, 35161,  4259, 15689,
       42226, 42190, 23849, 28991,  4532,  4576, 35430, 23966, 35434,
       23998,  4604,  4062, 28898, 42791, 35015, 23004, 12247, 12248,
       34837, 43196, 43160, 34884, 43111, 34897, 34899,  3885, 43094,
       43077, 23141, 43044, 34923, 23183, 43011, 15908, 42986, 23244,
       42912, 42894, 29340,  4026,  4027, 23343, 35001, 35005, 35019,
       36254, 35493,  4675, 24552, 24587, 24628,  5106, 24669, 24693,
        5166, 35990, 36022, 14997, 24772, 28460,  8282, 24817, 14958,
       36102,  5272,  8214,  5327,  8213, 40798,  5341, 24944, 12844,
       28391, 14846,  5407, 25035,  8159, 15147, 24072,  5006,  4986,
        8600, 28878, 41813, 24107, 24117, 28865, 35561, 35568,  8575,
       28832, 24223, 24243, 41687, 24253, 24266, 24295, 15277, 41611,
       41558, 15256, 24343,  4897, 41519, 35733, 41456,  4971, 35808,
       28633, 24452, 41364, 11103, 34594, 31691, 49263, 10905, 18435,
       19191,   374, 18830,   212, 31809, 49353,    69, 31693, 10794,
       18499, 10957, 31865, 48882,   263, 31967, 10852, 19034, 10809,
       18869, 31924, 19235,   316, 18897, 10879, 31808, 18613, 49300,
       31850,   340,   115, 18643, 18831,   283, 31747, 23364, 42816,
       35056, 19809, 42836, 17394, 32442, 14334, 33241, 39552,  7846,
       23405, 42764, 42766, 33232, 20822, 36790, 33234, 39571, 30601,
       33215, 14330, 19263, 10480, 39890, 46606,  8769, 30654, 29170,
       19878,  4311, 23606,  4300, 30650, 17428, 14417,  5961, 10061,
       30646, 31498, 46528, 25788, 31145, 35165, 36671, 36679, 42557,
       42571, 42578, 31170, 23487, 39738, 33207, 35068, 39532, 34922,
        7811, 34752, 46194, 26225,   898,  9946, 22936, 26239, 22921,
       27778,  6382, 33348, 22890, 43395,  3681,   904, 14096, 46132,
        3669, 49422, 37069,  6459, 16147, 22780, 21034, 38911, 48104,
        9925, 10575, 17246, 22734, 38996,  7720, 48011, 34762, 29354,
       39455, 34956, 26046, 12295,  3945, 30657, 26074, 43056,  1967,
       23116, 31860, 47936,  1980, 19737, 31238, 18509, 34773, 19690,
       20930,  2020, 43249, 19706, 18814,  3799, 10535, 29457, 17336,
       18044, 12261, 43136, 43217,  4381, 20678,  5902, 10345, 20151,
        4913,  8135, 20413, 10339, 25198, 15221, 28681, 11386,  8464,
       47003,  5418, 35782, 24391, 32920, 15238, 24337, 36334, 47485,
       36324, 35671, 41623, 41612, 24338, 40464, 12897, 47471, 18602,
        5498,  8492, 28346,  1268,  1588,  8450, 35796, 24601,  5277,
       24844,  5115, 24689, 47298, 24568, 30929, 32816, 11406, 41032,
       41031, 20246, 36028, 24721, 17655, 40856, 17682, 32726,  8431,
       10234,  8209,  1502, 24937,  5048, 41344, 14890, 40820, 24485,
        1481, 28576, 41276, 20190, 42286, 41643, 15294, 19961, 11317,
       36507, 35397, 42056, 19192,   433, 25550,  7999, 25538,  8666,
       40079,  4556,  4558, 23924, 30693, 40021, 40013,  4391, 17931,
       39920,  1769, 11545, 35301, 49364, 32569,  5859, 42168, 47671,
       47669, 10741, 29040, 26386,  1594,  4560, 32620, 15382,  1638,
        4722, 20025, 10382, 20034, 41823, 35593, 36381, 28810, 35638,
       46890, 24273, 20476, 14654,  1169, 14644, 40256, 33077, 31995,
       24038, 28199, 46826,  4642,  4683,  4648, 11072, 40163, 40192,
        1205, 40223, 40246,  1196,  9197, 32810, 38872, 44028, 44890,
       16351, 37235, 31920, 13741, 22449,  3331,   751, 12067, 22446,
        6693, 37270, 11694, 19084, 30069, 44817,   742, 44795, 38175,
       37263, 48304, 13725, 11047, 34429, 43930, 37960, 37629, 18419,
       37626,  9581, 22526, 13306, 17153, 19244, 13680, 37191, 34407,
        6653, 11745,  7049, 44441, 22465, 22459, 44944, 11174, 18176,
       37294, 18211, 38474, 22233,  3028, 26726, 29981,  9830, 22208,
        9400, 44268, 27440,  7447,  6853, 34143, 45717, 11983, 30355,
       18668, 44495,  9449, 44364, 10664, 44565, 49028, 16394,  9525,
       48473, 38239, 38579, 37337, 29808, 21203, 44709, 19436,   645,
        9503, 21317, 37505,   653,  9371,  2962, 18200, 32158,  2999,
       29834, 29744, 10953, 22638, 21508, 43684, 11104, 19141, 26423,
       32275, 37811, 16839, 34474, 37738, 30181, 13994,  7142, 43698,
       27650, 30227, 46020, 48208, 45263, 33394, 19093,   816, 13612,
       21442, 16261, 16290,  2641,  9200, 22559,  3557, 18330, 48646,
       11028, 31322, 21486, 19558, 33669, 21574, 14015,  9913, 43855,
       48932, 31401,  9604, 49059, 48160, 37724,  5721, 26860, 15421,
       17549, 15468, 19980, 32634,  7256, 14559, 26878, 10242, 30713,
       17890, 40862, 40851,  8017, 20412, 37831, 46627, 48642, 47682,
        3041, 49181, 27465, 11150, 33563, 28117, 37757, 13825, 11146,
        1138, 20623, 41182, 29009, 41061,  5812,  8276, 24825,  1726,
       45681, 37850,    20, 28988,  8342, 38296, 24637,  6906,  5254,
       47272, 26806, 16708, 44719, 20459, 20397, 18422, 24311, 18274,
       25244, 17826, 32979, 20079, 37890, 10177, 25015, 37559, 36359,
       19329, 48565, 44895, 40472, 41597, 45008,  9620, 37649, 18697,
       27291,  1286, 44996, 14795, 21706, 48978, 30768,  2460, 20449,
       41575,   131,   453, 19429, 28805,  1317, 45150,  4993,  7147,
        9781,  4674, 28622, 41338, 45168, 41324, 41847, 41856, 25438,
       25449, 34029, 45423, 49259, 31632, 24101, 48493, 20375, 20491,
        1521, 18839, 12928, 24199, 21810, 38121,  8061,  4731,  2837,
       32891, 30168,  2693, 47384, 40762, 30097, 43001, 18033,  9890,
       32040, 13202, 34460, 19039, 38664, 42525,  9231, 22912,  4022,
       23540, 14124,   931, 47899, 44232, 22877, 27924, 42445, 10554,
       14401, 12008, 34289, 23322, 35000, 16423,  2031, 16360, 22417,
       27647,  6317,  6106, 35047, 38784, 46393, 19021, 26174,  7716,
       39713,  2154, 47834, 38647, 43266,  7733, 47982, 39739, 33467,
        4166, 31208, 49384, 15847,   780, 38844, 39421,  4266, 23189,
        5923, 48180, 19731, 20713, 11083,  9967, 18114,  2194, 26512,
       34575,   492, 16327, 44423, 34412, 38411, 47996, 14421, 29452,
       35207, 39026, 19769, 36611,  3993,  3535, 18012,  1946,  7793,
       26437,  8972,  3819, 48075, 27679, 14184, 41604, 20171,  9280,
       31746, 26113, 19371, 30970, 10529,  6255,  9964,  2441, 15222,
       26122, 46979, 10887, 13200, 10826, 24842, 22807, 35942, 48619,
       43467, 17218,  2579, 12182, 28536, 18887, 18111,    48,  3639,
       21029, 21542, 46102, 15017, 16220, 18573,  6535, 11198, 38861,
       22715, 24847, 32781,  5281, 40861, 41467, 36955, 11037, 48766,
        9232, 24988, 11457,  1512, 10327, 48949, 24958, 40633, 17206,
       31268, 16253, 27749,   554, 26280, 14900, 22843,  3699, 41245,
       24913, 11109, 39127, 37196, 46621, 21171, 36623, 40031, 29188,
       45791, 22036, 38502, 21309,  1159, 34283,  5986, 13387, 29217,
        8006, 31163, 47811,   438, 20774, 33516, 20520, 36717, 16411,
       21973, 13060, 27994, 38352,  5935, 42264, 11978, 35298, 11160,
       42330,  3051, 34147, 13407, 47732, 31344, 44530, 21058, 11551,
       19881,  5839,  1130,  4316, 33116, 15517, 49010, 42378, 45766,
       39949, 25454, 25523,  4437, 25944, 27003, 11600, 14985, 32245,
       19780, 14239, 26975,  8578, 32656, 46859, 17034, 16402, 17577,
       20051, 12068, 47508, 48268,  3356, 38022, 14727,  9526,  8610,
       19386,  5904, 43052,  3287, 29801, 38631, 25915, 18738,  4795,
        8754, 17033, 23868, 17172,  4797, 15566,  2424,  2436, 46580,
       17433,  2127, 15033, 19187, 32983,   369, 16576, 10754, 30300,
        1422, 28725, 29501, 12315,  4575, 15389, 46418, 15951, 34286,
       24450,  9504, 41940, 43324, 45096, 10043, 11701,  8617,  3759,
       34480, 45657, 42507, 18421,  3318, 16126, 41207, 15674, 15315,
       41230, 20921,  3693,  8354, 15841, 17305, 30071,  2619, 17279,
       17676,  9102, 41334, 45419, 28992, 16942, 17923, 18855, 27237,
       11158, 49357, 47722,   682,  6588, 39579, 48686, 31354,  1051,
       40841, 11177,  6881,  6008,  5836,  7756, 36906, 47898,  5676,
       18110, 40810, 48096, 13723, 19433, 37514, 13977, 26108,  5795,
        5934, 25463, 48206, 31395,  7883, 18311,  5858,  1121, 36573,
       18694, 47849, 47592,  6567, 37843, 38516,  6801, 12905, 10441,
       36310, 14180, 39728, 28012, 46295, 12421, 19866, 10521, 31040,
       25366,  4428, 44131, 29435, 31668, 28763, 34070, 21206, 25313,
        8440, 13358, 44642, 32893, 46279, 26664,  1613, 14109,  4485,
       16047, 49038,  5916, 38402,   690, 34184, 46243,  7475,  4364,
        1510, 28840, 42178, 14791, 27732,  6312, 27852, 17643, 16384,
       39069, 11388,  8780, 40305, 30397, 17050, 12799, 22646, 17239,
       17683, 46513, 17378, 13519,  3451,  9667, 24778,  9621, 19568,
       40953, 10791, 35970, 20812, 29241, 11436, 13103, 45153,  2650,
        6012, 35489,  2627, 29688, 47303, 27656, 19356,  1661,  6503,
       35044, 33504, 39432,  8051, 18357,   404, 46093, 23213, 28970,
        9180, 17030,   981, 46561,  4105, 12793, 18756, 31307,  6161,
       43859, 36819, 46440, 23906, 26607, 38808, 13916, 14555, 18363,
       17898,  7624, 26433, 47595, 42005, 12937, 43840,  7998,  4522,
       34622, 49062, 25556,  1133,  3411,  2178,  9889,  8576, 20485,
       16331,  2214, 46723, 22820, 21117, 35563, 29692, 32345, 46876,
       37258,  6445, 19613, 14447, 19512, 35155, 31921, 47789, 28409,
       18582, 29364, 37537, 44883,  6205, 11898, 39387,  3935, 14876,
       21871, 11908,  7304, 24599, 33875,  4212, 47240, 36710, 42619,
       17734,  5176, 29305,  5157,  2878, 20265, 30892, 13562, 28527,
        8924,  8346, 14957, 15725, 10474,  1077, 15681,  7714,  3211,
       31871,  9066, 29470,  7462,  1580, 13848, 31106, 19463, 34843,
        9406,   689,  5433, 44334, 13380, 44331, 47012, 38354, 13811,
       22022, 24411, 31664, 26845, 31254, 46592, 45802, 23612, 42206,
       27971, 36960, 30617, 26227, 22919, 46453,  3556, 34552, 42194,
       14384, 19664,  1736,  6366, 20746, 16169,  9990, 29199,  3579,
       42576, 39814, 39800, 11661, 29541,   230, 39600, 43548, 42782,
        8943, 11520, 12079, 25106, 17001, 27403, 24564, 41626, 41412,
       11867, 35667, 37993, 34404,  7392, 46864, 10998, 21187,  3335,
       17862,  9564, 41694, 26616, 44897, 11454, 16734, 16361, 44106,
       41366,   759, 32842, 21712, 37162, 36071, 24707, 45205,   693,
       30450, 11112,  7405,  6555, 28924, 24340, 45348, 37756, 45371,
       14025, 11727,  3483, 26621,  8447, 41567,  5104, 35510,  4681,
       48995,  7434, 38254, 16740, 17341, 19740, 28654, 10801, 25745,
       19897, 26101,  1818, 39345, 13448, 30783, 36638, 16929, 21558,
       40978, 47302, 46472, 12761, 16993,  8259, 46412, 10303, 45108,
       37917, 45012, 30292, 21752,  2445,  4237, 36133, 28575,  7073,
       41290, 25071, 30098, 30088, 19424, 21832, 27920, 25914, 26572,
       13981, 36523, 35655,  3398,  4526, 26505, 10813, 43410, 45960,
        1724, 43894, 39958, 38920, 18844,  2013, 21164, 33023, 38929,
        1135, 43513, 21158,  5635,  6626, 41882, 17576, 40082, 11001,
       15448, 48858,   810, 22612,  4847, 33519, 21255, 14202, 41925,
       42254, 19600,  5765,  9342, 47697, 37349, 32214, 32023,  3541,
       16149, 13582, 37123, 48100,  3611, 37848, 13276, 17176,   561,
        3633, 43925, 26773, 16791, 26774, 49469, 34836,  3089,  7439,
       43265,   706, 43176,  7724, 17292, 44160,  9786, 48750, 39148,
       26902, 13201, 34731,  3657, 31557, 38011, 45907, 29528, 18259,
       45528, 21816, 11010,  7681, 39103, 38585, 27565, 39370, 39425,
       31299, 47025, 24626, 28270, 47517, 28896, 20048, 47775, 28675,
       40526, 25316, 35419, 41537, 18893, 30836,  5363, 11293, 35348,
       28396, 10232, 36185,  8810, 15080, 35834, 41657, 10418, 25560,
       41288, 49352, 15342, 46861, 16322, 38665, 10228, 40011, 14682,
       12060,  2417, 23585, 35212, 43023, 14237,  7523, 18169, 11552,
       18334, 28478, 48072, 46655, 21421, 43550, 27097, 39948, 15486,
       28075, 40119, 12123, 30715, 11830, 10538, 24924, 47278, 26479,
       13165,  4350,  9696, 23020,   111, 33028, 23628,  5312,  5967,
       15083, 22226, 20147, 33693, 40668, 37461, 11975, 36648, 22281,
       41029, 17779,  3215, 27420,  1416, 36257, 20405, 46530, 42620,
       25183, 28748,  7508, 45654,  9463, 11549, 31628, 28027, 10853,
       46719, 38392, 21591, 41869, 21859, 47620,  3783, 20953,  6843,
        1328, 12984, 14794,  5085, 15807, 41895, 37628, 26144,  8737,
        1859,  5299]), array([47084, 48152,   931, 33585, 25788, 25792,  4648, 28346, 30547,
        2455,  9286, 11219, 26374, 40079, 42816,  2442,   967, 36334,
        4675, 40088, 36324, 24223, 13332, 20678, 23116,  6570,  9337,
       40118, 26386, 14727, 14804,  2493,  4556, 17659, 48245, 30654,
       39920, 36531, 39931,   864, 17655, 39946, 20613, 45940, 14846,
       24944, 34897, 48208,  4576, 11317,  9197,  9200, 33509, 20623,
         904, 40013,  6653,  4604, 20025, 40021, 33669, 42766, 11174,
       21248, 14654,  1077, 36102, 28536, 42618, 24295,  9503, 14630,
       47899, 17153, 46212, 11072, 36028, 28576, 36022, 42578, 22356,
       42571, 33824, 42557,  6382, 19654, 11047, 19655, 20738, 18897,
       47936, 11103, 18435, 46152, 48033, 36254, 42764, 11170, 33683,
       33687,  2406,  4722, 48011, 18419, 40192, 40193, 42711, 28147,
       24266,  6501,  2386, 30456, 47965, 40220, 11146, 40223, 11144,
        9429,  2374, 46132, 40246, 40256, 24273, 23183, 43011, 30657,
       48642,  4234,  7126, 19526, 19084, 37191, 15147, 37188, 12983,
        4250, 21415, 45563, 43395,   599, 27702, 37147,  7074,  4300,
        4311, 24038, 27732, 11524, 37068, 33215, 22121, 43276,  7024,
       12967, 27670, 12963, 12949, 18200, 27571, 37337, 43515, 43508,
       32954, 15222, 23966, 15221, 45448, 43473, 45463, 37294, 27778,
        7167, 32983,  2839, 15908, 37270,  7147,  8666, 37263, 32999,
         552, 27650, 19093, 45481,  7142, 26575, 23004, 20516,   645,
       22177, 39738, 36790,  6853, 48384, 20067, 27985, 11406, 17682,
       14958,   776, 33364, 43111, 22187, 28014, 43094, 33394, 43077,
       17063, 36679,   816,  9080, 43044, 14900,  4532,  9090, 30665,
       23244,   742, 20541, 43160, 33244,   658, 45656, 45657, 45659,
       30934, 37007,  4381,  2698,  2696, 26473, 23322, 24072, 23343,
       36954, 21382, 45717, 11445, 19034, 48445,  6905, 24107, 13136,
        2642, 24117, 16505,   736, 14997, 48473, 15238,  1130, 11028,
       46763, 47298, 22715, 41207, 34594, 17288, 47272,  5407, 10480,
       46800, 18643,  5418, 20930, 22703, 35165, 10114, 35161, 46826,
       34685, 22689, 29340, 29354, 17394, 26113, 47223, 41276, 35099,
       21091, 10432, 10061, 29808, 34460, 35397,  5254, 13741, 46681,
        5272, 19737, 24721,  5277,  1967, 14242, 10575, 47384,  5900,
       24693, 10554,  5327, 16202, 14217, 41847, 35301, 24485,  5341,
       10535, 41823, 10043, 10050, 10053, 14096, 34752,  5751, 35001,
       16254, 29641, 47099, 24601, 10382, 25438, 19808, 41558, 17333,
       46933, 14015, 24552, 26074,  5563, 10234, 13994,  5650, 41456,
       47054, 41519, 24568, 34923, 34884, 29590, 34899, 47003, 29501,
       46888, 47113, 10391, 34762, 17389, 46852, 41324, 34773,  1638,
       18668, 41643,  5498, 47167, 41338, 10401,  1652, 41031, 14070,
       10400,  5713, 41344, 14067, 35047, 26022, 41611, 14060, 21053,
       26031, 41364, 24628, 29484, 41623, 13725, 34429, 24452, 18499,
        6264, 46393, 22936, 30185,  4993,  1239, 18509, 24817, 28805,
       40602, 35808,  5006,  9686, 14474, 35782, 10852,  1268, 34130,
       30130,  9719, 28865, 42286, 28878, 35733, 24391,  6163,  4986,
       10879, 18869,  4971,  9546, 24311,  9551, 40443, 33901, 28633,
        1158,  1159, 40461, 40464,  1169,  2249,  6323,  5048, 22975,
       42445, 13529, 10957, 17549, 40510, 34030, 10905, 40525,  1205,
       42378, 16394, 21219, 34066, 30227, 40420, 10809, 42226,  9845,
       35561, 13680, 22456, 26225, 29040, 14334, 22465, 17246,  6020,
       19723, 21144, 34358, 47485, 35493, 10664, 29981,  2020, 22755,
       34407, 35434, 14301, 35430, 34412, 19731,  5954,  1465, 30023,
       29009, 47528, 28991, 35671, 19690, 10794, 16147, 14417, 40762,
       18830, 22841, 47598,  9781, 46519, 40798, 47580, 13612,  5106,
       46528, 19706, 22440, 14380,  5115, 35593, 40856, 30069, 22446,
       22449,  6057,  9830, 10741, 20832,  8600, 30642, 12136, 32791,
       25274, 31227, 44170,  3180, 19235, 44974, 44153, 16658,  3159,
       43727, 12068,  4027,  8213, 21886, 37573,  8431, 21579,  7587,
       11801,  2974, 31401, 25573, 31395,  7584,  7579, 18085,  8450,
       44205, 19244, 27146, 12211, 23606,  7733, 31208, 21632, 27047,
       38579, 32812, 32137, 49300, 44890, 38596,  3238, 37831, 37509,
       44899, 44900,  3669,  8464, 49263, 44268, 43698,  8135, 44909,
       44244, 43703,  3699,  3709,   433,  8061,  3800, 37824,   316,
       38898, 23487,  3993, 38911,  7453, 32726, 49028,  7445, 25548,
       23505,   340, 45215, 48978, 37717, 11846, 25550,  3945, 21973,
       32695,  3028, 43846, 37709, 15382, 18133, 20397,  3041, 49059,
       31275, 31322, 20412, 32427,  3810,  7370, 21519, 45062, 37811,
       32442, 48932,  3819, 44028,   263, 25244, 19191, 43750,  2999,
       45106,  8276, 37780, 32527, 38996, 45114, 17864,  3885,  8282,
       23849, 43930, 27257, 38857, 20375, 19263, 25200, 15784,  7793,
        3535, 43599, 12380,  3326, 49364, 31995, 44565, 31691, 39158,
       11762, 12295,  7256, 15703,  3557, 15704, 12396, 38197, 44423,
       15689, 11697,  3487,  7805, 21759, 11745, 31747,  7846, 37402,
       44525, 31924, 15277, 32868,  8575, 38399, 21810, 44719, 32891,
       12361, 31170,  8017,  3490, 44495, 31967, 49353,  7999,   115,
       12261, 44364, 16793, 37497, 38239, 31809, 27474,  7756, 15738,
       31808, 19371, 44590, 25357, 39129, 32920, 18176, 12247,  3304,
       47948, 19341, 29457, 31344, 35056, 28276, 21949,   283, 38844,
       22233, 10345, 19980, 23141,  9449, 44516, 36507, 20034, 20402,
       19329, 13257,  5721, 42649, 38296, 24937, 21706, 10327, 30355,
        1774, 46194, 26046, 11083, 30601, 32569, 40214, 24243, 13334,
       48160, 35000,  4683, 45998, 41604, 28391, 46890,  7462, 15841,
       33563,  2460, 16261, 42836, 31860, 36381, 13306, 45170, 16290,
       20680,  2424, 26860, 35019, 42698,  9400, 22638,  7430, 47996,
       38861, 24587, 18114, 32620, 38175, 34956, 35015, 42912, 17882,
       19780, 10242, 38872, 42791, 21574, 44045,  1946, 35638, 37960,
       42190, 26170, 10032, 20822, 37933, 30097,  1317, 18831, 17218,
        9764, 34196, 44232,  8159, 29834, 18839, 43855, 22877, 47669,
       44795, 32245,  8124, 44206, 42168,  1512, 18043, 18602, 18044,
        9913, 47471, 20246, 41032,  5986, 46627, 14314, 25937,  1481,
       46606, 18613,  7720, 22459,  9946, 30025, 46580, 41061,  5904,
        5902, 35568, 22734, 41182, 14184, 28832, 24844, 14559, 31746,
        8021,    69, 18738,  4897,  7811, 44055, 19961, 46295, 42507,
       47217, 42525, 25523, 41687, 37843, 30283,  1138, 31141, 17562,
       31920, 35990, 25881,  8214,  4913,  1594, 46418, 35796, 28810,
       32275, 41813, 30168, 24343, 31693, 21855, 30181, 24338, 24637,
        3172, 40547, 32296, 24825, 31699, 22559, 24669, 35207, 12067,
       47769,  9581, 38474, 24337, 33852,  5591, 30752, 45791, 19558,
       25156, 13103, 28117, 21508,   751, 22208, 27950, 25198, 14985,
        8972,  7049, 39532, 48304,   745, 22036, 32781, 39026, 23924,
       18211, 11457, 32979, 39206, 20476, 21351, 19454, 27994, 30768,
       30761, 39327,   492,   595,   453, 32816, 25035, 23364, 32810,
       25081, 20459, 33348, 27679, 43136, 36955, 21372, 20051, 33241,
       37196,  9165, 20575, 23405,  4022, 15017, 33467, 15294,  6801,
       36870,  2962, 36671, 45681, 18330, 37649,  4391,  8492, 30650,
       31238, 19586, 37069, 21317,  8610, 28199, 20190, 33232,   369,
       26437, 48353, 28161, 43056, 27499, 30929,  4062, 34837, 21029,
       26239, 37629, 38647, 45096, 44441, 48493, 24988, 11978, 11388,
       31871, 19769, 28898, 25538, 11104, 17890,  3356, 20491, 20713,
       14421, 33776, 31163,  8769, 38664,   682, 23998, 40305, 37258,
       16839,  6459, 39552, 11682, 45545, 26108, 19192, 21203,  3331,
       45423,  1650, 11436, 25015, 15033, 27924, 38516,  1502, 26726,
       11694, 20774, 46859,  6255, 10953,  4026,  1196, 35068,  4212,
        3759, 37850, 44817, 10887,   212, 24689, 47814,  3411, 10441,
         689, 12008, 26174, 39421, 36717,  1121, 17305, 34143,  9526,
        3287, 30300, 22417, 18012, 44944, 39600,  1521,  3799, 35970,
        5812, 47834, 19021,  8754,  1655,  5281,  9732, 20330, 35005,
        8134,  4642, 41245, 28329, 26664, 29621, 48268, 24199, 14890,
        7447, 45419, 36359, 43249, 48104,  5787,  7714,  6603, 19809,
       25463, 22458,  4259,  2446, 37537, 34474,   653,  5166, 34289,
       28992, 49384, 44884, 14124, 12248, 16576, 39127,  9925,  6693,
       17826, 46652, 13723, 31850, 47071, 29744, 27749,   898,  8354,
        4560, 46020, 17643,   131,  5839, 25593, 15847, 42005, 25944,
       12928, 21309, 46621, 16360, 19878, 13825,  1422, 49010, 17428,
       24958, 36310, 43052, 32634, 40851, 24253, 32158, 28970, 19436,
       46102,  2095, 14385,  2579, 27440, 46530, 48766, 30713, 18756,
       21601, 46115,  3681, 17033, 11150,  6106, 31865, 38352, 36664,
       40862, 40841, 21442, 26122, 13202, 32656, 18814, 10339, 26512,
       15256,  7624, 47671, 39571, 41230, 40820, 48565, 20520, 46513,
       29364,  5967,  5433, 38022, 19732, 47732, 34286, 36909, 20079,
       18697, 37235, 16351, 31498, 40861, 44131,  2650, 21171, 28988,
       14401,  7705, 12844, 27003, 20449,   706, 37993, 22807, 20151,
       24101, 20812, 42264, 46561, 30071, 39579, 48882,  5157,  3693,
       29170,  6012, 22526, 31632, 43272, 42178, 42330,  6205, 10826,
       48646, 37505, 18855, 34720, 33234, 17034, 22921, 39455, 44996,
       47982, 11158, 18422, 11701, 18111, 28460,  9406,  5676, 40163,
        9371, 45153,  6535, 41597, 13916, 45150, 28052, 16708, 20413,
       11983,  9504, 25401, 33130, 47012, 19512, 29241, 11109,  9440,
       11386, 12793, 30397, 19187, 41856, 13380, 30693, 41612,  1818,
        5858, 42894,  8342, 39890, 43001,  4558, 49357, 25449, 29801,
        9231, 33516, 41537, 42986,  8617, 19141, 17336, 33077,  9102,
       34575, 35298,  7392, 26423, 48075,  4681,  6588, 11198, 49038,
       41575, 36638, 41567,  7883, 16048, 36623, 36611, 11367, 16331,
       19429, 28681,  2619, 11551, 16942, 14239, 20171, 33345, 27647,
        1769, 27656, 34029,  9620, 11037, 46243, 37626, 45008, 41334,
       11001,  9604,  4847,  2641, 45590, 45766,  6312, 39739, 16411,
       24450, 44709,  2837, 14957, 28763, 24913, 37724, 22780, 19356,
        2441, 22152, 19897,  4674, 15517, 13060, 37738,  6881, 15315,
       41940, 10228,  3051, 26616, 45168, 12761,  3935,   374,  4316,
       13562, 18357, 13981, 21486, 14180, 15389,  6906, 26806, 35419,
        5961,  9621,  4575, 32040, 39949,  9180,  8209, 28748, 49181,
       33207, 15951, 34843,  4437,  4364,  7475, 24949, 14795,  3639,
       40031, 49422, 48858, 43324,  3451, 16734,  4428,  9889, 36906,
        7304,  6567, 29435, 17931, 25454, 17577, 15468, 33116, 13407,
       30646, 22890,  8578, 17279, 19866, 31268,  1328, 24564, 21117,
       28840, 15421, 37559, 17683,  2127, 43467, 18694,  1980,  1286,
         780, 45066, 16384,   190,  6161, 46453, 21750, 47898, 32893,
       32214, 29470, 13977, 46472, 23540, 48949, 31921, 38121,  5916,
         690, 47811, 36257, 12182, 12905, 37756, 43196, 46093, 17734,
       39531,  8051, 37890, 18311, 14384, 12421, 16402, 48619, 33023,
       38784, 40810, 29199, 47750, 22912, 42206,  6503,  2178, 19433,
       34552, 34480, 16327,  1736,  5836, 11545,  5935, 43684, 29188,
       29217,  9964, 38502,  5859, 11600, 46723,  3318, 34184, 19881,
         810, 13387,  4485, 24626, 26607, 35044, 46876, 29452, 31106,
        9525, 12937, 48686, 20485, 11010, 10177,  9564, 18887,    48,
       45263, 47789, 11908, 28409, 43859, 44642, 15725, 26845, 42938,
        8346, 48180, 36523, 23189, 28310,    20, 14876, 11830, 21034,
        2878, 47095,   981, 28396, 38929, 13519, 24847, 27920, 22843,
       47595, 24411,  6992, 25915, 24772, 15566, 17239,  3657, 47508,
       35155, 19386,  7716, 14330,  6008, 25313,   438, 27465,  5795,
        2693, 43217, 28924, 38411, 29688, 28725,  2214, 41657,  2154,
        9667,  4166, 30892, 19568, 39069, 13582, 46431, 40668, 17206,
       34147, 12897, 44530,  1588,   554,  3398, 45526, 24609, 47278,
       29305, 32842,  3483,  1859, 38354, 21832, 13811, 36710, 36071,
       16423, 19648, 25183, 21558, 45802,  2627, 34922, 19664, 20746,
       35942, 47303, 39713, 12060, 30836,  8440, 21871, 35834, 22919,
       16126, 47697, 27852, 47682, 19039, 42619, 17923, 28012,  1051,
       18363, 39948, 48206, 21542, 11316, 33519, 11293, 36573, 14794,
       48121, 23868, 37728, 48096, 22206,   979, 13200, 27291,  4522,
       37757, 43894,  4731, 18421, 30715, 26433,  9066, 43550, 46440,
       40472,  3211, 26773, 26621,  4266,  5312, 31668,  5923, 39432,
       23906, 30970, 15807,  9890, 42056,  5176, 26227, 44895, 22646,
       49259, 11520, 46966, 37123,  4237, 11177, 41467,  7073, 43225,
       13358,  8006, 11160, 12315, 16253, 36133, 25106, 30450, 26878,
       46655,  7766,  4526, 20921, 36648, 31307, 26144,  3324, 30617,
       12986, 35655, 11454, 19600, 10521,  9232, 39148,  7434, 21413,
       48151, 21187, 17433, 46719,  9967, 18274, 44334, 16220,  4797,
