       18165, 12189,  4759, 29671,  4519, 12162, 46912, 31971, 32411,
       29720, 10738, 18017,  1398, 34941, 32388, 29758,  1377, 17939,
       25328, 18485, 42498, 18266, 18464, 32503,  4815, 29548,  1547,
       16120,  1546, 40258, 43499, 38997, 42486, 12236, 18331, 25665,
       39032, 18275, 32473, 25324, 48662, 34366, 44868,  5096, 21298,
       25928, 47715,  6767, 47029, 22852, 45595, 22845, 27446,  6805,
       27518, 14493, 22770, 36449, 31568, 45547, 35391, 35423, 36481,
        5461, 27426, 36122,  6488, 33748, 36169, 14352,  3702, 41733,
       41260, 23167, 23102, 36246, 33720, 36272, 14397, 27410, 23012,
       14375, 26662,  6900, 45521, 34177, 47816, 45332,  7216, 22313,
       13379, 27734, 35324, 22284, 22267, 41126, 27743, 24682, 22247,
        2904, 45261,   249, 46447,   235, 13396, 33622, 36510, 26045,
       22647,  3037, 41810, 13434, 41174, 41173, 22624,  7011, 46410,
        5383,   225, 36654, 13406, 45384, 36115, 23314, 47640, 47630,
       13827, 14051, 24302,    46, 35761, 23954, 26991, 41587, 23892,
       23880,  3495,  5614,    65, 33938, 33929, 46055, 27007, 49478,
       35567, 41476, 13929,  3629, 46244, 24236,  5717, 24202, 24193,
        5753, 24169, 24152,  5782, 35661, 31400, 47063, 24089, 46137,
       24008, 26750, 22163,  3456, 23799, 27231, 36009,  6308,  3311,
       13638, 45872, 41329, 27227, 36033, 13629, 23407, 27290, 33779,
        6405, 41707, 31524,  3289,   112, 23590, 45942, 33914, 35871,
       23729, 23725, 47053, 13712, 23659, 33857,    96, 27163, 23622,
       45961, 14210, 33845, 45947,  3361, 23595, 35841, 22120,  6755,
         324, 28004,  7697, 31645, 41048,  7663, 37020,  7651, 37017,
       24769, 27956,  2747, 27932, 45051, 36984, 14726, 41065, 49348,
       45133,  5306,  2805, 24736, 47895,  7512, 21990, 36889,  7465,
       33403, 45036, 13343, 28038, 41990,  8049,  8046,  8029, 14945,
        8013, 31030, 21336, 41982,  8007, 21371,  7978, 37246,  2608,
       37226, 21429, 28095, 21490, 21538, 44976, 21562, 28074, 40990,
        3790, 28064, 21647, 45026,  7454, 26627, 30270, 14684, 36865,
       22042, 26067, 34187, 22037, 41862, 26885, 43485,  4550, 20128,
        7278, 34775, 37861, 10478,  7784,  6295, 42494, 24045,  6267,
        7797, 13662, 30065,   429, 33813, 34367,  4607, 48874, 29664,
       18115, 45897, 34964, 23409, 42964, 28528, 35261, 23277,  6456,
       42434, 11470, 22272,  5833, 33358, 29506,  5845,  3260, 16045,
        8543,  2705,  7266, 37077, 18471, 34448, 27302, 34701, 18454,
       45839,  1561,  1559, 25614,  1552,  7744, 37058, 11495, 43382,
       20016, 14158, 11005, 26105,  7934,  5930, 27774, 12072,  5639,
        6019, 20103, 21405, 48082, 11066, 43222, 17621, 13768, 21068,
       21079, 23865, 39424, 46988,  5223, 21392, 37237, 34572, 26763,
       29931, 40889, 39411, 23945, 39592, 28106, 18065, 20882, 10697,
        8144, 25024, 27168, 25025, 42202, 48857, 14650, 30491, 48060,
        6168,    93, 22240,  8349, 13708, 21161, 17883, 47547, 23683,
       23694, 29788, 16301, 36775, 21153, 11974,  8313, 13729, 39157,
       25051, 24330, 37033,  3747, 15649, 42282, 39861, 24718, 44186,
       41201, 30772, 30234, 46613, 24222,  8719, 35613, 20340,  9759,
       15693,   373, 32919,  8098, 19246,  1807, 22784, 24475, 37710,
       30213, 24818, 36813, 29133, 40675, 37779, 24674, 28973, 21276,
       22427, 38190, 32811, 19725, 12831,   601, 15582, 26441, 11746,
       39870, 26003,  2998, 45443,  2212, 28961, 22582, 16813,   955,
       12841, 20386, 30241, 16817, 24985, 32986,  9660, 13924, 32645,
       48496, 36850, 38659, 40611, 38804, 14376, 20618, 39997, 43745,
       31886, 24296, 34347, 29392, 44526, 22977, 30174,  2753, 13986,
       38104, 11592,   463,  6621, 18805, 47878, 11913, 46182,  6715,
        2169, 20160, 28558, 20564, 18648, 21289, 32640, 30198, 43779,
       36223, 24133,  4512, 13516, 22928, 24091, 11610, 16956, 22188,
        1734, 20183, 30258,  5808, 17493, 29937, 24317, 24094,  3509,
       20219, 30089, 32215, 48847, 34420, 16919, 21193, 47458, 25578,
        2104, 22103, 24816, 28163, 26918, 46149, 36783, 30218, 30180,
        3617, 37919, 17135, 28254,  3798,  5922, 48918, 34815, 34043,
       24077,  4970, 17565, 28713, 19151, 27699, 45117, 43792,  9993,
       36367, 24517, 22915, 19206, 21830, 48552, 10104, 18821, 44210,
        1684, 43696, 33724, 22056, 48576, 44563,  6837, 38460, 27525,
       47801, 38200,  9491, 44427,  1987, 22595,  9580, 38346, 45191,
       22389,  3054,  4930, 21919, 32714, 28930, 29175, 27908, 28635,
       20526, 19286, 39882, 18730, 18706, 36225, 28876, 24686,  6175,
       17994, 29735,  8367, 28093,  6139, 35230, 28828,  6104, 33889,
       17808, 20968, 39342, 47305, 46039, 11013, 24836,  5603, 17673,
       17569, 48698, 39469,  7400, 37566,  3208, 18646, 24463, 48186,
       34994,  6442, 44583, 23337, 20006, 43539,  3987,  8515, 23460,
       48164, 29591, 37106,  8475, 29608, 37883,  6211, 33828, 21589,
       39060, 19264, 12221, 12732, 25946, 31028, 13383, 40189, 31221,
       42082, 31219, 31509, 34491, 25917, 15581, 34547, 49093, 14561,
       14443, 30981, 16646, 34445, 13478, 40590, 12894, 14518, 14907,
       14039, 30685, 41304, 14752, 12770,   827, 40233, 41332, 14692,
       14370, 12733,   119, 30823,  4326, 23242,  9273,  5182, 22824,
       45677, 34477, 45779, 43204,  6838, 23309, 26534, 28337,  4711,
       13597, 33732, 23069, 44653, 19094, 44648, 38562, 17157, 20868,
       41211, 43235, 47664, 20875, 36344, 42068, 11423, 35213, 31715,
       34960, 25045, 39102, 22723, 31665,  7279, 28105, 15670, 17373,
       17381, 12581,  7918, 29649,  2646, 48840, 29985, 42623, 49366,
       37015, 33387, 45098,  4348, 13298, 41886,  1482, 29086, 11118,
       21020,   352, 25287, 44174, 21056,  9354, 39639, 28291, 26569,
       11349, 46674, 40905, 30695, 13382,  7055, 29010, 47083, 43902,
       27669, 39605, 19281, 17617, 49161,  7163, 22368, 24810, 44622,
       24911, 43251, 20387, 47496, 11825, 29415, 30635,  9175, 34478,
       46911, 47045, 16259, 43518, 10089, 42815, 44515, 30786, 38983,
       23794,  1443, 18367,   929,  2265, 41446, 39208,  5918, 20099,
        1586, 42451, 24214,  2138, 35626, 42737, 41550, 39880, 13894,
       12791,  8952, 24082,    32, 12823, 40344, 17995, 18731, 34746,
       23965, 15900,  6081, 31741, 42811, 35497, 41703, 41360, 49057,
       35966, 49145, 20688, 35967, 42087, 18967, 25796, 40751,  1070,
       35992, 14276,  2364, 11535, 23530, 25959, 20726, 48163, 36078,
       31281, 18984, 10861, 44575, 40438, 11872, 25351,  2377, 20264,
       19494, 40196, 40807, 20192, 13177, 12610, 20096, 21829, 21596,
        8990, 21623, 46779, 44051, 34877, 34276,  2803,   305, 38284,
         311, 15532, 33031, 37635,   439, 21016, 48733, 15271,  9318,
       16228, 28353, 47283, 44218, 28907, 29781, 38113, 26516,  8366,
       40781, 12051, 28926,  4476, 18013, 44922, 10767, 43224, 46626,
       32981,  5055, 28146, 31023,  2235,  8565, 15200,  2565, 21242,
        8796,  7519, 42742,   867, 27029,  4900, 24583, 41170, 48569,
       48989,  5578, 41450, 27877, 10471, 36378, 12501, 22321, 23608,
       15927, 47165, 32227,  3047,  1129, 40478, 41224, 18882, 43833,
       12522, 19153, 23823, 19170, 41196, 39687, 19183, 30036, 11365,
       38511, 11507, 17361, 16598, 47639, 34638, 38887,   268, 26382,
       17032, 48967,  5770,  7368, 33759, 14269, 41553,     4, 23426,
       16068, 14643, 27296, 29197, 30588, 11772, 27752, 40197, 16165,
       29132,  7475, 38405,  5657, 43596, 22024, 33769,  1530, 45900,
       33899, 25367,  2288, 47117, 18898, 26737, 11593, 23680, 33859,
       48925, 10470,  8611,   671, 31336, 23774, 49096, 28619, 13853,
        8902,  4582, 46168, 41566, 13974, 28845,  8956,  8966, 24292,
       39895, 25746, 48307,  4452,  8964, 10066, 20343, 31798, 48934,
        6011,   482, 29759, 43708,  5089, 18565,  3477, 23874,    60,
       29432, 41447,  5899, 10296,  1382, 12955, 17101, 33815, 19766,
       41180, 47570, 45454, 22528, 44860,  4921, 44875, 37296, 14570,
        7185, 21341,  7239,  5247, 43191, 36728, 41119, 35302,  2709,
       22190, 25132, 38279,   310,  7394, 27824, 26065, 25338, 33400,
        7581, 36890, 32305, 30995, 17283,  8133,  6616, 40034, 37590,
       19062, 11925, 24908, 47698, 24488, 48640, 30361,  8482, 20733,
       24389, 41335, 23146,  6734, 47675, 20892, 38170,  1464, 32333,
       16508,  2438, 41257, 25137,  9502,   777, 18273, 12166,  9775,
       30789, 44132, 19819, 15721, 39115, 19672, 38536,  2015, 42261,
        4905, 18327,  9174, 40548, 15636,  8014, 21723, 39497, 36929,
       21885, 46467, 27063, 26597, 11660, 45801, 28026,  5598, 35827,
        5983, 21451, 37222, 29876,  7495,  3050, 27836, 23780, 36644,
       31165, 22422, 31506, 14200, 14621, 22250, 13120,  7286, 17401,
       24707, 39795, 23721, 24358, 39513, 22645, 34181, 22583, 47747,
       23869, 41787, 12883,  3106,  6770, 20498, 41746,   973,  3874,
       15359, 26814, 24232, 31428, 12151, 16244,  8995, 35560, 15280,
        7078,  8267, 39373, 16845, 42974, 33202,  3072, 44754, 27022,
       28251,  4168, 16710, 24897, 48153, 28552, 11723, 37409,  3358,
       14231, 41685, 23566, 23360, 44340,  3378, 31462,  5829,  5886,
       26921, 29461, 12402,  6192, 23973, 31484,  3484, 12455, 18858,
       23764, 23635, 14061, 13607, 45323, 45704, 49289, 21066, 28967,
       47310, 48094,  8345,  8393, 40759, 19902, 28571, 30782, 28617,
       33004,  8706, 20407, 26475, 15376,  8876, 20042, 44843,   159,
       21234, 31821, 22765,   200,   201, 14512, 29244, 38477, 33559,
       22476, 46432, 30807,   256, 27792,  7374, 49173, 38363, 42273,
         303, 31646, 14892, 25119, 10378, 47406, 38974, 11706, 38993,
       49086, 43022, 31929, 18399, 43049, 12234, 39851, 42491, 17677,
       32322,   983, 17132, 48984, 40617, 20658, 11597,  2072, 29901,
        7008,  3711, 28250,   105,  6183, 10549, 11137, 23379, 23800,
        7460, 21363, 29813, 10154,  8465, 42867, 20799, 30947,   872,
       45151,  7077, 16753, 27957, 38528, 28750,  9866, 26309, 33539,
       14584, 12226,  5508, 10744, 29214, 31549, 36088, 25480,  6409,
        4928, 27359, 44520,  6061, 24468, 20593, 43116, 24312,  5799,
       35363, 15543, 35847,   678, 39227, 26983, 28640, 43083, 19734,
       32504, 26798, 27020, 37428,  8240, 23481, 13563, 33636, 14396,
       34132, 48910, 16007, 45866,  1565, 24883, 13648, 28264, 30159,
       46504, 13068, 16683, 32403, 48322, 34204, 10318, 16603, 32405,
       34336, 49279, 10009,  3000,  5256, 26019, 44551, 12264, 23897,
       44282, 46218, 13375, 32404, 16594,  1128, 14738, 16373, 27126,
       40280, 41138, 41571, 25353, 32142, 29933, 46257, 46470, 47634,
       24280, 42018, 35179, 29195,  9005, 33051, 33947,  7826, 36117,
       19002, 46651, 28309, 30552, 21819, 28297, 47939, 33110, 12691,
       33633, 40324, 10593, 17767, 27770, 45949, 48675, 29409, 22242,
       45518, 46537,  3039, 44040, 42621,  8485, 35390, 22740,  4814,
       31806, 35624,  9216, 32587, 29054, 46213, 48332, 38308, 29683,
       33814, 20861,  3589, 12593, 48597, 41123, 33788, 46940, 48677,
       11585, 30426,  8587, 43962,  2581, 35444, 11765, 31083,  5931,
       18279, 33703, 11230, 29008, 17446, 44021, 34180, 44166, 31338,
       24355, 14389,   563, 19335, 17511, 36931,  4135, 12677,  3442,
       27757, 38272, 49072, 42240,  7473, 45126, 30366, 40606, 46646,
       41427, 26251, 11624, 23208, 38242,  1943, 19425, 48994, 14707,
       20965, 39410, 48976,  7783, 29847, 16584, 29319, 37236, 45829,
        4796, 10002, 35414, 15849, 21496, 38880, 26123, 49321, 21227,
       27304, 18362,    19, 16792, 47174, 29904, 33593, 31688,  9416,
       18507,   331, 24229, 37054, 40713, 22974, 16996, 16814, 35215,
       16109,  3248,  8092, 11407, 33675, 30387, 30497, 24898, 20464,
       23690, 17628,  8293,  8882, 30967, 32879, 28938,  1991, 42232,
       12097, 11703, 24233,  9517, 25582, 10934,  8005, 13170, 32222,
       10221, 30209,  6568,  8537, 13429, 20687, 20663, 37596, 33090,
        7926, 32749, 10873, 28778, 45112, 41658,  5962, 43359, 19269,
       42850, 16958, 22144,  8211, 47098, 19115, 23876, 36014,  1777,
       15743, 45235,  5057, 42314, 18465, 33397,   866, 42637, 47560,
       41225,  8636, 41321, 12120, 42189, 33229, 37660, 38438,  7829,
       36724, 36401, 20644, 25361, 22463, 43512,  2640, 23866, 16350,
       19784, 22106, 36825, 28247,  8306, 27125, 14261, 16555,  8856,
       44386,  5058, 25020, 29715, 45017, 24795, 20194, 14349, 11606,
       36179, 10821, 47989, 44556, 39140, 44580, 13757,  5122, 44585,
        2047, 40961,   935, 44217, 30438, 30208, 27841, 35962, 47507,
        6354, 19707, 44821, 35582,  1136, 10254, 12291,   175, 29051,
        2934,  7323, 10355, 29246, 16102,  6671, 29223, 47394, 13377,
       36363,  6937, 22853, 49472,  2170, 42339, 12327, 17803, 34456,
       49317,  9871, 46325, 17974, 18222, 11035, 33491, 47696, 33791,
       49089, 40644,  2437, 16235, 42397, 29448, 48660, 49494, 23974,
       46823,  4888]), array([24193, 11959, 11974, 22852, 46055, 22845, 12014, 22928, 22770,
       12057, 12072, 46137, 22624, 22582, 36510, 12039,  1547, 11942,
       11913, 23409, 23407, 45872, 23314, 11804, 45897,  5930, 36367,
       36378, 23167, 45942, 23102, 45947, 45961,  1681,  1734,  1546,
       46244, 12335,  1443, 22042, 21990,  5782, 21830, 46447,  5753,
        1398, 21647,  1377, 39545, 21589, 21562, 46539, 39651, 39592,
       22163, 12189, 22389, 12236, 22313, 22284, 39608, 22120, 22272,
       22267,  5833, 22247, 22240,  5808, 46410, 36654, 46601, 11711,
       23590, 44976, 35966, 11092, 35992, 45026, 36009, 25024, 45036,
       24769, 39882, 24736, 45133, 24682, 45191, 36033, 39870, 25025,
       39961, 39997, 10889, 25460, 44794, 35841,  2134, 25051, 44811,
       25328, 25324, 35871, 25287,  6168, 25265, 25394, 36272, 24475,
       24317, 45521, 45547, 23865, 39810, 11568, 45595, 11535, 23799,
       23729, 23725, 23694, 23659, 23622, 23595, 39788, 45261, 23880,
        1856, 45332, 24236, 24222, 24202, 24169, 24152, 23892, 24133,
       24094,  1887, 45443, 24008, 11507, 23954, 45384, 10861, 21538,
       21490,  5383, 19305, 47878, 19284, 13597, 47895, 19508, 19257,
       13629, 13638, 19143, 19112, 13708, 37779, 19206, 19050,   870,
       19522, 19850, 13343, 37472,  4595,  4597, 13379, 47715,   929,
       13396, 13406, 37548, 13434,  4607, 19588, 13383, 19871, 13712,
       48060, 18559, 18557, 18464, 18367, 48336, 14051, 13929, 18331,
       18275, 18266, 38085, 39085, 38104, 48416,  5207,  5306, 18648,
       18663, 13768, 18947, 37883, 18935, 18928, 37892, 48186, 48082,
       13827, 18805, 18764, 48129, 48164, 18730, 37904, 46613,   955,
       19880, 21068, 46825, 21020, 12779, 20967, 46900, 21079, 37033,
       20936, 46925,  4512, 12841, 20882, 46958, 46912, 39449, 12726,
       46801, 36865, 12596, 21429, 21392,  1331, 21371, 12718, 21336,
       21298, 46716, 21276, 36984, 21204, 46799,  5717, 47547, 12876,
       12909, 13116, 20340, 37246, 47305, 20267,  4571,  1070, 20173,
       20103, 47458, 13298, 19911,  5461, 19887, 20160,  4524, 39376,
        4550, 12914, 47045, 20720, 47053, 47066,  5614, 13026, 47083,
       39411, 12976, 20645, 20618, 20564, 20542, 39417, 25577,  2169,
        6211, 34322, 42282, 42301, 30938, 30926, 30851, 30981, 30823,
       42328, 30786, 30785, 42359, 34343, 30772, 30811,  8478,  8367,
       31007, 42082, 42087, 31400, 34187, 31336,  8263,  3289, 31221,
       40753, 42214,  3311,  8313,  6900, 31030, 31219,  8144, 34366,
        8515,  8723, 30134, 34477, 30053, 34491, 42806,  8721, 34509,
       29859,  6805, 29798, 29758, 42887,  2998, 40611, 34367,  8719,
       30241,  3208, 34431,  8543, 42434, 30589, 42449, 30213, 42486,
       42494, 30491, 42498, 34448, 30270,  6838,  3977, 29720, 42053,
       31568,  7454, 33058,  7465,  7475, 33779, 32986, 41335, 32981,
       33828, 32861, 33845, 41476, 32727,  3629,  7512, 32693, 41332,
        3702, 33633, 33622, 41065,  7216,  3804,  3798, 41329,  3790,
       33720, 41173,  7163, 33358, 41260, 33102, 41126, 40790, 32645,
        7651, 31971, 31912, 31886,  7978,  7011, 41886,  3495,  8013,
       31719,  8049, 31665, 31645, 41982,  8093,  8029,  7078, 31996,
       41733, 32545, 33889,  7697, 32473, 32388, 33914, 32138,  7744,
       32348, 32335,  7784, 32272, 33938, 41707, 32350, 29671, 29649,
       42942, 27231, 40233, 27227,  6442, 27168, 27163, 35249, 35324,
       10227,  6405, 44210, 35391, 26763, 35423, 27007, 10322, 27290,
        9993, 35091, 35145, 35170, 27743, 27734,  6488, 27426,  2563,
       27518,  2551, 40258, 27446, 43976, 43979, 27525,  2608, 26662,
       10348, 44563, 44566, 26003, 44583, 44600, 25928, 26045,  2236,
       44638, 25827, 25811, 10738, 35761, 25665, 35661, 44284, 40056,
       26094, 44312, 40121, 26523, 26471, 44417, 26258, 44526, 44433,
        6308, 26223, 44468, 44491, 26137, 26105, 35567, 35042, 27932,
       27956, 34775, 40485, 29137,  9234, 43254, 29027, 43214, 28973,
       28964,  9314, 34859, 28881,  4065,  2805,  9309, 28876, 29196,
       34701, 29548,  6767,  6755, 29520, 40535, 29506, 29256, 29489,
       34665,  9124,  2904, 34691, 34694, 43153, 29463, 28875, 28823,
       28800, 34941,  9559, 40351,  9680, 28163, 28095, 28494, 28074,
       28038, 43760, 28004,  9755, 35039, 43792, 28064, 28500, 28515,
       28528, 43382,  9431, 28735, 28696, 28683, 28624,  2753, 40410,
       28615, 28608,  2747, 43499, 28568, 28558,  6621, 38115,  5153,
       41048, 17298, 17135, 16045, 14561,   225, 16424, 38163,   458,
         235, 16015,   463, 16502, 38732, 14375, 16405, 17621, 38889,
         249, 15006, 38492, 38659, 16574, 14352, 48869, 49250, 48874,
       17886, 38436, 14692, 15338, 16657, 17136,  4759,  5055,   429,
       15289,  4930, 49165, 17407, 14210, 38562,  4883,   542, 38190,
       17994, 16277, 49204, 15494, 15016, 38656, 17297, 14493, 17482,
       14945, 38346,    46, 17493, 15302, 38997, 48662, 14518, 16301,
       48890, 16956,    93, 48918, 15825, 15772, 15399,    96, 39032,
       48920,  4901, 17883,   324, 16836, 15652,  4969, 49348, 14726,
       15649, 16794, 16817, 48557,    65, 48944, 48943, 48967, 15582,
       48698,   112, 38590,  4815, 16850, 16681,   119, 19766, 40651,
       31281,   159,  8249, 37226, 16120, 39517,  6734, 29392, 30198,
       47117, 46779,  1129, 47570, 47630, 42742,  3361, 39262, 31524,
       31509,  3987,  4898, 29160, 34445, 14443, 37015, 48552, 43204,
       43202, 43191, 31484, 34177, 47640, 36889, 21405, 34746, 30218,
       20386, 34572, 20875,  5096,  3037, 37058, 42451, 30685, 46988,
       42815, 47063,  4519, 37106, 29985, 37237, 39424, 30635, 20726,
       30065, 12933,  5639, 30089, 47235, 12823, 29591,  8990, 40751,
       12770, 15693, 17569, 37017, 20662, 20016, 20684,  5089, 20082,
       37020, 20096, 15900, 40590, 20688, 14396, 20128, 21153, 15927,
       38746, 46568, 25746, 24214, 16730,  2212, 44653,  6267, 10697,
       24089, 24082, 24077, 35626, 24045,  4326, 36169, 35613, 38460,
        6295, 11495, 16598, 44411, 39795, 35497, 26441, 11592,  2364,
       16919,   352, 25614, 25578, 36122, 24292, 45051, 24955, 35967,
       24985,  4970, 24836, 45098, 24818, 24810, 44922, 11013, 11005,
        6175, 45677, 44860, 24583, 16818, 14752, 11292, 11310, 39861,
       10867,  6081, 11349, 24302, 24296, 25557, 11365,  6192, 26569,
        6019, 23683, 28146, 12162,  9660, 39639, 28291, 22368, 43596,
       12221,  2705,  9580, 34964,  6616,  4947, 28093,  1482,  9491,
       22103, 40417, 22037, 28854, 21919, 36775,  5770, 28961, 14995,
        9272, 49161, 43251, 22188, 43235,  1552, 43779, 36246, 26627,
       16540, 10289, 26750, 23530, 48847, 45839, 23360, 26991, 23309,
       23277, 23242, 43745, 35302, 49057, 10104, 44051, 35261, 27302,
        6456, 35230, 23012, 36449, 38511, 27774, 22784, 22647, 44098,
       41990,  6139, 33857, 48496, 18485,  3747, 13986, 33400, 33403,
       39157, 17939,  5232, 32503, 49478,  7797, 41201, 37861, 41211,
       32227, 38200, 33748, 13729, 41587, 32411, 41304, 38816, 18565,
       48163, 33813, 13894, 15400,    60, 32919, 40990,  8007, 33929,
        7008, 47816, 19246, 41174,  3617, 41862, 14231, 33539, 40877,
       18165,   817, 18017, 18821, 18115, 39060,   827, 47698, 38804,
       13853,  5182, 34043,  3477, 32215,  7266,   601, 37710,  8098,
       13516, 41703, 18065, 37919, 41447,  9318, 18984, 28713, 18967,
       48733, 12501, 34815, 29010, 36783, 40905, 12234, 28617, 17381,
       28907, 32640, 22056,  9354, 18882,  2803, 28845, 28828, 28635,
        7663, 40815, 21623,  8956, 47939,  8953, 29735, 29759, 13607,
       20868, 42811,  3050, 37077,  3054, 47029, 14370, 19286, 20733,
       38271, 30174, 17673, 20629, 12791,  1382, 39469, 21056, 43222,
       46626, 16165, 32404, 19094, 46674, 15532, 29289, 16813, 21289,
       22321, 21215, 13662, 21161, 19170, 42964,  9005, 19183, 29664,
       34547, 29415, 46149, 36653, 48989, 10767, 25796, 33724, 44622,
       25917, 24091, 11449, 18454, 11470, 45454, 23945, 16646, 26065,
       26067, 14684, 10478, 33732, 36223, 24330, 36115, 39102, 16753,
       24908, 11118, 11066, 24816, 11024,  2015,  6104, 41119,  2104,
       36225, 44868, 24718, 24686, 35847, 25338, 48432, 25351, 14158,
       24517, 24463, 45151,  7368, 23794, 23774, 27296, 22977, 27669,
        5922, 46039,  5918, 27792, 27908, 12056, 10089, 36481,  5578,
        9759,  1561,  1559, 12119, 22528, 43708, 28251, 43696, 49093,
       33859, 48840, 40197, 26516, 11610,  7400,  4348,  2377,  4711,
       14650, 33759, 48857, 11825, 13924, 11706, 44218, 23460,  5983,
       36344, 18646,  6409, 40196, 45900, 33769,  8706, 43116, 48576,
        8133,  8349, 48569, 31023, 49366,  4905, 30588, 31646, 20192,
       48597, 30258, 42429, 14269, 31028, 15200, 30792, 47283, 19725,
       34420,  8475, 47801,  7934, 13177, 20219, 30995, 13375, 42068,
       31715, 31821, 20526, 30234,  4900,  3456, 34347, 21829, 15670,
       28926, 12455, 46504,  1807, 11593, 23780, 26534, 30695,   256,
        7374, 21723, 29086,  9273, 41550, 42202, 10471, 41257, 48322,
       21193, 34638, 19151, 11423, 29461, 48910, 29448,  3358, 25946,
       48307, 21341, 49173,  9174,  9175, 20343, 40759, 13974,  6715,
       44515,  2291, 16603, 23874, 29197,  3442, 44427,  7077, 38983,
       17157, 29132, 37296, 16228,  6011, 36363, 22427, 47496,  1530,
        9672, 34994, 32811, 44035, 10066, 14570, 37409, 30947, 46182,
       49096, 12097, 23069, 27410, 35213, 17767,  1586,  4582, 43833,
       14907, 12051, 22723, 39687,  9903, 22915, 19494, 28264,  5247,
        3260,  5845, 23635, 23608, 34276, 40438, 10296, 45779,  6770,
       22024, 18615, 16244,   671, 11723, 39342, 23481, 14200, 26885,
       23426, 44186, 28571,  4168, 43518, 32714, 26983, 23369, 34960,
       33031,    32, 28337, 40344, 23337, 12732,  6837,   482, 39208,
       24911, 39880,  7783, 14397, 47165, 41810,  8046,  7918, 29937,
       13478, 47664, 11137,  1987, 40667, 38284, 24674, 12883,   872,
       37566, 25367, 48925, 35827,  7279, 46940, 30209,  7278, 14061,
        7055, 15581, 38113, 29781, 32142, 15968, 25137, 30159,  3106,
        5603, 32042, 25045,  8995, 31506, 36088, 14643, 47098, 10318,
        3047, 28106, 27126, 22583, 36078, 37590,   305, 26737, 43359,
       18013,  1777, 19264, 24389, 15271, 41450,  7185,  2138, 24468,
        7519, 17101, 45704, 36825, 23680, 28930,   983, 41787, 47747,
       24897, 23566, 12955, 12894, 36401, 35363, 22250, 15636,  5899,
       27029,  3072, 30180, 11772,  7597, 30036,   973, 45117,   303,
        2709, 36644, 34478, 22242, 26921, 47675, 28353,  8366, 38887,
       29933, 35390,  1684, 40781, 47174, 41746, 46168, 28619, 20183,
       11746, 17995,  3509, 14276, 28254, 33110, 43485, 16958,  8611,
       39513,  7096, 29319, 18471, 40675, 45323,  8966, 23973, 38405,
       14039,  8964,  2265, 48677,  3874, 19062, 38363,  2565, 13563,
         268,  3000, 11531, 48675, 20968, 36929, 21242, 29608, 40889,
        5223, 31929, 43902, 27752, 49321, 34181, 44648, 17565, 43049,
       19734, 24233, 10744,  2235, 16845, 32305, 48332, 21227, 16683,
       13382, 43083, 33703, 28026, 12522, 46911, 26382, 12593, 29133,
        8267, 37222,  1232, 31741, 40478, 35560, 23800, 41427, 41566,
       14376, 27022, 32749, 21596, 18712, 20498,   311, 31549, 29432,
       40034,  8393, 39895, 33202,  7239, 10378,  8092, 29409, 33815,
       49086, 17808,  7473, 34803, 28250,  2072, 11872, 47409, 18706,
       12733, 42974, 40606, 46213, 20099, 24190, 16068, 29788, 12831,
        7581, 28105,  1565, 43022, 24898, 20006, 22476, 42314, 12151,
       19153, 18731, 14512,  8952, 33899, 40548, 12226, 42737, 36813,
       25361,  1464,  8608, 41170, 16259, 27877, 27699,  4921, 29175,
       34877, 29931, 15376, 30361, 24707, 49145, 29876, 17373, 17132,
       42273,   105, 39373, 27836, 24312, 49016, 44754, 40713, 31428,
       36014, 39410, 49289, 20264, 32322,   200, 34225, 45866, 43539,
       23379, 25959, 39605, 48640, 40807, 32333, 22190, 45829,  8211,
       14621, 44875, 43224,    77,  5829, 38770, 26475, 26918, 23974,
        2749, 44174, 39721,  4135, 27359, 14892, 33636, 42261, 11597,
       47560, 44340, 24355, 10470, 33387, 18507, 10549,  2288, 44520,
        7394, 39851, 26019, 23965, 44575, 39115, 18399, 41180, 24229,
        7309, 11407, 41196, 33714, 31462, 47738, 24488,  7495, 33788,
       33559, 33004, 23208, 15359, 41360, 47512, 40189, 19556,  7460,
        3378, 33051,  1991, 35414, 45801, 13429,  2411, 11660, 31165,
       26597, 35444, 44821,   373, 48153, 27957, 49279, 20892,  8902,
       37054, 46218,   777, 20861, 12327,  9416, 36890,  8565, 17401,
        8876,  4476, 16388, 47406, 17617, 41685, 17361,  4814, 42491,
       46325, 18858, 28283,  8465, 22106, 13648, 30497,  3484, 16109,
       12166, 39015, 31806, 38974, 17950, 19281, 29054, 42297, 47310,
       29195, 21451, 32879, 30208, 41446,  3589, 17677, 42721,  8796,
       42623,  7829,   175,  9775, 41553, 20593, 32405, 32504, 27824,
       28967, 45354, 11765, 23764, 46432, 44162, 16710, 29663, 17446,
        2438, 16584,  6354, 37236, 46646, 34677, 12402, 32403,  8482,
        6646, 19784, 15873, 46823, 23869, 44302, 13170, 28778, 37635,
         439,   867, 12581,  5799, 29341, 23823,  8014, 34786,  8537,
       24232,  8345, 44040, 33491, 31688, 18273,  4796,  2646, 19269,
       33814,  3248, 16373, 22595, 40324, 49235, 35884,  5931, 25132,
       43962,  1136, 34132,     4, 25020, 39227, 12001, 45017, 35179,
       40280,  2581, 14584, 41138,  5886, 20464, 30494, 21016, 20986,
