       31423, 31451, 31517, 31541, 31742, 31835, 31969, 32235, 32276,
       32507, 32513, 33117, 33518, 33545, 33552, 33729, 33874, 34005,
       34218, 34219, 34650, 34662, 34682, 34738, 34892, 35205, 35376,
       35612, 35662, 35709, 35910, 35916, 36365, 36384, 36514, 36637,
       36831, 37030, 37037, 37120, 37230, 37283, 37367, 37852, 37903,
       38042, 38095, 38115, 38182, 38398, 38770, 38788, 38972, 39125,
       39186, 39329, 39350, 39445, 39482, 39684, 39703, 39804, 40167,
       40336, 40426, 40558, 40689, 40753, 40779, 40842, 40946, 40961,
       40976, 41016, 41102, 41118, 41186, 41248, 41257, 41450, 41484,
       41492, 41533, 41587, 41629, 41665, 41713, 41732, 41922, 41986,
       42032, 42134, 42136, 42140, 42258, 42279, 42767, 42803, 42845,
       42911, 42929, 43159, 43164, 43240, 43352, 43465, 43474, 43679,
       43850, 43872, 43902, 44076, 44108, 44159, 44167, 44212, 44241,
       44309, 44376, 44438, 44524, 44610, 44647, 44680, 44751, 44977,
       45026, 45222, 45358, 45616, 45674, 45715, 45811, 46054, 46138,
       46149, 46313, 46516, 46692, 46700, 46715, 47046, 47316, 47617,
       47719, 47809, 47969, 48145, 48150, 48414, 48436, 48577, 48675,
       48693, 48723, 48795, 48914, 49119, 49285, 49409]), array([  139,   224,   318,   469,   490,   876,  1042,  1177,  1267,
        1539,  1608,  1609,  1932,  1961,  2002,  2191,  2459,  2640,
        2857,  2863,  2933,  2995,  3020,  3206,  3207,  3251,  3436,
        3634,  3645,  3703,  3825,  4254,  4396,  4643,  4649,  4928,
        4965,  5186,  5280,  5380,  5411,  5511,  5886,  5915,  6173,
        6307,  6354,  6464,  6517,  7000,  7075,  7404,  7616,  7628,
        7647,  7824,  7932,  8115,  8207,  8246,  8433,  8502,  8674,
        8738,  8752,  8998,  9159,  9210,  9265,  9289,  9559,  9794,
        9887, 10100, 10277, 10523, 10623, 10648, 10669, 10862, 10934,
       11026, 11267, 11374, 11440, 11480, 11485, 11624, 11973, 12135,
       12221, 12516, 12532, 12610, 12880, 12933, 13068, 13085, 13222,
       13282, 13377, 13398, 13526, 13655, 13779, 13821, 13969, 14228,
       14448, 14532, 14612, 14800, 14920, 14959, 15106, 15145, 15308,
       15337, 15407, 15438, 15712, 15929, 16242, 16373, 16554, 16766,
       16869, 17055, 17101, 17194, 17293, 17375, 17482, 17565, 17692,
       17785, 17792, 17804, 17837, 17852, 17911, 17981, 18168, 18247,
       18261, 18388, 18445, 18530, 18879, 18936, 19002, 19157, 19323,
       19349, 19419, 20378, 20386, 20391, 20426, 20469, 20503, 20551,
       20784, 20957, 21031, 21075, 21115, 21333, 21370, 21391, 21408,
       21489, 21683, 21882, 21901, 22119, 22243, 22250, 22311, 22460,
       22621, 22649, 22683, 22783, 22792, 22875, 22920, 22977, 23006,
       23208, 23231, 23363, 23715, 23797, 23904, 24026, 24488, 24574,
       24750, 24755, 25315, 25540, 25579, 25794, 25802, 25807, 26411,
       26546, 26603, 26753, 26843, 27022, 27169, 27286, 27308, 27340,
       27412, 27449, 27514, 27843, 27873, 27889, 28049, 28333, 28393,
       28395, 28404, 28471, 28528, 28811, 28820, 28853, 28897, 28973,
       29288, 29367, 29503, 29660, 29868, 29871, 29939, 29955, 30060,
       30094, 30106, 30458, 30585, 30588, 30641, 30718, 30753, 30774,
       30792, 30798, 30859, 31451, 31453, 31517, 31541, 31742, 31835,
       31969, 32235, 32276, 32513, 33117, 33435, 33518, 33545, 33552,
       33729, 33874, 34005, 34219, 34650, 34662, 34682, 34892, 35205,
       35612, 35662, 35709, 35910, 35916, 36365, 36384, 36831, 37030,
       37037, 37082, 37120, 37230, 37283, 37367, 37903, 38042, 38182,
       38398, 38770, 38788, 38972, 39125, 39186, 39194, 39329, 39350,
       39445, 39804, 40336, 40426, 40689, 40753, 40946, 40961, 41016,
       41102, 41118, 41135, 41186, 41450, 41484, 41492, 41533, 41665,
       41713, 41922, 42032, 42134, 42136, 42140, 42279, 42767, 42845,
       42929, 43182, 43240, 43352, 43465, 43474, 43679, 43872, 43902,
       44076, 44167, 44309, 44376, 44524, 44610, 44647, 44680, 44751,
       45222, 45358, 45674, 45715, 45811, 46054, 46149, 46313, 46516,
       46692, 46697, 46700, 46715, 47046, 47316, 47719, 47809, 47969,
       48145, 48150, 48414, 48436, 48577, 48675, 48693, 48723, 48795,
       49119, 49285, 49409]), array([  105,   224,   318,   490,   747,   876,  1042,  1177,  1539,
        1608,  1609,  1932,  2155,  2191,  2405,  2459,  2863,  2933,
        2995,  3020,  3206,  3251,  3634,  3645,  3825,  4396,  4643,
        4649,  4928,  5186,  5411,  5915,  6173,  6354,  6464,  6517,
        7000,  7075,  7404,  7616,  7628,  7630,  7824,  7932,  8115,
        8246,  8433,  8502,  8674,  8738,  8752,  8998,  9210,  9265,
        9289,  9887, 10100, 10623, 10648, 10669, 10862, 11026, 11267,
       11374, 11440, 11480, 11624, 11973, 12135, 12221, 12516, 12532,
       12610, 12880, 12933, 13068, 13085, 13282, 13377, 13398, 13534,
       13655, 13779, 13821, 13969, 14228, 14532, 14800, 14920, 14941,
       14959, 15106, 15145, 15308, 15337, 15407, 15438, 15712, 15929,
       16242, 16766, 17055, 17101, 17194, 17293, 17375, 17482, 17565,
       17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981, 18168,
       18247, 18261, 18388, 18445, 18530, 18837, 18936, 19002, 19349,
       19419, 20378, 20386, 20391, 20411, 20426, 20469, 20551, 20784,
       20957, 21031, 21075, 21115, 21391, 21408, 21451, 21683, 21882,
       21901, 22243, 22250, 22311, 22460, 22649, 22683, 22783, 22792,
       22875, 22901, 22920, 22977, 23208, 23231, 23363, 23412, 23715,
       23797, 23904, 24026, 24488, 24574, 24750, 24755, 25315, 25802,
       26411, 27022, 27169, 27308, 27340, 27412, 27449, 27514, 27553,
       27843, 27873, 27889, 27988, 28333, 28393, 28395, 28471, 28528,
       28820, 28853, 28973, 29367, 29503, 29660, 29868, 29871, 29939,
       29955, 30060, 30106, 30458, 30585, 30588, 30718, 30753, 30774,
       30792, 30798, 31451, 31517, 31541, 31742, 31835, 31969, 32235,
       32276, 32513, 33117, 33435, 33518, 33545, 33552, 33729, 33874,
       34219, 34650, 34662, 34682, 34738, 35205, 35612, 35662, 35910,
       35916, 36365, 36384, 36831, 37030, 37037, 37120, 37230, 37283,
       37367, 37903, 37950, 38042, 38182, 38398, 38788, 38972, 39125,
       39186, 39194, 39329, 39350, 39445, 39804, 40167, 40336, 40426,
       40689, 40753, 40779, 40842, 40946, 40961, 41016, 41102, 41186,
       41450, 41492, 41533, 41629, 41713, 41922, 42032, 42134, 42136,
       42140, 42279, 42767, 42803, 42845, 42929, 43182, 43240, 43352,
       43465, 43474, 43679, 43902, 44076, 44167, 44241, 44309, 44376,
       44524, 44647, 44680, 44751, 45222, 45358, 45674, 45715, 45811,
       46054, 46138, 46149, 46516, 46692, 46697, 46715, 47046, 47316,
       47719, 47809, 47969, 48150, 48414, 48436, 48577, 48675, 48693,
       48723, 49119, 49285, 49409]), array([  224,   318,   469,   490,   876,  1177,  1267,  1539,  1608,
        1609,  1932,  2155,  2191,  2459,  2863,  2933,  2995,  3020,
        3206,  3207,  3251,  3436,  3634,  3645,  3825,  4396,  4643,
        4649,  4928,  5280,  5380,  5411,  5511,  5775,  5915,  6173,
        6354,  6464,  6517,  7000,  7075,  7616,  7628,  7932,  8207,
        8433,  8502,  8738,  8752,  8998,  9210,  9265,  9289,  9559,
        9887, 10100, 10623, 10648, 11026, 11267, 11440, 11480, 11624,
       11973, 12039, 12135, 12221, 12516, 12532, 12610, 12880, 12933,
       13068, 13085, 13222, 13282, 13377, 13526, 13534, 13655, 13779,
       13821, 13969, 14228, 14532, 14612, 14800, 14920, 14959, 15106,
       15145, 15308, 15337, 15407, 15438, 15712, 15929, 16242, 16766,
       17055, 17101, 17194, 17265, 17293, 17375, 17482, 17565, 17692,
       17785, 17792, 17804, 17837, 17911, 17981, 18168, 18247, 18261,
       18388, 18445, 18530, 18936, 19002, 19349, 20378, 20386, 20391,
       20411, 20426, 20469, 20551, 20784, 20957, 21031, 21075, 21115,
       21333, 21391, 21408, 21683, 21882, 21901, 22243, 22250, 22460,
       22649, 22683, 22783, 22792, 22875, 22920, 22977, 23208, 23231,
       23363, 23715, 23797, 23904, 24026, 24488, 24574, 24755, 25315,
       27022, 27286, 27308, 27340, 27449, 27514, 27553, 27843, 27873,
       27889, 28471, 28820, 28853, 29288, 29367, 29503, 29660, 29868,
       29871, 29939, 29955, 30060, 30458, 30585, 30588, 30641, 30753,
       30774, 30792, 30798, 31451, 31517, 31541, 31742, 31835, 31969,
       32235, 32513, 33117, 33435, 33518, 33545, 33552, 33729, 33874,
       34219, 34650, 35612, 35662, 35910, 35916, 36365, 36384, 36831,
       37030, 37037, 37120, 37230, 37283, 37367, 38042, 38182, 38398,
       38972, 39125, 39329, 39350, 39445, 39804, 40336, 40426, 40689,
       40753, 40946, 41016, 41102, 41118, 41186, 41450, 41492, 41533,
       41922, 42032, 42134, 42136, 42140, 42279, 42767, 42845, 42929,
       43240, 43465, 43474, 43679, 43902, 44076, 44108, 44167, 44376,
       44524, 44610, 44647, 44680, 44751, 45222, 45358, 45674, 45811,
       46054, 46516, 46715, 47046, 47316, 47719, 47809, 47969, 48150,
       48414, 48436, 48577, 48675, 48693, 49119, 49285, 49409]), array([  224,   318,   469,   490,   876,   881,  1042,  1177,  1539,
        1608,  1609,  1932,  2191,  2459,  2863,  2933,  2995,  3020,
        3206,  3251,  3436,  3634,  3645,  3825,  4396,  4649,  4928,
        5186,  5411,  5915,  6173,  6354,  6464,  6517,  7000,  7075,
        7616,  7628,  7932,  8115,  8207,  8433,  8502,  8738,  8752,
        8998,  9210,  9265,  9289,  9887, 10100, 10277, 10523, 10648,
       11026, 11267, 11440, 11480, 11624, 11973, 12135, 12221, 12516,
       12532, 12610, 12880, 13222, 13282, 13655, 13779, 13821, 13969,
       14228, 14612, 14800, 14920, 14959, 15145, 15308, 15337, 15407,
       15929, 16242, 16766, 17055, 17101, 17194, 17293, 17375, 17482,
       17565, 17692, 17785, 17792, 17804, 17837, 17911, 17981, 18168,
       18247, 18261, 18388, 19002, 19349, 20386, 20391, 20426, 20469,
       20551, 20784, 20957, 21031, 21075, 21115, 21391, 21408, 21683,
       21882, 21901, 22243, 22460, 22649, 22683, 22783, 22792, 22875,
       22920, 22977, 23208, 23231, 23363, 23715, 23797, 24026, 24574,
       24755, 25315, 27022, 27308, 27449, 27514, 27843, 27873, 27889,
       28471, 28528, 28820, 29367, 29660, 29868, 29939, 30060, 30458,
       30585, 30753, 30774, 30792, 30798, 31451, 31517, 31541, 31742,
       31835, 31969, 32235, 32276, 32513, 33117, 33518, 33545, 33729,
       34219, 35205, 35612, 35662, 35910, 35916, 36365, 37030, 37037,
       37120, 37230, 37283, 37367, 38182, 38972, 39125, 39329, 39350,
       39804, 40336, 40426, 40689, 40753, 41102, 41186, 41450, 41492,
       41533, 41922, 42032, 42134, 42136, 42140, 42279, 42767, 42845,
       43182, 43240, 43465, 43902, 44076, 44167, 44376, 44524, 44647,
       44680, 44751, 44977, 45222, 45358, 45674, 45811, 46054, 46516,
       46715, 47316, 47719, 47809, 47969, 48150, 48414, 48436, 48577,
       48675, 48693, 49119, 49285])]
