       17785, 17792, 17804, 17837, 17852, 17911, 17981, 18168, 18247,
       18261, 18388, 18445, 18530, 18837, 18879, 18936, 19002, 19157,
       19323, 19349, 19419, 19771, 20386, 20391, 20411, 20426, 20469,
       20503, 20551, 20618, 20784, 20920, 20957, 21031, 21075, 21115,
       21370, 21391, 21408, 21424, 21451, 21466, 21489, 21683, 21882,
       21901, 21954, 22101, 22119, 22243, 22250, 22311, 22460, 22621,
       22649, 22683, 22783, 22792, 22875, 22901, 22920, 22954, 22977,
       23006, 23122, 23208, 23231, 23311, 23332, 23363, 23412, 23715,
       23788, 23797, 23904, 24026, 24137, 24294, 24355, 24443, 24468,
       24488, 24574, 24750, 24755, 24807, 25315, 25324, 25540, 25579,
       25729, 25790, 25794, 25796, 25802, 25807, 25854, 25864, 25994,
       26167, 26327, 26411, 26546, 26603, 26753, 26836, 26843, 27022,
       27169, 27286, 27308, 27340, 27412, 27449, 27504, 27514, 27553,
       27714, 27843, 27873, 27889, 27988, 28049, 28244, 28333, 28395,
       28404, 28471, 28528, 28591, 28708, 28820, 28853, 28897, 28936,
       28973, 29288, 29367, 29503, 29656, 29660, 29662, 29868, 29871,
       29939, 29955, 30060, 30094, 30106, 30264, 30402, 30458, 30585,
       30588, 30621, 30641, 30718, 30753, 30774, 30792, 30798, 30859,
       31007, 31018, 31269, 31325, 31383, 31423, 31451, 31453, 31517,
       31541, 31742, 31823, 31835, 31926, 31969, 32014, 32235, 32276,
       32410, 32413, 32507, 32513, 32517, 32628, 32945, 33117, 33435,
       33518, 33545, 33552, 33591, 33729, 33874, 34218, 34219, 34550,
       34615, 34650, 34662, 34682, 34738, 34892, 35153, 35205, 35372,
       35376, 35612, 35662, 35709, 35776, 35910, 35916, 36365, 36384,
       36469, 36514, 36637, 36831, 37030, 37037, 37082, 37120, 37230,
       37283, 37367, 37453, 37817, 37852, 37903, 37950, 38042, 38182,
       38398, 38405, 38657, 38770, 38788, 38824, 38972, 39125, 39186,
       39194, 39321, 39329, 39350, 39445, 39482, 39634, 39657, 39684,
       39703, 39760, 39804, 39894, 40167, 40336, 40426, 40558, 40689,
       40753, 40779, 40842, 40946, 40959, 40961, 40976, 41016, 41102,
       41118, 41135, 41186, 41248, 41257, 41450, 41484, 41492, 41533,
       41587, 41629, 41665, 41713, 41732, 41922, 42021, 42032, 42134,
       42136, 42140, 42258, 42279, 42767, 42797, 42803, 42845, 42911,
       42929, 43159, 43164, 43182, 43240, 43352, 43465, 43474, 43512,
       43576, 43679, 43872, 43900, 43902, 44076, 44108, 44129, 44159,
       44167, 44208, 44212, 44241, 44309, 44376, 44438, 44519, 44524,
       44610, 44647, 44680, 44751, 44969, 44977, 45026, 45078, 45222,
       45358, 45503, 45616, 45674, 45715, 45720, 45761, 45811, 46054,
       46138, 46149, 46237, 46294, 46313, 46372, 46516, 46545, 46569,
       46692, 46700, 46715, 47043, 47046, 47316, 47617, 47719, 47809,
       47969, 48145, 48150, 48189, 48198, 48414, 48436, 48538, 48577,
       48675, 48693, 48723, 48795, 48879, 48914, 49119, 49285, 49361,
       49381, 49409, 49432]), array([   45,   105,   218,   224,   318,   403,   469,   490,   563,
         612,   747,   866,   876,   881,  1042,  1094,  1177,  1221,
        1267,  1539,  1608,  1609,  1620,  1932,  1961,  2002,  2155,
        2191,  2405,  2459,  2640,  2857,  2863,  2933,  2995,  3020,
        3206,  3207,  3251,  3397,  3436,  3458,  3583,  3634,  3645,
        3703,  3734,  3825,  4254,  4396,  4525,  4545,  4602,  4643,
        4649,  4928,  4965,  4970,  5186,  5280,  5338,  5380,  5411,
        5448,  5511,  5886,  5915,  6173,  6307,  6354,  6464,  6517,
        7000,  7075,  7271,  7379,  7404,  7576,  7616,  7628,  7647,
        7704,  7824,  7932,  8115,  8207,  8246,  8433,  8502,  8674,
        8738,  8752,  8998,  9159,  9210,  9265,  9289,  9452,  9559,
        9612,  9789,  9887, 10031, 10100, 10277, 10523, 10623, 10648,
       10669, 10797, 10862, 10934, 11026, 11267, 11292, 11374, 11440,
       11480, 11485, 11624, 11973, 12135, 12221, 12487, 12516, 12532,
       12610, 12740, 12880, 12933, 13068, 13085, 13088, 13222, 13282,
       13377, 13398, 13526, 13534, 13538, 13655, 13779, 13821, 13969,
       14077, 14228, 14448, 14532, 14612, 14800, 14920, 14941, 14959,
       15106, 15145, 15308, 15337, 15407, 15429, 15438, 15477, 15659,
       15712, 15813, 15929, 16092, 16242, 16277, 16373, 16398, 16493,
       16554, 16595, 16766, 16869, 17044, 17055, 17101, 17159, 17184,
       17194, 17257, 17265, 17293, 17375, 17482, 17519, 17535, 17565,
       17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18837, 18879, 18936,
       19002, 19157, 19323, 19349, 19419, 20378, 20386, 20391, 20411,
       20426, 20469, 20503, 20551, 20618, 20784, 20957, 21031, 21075,
       21115, 21391, 21408, 21424, 21451, 21461, 21466, 21489, 21496,
       21683, 21882, 21901, 21954, 22101, 22119, 22243, 22250, 22311,
       22460, 22621, 22649, 22683, 22783, 22792, 22875, 22901, 22920,
       22954, 22977, 23006, 23208, 23231, 23311, 23363, 23412, 23715,
       23788, 23797, 23904, 24026, 24137, 24294, 24443, 24468, 24488,
       24574, 24750, 24755, 25315, 25540, 25579, 25729, 25790, 25794,
       25802, 25807, 25854, 25994, 26411, 26546, 26603, 26753, 26836,
       26843, 27022, 27169, 27286, 27308, 27340, 27412, 27449, 27504,
       27514, 27553, 27843, 27873, 27889, 27988, 28049, 28244, 28333,
       28393, 28395, 28404, 28471, 28528, 28591, 28820, 28853, 28897,
       28973, 29288, 29367, 29503, 29660, 29662, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30402, 30458, 30585, 30588, 30621,
       30641, 30718, 30753, 30774, 30792, 30798, 30859, 31007, 31018,
       31269, 31325, 31383, 31423, 31451, 31453, 31517, 31541, 31742,
       31835, 31926, 31969, 32014, 32235, 32276, 32410, 32413, 32507,
       32513, 32517, 32628, 32945, 33117, 33435, 33518, 33545, 33552,
       33591, 33729, 33856, 33874, 34005, 34072, 34218, 34219, 34615,
       34650, 34662, 34682, 34738, 34892, 35153, 35205, 35372, 35612,
       35662, 35709, 35776, 35910, 35916, 36365, 36384, 36637, 36831,
       37030, 37037, 37082, 37120, 37230, 37283, 37367, 37852, 37903,
       37950, 38042, 38182, 38398, 38657, 38770, 38788, 38972, 39125,
       39186, 39194, 39329, 39350, 39445, 39482, 39634, 39657, 39684,
       39703, 39804, 39894, 40167, 40336, 40426, 40558, 40689, 40753,
       40779, 40842, 40946, 40959, 40961, 40976, 41016, 41102, 41118,
       41135, 41186, 41248, 41257, 41450, 41484, 41492, 41533, 41629,
       41665, 41713, 41722, 41922, 42021, 42032, 42134, 42136, 42140,
       42258, 42279, 42767, 42803, 42845, 42911, 42929, 43159, 43164,
       43182, 43240, 43352, 43465, 43474, 43512, 43576, 43679, 43730,
       43872, 43902, 44076, 44108, 44129, 44167, 44208, 44241, 44309,
       44376, 44438, 44524, 44610, 44647, 44680, 44751, 44977, 45026,
       45222, 45358, 45503, 45647, 45674, 45715, 45720, 45761, 45811,
       46054, 46138, 46149, 46237, 46372, 46516, 46545, 46692, 46697,
       46700, 46715, 47043, 47046, 47316, 47617, 47719, 47809, 47969,
       48145, 48150, 48189, 48198, 48414, 48436, 48538, 48547, 48577,
       48675, 48693, 48723, 48795, 48914, 49119, 49285, 49361, 49409,
       49432])]
