       40390, 24771, 41778, 33079, 24709, 29015,  6445, 12692, 33082,
       19138,  9463,  9467, 24757, 28980, 28977,  9485,  2693,  2695,
        7605, 33264, 18958, 33280, 13924, 45377, 38578, 38427,  7492,
       45372, 11576, 18751, 37025, 13941, 13947, 11570,  9617, 18672,
        4363, 46948, 42628, 24931, 28857,  5754, 18941, 33315, 38792,
       11587, 46925, 40323, 12662, 33359,   795, 24900, 18828, 11585,
       37051,  9607, 46932, 46934,   785, 24995, 20261, 46699, 29539,
        1403, 21903, 12952, 43696, 46149,  1809, 13229, 21910, 41082,
       38645, 21828, 37546,  8600, 21794,  8612, 46124, 21859, 42810,
       30249,  8567,  6231, 46199, 46445,  8538, 46196, 22008, 23034,
       41087, 21995, 23042, 31049, 31051, 31088, 46170, 21930, 31103,
        8148, 37529,  1382, 11762,  6054,  6051, 30135, 11760, 23237,
       21559, 42971, 21612, 37478,  1342, 31409, 37461, 11926, 23258,
       31430, 41014,  8671, 23221, 23216, 37776, 31235, 23160,  1376,
        8126, 41061, 21720, 13310, 21696, 21692, 21682, 31289, 23192,
        6064,  4563, 23200, 30143,  8637, 38621, 44074, 41125, 30978,
        1612,  1520, 22774, 30456,  1615, 30657, 22468, 13094, 22466,
       22455, 22811, 13103, 46292, 22422, 22420, 30720,  8377, 22398,
       30641,  6203, 46348, 13065, 44007, 22675, 22661, 46340, 38585,
       38586, 13075, 37666,  8358, 46367,  8361, 46369, 13088, 22741,
       41256,  6155, 22372, 22844, 41159, 13171, 22936, 13175,  6112,
       22151, 46224, 41356, 11879, 37581, 22985, 41383, 37734, 30963,
       22089, 42825, 30308, 44032, 22910, 37597,  1495, 41213, 13033,
       22846, 22847, 22370, 30764, 41212,  1663, 22340, 42840, 30385,
        1481,  1480, 22879, 37613,  8464, 30981, 18200, 23288, 21443,
       45848,  2197,  6319, 11705, 43039, 29706,  2213, 23772, 32073,
       43046,  2221, 20593, 29694, 23818,  7937, 20557, 23795, 32128,
       23759, 32018, 44099, 20741, 29775, 29771, 31971, 40779,  2175,
       32030, 29749,  2177, 11716, 42758, 20717,  2183, 42757, 13467,
       12879, 43051, 38502, 20507,  2284, 46683, 20375, 29583, 46686,
        9076, 12829, 29595, 29579, 29562, 29561, 29560, 32288, 40697,
       24017, 41598, 29567, 23949, 40718,  5927,  5934, 20502, 40723,
       20475, 23893, 20466, 37340, 23907, 29622, 32207, 32216, 43941,
       32219, 11977,  5095, 37338, 20397, 31968, 30085, 40782, 37806,
        2018, 13376, 30020, 21229, 38515, 21208, 37443, 40918, 13381,
       29975,  1277, 21163, 31664, 29951,  8034, 40904, 23445,  8033,
       44081,  1994,  1326, 21432, 21414,  1321,  8058,  8760, 23325,
        8798, 21357, 30050, 23349, 42987, 21336,  8766, 31540, 21324,
        6023,  2046, 31665, 23489,  4701, 23593, 40834, 20898, 23633,
        2122, 12887, 45923, 46596,  5970, 23650,  8946,  8950, 29797,
       29795, 23681,  8941, 20966,  8904,  8011, 21118, 11747,  4698,
       31734, 41496,  2070, 21050, 45940, 31773, 23530, 42772,  2081,
       46579, 31777, 20998, 20980, 44093, 20795, 28568, 24955,  3595,
        3634, 35260, 44757,  3642, 16261, 10585, 38187, 27726,  3648,
       35306, 43422,  7009, 16181,   267,  4892, 27750, 16294, 35245,
       27755, 42520, 26327, 11290, 35173, 14497,   302, 26346,  5435,
       42219, 27771,   296,   294, 36593, 27767, 26360, 16302, 35189,
       12375, 39024,  3679, 27625, 39477,  5411, 39474, 35417, 14551,
       42256, 35421, 38197, 26559, 35426,   221, 38198, 16035, 27588,
        4897, 10665, 35394, 26511, 16149, 39520, 16142,   255, 42507,
       36582, 16129, 16159,   251,   249,  6986,  6985,   244, 16116,
       16103, 14526, 39517,   315, 12376, 39599, 39724, 16857, 34823,
       16836, 16799,  3481,  3483, 11345, 26134, 26138, 10395, 39698,
       16767, 16735, 16728, 34801, 16880, 12413, 16884,   416, 44304,
       28023, 44906, 26036, 44904, 11349, 14415, 10324, 38349, 36674,
        7128, 26074, 10330,   394, 16894, 43848, 16703, 16692, 26196,
       16511, 39644, 43396, 10480,  6624, 35102, 16486, 27850, 14457,
       26288, 27814, 44334, 27808, 27805,  4978, 26313, 16465, 47353,
       44814,   342, 44846, 43595, 16620, 16619,  5493, 16603, 39669,
        7072, 47257,   352, 42181, 35024, 35050,  3553, 10472,  3562,
       11324, 10690, 42492, 42491, 36388,  3965, 26905, 44519, 26916,
       15253, 36376,    63,    62,  6795,  6794,    58, 26942, 26952,
       11031, 27356, 15297, 11025, 26889, 44540, 27392, 27389,    94,
       11017, 47435, 12296, 14792,  6819, 35979, 14770, 27376, 12284,
       26872, 26883, 27362, 42373, 26973, 14793, 26983, 11084, 15024,
       39158, 12236, 11139, 14973, 44448, 39175, 27123, 27126, 14941,
       11117, 43537, 36316, 27144, 14887, 36266, 26841, 27199, 27208,
       36051, 36068,    44, 14794, 39123, 36367, 11152, 27204, 27039,
       27235, 36118, 27061, 38288,    31, 36145, 14818, 44490, 42130,
       26838, 26837, 39420, 35608, 44372,  3814, 27520,  4953, 10796,
        6903, 35626, 15771, 15769, 36464, 39349, 15751, 42317, 39421,
       15862, 15871, 27537, 16012, 11257, 44359, 26609, 11252, 15933,
       26623,  4147,  4168, 44675, 26630, 38205, 39448, 35536,  6926,
       15899,   196, 35655, 15739, 26706, 15538, 38298,  3899, 11179,
        6858, 42348, 27428, 44573,   117, 44553, 27418, 39240, 15400,
       15392, 35918, 11005, 15482,   103, 27450,   134, 14686, 38219,
       15670, 27492, 10872,  5243, 35749, 35794, 44597, 14699, 36441,
       43486, 27473, 15565, 47406, 14733, 35753, 34730, 11860, 10068,
       38069, 17835, 14114, 36744, 34439,  9960,  4268, 25588, 40033,
       39892, 38903, 17401,  5167,  4852, 25783, 42072, 40028, 17780,
       34417, 40024, 45191,  5572, 34410,  9953, 39879, 45146, 28475,
        5555, 28481,   467, 17287, 36731, 34077,  7208, 14147, 45140,
        7215, 25833, 45009, 44255, 25832,  5666, 38914,  9837, 34092,
       17837, 12523, 38366, 38078, 39897, 43261, 28278, 14106,  5604,
       10075, 28323, 34236, 28316, 25651, 28282, 25402, 25686, 34246,
       34259, 25673, 36893,   524, 18090, 40121, 44267, 11492, 45072,
       36900, 45068, 17678, 34139, 42008,   551, 45041, 43286, 34146,
       17471, 14171,  7355, 17738, 34530, 34332,  4291, 28234,   542,
       43310, 17550, 36802, 34191, 33890, 43295,  3233, 17723, 44985,
       34457, 28307, 28094, 17149, 14357, 45159, 43353,  3122, 18193,
       45175, 44915, 17071, 43606, 36909, 12432, 47085, 33975, 25475,
        9928, 10286, 12128,  6580, 28072, 25445, 17924, 12562, 28080,
       33839, 33974, 28070, 17867, 18165, 17106,   443, 39780, 17110,
        5527, 28472, 28416, 39807, 16970,  5668,  7343, 11475, 25898,
       17245,  3342, 38057, 25452, 41976,  7170, 17236, 34553, 28112,
        3353, 40052, 34569, 39814,  3125,   584,  1493, 11507, 31025,
       13206, 18068, 23376, 25168, 25660, 23373, 14601, 22116, 31037,
       22841,  2790, 21284, 10709, 12342,  4617, 40333, 35507, 15205,
       26925, 31759, 18503, 18005, 47119, 17981, 35501, 37420, 29973,
       35984, 27550, 12908,  9898,  6929, 25160, 11942, 15960, 43217,
       28864, 21200, 12987,  7162, 46561, 22054, 15181, 35543, 30977,
       22945, 15304, 21151, 42352, 44643, 25043, 41351, 18625, 21629,
       30814,  5250, 38029,  2080, 46960, 12606, 46958, 39085, 46957,
        4137,  7471, 37774, 30832, 13169, 22911,  3134, 30202, 26813,
       28405, 45143, 21740,  2879,  1374,  8205, 22259, 34064, 15408,
       25053, 35808, 15234, 12301, 30798,  8141, 22920, 12299, 31467,
        8731, 12519,  8555, 43787, 26857,  1972, 21364, 38666, 23336,
       25497, 40230,   549, 34044, 28493, 31463, 26971,  6530, 14157,
       18662,  4684, 18552, 11799,  5699,  4949, 41019, 43193, 38819,
       24979, 40998, 41091, 11170, 22915, 33948, 18426, 16032, 19317,
       36265, 44130, 35076, 28530,  7078, 32999,  5898, 47175, 20155,
       28121, 10450, 46365, 19354,  6613,  7102, 14425, 34951, 19369,
       32552, 20070, 29122, 45520,  8264, 43144, 13097, 16424, 39877,
         312, 28306, 39590, 28193, 17349, 10185, 24676, 17341, 37941,
       29054, 46701,  2318,  9120, 16466, 32377, 32383, 32320,  9072,
       12784, 34591,  6730, 32649, 37168, 16906, 30533, 40538, 44438,
       29274,  5844, 34670, 14375, 37156,  9302, 13784, 12428, 12022,
        9810, 19663,  6189, 19660, 47211,  9379, 24315, 44893, 32581,
       34913, 24552, 30495,  1025, 30566, 24547, 46755,  1542, 44894,
        2599,  4235,  6183,  7695, 32603, 44298, 12765, 34644,  4237,
         945, 29347, 36903, 11085, 47294, 23689, 22958, 34273, 29774,
       16123, 27671, 33175, 23723, 33173, 20727,  2719, 14230, 16140,
       47325, 40774,  7566,  8243,   843, 24694, 17506,   846, 20794,
       20649, 26505, 24810, 29887, 18899, 33308, 25246, 40356, 33910,
        1239, 20950, 41514,  1231, 18967, 10070, 36563, 18974, 30695,
       47478, 17612,  5785, 20819, 13432, 46605,  2146, 40385, 35343,
       16195, 20536, 20528, 13510, 46659, 33100, 12858, 28211,  4330,
       23904, 46309, 16334, 42517, 29019, 12848,  9061, 46873, 16368,
       33078, 16376, 23845, 33888,  9479, 44749, 23816, 26406, 39183,
       39547, 20572, 28520, 34396, 12862, 17451, 20546, 13484, 10137,
       15037,  2954,  5687, 36380, 41255, 22518,  8434, 46320, 36089,
       18035,  1708, 22531, 36323, 14066, 38860, 33804, 41234, 33873,
        5691, 18006, 45238, 22503, 15109,  3429, 30959, 44804, 16462,
       39602,  2312, 32302, 16432,  9415, 20376, 20412, 20445, 17403,
        9481, 33114, 32098, 10142, 32067, 20622, 13469, 19095, 43033,
       37090, 11693,  9145, 34489, 32409, 34733, 34734, 19711, 34752,
       16935, 34677, 19549, 19815,  9273,  3386, 16107, 17105, 34628,
       32903, 34909, 10279, 13669, 43090,  3556, 32439, 37118, 32420,
       19884,  9518, 33254, 39489, 35738,  1890, 18627, 36986, 15544,
       21680, 21681, 15532, 39268, 13285, 44069, 15485, 45150,  3940,
       33581, 21937, 17922,  8552, 35963, 35967, 17938, 42934,  8601,
       13178, 15716, 35649,  8911, 45435, 11603, 14224, 33305,  3730,
       35458, 35474, 35481, 21121, 43471, 34237, 31645, 33396, 31597,
        5615, 39063, 21329, 15786, 21399,  8741, 37460, 31659, 33833,
       11132, 42514, 42021, 47070,  1083, 47131, 29150, 28499, 23108,
        7550,  6673, 23009, 28545, 23361,  6823, 12474, 27848,  4768,
        7071, 25462,  7300,  1426, 23027, 29039,  1418, 30418, 25553,
         893, 28379, 47103, 27720, 12958,  7661,  7662, 42365, 42376,
       46885,  1225, 25791, 46603, 46512, 28657,  5002, 27115, 41296,
       29763,  5026, 47242,  6733, 25048, 23238, 42441, 43814,   412,
       22925, 27988, 26207,  8227, 30087, 22734, 26229, 27865, 46442,
        1181, 46192, 18364, 47012,  2145, 40273, 44679, 33851, 41136,
       26663, 41927, 15911, 35577, 28669, 20764, 20996, 25397, 47355,
       30927,  7353, 10648, 36944,  9886, 11485, 17508, 16158, 17268,
       21405,  3546,  8604, 40982, 17212, 26201, 13353, 42098, 21388,
       21742, 38985,  5531, 34672, 38165, 16750, 11339, 23225, 34775,
       34777, 39784, 12131, 11396, 23350,  8017, 11468,  2200, 17733,
        5084, 36816, 28309, 34247, 47292, 12919,  8809, 21265, 31581,
       47284,  8792, 36784, 42062, 42946, 16472, 44329, 41475, 41891,
       31322,  6123,  8449,  9282, 45768, 32159, 11601, 15125, 45695,
       28932, 42415, 37331,  5778, 33244, 14815, 22539, 15028, 44184,
       30403, 15493,  4433,  7727, 27221, 24402, 23946, 33137,  8267,
       22765,  4721, 30374, 20372, 45751, 47494, 41753, 20565, 44622,
        4418, 44610, 28840, 43508, 13668, 33335,  4749, 46301,  5873,
       13809, 44117, 13674, 33323, 19980, 45679, 19394, 24063,  6792,
       26996,  8373, 16399, 19548, 32430, 21286,  7708,  3249,   926,
       20075, 41484, 24455, 41546, 39863, 32567, 40580, 44907, 42707,
        1909, 40581,   426, 38981, 34721, 31396,  2463, 34635, 13348,
       27884, 27181,  7821,  1380, 39672, 36346, 13747, 17187,  8614,
       30205, 34526, 15236, 17260, 20056, 30615, 22599, 34160,  7542,
       44171, 12112, 14080, 33815,  5973, 31893, 32186,  8178, 23878,
       25191, 33688, 15604, 35758, 40371, 11717, 43573, 35734, 45308,
        2911, 28742, 42622, 22262, 20591,  7495, 37990, 32084,   164,
       22229,  4720, 23941,  4805, 24016,  1499,  3662, 27700, 30426,
        9133, 28412, 13406, 33069, 17743, 16162, 26387, 17912, 23693,
        9337, 19989, 24319,  2930, 25142,  3291, 21069, 12441, 22686,
       33413, 41495, 44913, 28813, 21621, 36846, 38799, 41727, 12806,
        3244, 25717,   954, 28974, 28462, 37841, 32738, 20962, 29252,
       41511, 44996, 24399, 41833, 43766, 18410, 17432, 45173,  9294,
       31558, 34007, 19551, 28995, 21431, 46871,  4386,  8700, 43958,
       24330,   501,  3183, 30511, 22992, 26436, 15035, 35186, 34918,
       15058, 23014, 35575, 23124, 35600, 39542, 27858, 13242, 15107,
       21795, 44836, 16600, 46461, 37623, 47352, 39082, 27567, 27526,
        4874, 11789,  6897, 22114, 12688, 30384, 47464, 36067,  6355,
       44772,  8527, 18929, 30032,  9702, 13113, 46990, 33750, 31590,
       22073,  8563, 14644, 18534, 47276, 37698,  8812, 39589, 36752,
       30400,  5656, 28221,  8137,  5141, 41896,  7892, 24583, 26790,
       10171, 35792, 32340, 27831, 28729, 29534, 23119, 21258,  7839,
       15081, 15040, 34075, 41627, 41059, 25535, 23176,  9293, 11144,
       39077, 28685, 29924, 41357, 25523, 12166, 42774,  1041, 38865,
       45605,  3143, 45628, 11382, 10238,  8363, 25935, 21744,  9549,
        1931, 19596, 18802, 43184,  5543, 12201, 25000, 17891,  7939,
       13421, 11712, 29941, 15476, 40299, 40738, 14124,   748, 27477,
       44179,  9957]), array([43537, 15862, 35608, 41082, 15871, 11031, 20546, 25143, 18312,
       13657,  8637, 11025, 42684, 22958, 46722, 15899, 25783,  2507,
       22945,  3634, 21903, 46699, 35649,  8601, 19554, 40028, 21050,
        8612, 46683, 43217,  7605, 46686, 39240, 22936,  2468, 28234,
        7661, 42702, 41087, 32833, 38578,  6438, 23593, 22420, 38515,
       37338, 37340, 22985, 20502, 40390, 29583, 42661, 20507, 29579,
        6462, 28980, 10068, 43261, 35507, 45577, 28710, 22398,  3595,
       28957,  8671,  5687, 11017, 29595, 46732, 11926, 18290, 44334,
       20536, 26623, 18267, 41061, 11005,  6445, 11977, 26630, 35543,
        1025,  2544, 15960, 15933, 40033, 24835, 35655,  7730,  7727,
       35753, 15670,  8567, 35749,  4137, 40052, 46596,  5754, 39175,
       11132,  4147, 24315, 13787, 22910, 18413, 22911, 40356, 11879,
       29241, 41125, 35794,  8555, 20996, 42758, 29622, 26511, 37132,
       22468, 13810, 42757, 22466, 20998, 27671, 11860, 45716, 33688,
        1239, 11139, 19485,  5668, 30720, 11117, 26559, 30385, 41740,
       37211, 43206, 19546, 19548, 15769, 20557, 15771, 27625, 44359,
        8600,  4852,  7689, 31777, 33737,  2451,  7695, 13784,  3648,
       11084, 29347, 25833,  6360, 25832, 37188, 44372, 25128, 23633,
       15751, 18400, 28211, 38586, 38585,  4168, 22455,  2428, 43203,
       11085, 15716, 45573, 10070, 16012, 38456, 20466, 29015,  9467,
         795, 46925,  4769, 19765,  3553, 46932, 29562, 25673, 46934,
       27492,  8760,  2693,  4326,  2695,   785,  4768, 23530, 13376,
        3562, 32722, 16181, 28316,  9479, 19743,  7443, 43923, 24757,
       46905,   817, 21151, 28323,  7433, 44255, 37478, 25686, 35343,
       13381, 45520, 29561, 29560, 10796, 29951, 35245,  6580, 23108,
       38435, 32216, 33975,  8798, 18035,  4349, 16376, 38427, 19817,
       30249, 29030,  7355, 37581, 25651, 21559, 35260,  7387, 32207,
       13310, 37529,  8766, 16294, 22340, 33948, 30814, 39420, 46957,
       37546,  2719, 43310,  5604, 27473,  4338, 31665,   738, 46958,
       19475, 33890, 33888, 32741, 41014, 18200, 37429, 18193, 35426,
        4268, 38475, 41019, 24786, 22372,  6494, 30308, 35421, 27537,
       16103, 13432, 22370,   913, 37443, 32749,  2599, 13510, 28278,
       44304, 33839, 35481, 16035, 24301, 35474, 27550, 21612, 23009,
       44804, 10075, 18211, 11520, 31734,   939,  2598, 25168,  6530,
       35417, 21930,  2644, 35394, 23042, 43286, 27520, 18165, 16149,
       46885, 16142, 39349, 44267,  7470, 43920, 16159, 42614, 42609,
       37461, 10872,  7471, 42628, 42622, 24771, 21118, 40998, 16116,
       26706,   888, 24777, 44814, 46863, 16140, 12042, 20475,  4291,
       28306,  7492,  5167, 28307, 19727, 46873, 16129, 25198, 18461,
       13877, 40184,  3814, 30615,  2046, 14941, 29749, 41475,  5927,
       44519, 36731, 14357,  9679, 14973, 18828,  6112,  8058,  2070,
        3965, 23772,  5934, 36316, 43051, 23845, 46224, 38792, 14887,
        9783,  2018, 28857, 36266, 33166, 20717, 33359,  4978, 14425,
        9684, 29694, 14415, 36323, 19138,  8361,  2081, 45940, 36802,
       23893, 11716, 44490, 11324,  8033, 33082, 33079, 22741, 39024,
       14230, 18751, 15109, 41514,  4953, 44675, 29274, 43118, 40288,
       36674, 11345, 38736, 23759, 27850, 26288, 19207, 46292, 11689,
       28070, 41496,  1615, 33100, 41256, 43096, 15037, 28792, 30641,
       29763, 11705, 11349, 15024, 28023, 44540, 31235, 46124, 44597,
       24370,  8227, 14733, 42987, 41356, 24989, 31971, 38903, 36593,
       11475, 18958, 36441, 27988,  8264, 21794,  8148, 14551, 19079,
       24995,  6023, 19015, 26138,  1890, 26134, 23816, 20794, 33264,
       31968, 18974,  8205,  3899, 23818, 44573, 20795, 14699, 33280,
       22675, 11492, 14686, 46340, 11570, 14526, 19109,  8126, 36388,
       33186, 24979,  5970, 43039, 46196, 33190,  9764,  6064, 21828,
       26074, 36367, 18899, 43046, 20727, 26229, 36376, 23795, 11585,
       20741, 46149,  1809, 11576, 25026, 33308, 14770, 29706,  8141,
       44553, 18941, 11468, 26196, 14792, 38914, 14793, 33323,  6054,
       46170, 33315, 26327, 20898, 24931, 19371, 41633,  1376, 22844,
        1374, 32980,  2284, 22503, 40323, 35918, 18552, 33597, 42810,
       27726, 21682, 15482, 37001, 19384, 22846,  9953, 36986,  5095,
        6231, 15392, 27750, 15400, 24435,  9928, 32999, 18580,  9617,
       32998, 32084, 19354, 43696, 42825, 38666, 20622, 20950,  8464,
       18573, 24900, 32976, 41159, 20593, 33640, 22879, 11179,  7772,
       28746, 42772, 19444,  8538, 37090, 38621, 20980,  6319, 46561,
       11170, 39158, 35808, 23650,  2344, 22847,  9960, 13947, 30695,
       15493,  1342, 38645, 32969, 18532, 13987,  4892, 33637, 37025,
        7810, 39123,  1321, 32958, 15538, 18499, 37051, 20966,  1326,
       37115, 46445, 32073, 46369, 26346, 19297, 30657, 27805,  2183,
       22765, 36893, 27808, 23907, 14157, 11760,  1520, 28112, 11762,
       21720, 11290, 36068, 22774,  2197, 46367,  1542,  4949, 29771,
       24344,  5865, 36145, 28094, 46348,  8011, 29775, 27814, 30495,
       36118, 25084, 14171,  6155,  2177, 21740, 24417, 11747,  5830,
       36900,  6183, 29795, 14106, 36927, 36928, 27771, 29797, 41212,
       22811,  7937, 30456,  9627, 24338, 35984, 44448, 35979, 41598,
       46442, 42840, 33007,  5848, 11257, 33546, 18672, 45848,  1495,
       32067, 36909, 19313,  2213, 39063,  6203, 21859,  6189, 23723,
        1480,  2221, 19319, 15304, 14114, 36924, 31289, 19828, 24017,
       34332, 20126, 17835, 45159, 20375, 17837, 22116, 45305, 21364,
       16703, 42256,  7208, 26916, 44099, 42491,   196, 10665, 39520,
        3134, 42492,  7215, 40530, 10324, 17149, 27376, 39517, 23192,
       45306, 17612,  6903, 23200, 16767, 32320, 40774, 30978, 27061,
       42130, 44904, 12342, 40512, 29461, 39807, 27362, 24123, 40779,
       40782, 39644, 34139,   221, 16735, 47353,   467, 17106, 21357,
       16728, 31540, 17110,  7009, 25301, 22008, 44093, 16692, 32593,
       34092, 34591, 42507, 16620, 31051, 27389,  3342,   524, 19931,
       16619, 42373,  6985, 10690, 20155, 23376, 47406, 28608, 19930,
        2881, 31049,  2879,   134, 40538, 25402, 17236, 17550, 32590,
       38013,  6986, 30050, 39669,  6819, 44007,  2917, 10480, 10472,
        3353, 24631, 45146, 38219, 44985, 44894, 12375, 44081, 17867,
       26905, 10330, 45140, 30143, 27235, 12376, 28530,  4563, 40651,
       12662, 13033, 45150, 39814, 23288,  6795, 37841, 12887,   312,
       26983, 17738, 38298, 21995, 17678, 42181,  9379, 47242, 32288,
       45246, 32302,   302, 12829, 12823, 47294, 34191, 12296, 16857,
       40718, 26973, 32503,   294, 26971, 22151, 28481,   315, 16880,
       12862,  9386, 38288, 10585, 28472,   342,  7072, 10286, 37847,
        5411, 23258, 28475, 16894, 34823, 12848, 25475, 30959,   352,
       12284, 47257, 34236, 30020, 12879, 32514,  9394, 16884, 44132,
        9375, 12299, 12236,  9076, 17780, 43595, 25445, 44906, 29066,
         426, 23445,  2958,  5243, 26942, 47325, 37941,   255, 12952,
       34273, 23216, 32472,   249, 31088, 21336, 34909,  4698, 34913,
         443,  6794,   244, 20095, 16799, 19924, 40697, 43422, 44915,
        7128, 34259, 24246, 23237,   394, 20063, 42219, 20000, 16836,
       32545,  9072, 20070,  5435, 39599,  6730, 37806, 21284,  9120,
       30963, 21324, 28493, 12780, 25452,   267, 26952, 27039,   416,
       34569, 47002,    63, 29975, 29125, 31409, 19844, 40904, 17401,
       29037, 12432, 42317,  8904, 38078, 21414, 29973,  4363, 37666,
       35173, 29539, 27208, 23489, 16511, 47478, 38187, 21229, 12562,
       31103, 47085,  3483, 40554, 10709, 34530, 25588, 16424, 37613,
       19901, 45377,  2790, 39477, 38069, 23336, 43606,  9302, 32383,
       27418, 45009,  5527, 26857, 47021, 34417, 27428, 27115, 27204,
       28686, 31025, 29532, 10395, 26837, 13171, 29369, 12523, 17349,
       44032,  4749, 42348, 23325, 20205, 29368, 28568, 40578, 16465,
       27199,    44, 24528, 43353,  6929, 45068, 29039, 39879,  6926,
       38400,   661,    62,  3233, 21443,  6624, 40596, 20252,    31,
       13175, 19882, 12128, 26841, 32636, 34410, 16486, 27144, 20201,
       26838, 43941, 23349, 16432, 39489, 38197, 35189,   103,  2751,
       42520, 35050,  4408, 27126, 13075, 40541, 12100, 20172, 29147,
       35076, 13229, 28545, 17287, 27450, 44996, 40623, 31430, 47009,
       10450, 32602, 34077, 18005, 19918, 22089, 42517, 27123, 20250,
       12606, 28405,   551,  9282, 37597,  8950,  5493, 42008,  8946,
       44846, 23373,  9204, 29122, 26872,  4406,  8941, 13088, 30085,
       38057,   542, 23160,  3481, 13094,  7343,  5572, 34439,   584,
       21200, 45041,  2876, 47435, 27221, 20240, 12413, 26883, 40918,
          94, 13206, 44074, 17245, 38205, 42072, 39780, 17924, 39698,
       17922,  8449,  8243, 41383, 26436, 21692, 13924, 17471, 44438,
       12858, 30418, 16935, 13941,  3386, 36582, 11507, 18503, 34246,
       33254, 36563, 37879,  5026, 21432, 34237, 23350, 21681,  2312,
       38860, 14601, 13995,  4617, 19394, 30087, 25898, 41351, 23681,
       32098, 23946, 23689, 34734, 34777, 24319, 12301,  2318, 31037,
        9607, 12519, 40230, 32979,   296, 30566, 43743, 18967, 34457,
       11545, 12784,  2080, 15408,  9837, 32409,  2146, 39672, 38799,
       14224, 36846, 34628, 34635, 30533, 29774,  8017, 15181, 31463,
       34644, 44622, 46365, 17506, 20128, 12692, 43125, 21399,  3125,
       36089,  2175,  3940, 45143, 32439, 36744, 22734, 38029, 12474,
       39784, 44643, 11693, 32030, 38198, 25397, 28072, 41234, 11662,
       28864, 42946, 17268, 43486, 41296,  1612, 11339,  8034, 25043,
        2122, 26313, 45923, 33175, 14147, 46199, 26201, 19095,  6792,
       18625, 14794, 41213, 45072, 27767,   251,    58, 37942, 17071,
       39085,  5829,  3730, 14066, 43033, 26412, 45191,  3244, 33305,
        9702, 43144, 21696, 12765, 18627,  5250, 14497, 40121, 36380,
       47352, 17105,  3122, 34670, 15253, 46192,  2200, 19115, 36903,
        5844, 36051, 39724, 19310,  1493, 30981, 42971, 11587, 29651,
       14818,  1972, 15297, 23361, 20261,  9294,  7353, 34801, 44893,
       20528, 44329,  1036, 33804,  2538, 46755,  5691, 35536, 37331,
       25553,  4237, 43396, 11942, 28977, 22992, 30764, 42098, 35024,
       35501,  7542, 33833,  5666, 27392, 47119, 38502,  9415, 37734,
       32567, 27588, 35577, 23221, 19549,  7162, 39547, 27356,  7170,
       31773,  5735,  3642, 12958, 30374, 41091, 40024, 35626,  4701,
       34146, 41778, 13669, 44164,  1083, 29887, 25791, 19591, 26609,
       24694, 13648, 37274, 26889, 28282, 13484,   945, 43295, 31396,
       29019, 30798,  5555, 39897, 31645, 16261, 10185, 35306, 18090,
        4330, 39448,  9463, 32649, 45435, 31664,  6613, 39421, 16334,
       24063,  7377, 35186,  8809, 26813, 32219, 30832, 28379, 44757,
       21937, 19884, 16603, 38366, 33851, 20397, 13467,   549, 12020,
       13065, 19711, 23034, 28995,  8731,  7495, 45372, 13103,  8911,
        7300, 47070, 35102,   846, 29567,   843,  8741, 24709, 41927,
       39474, 16195, 10137,   412, 22661,  4874,  3679, 18384, 25246,
       32861, 12242, 11152, 15739, 26505, 23225, 43848,  9061, 18426,
       32903, 28193, 25497, 24547, 46579, 39183, 45273,  7102,  1231,
       18438, 37156, 20565, 12919,  1277,  4684, 17723, 22915, 46605,
       46603, 40723, 41136, 15565, 24955, 33137, 21621, 24810, 42365,
       32420, 28974, 38349, 13469, 39590, 46512, 12022, 16906, 43193,
       32603,  1708, 47103, 11396, 12806, 43387,  6858, 34064,  6823,
       23014, 36784,  4235,  4897,  4720, 40333,  5898, 47131, 41255,
       17212,  1225,  4721,  9518, 29054, 33396, 36265,  8358, 35458,
       28416, 15081, 28462, 37168, 27720, 29253, 25053, 30202,  6123,
       35758, 44298,  1418, 33873,  8552, 15604, 17981,  5785, 31581,
       46948, 13178, 11485, 25660, 21208, 46960, 13285, 41976, 28591,
       36464, 28840, 22054, 44130,  8792, 32377, 32923, 31659, 47494,
       47012, 30403, 33974, 16368, 45751, 19815, 39892, 41891,  3546,
       47284, 16123, 40834, 27526, 46871, 33169, 28813, 31467, 13097,
       11603, 14457,  1994, 28309, 16970, 17733, 12428,  9485, 17938,
       20819, 34044, 22262, 14815, 26207, 19100,  9481, 39877,  6051,
       33910, 15532, 21163, 24552,  2145,  8373, 13699,  7662, 27755,
       28520, 34160, 25160, 24676,  8645, 20376, 35600, 26925, 26387,
        5699, 43814,  6733, 31558, 30927, 25142, 34733,  9898,  1041,
       46659,  1382, 18662, 44679, 41546, 47211, 28657, 19317, 22920,
       39082,  1481, 45695, 37774, 30135, 23904, 34730, 35963, 39542,
       22422,  9886, 15205, 33069, 45175, 21629, 20372,  2463, 26036,
       15544, 26360, 40784, 23027, 16462, 45679, 22925, 36944, 11252,
       47355, 14080, 15485, 34553, 22531, 32018,  1931, 15234,  4805,
       37698, 13668, 37776, 47464, 13353, 19493, 41753, 39602, 38819,
        5002, 30426, 16466, 37460,  5531, 40982, 34677,  7821,  5543,
       12131, 23941, 31322, 32552, 17508, 33581, 33173, 21121, 42441,
        9337, 13169,  9309, 39268, 25048, 13674, 19551, 47175,  8434,
       46701, 16750, 23693, 27521, 34672,  9145,  7839,  8145, 38981,
