       30623, 45370, 42156,  4676, 17055,  7703, 17041, 19936, 16716,
        7954, 45188, 14656, 35747,  9646, 33613, 12152, 14638, 25404,
       37393,  3348, 24253, 14675, 17084, 46025,  9852,  8022, 16669,
       37349, 30600, 33757, 23464,  8010,  4682, 37361, 35666,  1110,
       17128,   923,  3783, 45944,  7682, 44328, 12794, 24377, 19911,
        3345,   932, 26591,  7699, 14487,  5607, 41958, 29565, 33617,
        7787, 43695, 39120, 45980,  7889, 24335, 24334,  7888, 27535,
       46787,  4649,  7802,  5525, 28404, 31258, 16877,  3959, 12176,
       30653, 30660,  7812, 40840, 45992, 24318, 27529, 16864, 37435,
       24290, 44292, 37409,  4625, 31284, 29892,  9663, 23407, 19971,
       39664, 40791,  1076,  2158, 31805, 39678, 33696, 30692, 21103,
        7949, 31676, 21093, 14549, 14622, 26164, 35911, 35806,  7933,
       40809, 23444, 39131,  9656, 19878,  2124, 30594, 17375, 37708,
       24184, 40908, 36074,  8114, 14218, 39198, 39934, 17352,  2349,
        7568, 46946,  3057, 31832, 39989, 35530, 36062, 23294, 37310,
       21243,  8095, 10927,   830,  9962, 28828, 17334,  5730, 30745,
       14209, 44393, 32315, 24158, 45131, 25503, 39702, 45864, 20197,
        8155, 30542, 30543,  7491, 14205, 35478,   784, 20990,  7497,
       24472, 17402, 17399, 43774, 17398,  2360, 45868,  1188, 11337,
       27656,  3411, 44916,  9579, 16579, 12818, 41934, 30719, 46897,
       23328,  5673, 23331, 11433,  2281, 39684,  5669, 36004, 38691,
       23337, 37572, 46710,  9882,  9604,  4697, 44270, 45148, 31316,
       16658, 43738, 21162,  8028, 17166, 39178, 37124, 35585, 37325,
        5703, 33560, 14288, 36040, 40650, 31338,  2104, 16611, 39187,
       14302,  5428, 44888,  2313, 14739, 14737,  1156, 46039,  9582,
       25365, 23315,  5685, 36015, 24212, 36011, 12820, 40899,   863,
        1147, 35094, 13820, 17972, 20729, 38363, 47367, 29420, 15695,
       23003, 10744, 28644, 43259, 15699, 19182, 34657,  9153, 38351,
       30079, 47360, 20732, 25649, 39385, 43269, 47356, 38342, 38340,
        8804, 44681, 21708, 31547, 19200, 26722, 32460,  6192, 10646,
        6564, 36686, 10645, 15659, 43231,  8868, 24916, 25116, 11207,
       23700,  5072, 23841, 23843,  8837, 21734, 36671,  3560, 10621,
       44625, 13283, 31914, 24892, 23696,  8834, 11786,  5089,   208,
       41440, 30303, 40249, 43424,  6791, 29435, 12490, 15750, 20547,
       36941, 29240,  5114,  4069, 29432, 11100, 11830,   258, 19251,
       18446, 42779, 25165, 36599, 15785, 19264, 30322, 38841, 10535,
       20537, 30952, 22423, 11820, 23688,  9172, 24871, 43980, 43277,
        1582, 11646, 27278,  3228, 21844, 29428, 10765, 41452, 45586,
       24837, 41458, 42830,  9176, 31888,  4075, 30066, 44975, 31533,
       36933, 46415, 32482, 34214, 20579, 47304, 38844, 42973, 29396,
        6378, 45017,  3896, 41256, 20676, 32421, 22753, 34353, 41297,
       19039,  9001, 18925, 21823, 22959, 43163, 38445, 18891, 43077,
       46338, 43069, 13187,  4124,  3178, 43068, 43065, 39848, 28618,
        3190, 21796, 19000, 36818, 34377,  6309, 18973, 15462, 20667,
       29078,  6343, 27217, 10729, 18965, 13143, 43112, 43109, 15455,
       43142, 13127, 15499, 34366, 41281, 33211, 25049,  1711, 20645,
       11738, 10722, 43179,  3198,    67, 31570, 47423,   109, 24972,
       34304, 40178,   113, 22081, 39801, 31752,  8918, 45288, 36729,
       26080, 19110,  9131, 30101, 40124,  8912, 34579, 41362, 15632,
       38890,  5046, 34586, 30994, 19107, 43030,  8929, 27243, 39416,
       28982, 38424, 45293, 21764,  6431,  6244,  9070, 46349, 40165,
       33237, 24997, 34508, 34509, 18799, 26089, 34520, 38415,  9079,
       28067, 30117, 24996, 26540, 45533, 10677, 29702, 41346, 42972,
        8733, 31803, 44581, 19400, 11900, 24704, 18154,  4297, 33375,
       13677,   402, 15978, 43376, 30026, 41100, 15111, 26806, 27832,
        7010, 41092, 42636, 13680, 26010,  4845, 21523, 31139,  1917,
       31472, 19399, 36443, 23952,  5191, 45071, 12626, 37042, 26373,
       31493, 12444, 21563, 13618, 18208, 33103, 19382, 27325, 45677,
       27849, 21550, 31491, 23938, 44148, 11247, 10533, 13655, 13657,
       18164, 31125, 26301, 32592, 46473,  7041, 46501, 11270, 12406,
       46521,  1936, 18012, 39306, 41067, 30417, 16074, 42588, 11074,
       23597,  1417, 19471, 35070, 19473, 16090,   477, 45724, 39893,
       38977, 30429, 42565, 23981, 23983,  4332, 21517,  5217, 36416,
       33384, 20418, 18098, 18097, 23109, 30402, 16014,  8573, 47190,
       24677, 16028, 10379, 10376, 34073, 44952, 44521, 13737, 28183,
       39884, 45083, 47183, 44520,   450, 39748, 19454, 43908, 20471,
       21544, 13505, 34142, 13431, 10470, 13514, 15227, 43942, 32532,
       20484, 10467, 18296,   330, 36566, 40089, 23070,  4246,  8709,
       22404, 13566, 34877, 25179, 31607, 13511, 11237, 10503, 40285,
       36553, 18345,  9205, 44127,  1865, 29662, 13485,  4255, 38207,
       11599,  2727, 27876, 12465, 12481, 45637, 43330, 10488, 29738,
       42717, 44131,  1547, 31598, 18261, 42708, 10509,  6312, 23044,
       24749, 19283, 23647,  9188, 21869, 47248,  1886, 38141, 21569,
       20516,  3643, 11885, 31092, 31497, 31523, 45655, 36982, 34175,
       45652, 25170, 12461, 34805,  6072, 26473,  3180, 38985, 41468,
       29138, 35878, 20219, 40847, 41042,  3831, 12745, 20888,  5011,
        2087, 25769, 12369,  1447, 15287, 16507,  5247,  5128, 29817,
       11273, 44072, 24138,  7945, 39044, 38802, 45174, 44250, 36335,
       25634, 31700, 14783, 36824, 24008, 41653, 44062, 25814, 40928,
        9318,  9341,  3774, 28452, 24069, 38925, 46716, 15123, 41423,
       12436,  8104, 41010, 40891,  8616, 46208, 44091, 33021, 23477,
       27258, 33262, 26461, 41379, 41528, 12448, 46198,  5068, 20273,
       14920, 23931, 26467, 36675,  1627,  8372, 44204, 27024,  9228,
       21004, 39789, 31001, 41209, 43733, 15091,  3862, 41247, 44036,
       16013, 44039, 33124, 43711, 32184,  4972, 23519, 11157, 15424,
       29697, 12731, 28554,  9561, 36297, 36869, 46242, 37218, 46048,
       14691, 37360, 33446, 20605, 29048, 24182, 41981, 14863, 12427,
        3176, 36862, 21992,  1456, 32922, 42325, 13608, 42688, 32776,
       12843, 30365,  6020, 39529,  2376, 26906, 26802, 24708,   751,
       11904,   747, 29462, 10018, 18136, 42638, 40359, 31359,   420,
       18106,  3654, 11583, 35479, 42275, 32484, 10539, 28127, 28946,
        6841,  2310, 29536,  4535,  9950, 19812, 38553, 24780, 27635,
       39617, 14260, 21636,  6881, 35524,  2478,  5723,   307, 13000,
       21627, 19358, 32744, 42618,  7414, 47139, 42538,   665, 13815,
       17611, 34017, 28213, 35159, 14005,  2539, 37862, 10266, 37972,
       25950, 10255, 44941, 28872, 17741, 10182, 11515, 33958, 17700,
       30488, 35349, 17928,  4458, 17943, 35030, 21496, 40582,   709,
       33887,  2591,  2589,   701, 45714, 24522, 10071, 45598, 40015,
       13765, 10340, 19678, 27711, 44949, 17985, 34051, 23246, 30431,
       19669,  5922, 47023,   865, 33939, 12142, 38513, 30226, 30619,
       14476, 13176, 24932, 10707,  7782, 30238, 44631, 26340,  3389,
       43240,  6586,  1007, 16991, 43615, 37501, 35833, 43075, 18728,
        2855,    91, 32436, 13202,  4613, 11767, 38397, 18849, 24362,
       34551,  6427, 34477, 42822, 42151,  2844, 29901, 19982, 25069,
       42924, 26662, 34533,  6745, 14426, 33779, 10731, 11001, 10992,
       14407, 32858, 37551, 25024, 18970, 34685, 34689,     8,  5568,
       13330, 32842,  2908,  7627, 21972,  4558, 16891, 28043, 34688,
        6297, 34245, 38357, 11664, 47072, 22965, 36757, 18826, 26824,
        4785, 16078, 36394, 31456, 22662, 25274, 20370, 25267, 31907,
       22352, 35858,  4090, 47130, 44943, 10711,  9008,  3465,  7172,
       21783, 17778, 36776, 29776, 10718,  2880, 11144,  7266, 26391,
       45756, 40478, 22938, 43404, 15167, 38151, 15349, 30256, 41532,
       38152, 34882, 34140,  4060, 47372, 41438, 45279, 15718, 24739,
       27149, 41522, 36983,  6861, 26736,  1851,  6856, 24784, 24855,
       21705, 46223,   268, 40260,  3641,  4083, 22702, 23641, 38905,
       46281,  3492, 31705, 10676, 11763,  1431, 18028, 11920, 37095,
        4841, 15069, 27818, 18100, 16008, 19124, 42992, 15092, 11773,
       43227, 44799,   393, 18682, 18675, 20714, 36491, 10435, 45671,
       38130, 24898, 15596, 33333,   528, 38668, 44402, 25331,  7457,
       24495, 28289,  3994, 44403,  4713,  7522, 14208, 21273, 28302,
       44923, 42266, 44884, 11453,  5775,  4484, 47029, 44235, 46078,
        7397, 31376, 24125, 24510, 14825, 44244, 40590, 24519, 33884,
       31841, 42367, 45819, 11327, 22209, 32830, 22267,  9787,  9780,
       28788,  5602, 16965, 19944, 26266, 22250, 11374, 29141, 23442,
       42074, 43677, 22637, 11443,  7732, 31303, 23321,  9047, 17244,
       46705, 14369, 35616, 28763, 32857, 39166,  9844, 12126, 27599,
       45190, 14489, 24226,   666, 41266, 19651, 12888, 29509, 12033,
       44725, 16321, 17642,  7345, 25500,  2343, 41165, 32442, 31955,
       36984, 46835, 16570, 45882, 39927, 44635, 35265, 45059, 16599,
       13424, 37634, 44118, 29443, 32509,  5867,  1522, 17708, 38824,
       27859,  7342, 39388, 23498, 40311, 23713, 11540, 10656,  2351,
        9225, 42997, 15191, 33445, 46951, 10741, 47268, 32334,  8414,
       42416, 47255, 29621,  8723, 42756, 24413, 18539,  3166,  1584,
       11651, 26428, 39781, 15315,  6605, 41949, 35630,  9842,  3395,
       36649, 24877, 23357, 28101, 29424,  4770, 23466, 44001,  8433,
        3857, 21741,  4201,  4619,  5689, 26930,  1781, 41486, 26042,
        9933, 11997,  6825, 45943, 16683,  2293, 17641, 41971, 11828,
       12127, 33753,  2246, 33452, 10219, 40236, 11667, 24981, 17155,
       11709,  6390,  3087, 12957, 37088, 18083, 37239, 15074, 15077,
       43138,  9726, 30019, 19986, 28697, 12567,  7842, 37133, 12928,
        1697, 44705, 45725, 24328, 23222, 31377, 40951, 38644, 25522,
       22025,  1702, 28735,  3486,  1438,  3495, 28016,  2039, 16042,
       37442,  9036,   425, 30378, 37054, 33020, 13675,  7444,  8238,
        8957, 43047, 10855, 25823, 29379, 21071, 42536, 30693, 47051,
       30649, 33084,   668,   391, 25961, 11013, 43060, 37898, 32717,
       12959, 32641, 38629, 43055, 39552,  4428, 15423,  7209, 12689,
       23287, 30909, 31459,  1665,  4085,  4170,  4415,  2906, 37344,
        6628,  7811, 38634, 40739,  1736, 35770,    98, 36725, 18769,
       26081, 44310, 45160, 34506, 43054, 39920, 16711, 18852, 42456,
       31791, 39433, 37465, 23817,  3714,  1324, 43086, 30482, 14563,
        5584, 33602, 13063, 24563, 44634, 19897, 45979, 41290, 40802,
        1965, 26483,  6629, 36435, 16019, 11094, 42487, 29981, 19717,
       28173, 30024, 17528,  9540,   755,  9272, 46191, 22617, 41656,
       37863, 38667, 24166, 31432, 37855, 29191, 20214, 24543, 28891,
       19661,  4346, 47147, 37829, 25809, 28898, 43825, 33893, 37107,
       16369,  2053, 28853, 42506, 21999, 15057, 16048, 24670,  5266,
       37712, 42432, 29329,  6091,  6088, 22895, 21014, 13389, 41477,
        5334, 29624, 17221, 26546,  1586, 26259,  8745, 29929,   572,
       22710, 20478, 45569, 46399, 40286, 39021,  6052, 10878, 14957,
       27934, 35643, 21019,  2765,  1795, 37196, 28953, 10285,  9146,
       44664, 31086, 41183, 29024, 33200, 32925,  4340, 36834, 27182,
       32928,  9711, 10123, 10446, 32542, 45862, 31219, 15404, 38414,
        4902,  9197,  4290,  2540, 23032, 40901, 38512, 37273, 26636,
        3085, 21307, 37785, 32822, 44416, 39935, 29490, 13836,  2324,
       10001, 22467,  1724,   732, 27687, 19713, 33490, 16410, 19742,
       35484,  6067, 17317,  6087, 27443, 34742, 43279, 15728,  3315,
       41929, 22620, 39407, 16653, 29299, 19095, 33880, 30826, 20415,
       11567, 22694, 17788, 42605, 18053, 45104, 43389, 30392, 11511,
       34099, 43507, 20319,  6966, 30372, 36249, 18238, 26306,   724,
       18283, 31928,  6770,  7139, 22478,  1683, 23779, 35711, 22456,
       34432, 36727, 43092, 43175, 15592, 23426, 14116,   716, 24753,
       26893, 38876, 44214, 24343, 29084, 32318, 11167, 43542, 12298,
       36163, 16700, 43572, 42258, 23676, 15244, 29803, 12565,  4475,
         364, 17927, 42505, 23742, 21810, 32401, 29183, 20656, 22560,
       41640, 38042, 31462, 23739, 22568,  8240, 27829,  2615, 44536,
       44539, 18122, 43501, 42087,  6981, 12027,  1355, 11146, 29789,
        2894, 19701,  2914, 20691, 28978, 18840,  6504, 12764, 30579,
       44619, 19903, 28818, 25369, 18603, 39949,  6432, 42214,  5413,
       46395, 46392, 33594, 34557, 35697, 30589, 20757, 39974, 40900,
       38336, 29672,  2073, 22758,  3627, 26076, 14268, 39966, 23511,
       40105, 31006,  8014, 39550, 19804, 27282,  2331, 45886, 37643,
        1120, 26323, 41818, 45489, 31716, 31673, 36681, 46064, 16754,
        2339, 33976, 35229, 45758, 37974, 32646, 41063,  9674, 36398,
        5628,  7862, 42442, 40550, 11060, 36144,  5360, 24122, 35775,
       42141, 44409, 16922, 24438, 12207,  3109,  1308, 19840, 39631,
       29173, 39587, 29121, 46009,  1032, 37554, 35627, 28246,  8060,
       46558, 32064, 45365,  7836, 19734,  2166,  8564, 13539, 21475,
       25056,  4962,  7074, 32187,  2818, 43369, 25061, 43932, 44963,
       38895, 18336, 28533, 23638, 25120, 34097, 30027, 19467,  4138,
        1796, 22465, 23038, 12459, 38344, 32368,  4157, 36537, 30947,
       18195, 32556, 25691,  3433, 33123, 24509, 31657, 39409, 22276,
       34274, 38159, 15882, 36536, 20782, 18699,  2697, 11614, 44909,
       39185,   847, 28821,  6720,   856, 46670, 21690,  9917, 40247,
       28120,   748, 26048, 35592, 44105, 29204, 18633,  2358, 27614,
       21181, 14853]), array([25309,   923, 22307, 17972, 46223, 35070, 11945, 32036, 11920,
       15111, 11900, 30238,  6564, 39306, 11885, 42972, 27149, 44975,
       37042, 43065,  3654, 39187, 26301,  3643, 17943, 43030, 39198,
        6431, 34051,   932, 12039, 12033, 24972, 35094, 43069, 27599,
       11820,  1865, 36941, 42830, 42822, 30303, 20714, 15227, 19936,
       31914, 33696, 19382,  6791,   830, 45071, 46198, 34073, 20729,
       20732, 18012, 45017, 11786, 22404, 19399, 36984, 39416, 36982,
        3560, 46897, 11767, 24837, 22423, 11738, 39385, 39178, 29240,
       43075,  6072, 28404, 30066, 35747, 43277, 34017, 44916, 38977,
       12345, 35159, 43259, 25116, 43231, 17850, 43269, 39028, 32184,
       26266,  1076, 30026, 38890, 12490, 25179, 12481, 37124, 12465,
       25170, 25165, 22081, 43330, 12444, 12436, 35198, 32135, 27529,
       46787, 44949, 39131, 19454, 43112, 43109, 22250, 44947,  6343,
       44952, 24997, 24996,  6378, 17919, 43077, 28644,  6312, 17889,
        6309,  6192,  1007, 19473, 22187, 27535, 33103,  6244, 25049,
       43163, 44943, 12176, 43142, 25024,  6297, 12142, 26373, 42779,
        3492, 30322, 27711, 33237, 45240,   665,  3228, 31752, 39781,
         658, 47041, 36729, 29084,  7273, 34140,  7278, 20579,  3198,
       47029, 11207, 39727,  3313,  7144, 30436,  7151, 11247, 15499,
        3312, 15462, 22662, 39745, 11237, 39748, 22665, 42533,  7281,
        3190, 39848, 31700,  7371, 18261, 34877, 11013, 11010, 31705,
       27740, 10992, 46117, 26540, 39934,  7404,  7406, 42383, 24519,
       34882, 39893, 34142, 45293, 30483, 11100,   630,  3176, 18238,
       29078,   622, 11074, 24530, 42417,  3166, 39884, 24522,  7130,
       35205, 30431,   701,   784, 27656, 42708,  1917, 11515, 45148,
       19358, 16877,  3389, 24708, 24704, 11473, 29138, 31842, 42688,
       18136,  3411, 45131, 35806, 27635, 11599,  6841,  1886, 42756,
       42717, 11583, 18098,  6861, 18100, 20676, 20667, 36869, 18097,
       15424, 33211, 16864, 45188, 15455, 28271, 11327, 42588, 39684,
       11337, 31805, 30417,   709, 39702, 11289, 22637, 35858, 31803,
        3345, 18154, 39678,   751, 11433, 39617,   747,  1936, 42636,
        7010, 24677, 24670, 22594, 28276, 11374,  7041, 30402,  3348,
       11270, 20547, 43376, 44875, 21496, 19812,  1404, 32592, 21517,
       29420, 29428, 13618, 14549, 21523, 13608,  4972, 21544, 13566,
       19687, 35435, 29662, 46521,  4841, 44148,  4845,  4246, 29435,
       17402, 13680, 13737, 44131, 44581, 44127, 29432, 27243,  1417,
       21464,  4255, 21550, 35433, 13485,  4124, 26089,  5089, 33887,
       17495, 43980, 32532, 29738, 43942, 13431, 35643, 37393, 27388,
       46338, 44625,  5072, 26080, 29697, 19678, 17166, 28502, 29702,
       21563,  5068,  5046, 21569, 13514, 33779, 13511, 13505, 37409,
       25649, 14487,  1438, 17399, 14077, 37800, 14053, 35530,  4613,
        1586, 32857, 21327, 44292,  4388, 37572, 17334, 13985, 37851,
       35524, 14369, 21297,  1582, 14302, 44393, 14218, 14209, 14205,
       25950, 44328, 21243, 28554,  4535,  4558, 21273, 37760, 21162,
       37708,  4373, 44270, 37862, 21103, 27258, 25777, 13820,  4792,
       26010, 44521,  4297,  1447, 25769, 37501, 21093, 35478, 17398,
        4803, 37956, 13852, 27325,  4369,  4682, 44493, 32713, 17352,
       37551, 37885, 44250, 46473,  4347, 44503, 14407, 25795, 17375,
       44204, 14622, 43908,  5191, 35399, 17698, 12818,  5685, 21894,
        5703,  1156,  3896, 38668, 17715,  1147,  5730, 35250, 33979,
       38691, 37218, 33981, 37248,  5669, 33958, 29892, 29901, 38608,
        5607, 46667,  5673, 21869, 44779, 25365, 43600, 17687, 12843,
       14806, 14776, 28618, 14863, 20897, 17756, 32252, 22014, 19878,
       43424, 14909,  3831, 38841,  5922, 33048, 44859, 17041, 38844,
       33055, 14910, 12626, 21992, 33040, 35704,  3857, 33032, 35242,
        5779,  5786, 37208, 46710, 35706, 33035,  5820, 17741,  5821,
        1110, 17055, 12928, 35213,  5560, 20947, 21705, 17128, 35666,
        5280, 38397,  1702, 35359, 44681, 14656,  4060, 13187, 20990,
       19606, 37349, 21734, 25503,  4069, 27403, 27217, 29396, 32482,
        4085,  5217,  4075, 38363, 38340, 38342, 37361, 13283, 43862,
       38351, 38357, 14638, 38415, 33757, 19602, 26144, 43695, 27434,
       27435, 46644, 32993, 21796, 28454, 13000, 28452, 14739,  5525,
        3959, 25404,  1216,  1234,  5428, 43738,  1711, 37344,  5344,
       29817, 38424,  1254, 14675, 14691,  5372, 37325, 43774, 13143,
       13127, 21764, 32421, 21844,  7422, 46415,  8433,  9341, 46039,
       41715, 45992,  2589,  9001, 27832, 30692,  7933,    67, 41440,
       36074, 26722, 23044, 33613, 24253, 45714,   258, 23280, 33617,
        9962, 16669,  7949, 28127, 19107,  2104, 10002, 23070,  9384,
        9374, 33605, 40899, 41033, 19182, 31493, 23562, 16014, 18799,
        7954, 31497, 23464, 26806, 31359, 33528, 41297, 10467, 19000,
        9950, 40285, 34214, 31139,  9582, 24008, 18891, 40506, 10533,
       10535, 47183,  9579, 30854, 28183,   450, 41458, 45735, 24290,
       30660, 41092, 23003,  9604, 30952, 33375, 23294,  8422, 41067,
       10470, 36443, 15978, 28828,  7889,  8407,  7888, 10488, 31523,
       10503, 23594, 18446, 33384, 40650, 23597, 34509, 45724, 47190,
       40249,  2844, 34366, 24226, 36310,  7971,  8834, 30994,   307,
       45839, 41362, 34657, 24158, 10232, 36011, 27876, 30745,  2124,
       16074, 47423, 20344, 41794, 16404,  8274, 40928, 10255,  8114,
        2727, 40524, 23519, 31408, 24115, 45944, 45655, 41379, 45637,
       36004,   113,  8868,   109, 16090, 20338, 23498, 16141, 10167,
       41836, 24138, 40975,  8837,  8155,   330,  8095, 34353, 31001,
        9528, 40908, 41755,  8022, 27849, 24069, 41749, 41958,  8010,
        2349, 40582, 45586, 36317, 26802,  8929, 10376, 41010, 23246,
       40590, 41981,  2158, 36015,  8028,  2539, 45864, 10332, 16653,
       10077,  2360, 24184, 10071,  8804, 46025, 40560, 36416, 31456,
       28067, 45677, 41934, 41346, 23841, 40988, 23109,  8912,  8918,
       16658, 30719,  8303,  7812, 45652, 47356, 36566, 10718,  8709,
       46076, 10722, 10729, 19264, 18970, 36062,  9813, 36210,  9205,
       10744, 36491, 28874, 34520,   208, 47139, 10765, 36553, 23337,
       31316, 36108, 16611, 16579, 34551,  3057, 40008,  2053,  2908,
       24377, 30600, 26662,  7491, 20516, 30594,  9842,  2478, 23952,
       22938, 18965, 16482,  9172,  9131, 16480,  2483,  9663,  9656,
        3036, 36229, 31092, 30543,   540,  7522, 19251, 26591,  9176,
       15699, 31632, 36040, 26930, 45400, 30542, 20471, 23688,  8573,
       15785,  9188, 40015,  9646, 31607, 45370, 18345,  7497, 36599,
       15695, 20238, 20484, 15750, 23938, 16507, 16716, 35911, 34805,
       24335, 34586, 16339,  2063,  9079, 36217, 10879, 31570, 19283,
       40178,   570,   477, 18296, 31547,  2455, 24334, 28982, 16331,
       45980,  9070,  7787, 34533, 19039, 23981, 47360, 26560,  2313,
       23315, 36267, 34377, 18973, 24318, 27074, 20418, 36675, 36125,
       10927, 23700, 41247, 24472, 40165,  9228, 30619,  7802, 27037,
       39989,  7682, 34579, 24362, 10677, 23328, 31258, 36203, 31284,
       40809,  7699, 47367, 10645, 30623, 34304, 42156, 36671,  9852,
       10646, 45353,  8733, 40791,  7703, 22959, 15659, 41100, 18925,
       30653, 23407, 12369,  9530, 18769, 16570, 21741, 12461,  8238,
       38925, 38445, 13202, 20230, 36333, 12448, 37310, 37133, 12406,
        8259, 26865, 21783, 23931, 44888, 20197,  9882,  5867,  9787,
       19536, 46705, 21636, 12731, 43632, 21014,  5602, 12745, 21928,
       21926, 32509,  1188, 29782, 45819,  8417, 41468, 43615,  4083,
        8463, 23983, 18682, 17700, 12820, 36297, 23444, 32484, 25331,
       41452, 17708, 38667, 17714, 18675, 19534, 21627, 34508, 28853,
        5490, 16383, 23357, 38207, 28101,  5114, 17778, 25634, 40840,
       18728, 41423, 32990, 14957,  9561, 23477, 40847, 19110, 33502,
       12924,  8372, 45750, 46716, 25274, 19661,  1697, 20888, 23331,
        5260, 38553, 21823,  5266,   268, 44884, 40359, 30079, 44235,
       25814,  4713, 31125,  4697, 30372, 35585, 11453, 31841, 10621,
        4676, 32717, 36824, 31832, 45174, 39664, 21343,  4649, 11329,
       23696, 19971, 28735, 10539, 18106, 16891, 11646, 31907,  4770,
       40260, 24780,  6825, 31533, 45533, 27818,  3486, 26461,  3726,
        6856, 42074, 26391, 28302, 14426, 24749,  2324,  4332, 36862,
       41256, 45083, 18164, 29565, 11309, 27723,   634, 30488, 22753,
       45365,  9153,  2281, 29048, 47072,  7342, 32776,  4484,  7457,
       16503, 14288, 39920,  7438, 45339, 31676, 36686,  7414, 14260,
       27282, 11664,  7266, 32842, 42565, 11273, 40124, 14005, 10731,
       31598,  4625, 26467, 46078,  1522, 19982, 32744,   528, 39789,
         666, 39801, 17244, 18208, 42487, 28213, 45279, 42275,  7568,
       29191, 41522, 44520, 28946, 13677, 43068, 46835, 26736, 26042,
       43047, 31472, 36933, 10340, 16028, 24212, 20367, 43803, 39225,
       23779, 42997, 31491,  3627, 44091, 42992, 43086, 29672, 24125,
       37095, 43240, 37088, 30101, 30117, 44036, 46242, 19911, 44062,
       15074, 12152, 47255, 39120, 37435, 34688, 34689, 47248, 23136,
       13655,  9398,  3641, 46501,  9008,   863, 35484, 16008,   402,
       29443, 45868, 33124, 33560, 30693, 41058, 46208, 42924, 11763,
       41281,  1851,  6605, 28173,   420, 18028, 41042, 13815,  6586,
       42973, 15123, 37972,   391,  6745, 19651,  9146, 29462, 29536,
       26906, 32442,  1456, 38130, 29424, 44635, 28788, 38141, 46349,
       18826, 27278, 37634, 13389, 29509, 44634, 14208, 44039, 13424,
       32460, 29776,  2310,  5247,  1627, 37855, 20219,  9412, 45882,
       44244, 17487, 37898, 23466, 41290,  9225, 28043, 41438,  5128,
       34477, 44072, 33884, 35349, 41165, 34506, 26076, 32858,  8745,
       37442, 41144,  4619, 18849, 16396, 23843, 37944, 15632,  5334,
       15092, 40802, 17928, 24981, 28953, 10379, 11904, 34245,   393,
       24892, 24877, 11828, 24871, 19400, 10435, 27024, 24898, 24182,
       10266, 43138,  3774, 17788, 38895, 41766, 38905, 45671,  6020,
       26259, 36335,  6088,  6091,  3714, 16991, 16078, 15069, 43179,
       44941, 39388, 20537, 35030, 11709, 47023, 33333, 42506, 20605,
        7209, 36776, 22702, 10711, 36757,  3178, 11094, 31716, 28697,
       35878,  7345,  7397, 45288,  2906, 22620, 10676, 46048, 10509,
       15315,  2855, 11540, 42087,  4458, 39552, 20415, 30649, 39574,
        7782, 28289, 45160, 39631, 42151, 42618, 16683,  3783, 20656,
       41640, 12888, 21972, 45979, 38513, 27182, 12689, 12691, 47304,
       45725,  1724, 28898, 46281, 12957, 32315, 12959, 14737,  9933,
       28872,  3862, 43733, 44725,  1781, 13176, 43404, 31376, 38629,
       30909, 14920,  9711,  8616, 35265,  6881, 16599, 29929, 39587,
         755,  7732, 22965, 41266, 43677,  9318, 18053,  6966, 24784,
        3495, 14783, 23442,  4340, 24739,  9047, 26164,  8564, 38634,
        3395, 19200,  5584, 42099,  5568, 41477, 45886, 46946, 31888,
       28818, 33446, 42605, 11144,  4428, 15718, 47051, 28246, 37712,
           8, 23676, 15728,  1547, 41528, 42325, 24510, 44403, 11001,
       32830, 22800, 18283, 32436, 11157, 13063, 25522, 10656, 17642,
       21708, 16469, 30429,  7627, 39433, 37829, 30579, 21810, 23641,
       10741, 47130, 26636, 26473, 23647,  1584, 43711, 37360, 36818,
       42538,  4902, 33445, 39044, 25069, 19471, 35630, 10219, 15057,
       34685, 18539,    98, 16048,  2376, 43092, 39166,  2343, 13657,
       45598,    91, 45943,  5011,  2591, 10182, 38876, 21019, 32542,
        9540, 16184, 23222, 32187, 10018, 20273, 40951, 38985, 25120,
        1665, 44923, 44631, 38152, 38802, 38151, 29981, 33602, 16042,
       30256, 26824, 20370, 33021, 11830, 32641, 12794,  5723, 22352,
        8957,  4090, 31338, 41653,   865, 17985, 14825, 17528,  8414,
       43055,  2765,  6427, 30226, 19713, 15221, 16965, 32922, 24932,
       11997, 33084, 36983,  3109, 15592, 45059, 44536,  4290, 37107,
       33262, 26081, 33452, 45825, 45723, 36725, 35770, 45862, 15091,
       26306, 29141, 36398,  2293, 37273, 44705, 15077, 26428, 20645,
       44664, 37239, 15349, 20757, 26340, 46009, 36394, 21004, 41183,
       12127, 30470,  4956,  5689, 32334, 25326,  7172, 42536,  7139,
       10123, 27687, 24563, 19701, 22617, 22568, 47147, 10001, 23287,
        1431, 30365, 18122, 21999, 38824, 44118, 42432, 25369, 42416,
       24328, 38336, 22230, 24413, 38414, 40236, 13330, 40089,   425,
       40286, 42266, 22895, 34175,   572, 19669,  1355, 32556, 40311,
       27443, 21560, 41971, 41949, 42367, 22025, 46951, 43501, 29624,
       11667,  6770, 40891,  9844,  6067, 24855, 23817, 44310, 21307,
       32684,  1032,  9354, 23739, 24916,  9036,  9272, 44402, 22267,
       32064, 12126, 31955, 41532, 11773, 34099, 35479, 29621, 25220,
       12565,  4785, 19717, 40739, 44214, 10707, 11146, 22467,  6628,
       25267, 17611, 16754, 42258, 15767, 30019, 29024, 24438, 26483,
       15404, 43060, 43332, 29183, 20691, 40105, 22209, 42214, 43825,
