       47282, 47345, 47376, 47420, 47424, 47465, 47480, 47481]), array([   25,    32,    79,    99,   126,   153,   192,   210,   224,
         287,   349,   362,   429,   527,   605,   673,   698,   757,
         871,   885,   933,   963,   973,  1078,  1135,  1140,  1252,
        1260,  1280,  1285,  1357,  1379,  1412,  1427,  1435,  1477,
        1621,  1666,  1698,  1719,  1753,  1754,  1788,  1819,  1824,
        1844,  1866,  1871,  1949,  1970,  1989,  2017,  2020,  2089,
        2118,  2137,  2155,  2199,  2230,  2240,  2300,  2302,  2357,
        2419,  2420,  2440,  2446,  2460,  2484,  2593,  2690,  2711,
        2730,  2766,  2768,  2794,  2822,  2871,  2895,  2912,  2915,
        2946,  2948,  3006,  3023,  3099,  3135,  3136,  3186,  3201,
        3239,  3263,  3286,  3308,  3319,  3328,  3332,  3388,  3396,
        3403,  3434,  3443,  3473,  3488,  3530,  3558,  3630,  3640,
        3683,  3709,  3725,  3765,  3771,  3805,  3821,  3822,  3873,
        3941,  3989,  4056,  4058,  4062,  4081,  4116,  4118,  4135,
        4150,  4189,  4213,  4229,  4245,  4378,  4435,  4467,  4485,
        4529,  4543,  4548,  4574,  4594,  4595,  4609,  4677,  4777,
        4800,  4806,  4909,  4922,  5012,  5030,  5045,  5051,  5109,
        5126,  5168,  5192,  5236,  5240,  5270,  5278,  5286,  5328,
        5329,  5331,  5375,  5376,  5396,  5404,  5415,  5424,  5481,
        5488,  5530,  5561,  5569,  5579,  5659,  5716,  5747,  5797,
        5800,  5843,  5902,  5918,  5989,  6002,  6066,  6073,  6078,
        6080,  6089,  6114,  6127,  6133,  6160,  6167,  6180,  6207,
        6265,  6271,  6277,  6281,  6287,  6329,  6347,  6403,  6416,
        6448,  6449,  6470,  6510,  6636,  6637,  6711,  6721,  6738,
        6775,  6776,  6779,  6782,  6789,  6804,  6807,  6868,  6878,
        6901,  6933,  6948,  6980,  7024,  7062,  7065,  7088,  7126,
        7184,  7276,  7298,  7344,  7379,  7382,  7384,  7415,  7447,
        7479,  7509,  7552,  7620,  7629,  7632,  7634,  7647,  7733,
        7758,  7776,  7824,  7846,  7860,  7894,  7927,  7986,  7992,
        7995,  8044,  8089,  8091,  8170,  8233,  8249,  8285,  8312,
        8357,  8367,  8390,  8401,  8411,  8457,  8510,  8553,  8638,
        8655,  8688,  8719,  8730,  8782,  8838,  8863,  8882,  8886,
        8920,  8960,  9022,  9029,  9068,  9101,  9103,  9123,  9148,
        9179,  9356,  9365,  9414,  9448,  9454,  9527,  9537,  9544,
        9642,  9688,  9794,  9853,  9893,  9919,  9922,  9925,  9932,
        9934,  9946,  9947,  9948,  9961,  9991, 10006, 10088, 10126,
       10127, 10161, 10183, 10213, 10228, 10250, 10307, 10347, 10362,
       10369, 10412, 10429, 10479, 10491, 10499, 10652, 10680, 10701,
       10736, 10778, 10807, 10818, 10844, 10887, 10894, 10910, 10917,
       10928, 10957, 10977, 11114, 11119, 11171, 11188, 11193, 11230,
       11267, 11287, 11304, 11357, 11358, 11361, 11395, 11405, 11431,
       11460, 11516, 11537, 11553, 11575, 11592, 11741, 11753, 11863,
       11893, 11907, 11924, 11999, 12013, 12021, 12030, 12051, 12094,
       12113, 12150, 12177, 12219, 12240, 12254, 12256, 12313, 12322,
       12332, 12340, 12364, 12377, 12385, 12433, 12440, 12466, 12525,
       12539, 12602, 12620, 12716, 12793, 12817, 12822, 12910, 12927,
       12971, 12974, 12995, 13017, 13120, 13235, 13275, 13277, 13297,
       13343, 13346, 13360, 13385, 13397, 13401, 13419, 13463, 13468,
       13537, 13546, 13577, 13593, 13695, 13698, 13777, 13781, 13864,
       13874, 13936, 13950, 13954, 13971, 14008, 14050, 14065, 14071,
       14194, 14325, 14383, 14386, 14458, 14468, 14485, 14505, 14538,
       14543, 14604, 14631, 14635, 14687, 14725, 14734, 14763, 14791,
       14918, 14938, 14944, 14963, 15059, 15064, 15080, 15086, 15097,
       15138, 15174, 15280, 15331, 15343, 15366, 15397, 15477, 15491,
       15492, 15498, 15545, 15605, 15622, 15642, 15649, 15693, 15725,
       15746, 15757, 15774, 15835, 15869, 15902, 15944, 15957, 15977,
       15981, 15990, 15998, 16066, 16083, 16109, 16125, 16133, 16179,
       16210, 16257, 16338, 16358, 16395, 16408, 16434, 16460, 16468,
       16525, 16540, 16561, 16588, 16645, 16649, 16691, 16752, 16784,
       16795, 16798, 16833, 16843, 16856, 16890, 16895, 16902, 16929,
       16949, 16960, 16967, 16997, 17006, 17014, 17054, 17057, 17168,
       17178, 17190, 17204, 17223, 17276, 17285, 17294, 17332, 17351,
       17379, 17423, 17446, 17480, 17505, 17554, 17555, 17565, 17568,
       17574, 17626, 17692, 17747, 17749, 17768, 17771, 17816, 17838,
       17880, 17913, 17918, 17937, 18029, 18040, 18045, 18062, 18112,
       18150, 18155, 18221, 18249, 18252, 18256, 18403, 18409, 18419,
       18425, 18432, 18500, 18544, 18561, 18615, 18659, 18725, 18737,
       18749, 18764, 18791, 18836, 18880, 18886, 18907, 18942, 18985,
       19037, 19058, 19081, 19085, 19097, 19120, 19140, 19174, 19208,
       19213, 19260, 19370, 19385, 19422, 19431, 19483, 19498, 19526,
       19558, 19575, 19593, 19610, 19617, 19620, 19731, 19764, 19925,
       19968, 19977, 20001, 20066, 20084, 20093, 20167, 20226, 20324,
       20331, 20414, 20442, 20448, 20479, 20488, 20500, 20505, 20604,
       20659, 20670, 20671, 20673, 20683, 20728, 20784, 20839, 20864,
       20868, 20877, 20921, 20954, 20969, 21007, 21012, 21041, 21048,
       21066, 21136, 21232, 21250, 21269, 21316, 21321, 21369, 21370,
       21390, 21398, 21400, 21429, 21441, 21533, 21549, 21570, 21628,
       21702, 21716, 21731, 21782, 21847, 21852, 21871, 21913, 22023,
       22069, 22075, 22076, 22124, 22134, 22145, 22152, 22156, 22161,
       22175, 22199, 22268, 22274, 22293, 22310, 22377, 22407, 22480,
       22525, 22532, 22585, 22660, 22731, 22782, 22799, 22808, 22819,
       22825, 22872, 22900, 22956, 23030, 23072, 23079, 23087, 23101,
       23114, 23190, 23193, 23243, 23263, 23264, 23277, 23295, 23413,
       23421, 23514, 23526, 23582, 23600, 23610, 23679, 23715, 23743,
       23800, 23809, 23854, 23881, 23899, 23911, 23944, 23999, 24030,
       24040, 24044, 24047, 24091, 24120, 24175, 24233, 24249, 24282,
       24316, 24326, 24382, 24385, 24517, 24527, 24559, 24600, 24623,
       24636, 24653, 24656, 24729, 24730, 24734, 24768, 24783, 24854,
       24866, 24901, 24963, 25019, 25044, 25045, 25097, 25205, 25206,
       25216, 25256, 25370, 25389, 25396, 25408, 25443, 25528, 25530,
       25559, 25606, 25695, 25700, 25708, 25731, 25733, 25757, 25781,
       25803, 25804, 25848, 25907, 25954, 25968, 25971, 25984, 25995,
       26026, 26073, 26148, 26153, 26215, 26221, 26242, 26254, 26265,
       26286, 26297, 26311, 26330, 26347, 26349, 26393, 26400, 26403,
       26414, 26426, 26440, 26486, 26491, 26498, 26512, 26518, 26549,
       26553, 26554, 26596, 26655, 26657, 26668, 26677, 26705, 26707,
       26727, 26830, 26840, 26845, 26867, 26912, 27016, 27035, 27048,
       27060, 27192, 27239, 27293, 27316, 27333, 27358, 27384, 27409,
       27415, 27424, 27515, 27533, 27564, 27566, 27572, 27628, 27641,
       27652, 27666, 27799, 27809, 27864, 27927, 27932, 28013, 28091,
       28092, 28104, 28124, 28135, 28165, 28171, 28206, 28210, 28219,
       28227, 28319, 28346, 28366, 28372, 28383, 28401, 28432, 28447,
       28503, 28504, 28516, 28521, 28548, 28564, 28579, 28602, 28611,
       28612, 28787, 28843, 28870, 28887, 28959, 28965, 29058, 29100,
       29128, 29142, 29177, 29192, 29237, 29243, 29249, 29276, 29337,
       29354, 29451, 29486, 29492, 29511, 29538, 29551, 29553, 29590,
       29591, 29605, 29607, 29635, 29653, 29679, 29707, 29713, 29726,
       29777, 29786, 29805, 29828, 29965, 29980, 29998, 30041, 30108,
       30115, 30123, 30153, 30210, 30252, 30304, 30341, 30441, 30460,
       30461, 30462, 30468, 30545, 30621, 30656, 30677, 30707, 30782,
       30789, 30800, 30817, 30818, 30893, 30911, 30973, 31052, 31142,
       31157, 31159, 31168, 31193, 31237, 31247, 31263, 31294, 31326,
       31355, 31397, 31487, 31530, 31552, 31567, 31584, 31625, 31634,
       31687, 31743, 31762, 31796, 31811, 31858, 31897, 31906, 31991,
       31993, 32039, 32108, 32155, 32234, 32259, 32270, 32282, 32291,
       32321, 32343, 32375, 32393, 32465, 32528, 32534, 32551, 32558,
       32604, 32619, 32653, 32660, 32703, 32720, 32727, 32733, 32747,
       32770, 32806, 32892, 32921, 32982, 33002, 33013, 33026, 33028,
       33071, 33091, 33106, 33127, 33248, 33301, 33306, 33310, 33319,
       33338, 33366, 33374, 33380, 33414, 33481, 33493, 33537, 33571,
       33577, 33628, 33674, 33678, 33705, 33783, 33990, 34004, 34060,
       34111, 34112, 34119, 34156, 34159, 34172, 34176, 34183, 34248,
       34260, 34398, 34404, 34428, 34679, 34708, 34787, 34846, 34851,
       34858, 34939, 34949, 34956, 34989, 35064, 35068, 35084, 35118,
       35121, 35125, 35130, 35146, 35210, 35248, 35261, 35294, 35335,
       35364, 35366, 35377, 35410, 35428, 35447, 35464, 35621, 35634,
       35685, 35713, 35740, 35754, 35764, 35767, 35786, 35821, 35838,
       35847, 35872, 35889, 35909, 35949, 35950, 35970, 36009, 36106,
       36110, 36120, 36134, 36135, 36178, 36241, 36261, 36262, 36322,
       36382, 36390, 36399, 36422, 36467, 36471, 36503, 36613, 36707,
       36718, 36728, 36743, 36766, 36799, 36808, 36851, 36960, 36980,
       36987, 37033, 37035, 37100, 37143, 37146, 37163, 37219, 37227,
       37232, 37244, 37350, 37406, 37430, 37437, 37509, 37516, 37540,
       37558, 37578, 37592, 37605, 37615, 37624, 37668, 37691, 37703,
       37826, 37886, 37914, 37918, 38015, 38028, 38075, 38076, 38098,
       38143, 38176, 38255, 38306, 38334, 38350, 38385, 38388, 38425,
       38429, 38434, 38437, 38465, 38537, 38658, 38743, 38762, 38765,
       38820, 38862, 38867, 38894, 38902, 39029, 39107, 39126, 39129,
       39188, 39218, 39230, 39267, 39323, 39378, 39456, 39473, 39497,
       39511, 39541, 39543, 39605, 39642, 39653, 39667, 39793, 39794,
       39833, 39840, 39906, 39951, 39983, 40020, 40056, 40065, 40070,
       40104, 40143, 40162, 40242, 40283, 40290, 40291, 40357, 40362,
       40410, 40495, 40496, 40525, 40607, 40618, 40671, 40683, 40690,
       40761, 40797, 40822, 40879, 40894, 40906, 40936, 40940, 40970,
       40976, 40977, 41003, 41022, 41041, 41072, 41101, 41155, 41160,
       41193, 41220, 41222, 41248, 41267, 41277, 41284, 41295, 41303,
       41311, 41387, 41456, 41548, 41608, 41648, 41658, 41726, 41733,
       41758, 41773, 41783, 41841, 41879, 41907, 41932, 41937, 41942,
       41947, 41957, 41972, 42019, 42024, 42027, 42135, 42149, 42155,
       42158, 42164, 42233, 42241, 42294, 42318, 42368, 42465, 42472,
       42503, 42548, 42608, 42620, 42643, 42675, 42691, 42720, 42817,
       42839, 42857, 42885, 42887, 42893, 42942, 42970, 43002, 43008,
       43034, 43141, 43168, 43191, 43218, 43219, 43220, 43296, 43458,
       43592, 43642, 43658, 43664, 43700, 43715, 43769, 43772, 43889,
       43944, 43947, 43965, 43993, 44021, 44083, 44104, 44108, 44266,
       44338, 44375, 44383, 44398, 44510, 44528, 44529, 44556, 44585,
       44624, 44658, 44673, 44676, 44687, 44726, 44731, 44767, 44809,
       44843, 44851, 44853, 44857, 44959, 45005, 45024, 45056, 45075,
       45082, 45121, 45209, 45251, 45270, 45304, 45434, 45471, 45477,
       45495, 45510, 45612, 45641, 45645, 45678, 45694, 45709, 45746,
       45788, 45828, 45835, 45885, 45895, 45908, 45921, 45941, 45953,
       45974, 46057, 46069, 46097, 46101, 46126, 46132, 46144, 46212,
       46239, 46241, 46294, 46334, 46382, 46400, 46458, 46489, 46495,
       46500, 46534, 46555, 46648, 46655, 46804, 46817, 46826, 46859,
       46892, 46901, 46904, 46910, 46959, 46984, 46989, 47017, 47076,
       47144, 47146, 47180, 47214, 47223, 47224, 47235, 47251, 47282,
       47345, 47376, 47420, 47424, 47465, 47480, 47481]), array([   25,    32,    79,    99,   126,   153,   192,   210,   224,
         287,   349,   362,   429,   527,   605,   673,   698,   757,
         871,   885,   933,   963,   973,  1044,  1078,  1135,  1140,
        1252,  1260,  1280,  1285,  1357,  1379,  1412,  1427,  1435,
        1451,  1477,  1621,  1666,  1698,  1719,  1753,  1754,  1788,
        1819,  1824,  1844,  1866,  1871,  1949,  1970,  2017,  2020,
        2089,  2118,  2137,  2155,  2199,  2230,  2240,  2300,  2302,
        2357,  2440,  2460,  2484,  2527,  2593,  2690,  2730,  2766,
        2768,  2871,  2895,  2912,  2915,  2946,  3006,  3023,  3099,
        3135,  3136,  3186,  3201,  3211,  3239,  3263,  3286,  3308,
        3319,  3328,  3332,  3388,  3396,  3403,  3434,  3443,  3473,
        3488,  3530,  3630,  3640,  3709,  3725,  3765,  3771,  3805,
        3821,  3822,  3873,  3941,  3989,  4056,  4058,  4062,  4081,
        4116,  4118,  4135,  4150,  4189,  4213,  4229,  4245,  4303,
        4378,  4467,  4485,  4529,  4548,  4574,  4595,  4609,  4677,
        4777,  4800,  4806,  4909,  4922,  4954,  5012,  5030,  5045,
        5051,  5109,  5126,  5168,  5192,  5236,  5240,  5270,  5278,
        5286,  5328,  5329,  5331,  5375,  5376,  5396,  5404,  5415,
        5424,  5481,  5488,  5530,  5561,  5569,  5579,  5659,  5696,
        5747,  5797,  5800,  5843,  5902,  5918,  5989,  6002,  6066,
        6073,  6078,  6080,  6089,  6114,  6127,  6133,  6160,  6167,
        6180,  6207,  6271,  6277,  6281,  6287,  6329,  6347,  6403,
        6416,  6448,  6449,  6470,  6510,  6636,  6637,  6711,  6721,
        6738,  6775,  6776,  6779,  6782,  6789,  6807,  6868,  6874,
        6901,  6933,  6948,  6980,  7024,  7062,  7065,  7088,  7126,
        7276,  7298,  7344,  7379,  7382,  7384,  7415,  7447,  7479,
        7509,  7552,  7620,  7629,  7632,  7647,  7733,  7758,  7776,
        7824,  7845,  7846,  7894,  7927,  7986,  7995,  8044,  8089,
        8091,  8170,  8233,  8249,  8285,  8312,  8357,  8367,  8401,
        8411,  8457,  8510,  8553,  8638,  8655,  8688,  8719,  8730,
        8782,  8838,  8863,  8882,  8886,  8920,  8960,  9022,  9029,
        9068,  9101,  9103,  9123,  9148,  9179,  9321,  9414,  9448,
        9454,  9527,  9537,  9544,  9642,  9688,  9794,  9853,  9893,
        9922,  9925,  9932,  9934,  9946,  9947,  9961,  9991, 10006,
       10088, 10126, 10127, 10161, 10213, 10228, 10250, 10307, 10339,
       10347, 10362, 10369, 10412, 10429, 10479, 10491, 10499, 10652,
       10680, 10701, 10736, 10739, 10778, 10788, 10807, 10818, 10844,
       10887, 10894, 10910, 10917, 10928, 10957, 10977, 11114, 11119,
       11171, 11188, 11230, 11267, 11287, 11304, 11357, 11358, 11361,
       11395, 11405, 11431, 11460, 11516, 11537, 11553, 11592, 11741,
       11753, 11863, 11893, 11907, 11924, 11999, 12013, 12021, 12030,
       12038, 12051, 12113, 12150, 12177, 12219, 12240, 12254, 12256,
       12313, 12322, 12332, 12351, 12364, 12377, 12385, 12440, 12466,
       12525, 12539, 12602, 12611, 12620, 12647, 12716, 12793, 12817,
       12822, 12910, 12927, 12971, 12974, 12995, 13120, 13235, 13275,
       13277, 13297, 13343, 13346, 13360, 13385, 13397, 13401, 13419,
       13463, 13468, 13537, 13546, 13577, 13593, 13695, 13698, 13777,
       13781, 13864, 13874, 13930, 13936, 13950, 13954, 13971, 14008,
       14050, 14065, 14071, 14194, 14325, 14383, 14386, 14468, 14485,
       14505, 14538, 14543, 14631, 14635, 14687, 14725, 14734, 14736,
       14763, 14791, 14938, 14944, 14963, 15059, 15064, 15080, 15086,
       15097, 15138, 15174, 15280, 15331, 15343, 15366, 15397, 15477,
       15491, 15498, 15545, 15605, 15609, 15622, 15642, 15649, 15693,
       15725, 15746, 15757, 15774, 15835, 15847, 15869, 15902, 15944,
       15957, 15977, 15981, 15990, 15998, 16033, 16066, 16083, 16109,
       16125, 16133, 16179, 16210, 16235, 16257, 16338, 16358, 16395,
       16408, 16434, 16460, 16468, 16525, 16540, 16561, 16588, 16645,
       16649, 16691, 16752, 16784, 16795, 16798, 16833, 16843, 16856,
       16890, 16895, 16902, 16929, 16960, 16967, 16997, 17006, 17014,
       17054, 17057, 17168, 17178, 17190, 17204, 17223, 17276, 17285,
       17294, 17332, 17351, 17379, 17423, 17446, 17480, 17505, 17554,
       17555, 17565, 17574, 17626, 17692, 17747, 17749, 17768, 17771,
       17816, 17838, 17880, 17913, 17918, 17937, 18029, 18045, 18062,
       18112, 18150, 18155, 18221, 18236, 18252, 18256, 18403, 18425,
       18432, 18500, 18544, 18561, 18659, 18725, 18737, 18749, 18764,
       18791, 18836, 18880, 18886, 18907, 18942, 18985, 19037, 19058,
       19081, 19085, 19097, 19120, 19140, 19174, 19208, 19213, 19260,
       19370, 19385, 19431, 19483, 19498, 19526, 19558, 19575, 19593,
       19610, 19617, 19620, 19764, 19925, 19968, 19977, 20001, 20066,
       20167, 20226, 20324, 20331, 20414, 20448, 20479, 20488, 20500,
       20505, 20604, 20659, 20670, 20671, 20673, 20683, 20784, 20839,
       20864, 20868, 20877, 20954, 21007, 21041, 21048, 21066, 21136,
       21232, 21236, 21250, 21269, 21316, 21321, 21369, 21370, 21390,
       21398, 21400, 21429, 21441, 21533, 21549, 21570, 21628, 21702,
       21716, 21731, 21782, 21847, 21852, 21871, 21913, 22023, 22069,
       22075, 22076, 22124, 22134, 22145, 22152, 22156, 22161, 22175,
       22199, 22268, 22274, 22293, 22310, 22377, 22407, 22480, 22507,
       22525, 22532, 22585, 22660, 22731, 22782, 22799, 22808, 22819,
       22825, 22872, 22900, 22956, 23030, 23072, 23079, 23087, 23101,
       23114, 23190, 23193, 23263, 23264, 23295, 23413, 23421, 23514,
       23526, 23582, 23600, 23610, 23679, 23715, 23743, 23800, 23809,
       23854, 23881, 23899, 23911, 23944, 23999, 24030, 24040, 24044,
       24047, 24091, 24114, 24120, 24175, 24233, 24249, 24282, 24316,
       24326, 24374, 24382, 24385, 24517, 24527, 24559, 24600, 24623,
       24636, 24653, 24656, 24729, 24730, 24734, 24768, 24783, 24854,
       24866, 24901, 24963, 25019, 25044, 25045, 25089, 25097, 25205,
       25206, 25216, 25256, 25370, 25377, 25389, 25396, 25408, 25443,
       25528, 25530, 25559, 25606, 25700, 25708, 25731, 25733, 25757,
       25781, 25803, 25804, 25907, 25954, 25968, 25971, 25984, 25995,
       26026, 26073, 26148, 26215, 26221, 26242, 26254, 26286, 26297,
       26311, 26349, 26393, 26400, 26414, 26426, 26440, 26486, 26491,
       26498, 26512, 26518, 26549, 26553, 26554, 26596, 26655, 26657,
       26668, 26677, 26705, 26707, 26727, 26731, 26830, 26840, 26845,
       26867, 26912, 27016, 27035, 27048, 27060, 27239, 27293, 27316,
       27333, 27358, 27384, 27409, 27415, 27424, 27515, 27533, 27566,
       27572, 27628, 27641, 27652, 27666, 27799, 27809, 27864, 27927,
       27932, 28013, 28091, 28092, 28104, 28124, 28135, 28165, 28171,
       28206, 28210, 28219, 28227, 28319, 28346, 28351, 28366, 28372,
       28383, 28401, 28432, 28447, 28503, 28504, 28516, 28521, 28548,
       28564, 28579, 28602, 28612, 28787, 28843, 28870, 28887, 28959,
       28965, 29058, 29090, 29100, 29120, 29128, 29142, 29177, 29192,
       29237, 29243, 29249, 29276, 29337, 29354, 29451, 29486, 29492,
       29511, 29538, 29551, 29553, 29591, 29605, 29607, 29635, 29653,
       29679, 29707, 29713, 29726, 29777, 29786, 29805, 29828, 29938,
       29965, 29980, 29998, 30041, 30108, 30123, 30153, 30210, 30252,
       30283, 30304, 30341, 30441, 30461, 30462, 30468, 30545, 30621,
       30656, 30677, 30707, 30782, 30789, 30796, 30800, 30817, 30818,
       30893, 30911, 30973, 31052, 31142, 31157, 31159, 31168, 31193,
       31237, 31247, 31263, 31294, 31326, 31355, 31487, 31530, 31552,
       31567, 31584, 31625, 31634, 31687, 31690, 31743, 31762, 31788,
       31796, 31811, 31858, 31897, 31906, 31993, 32004, 32039, 32108,
       32155, 32234, 32259, 32270, 32282, 32291, 32343, 32375, 32393,
       32424, 32465, 32528, 32534, 32551, 32558, 32604, 32619, 32653,
       32660, 32689, 32703, 32720, 32733, 32747, 32770, 32806, 32892,
       32921, 32982, 33002, 33026, 33028, 33071, 33091, 33106, 33127,
       33248, 33266, 33306, 33310, 33338, 33355, 33366, 33374, 33380,
       33414, 33481, 33492, 33493, 33537, 33571, 33577, 33628, 33674,
       33678, 33705, 33990, 34004, 34111, 34112, 34119, 34156, 34159,
       34172, 34176, 34183, 34248, 34398, 34404, 34428, 34679, 34708,
       34787, 34846, 34851, 34858, 34939, 34949, 34956, 34989, 35064,
       35068, 35118, 35121, 35125, 35146, 35210, 35248, 35261, 35294,
       35335, 35364, 35366, 35410, 35428, 35447, 35464, 35621, 35685,
       35713, 35740, 35754, 35764, 35767, 35786, 35821, 35838, 35847,
       35889, 35949, 35950, 35970, 36009, 36037, 36106, 36110, 36120,
       36134, 36135, 36178, 36241, 36261, 36262, 36322, 36382, 36390,
       36399, 36422, 36467, 36471, 36503, 36613, 36707, 36718, 36728,
       36743, 36766, 36808, 36851, 36960, 36980, 36987, 37033, 37035,
       37100, 37143, 37146, 37163, 37219, 37227, 37232, 37350, 37430,
       37437, 37509, 37516, 37540, 37558, 37578, 37592, 37605, 37615,
       37624, 37691, 37703, 37826, 37886, 37914, 37918, 38015, 38028,
       38075, 38076, 38098, 38143, 38176, 38255, 38306, 38334, 38350,
       38385, 38388, 38425, 38429, 38434, 38437, 38537, 38658, 38743,
       38762, 38765, 38820, 38862, 38867, 38894, 38902, 39029, 39107,
       39126, 39129, 39188, 39218, 39230, 39267, 39323, 39378, 39456,
       39473, 39497, 39511, 39541, 39543, 39605, 39653, 39667, 39793,
       39794, 39833, 39840, 39906, 39948, 39951, 39983, 40020, 40056,
       40065, 40070, 40104, 40143, 40162, 40242, 40283, 40290, 40291,
       40357, 40362, 40410, 40495, 40496, 40525, 40607, 40618, 40671,
       40683, 40690, 40761, 40797, 40822, 40879, 40894, 40906, 40936,
       40970, 40976, 40977, 41003, 41022, 41041, 41072, 41101, 41155,
       41160, 41193, 41220, 41222, 41248, 41267, 41277, 41284, 41295,
       41303, 41311, 41387, 41399, 41456, 41548, 41608, 41648, 41658,
       41726, 41758, 41773, 41783, 41841, 41879, 41907, 41932, 41937,
       41942, 41957, 41972, 42024, 42027, 42135, 42149, 42155, 42158,
       42164, 42233, 42241, 42294, 42318, 42368, 42465, 42472, 42503,
       42608, 42620, 42643, 42675, 42691, 42720, 42817, 42839, 42857,
       42885, 42887, 42942, 42970, 43002, 43008, 43034, 43093, 43141,
       43168, 43191, 43218, 43219, 43220, 43296, 43458, 43592, 43642,
       43658, 43700, 43715, 43769, 43772, 43889, 43944, 43947, 43965,
       43993, 44011, 44021, 44083, 44104, 44108, 44141, 44338, 44383,
       44398, 44528, 44529, 44556, 44585, 44624, 44673, 44676, 44687,
       44726, 44731, 44767, 44809, 44843, 44851, 44853, 44857, 44959,
       45005, 45024, 45056, 45075, 45082, 45121, 45209, 45251, 45270,
       45304, 45471, 45477, 45495, 45510, 45612, 45641, 45645, 45678,
       45694, 45709, 45746, 45828, 45835, 45885, 45895, 45921, 45941,
       45953, 45974, 46057, 46069, 46097, 46101, 46126, 46132, 46144,
       46212, 46239, 46241, 46294, 46334, 46382, 46458, 46475, 46489,
       46495, 46500, 46534, 46555, 46573, 46648, 46804, 46817, 46826,
       46859, 46892, 46901, 46904, 46910, 46959, 46984, 46989, 47017,
       47076, 47095, 47144, 47146, 47180, 47214, 47224, 47235, 47251,
       47282, 47345, 47376, 47420, 47424, 47454, 47465, 47480, 47481]), array([   25,    32,    79,    99,   126,   153,   192,   210,   224,
         287,   349,   362,   365,   429,   471,   527,   605,   673,
         698,   757,   871,   885,   933,   963,   973,  1044,  1078,
        1135,  1140,  1252,  1260,  1280,  1285,  1357,  1379,  1412,
        1427,  1435,  1451,  1477,  1621,  1666,  1698,  1719,  1753,
        1754,  1788,  1819,  1824,  1844,  1866,  1871,  1949,  1970,
        2017,  2020,  2089,  2118,  2137,  2155,  2199,  2230,  2240,
        2300,  2302,  2357,  2440,  2446,  2460,  2484,  2593,  2690,
        2711,  2730,  2766,  2768,  2871,  2895,  2912,  2946,  3006,
        3023,  3099,  3135,  3136,  3186,  3201,  3239,  3263,  3308,
        3319,  3332,  3388,  3396,  3403,  3412,  3434,  3443,  3473,
        3488,  3530,  3630,  3640,  3709,  3725,  3765,  3771,  3805,
        3822,  3826,  3873,  3941,  3960,  3989,  4056,  4058,  4062,
        4081,  4116,  4118,  4150,  4189,  4213,  4229,  4245,  4304,
        4378,  4467,  4485,  4548,  4574,  4595,  4609,  4677,  4777,
        4800,  4806,  4909,  4922,  5012,  5030,  5045,  5051,  5109,
        5126,  5168,  5192,  5212,  5236,  5240,  5270,  5278,  5286,
        5328,  5329,  5331,  5375,  5376,  5396,  5415,  5424,  5481,
        5488,  5530,  5561,  5569,  5579,  5659,  5716,  5747,  5797,
        5800,  5843,  5902,  5918,  5989,  6066,  6073,  6078,  6080,
        6089,  6127,  6133,  6160,  6167,  6180,  6207,  6277,  6281,
        6287,  6329,  6347,  6403,  6416,  6448,  6470,  6510,  6607,
        6636,  6637,  6711,  6721,  6738,  6776,  6779,  6782,  6789,
        6868,  6874,  6878,  6901,  6933,  6948,  6980,  7024,  7062,
        7065,  7088,  7126,  7184,  7276,  7298,  7344,  7379,  7382,
        7384,  7415,  7447,  7479,  7552,  7620,  7629,  7632,  7647,
        7733,  7758,  7776,  7824,  7845,  7846,  7894,  7927,  7986,
        7995,  8044,  8089,  8091,  8170,  8233,  8249,  8285,  8312,
        8357,  8367,  8411,  8457,  8510,  8553,  8655,  8688,  8719,
        8730,  8782,  8863,  8882,  8886,  8920,  8960,  9022,  9029,
        9068,  9101,  9103,  9123,  9148,  9179,  9414,  9448,  9454,
        9527,  9537,  9544,  9642,  9688,  9794,  9853,  9893,  9919,
        9922,  9925,  9932,  9934,  9946,  9947,  9948,  9961,  9991,
       10006, 10057, 10088, 10126, 10127, 10161, 10213, 10228, 10250,
       10307, 10347, 10362, 10369, 10412, 10429, 10479, 10491, 10574,
       10652, 10680, 10701, 10736, 10778, 10788, 10807, 10818, 10844,
       10887, 10894, 10910, 10917, 10928, 10957, 10977, 11114, 11119,
       11171, 11188, 11230, 11267, 11287, 11304, 11357, 11358, 11361,
       11395, 11405, 11431, 11460, 11516, 11537, 11553, 11575, 11592,
       11741, 11753, 11863, 11893, 11907, 11924, 11999, 12013, 12021,
       12030, 12038, 12051, 12094, 12113, 12150, 12177, 12240, 12254,
       12281, 12313, 12322, 12332, 12351, 12364, 12377, 12385, 12440,
       12466, 12525, 12539, 12602, 12620, 12716, 12793, 12817, 12822,
       12910, 12927, 12971, 12974, 12995, 13120, 13235, 13277, 13297,
       13346, 13360, 13385, 13397, 13401, 13419, 13463, 13468, 13537,
       13546, 13577, 13593, 13695, 13698, 13777, 13781, 13864, 13874,
       13936, 13950, 13954, 13971, 14008, 14050, 14065, 14194, 14325,
       14386, 14468, 14485, 14538, 14543, 14631, 14635, 14687, 14725,
       14734, 14736, 14763, 14791, 14938, 14944, 14963, 15059, 15064,
       15080, 15086, 15097, 15138, 15280, 15331, 15343, 15366, 15397,
       15477, 15498, 15545, 15605, 15609, 15622, 15642, 15649, 15693,
