       21731,  7193, 33267,  1048, 21783, 33244, 21840, 33185,  1032,
       21880, 33142,  7147, 21947,  7131, 33130, 44050,   972, 32865,
       44392, 32579,  3481, 22723, 22754, 22774, 22787,  6779, 32500,
       44428, 22860, 22862, 44444, 22882, 44446, 32403, 22929, 32398,
       22936, 32395, 44469, 48852, 22953, 32591, 32906, 44367, 32630,
       22350, 32835, 32828, 32823, 32802, 32786, 32779, 44306, 22470,
       22479, 22481, 22482, 22488, 44339, 22513,   927, 32704, 32686,
       22558, 22583, 32665, 22613, 22630, 22633, 17569, 44042, 21534,
        7812,  1235, 20561, 48574, 43683,  1229, 34114, 20625, 20633,
        7786, 43693, 34100,  3315, 20661, 34083, 20700, 20719, 34025,
       20757, 48597, 20780,  7771, 43707, 20553, 20825, 43653, 34193,
       20189, 20206, 40473, 34422, 20264, 34379, 20281, 34356, 43565,
       43569,  7919, 20347, 20349, 34320, 34304,  7899, 43610, 34242,
       34234, 20468, 20487, 20505, 20512, 43616,  7311, 33957,  7731,
        7562, 43867, 43879, 43921, 33678, 21217,  7460,  7452,  7446,
       33612,  7404, 21376,  7397, 33536, 48676, 21436, 21442, 48681,
       46973,  7365, 21477, 21524, 33446,  7586, 43712, 33705, 33721,
       33938, 33918,  7719, 20950, 33869, 20964, 43746, 20971, 33841,
       43748,  1165, 33818, 43758,  7669,  7662,  1156,  7649, 33793,
       21063, 21071,  7595,  7594, 21109, 21164,  6711,  9295, 17546,
       13677, 11210, 11203, 41213, 11177, 13741, 13751, 13757, 11152,
       39254, 39359, 41251, 41263,  2749, 47765, 11108, 13897, 13902,
       11077, 47778, 13953, 13994, 39247, 11226, 41188, 39372, 13350,
       11549,  2690, 40947, 11471, 39549, 39529, 13461, 11453, 41016,
       41034, 11403, 41056, 11375, 13541, 13548, 39450, 11325, 11324,
       39405, 41110, 11315, 11300, 41310, 14002, 11038, 47785, 10891,
       38870, 14320, 47830,  2222, 14333, 14349, 47836, 14399, 14403,
       10856,  2204, 41464, 41476, 47853,  2196, 38735, 41479, 10795,
       14516, 14521, 38710, 38689, 38874, 13348, 41394, 10924, 14032,
       11015, 14077, 14082, 14084, 14087, 41342, 47800, 10974, 38991,
       41369, 10961, 38961, 14196, 14205, 14212,  2780, 10957, 10955,
       47814, 38917, 14256, 38915, 14264, 13342, 13340, 11560, 12043,
       40263, 40243, 12015, 40226, 12009, 12516, 12522, 12528, 11959,
       40642, 12555, 40171, 47615, 11922, 47619, 40141, 40675, 11852,
       11840, 40101, 11839,  2643, 12432, 12693, 12047, 12087, 12217,
       40427, 12243, 12157, 12144, 12255, 47574, 12141,  2572, 12267,
       40390, 40518, 40526, 12301, 12310, 12311, 12312, 40360, 12349,
       12361, 12369, 12389, 12399, 12074, 14560, 12695,  2487, 39843,
       13016, 39814, 39813, 13065, 13078, 13111, 39765, 39755,  2409,
       13143, 13172, 40861, 40867, 47498, 47693, 13269, 13284, 39640,
       11570, 13314, 40926, 11564, 13000, 40058,  2434, 39879, 11735,
       12822, 11732, 40803, 39967, 40815, 39961, 12853, 11709, 39946,
       39938, 39935, 12906, 12916, 12929, 12941,  2453, 12954, 47664,
        2448, 40846, 12957, 12960,  2435, 38674, 10749, 14604,  9789,
       42220, 16379,  2979, 16402,  9772,  9766, 16440, 48099, 37211,
       42239,  9739, 16524, 37169, 16540, 16542, 16576, 48120,  1852,
       37110, 16630, 42308,  9657, 37290, 37079, 42213, 16345, 37524,
       37521, 16062, 16063,  1939, 47297, 16084, 16094, 37489, 37476,
        9853,  9844, 16219,  9823, 16237, 37373,  2969, 48074, 42198,
       16299,  9808,  9803, 16331, 37308, 15990, 42317, 37053,  1779,
       42452, 17171, 17188, 36701, 36698, 36683,  1764, 17281, 17296,
        9409, 17307, 17350,  9380, 42517,  9351, 42551, 48205, 17409,
       47217, 42566, 17457,  9306, 17091, 16674,  9512,  9527, 16738,
       37024, 42373,  3019, 37005, 16783, 36977,  3021, 42393, 16809,
       36971, 16822,  3023,  9546, 36930, 36926,  9534, 16900,  9532,
       16945, 36847, 48169, 36837,  3036, 47211, 15988, 15967, 41677,
       41697,  2117, 38310, 38305, 38299, 41704, 15081, 15097, 38254,
       10484, 10478, 38227, 15143, 38222, 38212, 10454, 15159, 41755,
       15185, 38183, 10422, 10392, 14973, 41784, 14972, 14890, 38642,
       38636, 14647, 38610, 10678, 47877, 38608, 14671, 10666, 38573,
       41582, 38544, 14740, 38530, 10643, 41618, 14807, 41619, 14811,
       10618,  2144, 10592, 41651, 38362, 37573,  2872, 38136, 10119,
       15717, 41994, 15738, 15751,  1993, 37738, 37693, 10058, 37680,
       15860,  3978,  1978, 10040, 15906, 42069, 15921, 48031, 48032,
        9978, 37587, 15962,  1960, 41966, 47945, 37838, 41955, 41787,
       10362, 47949, 15290, 41814, 41820, 41829, 10308, 41841, 38051,
       41869, 15397, 38001, 37984, 41895, 37980, 37974, 15473, 37965,
       37928, 15539, 37864, 37862, 47323, 32360, 40470, 31741, 24157,
        5433, 49424,   677,   462, 25403, 25418, 24096,  4185,   684,
       24057, 27756, 27031,   453,   450,  5403, 44916, 25470, 27023,
       46071, 23974, 29353, 27763, 25492, 45455, 23937, 25454, 25383,
       27708, 25374, 44968, 31381, 30666, 27686, 27091, 27081, 25263,
       30661,  6104, 27066, 29318, 30653, 25291,  5475, 24260,  4552,
       30613, 27054, 30612, 24241, 24215,  3858, 46082, 44947, 45430,
        4195,  4570, 31638,  4232, 26994,  6160, 46378, 31743, 23772,
       31753, 31759, 26914, 25609, 27845, 30409,   413, 45518, 46389,
       29416, 23739, 44822, 31813, 31814,  5312, 26882, 46407, 45533,
        5278, 30366, 29466, 29483, 45552,   730, 30430, 24683,  3730,
       31644, 44907, 25513, 25520,  6162, 30468,  5353,   860,  4159,
       23905, 25563, 44902, 27798, 46711,  6181, 31685, 23846,  6183,
       31697, 31699,  4642, 23834, 25566, 31705, 25576, 46020,   210,
       46063,  5269,  6064, 24283, 29128,   594, 24557, 31188,   550,
        5910,   547, 31216,  5928, 24501, 27512, 27303,  3656, 24857,
        3878, 24873, 30944, 27291, 27555,  3661, 45214, 45065, 30939,
       24446, 28937, 46789, 45072, 45176, 31180, 31034,  4338, 24645,
       24695, 27442, 27421,  4375, 27461, 46260, 24707, 49075, 29060,
       29005, 45107,  5851, 31148, 31151, 24601, 29002,  5893, 31051,
        5894, 24733,   558, 46273,  5896,   590, 27494,  5719,  5500,
       27567, 29161, 31332, 29227, 31336, 30762, 24333, 46746, 31342,
       24318,  4236, 27151, 45001, 25156,  5645, 24312,  5587, 49356,
        6053, 31361, 30698, 25217, 46573, 28877, 24290, 49352, 45343,
         653,  5601, 24349,  6026, 30772, 46757, 24940,  5956,  5982,
       27257, 24960, 31279, 31281, 27228,  5686, 30860, 24409,  5681,
        3673,  6004, 49368, 25006, 29201, 27201, 25029,  6016, 24360,
       46599, 27590, 45017,  4266, 25099, 45221, 29493, 46775, 23676,
       28092, 46859,  3526, 28554, 46554, 45722, 29696, 30037, 30035,
       46445, 26532, 30032, 23359,  5042, 26122,  6535, 46471, 26129,
       28163, 26525, 32122, 26134, 26143,  4999, 29984, 32139,  4056,
        6501, 44642,   260, 30132, 25979,  6453, 44655, 26636, 45931,
       30103, 45686, 29641, 31948, 30091, 30083,   785, 28586, 23506,
       29652,  6481, 31971, 31972, 29657, 46673, 32006,   337, 30081,
       46644, 26049, 23407, 44596,   313, 26191, 28177,  4011, 29847,
       44524, 32250, 44523, 28284, 26358, 45817, 46515,  6675,  4891,
       44502, 32296,   277, 28405, 26411, 28389, 28325, 32306, 23020,
       44499, 28343,   855,  6699, 45848,  4869, 28361,  4021,   775,
       32220,  3808,  4979,  3789, 44585, 29736, 45906, 23241, 26493,
        4811, 23224, 28472, 28217,  6601,  6605, 29755,  4964, 32186,
       23203, 26471, 49262, 26457, 26246, 48878, 26265, 23197, 48877,
       32200, 26274, 26303, 28587, 46856,   752,  4760, 26794, 30308,
       30294, 27909, 45980, 45660, 25897,  6335,  3931, 28687,   746,
       44748,   375, 44707, 25794, 23583, 46693, 31899, 30197, 25893,
       26746, 28003,  5170, 27920,  5164,  6367,  5158,  5252, 45569,
       30173, 26731,   361, 31870, 28649, 28643, 23668,  4124, 25726,
       27908, 30142, 25953, 25937, 45983, 25931,  6315, 27961,  6331,
       25803, 23631, 45610, 28642, 23660, 30169, 27942, 31929, 28030,
       25732, 28032,  6321,  5708,  3791,  1752, 37794,  8571, 30429,
       46017,  8501, 37002, 46151, 10350, 30925, 17352, 25599, 35514,
       30416, 29909, 30559, 45794, 15355, 27349, 29820, 36893, 41565,
       26433, 16924,  2308,  4842,  4666, 29059, 25644, 17066, 19209,
       45122, 38540, 41882,  4660, 18888, 39215,  4841, 14818, 47326,
       39148, 42480, 18911, 18924, 39180,  4470, 41528, 26354, 15528,
       35358, 37946, 43215, 37959, 35320, 42462, 15475, 15529, 25032,
       16721, 42265, 17795, 47818,  3701,  2957, 38210, 10854, 47846,
       16498,  1793, 36275, 42267, 10436, 18293, 35854,  5074, 16102,
       37502, 10950, 26591, 16271, 17801,  5430, 30140, 42771, 42717,
       48271, 14353,   196, 48273, 15011, 36150, 26618, 45909, 45426,
       37228, 17881, 10876, 42679, 36210, 36212, 46670, 25572,  9703,
        5550, 25052, 46709, 10410, 18611, 39036,  5663, 18619, 25036,
       46132, 29623, 15899,  1975, 14067, 42342, 46026,  9590,  2130,
       17453, 10007, 26165,  5174,  8674, 25183, 17726, 42634, 37139,
        9673, 37531, 42117, 37123, 36345, 46125,  5384, 18443,  9940,
       42582, 45488, 27168, 25555, 18460, 18501, 47810, 32353, 29057,
       40607,  3299, 22549, 20421, 31925, 43608,  2398,  6588, 40090,
       31443, 23559, 33246, 20536, 24125, 40074, 11808, 44943, 40856,
       39757, 34091,  6129, 40756, 13081, 24144, 32675,  1264, 11575,
       34612,  8071,  4242, 40672, 22219, 34519, 27602, 40151, 34498,
        1307,  1303, 34430, 22667, 43540, 21834, 32631,  1280, 28868,
       20318, 40131, 44361, 12353, 34311, 34087, 39809, 23985, 39810,
       21184,  6239, 21190, 21513, 44293, 43996, 33646, 40294, 40825,
       22380, 43938, 31822, 23633, 39905,  3448, 32859,  7436, 21342,
       32840,  7399,   741,  3384, 23636, 33435, 39588, 33704, 22436,
        2611,  6909, 13059, 48598, 46374, 28773,  7763, 27793, 48614,
        1068,  7722, 20929, 20940, 23906, 23868,  6910, 21031, 12089,
       23258, 23795, 21057, 46240, 33761, 32792, 13366, 13251, 21438,
       45112,  6700, 35060,  1422, 31135,  3932, 19758,  8350, 23524,
       39526, 27581, 19473, 11924, 34811, 34830, 31260, 32279,  3536,
        8241,  5907, 41036, 49468, 21994, 28956, 40395,  5925, 21988,
        8354, 47716, 46795,  5995,  5865, 34705, 33144,   113, 22991,
        6003,  8145, 48442, 11984, 38378, 17674, 28973, 43735,  6479,
       49161, 20921,   880, 44273,  7724, 35183, 10817, 10813, 35120,
       46053, 11205, 12991, 22464,  2425, 21405, 33533, 34918, 30079,
       33534,  3318,  5400, 47941, 11060, 34053, 32452, 27312, 19570,
       14761, 34047, 48470, 47771, 31613,  1487, 41228, 31630,  9632,
       22013, 45563,  4699, 16042,  5079,  5324, 12071,  7579, 27870,
       26900, 43854, 47237, 27355,   737,  7458, 19159, 45994, 48431,
         566, 25776, 11700, 36736, 23437, 33485, 22888, 27815, 48641,
       39864, 32303,  2298, 40414,  3225, 14710,  1973, 25846, 47292,
       24583,  2934, 16855, 28769, 27968, 43697, 11257, 35026, 17366,
       42388,  6949,  7633, 14551, 41953, 19624, 33208, 23338, 18367,
        5546, 26453, 39634, 45961, 37764, 24953, 24961, 11465, 23130,
         272,  9885, 42716, 22587,  3295, 35920, 47562, 29299, 21823,
       42251, 33192, 31282,  3414, 15586, 34652, 42221, 24376, 15606,
       20002, 45676, 25089,  4258,  5662, 18525,  3775, 44373, 20110,
        7152,   640, 45721, 37924, 47993, 44998,  8833, 34277, 21810,
       30981, 20496,  6111, 39752, 11630, 44173,  9075,  1507, 43639,
        4574, 41418, 25391,  9796, 31264, 25388, 40533, 31916,  3309,
       28124, 34215, 41058, 15809, 24488, 34233, 36149, 27737, 27057,
        8541, 20604,  8195, 24444,  5135, 48481, 16477, 25969,  9535,
       45934, 23317, 38191, 49247, 16645, 41706, 46423, 16418, 47272,
       28069, 28595,  2128,  9536,  9779, 48159,  4114, 31989, 31998,
       39992, 22299, 38413,  9560, 42301, 22103, 33039, 16551, 16762,
        1834,   771, 16711, 25915, 15173,  7044, 22258, 29594, 16035,
       22233, 38202, 37391, 16584, 33260, 29672, 46943,  5155, 28796,
       12879, 34665, 27190,  8088, 28241, 41359, 39007,  4960,  2775,
        2776, 24338,  3478, 24326, 10959,  6623,  2884, 28890, 37778,
       34410,   393, 37773, 25249, 38930, 46804, 44979, 10179,  8587,
       49391, 10250, 13753, 38026, 47746, 46216, 27378, 19074, 32393,
        5829, 41338, 45160,  8414, 35328, 15465,  6766, 27518, 46275,
       39126, 29140, 24906, 41825, 32415,  8810, 49485, 46905, 36714,
       14398, 15854,  1119, 38772, 13001,  9240, 40838, 10069, 44906,
       17259, 15949, 40841, 42534, 12975, 12971, 36508, 36512,  4676,
       14369, 48037,  5481,  3705, 26780, 33527, 42819,  1648, 25385,
       30534, 10381,  4986, 34165,  3029,   401, 48266, 47177, 28808,
       36058,  6508, 40285, 32772, 42150,  5038,  2566,  3532,  6887,
       49265,  2924, 32610, 10337, 10051,  6570, 10182, 12102, 28489,
       46555, 49258,  2082, 32538, 32244, 44414, 23346, 24648, 36561,
       37430, 42986, 20208, 18387, 35804, 14221, 20236, 34388, 45341,
       34376, 14236, 18268, 42995, 46608, 46337, 13265, 38910, 18135,
       20416, 44949, 40901, 33006, 24162, 34157,  3112,  8819, 20698,
       34447, 35692, 11167, 35063, 35013, 34978,   127, 18987, 34946,
         599, 43194, 19668, 34794,  8676, 39087, 35535, 30879,  5693,
       11003, 48500, 35593, 19867, 31305, 30821, 30801, 24354, 27586,
        9204, 47162, 28787, 33611, 14712, 48671, 25759, 45972, 31603,
        7357, 12804, 27856, 33413, 47908,  9731, 37212, 10524, 25960,
        7160, 46847]), array([14196, 15906, 37680, 15921, 47945, 15962, 47949,  4124, 15990,
       16035, 16062, 16063, 37573, 37693, 16084, 37524, 37521, 37476,
       16219, 16237, 16271, 16299, 37373, 16345, 16379,  1993, 16402,
       16102, 16418, 15860, 15809, 38212, 47853, 38183, 15290, 38136,
       15355, 15397, 38051, 15473, 38001, 15529, 37980, 37738, 15539,
       37965,  2130, 37959, 37928, 15606, 37864, 37862,  2117, 37838,
       15717, 15738, 15751, 37974, 38222, 16440, 37290, 48099, 36837,
       17171, 17188, 36701, 36698, 17281,  1852, 36683, 17296, 17409,
       17457, 17091, 17569, 17664, 17669, 36396,  1793, 17753, 17795,
       48169, 36284, 17845,  1764, 17881, 17883, 17582, 37308, 36847,
       36926,  1978, 16524, 16540, 16542,  1960, 37211, 48031, 48032,
       37169, 16630, 16674, 37110, 36893, 16721, 37079, 37053, 16809,
       16822, 37005, 37002, 36977, 36971, 16900, 48074, 16945, 36930,
       16738, 36210,  2196, 15185, 47619, 13314, 13340, 13342, 13348,
       13350, 13366,  2487, 13461, 39549, 39529, 13548, 13284, 39405,
       13677, 47664,  2448, 39372, 39359,  2435,  2434, 13741, 13751,
       13757, 13897,  2409,  2453, 13953, 47615, 13172, 40074, 40058,
       12822, 12853, 39967, 39961, 12906, 39946, 12916, 39938, 12929,
       39935, 13269, 12941, 47574, 12954, 12957, 12960, 12991, 13000,
       39879, 13065, 39809, 13143, 39765, 39757,  2572, 38227,  2398,
       14032, 14671, 38642, 38636, 47785, 38610, 14740, 38573, 14807,
       14811, 38530, 47800, 14890, 14647, 14972, 47814, 47818, 38362,
        2222, 15081, 38310, 47830, 15097, 38299, 47836, 15159,  2204,
       14973, 14002, 47778, 38689, 39126, 14077, 14082, 14084, 14087,
       39036, 14205, 14212, 38991, 14221, 14256, 38917, 38674, 38915,
       14333, 14349, 38874, 38870, 14399, 14403, 14516, 14521,  2308,
       38735,  2298, 14604, 14320, 40101, 17941, 36149, 34091, 34083,
       20780, 34025, 33957,  1235, 20964,  1229, 33918, 48574, 33869,
       21063, 20757, 21071, 21109, 33818, 33793, 21164, 21184, 21190,
       48598, 21217, 33721, 33705, 33704, 33678, 33841,  1165, 34100,
       20719, 20281, 34422, 20347, 20349, 34379, 20421, 34320, 34304,
        1319, 20468, 20487, 20496, 34114, 20505, 34242, 48515, 20553,
       34234, 20561, 20604, 34193, 20625, 20633, 34165, 20661, 20700,
        1307, 20264, 21342,  1156,  1048, 22176, 33034, 22193, 33010,
        1032, 32933, 32918, 22350, 32906, 32840, 32835, 33074, 32828,
       22470, 22479, 22481, 22482, 48754, 32802, 22513,   976, 22549,
         972, 48762, 22558, 32823, 21376, 33090, 33113, 33612, 21436,
       21442, 21477, 33536, 21524, 21534, 48641, 21568, 21576, 21600,
       21605, 22094, 33446, 21731, 21840, 33267, 21880, 33246, 33244,
       48676, 48681, 22003, 33144, 33142, 33130, 33435, 17968, 34478,
       20206,  1646, 18525, 35754, 18595, 18596, 18605, 18611, 18616,
       18634, 18671, 18718, 18725, 18522, 18731, 18774, 35584, 35582,
       35572, 18832,  1584, 18848, 35515, 18888, 18890, 18962, 35420,
       48301, 19036,  1651, 35805, 36134, 36122, 18050, 18066, 18083,
       48205, 18106, 18126, 18131, 18132, 36042, 36016, 35790, 18191,
       35965, 18283, 18355,  1684, 35854, 18428, 18432, 18438, 18443,
       35828, 48252, 35822, 18235, 34491, 19052, 19102, 19578, 34971,
       19621, 48420, 19645, 34920, 19675, 19694, 19720, 34864, 48431,
       19753,  1462, 34830, 19829, 34751, 34741, 19919, 34726, 19946,
       34705, 20087, 20112, 20139,  1367, 20189, 34811, 35376, 19547,
       35028, 19114, 35319, 19152, 48360, 48363, 35251, 19232, 35230,
        1516, 19257, 19264, 35187, 19546, 35183, 19390,  1497, 35105,
       19404, 35090, 19442, 19461, 19473,  1476, 35042, 35038, 35030,
       48382, 12695, 12693, 40131, 44306, 46795,  6995,  7001, 44252,
       44249,  7053,  7079, 44209,  7114, 44182,  7118, 44339, 44173,
        7147,  7152,  7229,  7262,  7263, 44059, 44050, 44042,  7311,
       43996,  7404,  7436,  7131,  7458,  6910, 44392,  6335, 46711,
        6367, 44748,  6501, 44642,  6535, 44596, 44585,  6601,  6605,
       46746, 44367, 44523,  3673, 44502, 44499,  6699, 46757, 44469,
        3661,  6766, 44446, 44444,  6779, 44428,  6675, 46709,  7460,
       46859,  8007, 43524,  8030, 43483,  8096,  8135,  8145, 43420,
       43405, 43402, 43396, 43388,  8000,  8224,  8280,  8290,  8309,
       43300,  8346, 43280, 46973,  3384, 43236, 43235, 43225, 43215,
        8267, 46856, 43536, 43565,  3526, 43879,  7562,  7586,  7594,
        7595,  7649,  7662, 43758, 43748,  7719,  7722, 43538, 43746,
       43712,  7771, 43707,  7786, 43693, 43683, 43653, 43616,  7899,
       43610,  7919, 43569,  7731, 43204,  6331,  6315,  4811,  3978,
        4841,  4842,  4866,  4869, 45848,  4891,  4960,  4979,  4986,
        4999, 45906, 45722, 46554, 45676, 45660,  5155,  5164,  3932,
        3931,  5170,  5174, 45610,  5252, 45569,  5079,  5269, 45909,
       45961, 46407, 46389,  4159, 46378,  4195,  4232,  4236,  4242,
        4266, 46445, 46273, 46260, 45931,  4338,  4375,  4056, 46471,
        4552,  4570,  4574, 46082, 46071,  4021,  4666, 45983, 45980,
       46240,  6321, 45533,  5353,  5910,  5928, 45072,  3808, 45065,
        5956,  5982,  6016, 45017,  3789, 45001,  6053, 46644,  6064,
       46670,  6104, 46673, 44947, 44916,  6160, 44907, 44902,  6181,
        6183, 46693, 44822, 44968,  5312,  5896,  5893, 45455,  5430,
        5433, 45430, 45426, 46599,  5475,  3878,  5500, 45343,  5587,
        5601,  5894,  3858,  5662,  5663,  5681,  5708, 45221,  5719,
       45214,  5851, 45122,  5865, 45112, 45107,  5645,  8460, 43186,
        8486, 11152, 41251, 11177, 11203, 41213, 11226, 41188, 11257,
       11300, 11315, 11324, 11325, 41263, 41110, 11403, 41058, 41056,
       41034, 11453, 41016, 11471, 11549, 11560, 11564, 11570, 40947,
       11375, 40926,  2872, 41310,  2969, 10666, 10678,  2957, 47297,
       10749, 41528, 10795, 41479, 41476, 41464, 10854, 11108, 10856,
       10891, 47326, 10924, 41394, 10955, 10957, 10961, 41369, 10974,
       41342, 11015, 11038, 10876, 41618, 40867,  2780, 12243, 12255,
       12267, 40427,  2690, 12301, 12310, 12312, 40390, 12349, 12361,
       12369, 40470, 40360, 12399, 12432, 40263, 12516, 12522, 40243,
       12528, 40226, 12555, 40171, 40151, 40141, 12389, 40861, 12217,
       40518, 11709, 40846, 11732, 11735, 40815, 40803, 11808, 11840,
       11852,  2749, 11922, 11924, 40473, 40675, 40642, 12009, 12015,
       40607, 12043, 12071, 12074, 12087, 12141, 12144, 40526, 12157,
       11984, 41619, 10618, 10592,  9089, 42739, 42704,  9174,  9206,
        9209, 42626, 47077,  9240, 42617,  9289,  9295, 47054, 42583,
        3220,  9306, 47092, 42566, 47095, 42551,  9351,  9380, 42517,
       47108,  9409, 42480,  3225, 47112, 42771,  8976,  8501, 43168,
        8559,  8571,  8583,  8585,  8587,  8598, 43101,  8607,  8654,
       43052, 42799, 43032, 43010, 43005,  8778,  8779, 42946,  3309,
       42902,  8933, 42843, 42831, 42823,  3284, 43020, 42452,  9512,
        9532, 47217, 41955, 41953, 41895, 41869, 41841, 41829, 41825,
       41820,  3023, 41814,  3019, 41966, 10362, 41787, 41784, 10422,
       10436, 41755, 10454, 10478, 10484, 41704, 41697, 41677, 41651,
       10392, 10119, 41994, 47211,  9534,  9546, 42393, 42373, 42342,
        9657, 42317,  3152,  9739,  9766,  9772, 42239,  9789, 42220,
        9803,  9808, 42213,  9823, 42198,  9844,  3108,  9940,  9978,
       42069, 10040,  3082, 10058, 22587, 22613, 15988, 32704, 25576,
       49161, 32250, 25609, 30468, 30430, 30429, 25726, 25732, 30366,
         413, 23224, 25794, 25803, 23203, 30308, 23668,   393, 25893,
         450, 25572,   453, 25563, 25263, 25291, 48852, 32200, 30698,
       25374, 30666, 25383, 25388, 25897, 25403, 30613, 30612, 25454,
       25470, 25492, 25513, 25520, 30559,   462, 25418, 32186, 25931,
       25937, 26265, 26274, 29984, 26303,   313, 26354, 26358, 49262,
       26411, 26433, 26457, 29847, 26471, 26493, 29820, 26525, 26532,
       32360, 29755, 26246, 30032, 30035, 26191, 25953, 25979,   375,
       30197, 30173, 30169, 26049,   361, 30132, 23197, 32296, 30103,
       26129, 26134, 32306, 26143, 30083, 30081,   337, 26165, 26122,
       29736, 25217, 25156, 31697, 31685, 23974,   730, 31971, 31644,
       31638, 31972, 31630, 24125, 24157, 24215, 24241, 24260, 32006,
       24283, 24290, 31443, 24312, 31699, 31705, 23937,   741, 31899,
       31870,   785, 23739, 31822,   775, 31814, 31813, 23834, 24333,
       23846, 23631, 31759, 31753, 31743,   752, 31741, 31948, 23906,
         746, 23868, 25183, 24349, 24360,   590, 24857, 31051, 24940,
       32122, 32139, 49075, 24960, 23359,   558, 25006, 30944, 30939,
         547, 25032, 30925, 25099, 30860,   855,   594, 24733, 31148,
       31151, 31381, 24409, 48878, 24446,   653, 31342, 31336, 31281,
       31279,   684, 23506, 31260, 24601, 31216, 24645, 31188, 31180,
       24683, 24695, 24707, 24557, 26636, 30294, 23660, 22787, 32591,
       27228, 22936, 27201, 27961, 28586, 22754, 49356, 28163, 27168,
       49352, 32630, 29353, 28177, 27091, 32631, 22723, 27081, 28554,
         927, 27942, 27066, 27920, 27054, 28587, 22929, 27257, 28003,
       29059, 29060, 28030, 22882, 27494, 27461, 28032, 27442, 28044,
       27421, 29128, 28649, 27908, 27378, 27555, 28642, 29161, 22860,
       29201, 27303, 27291, 22774, 49368, 28092, 27567, 29227, 28687,
       32665,   196, 28868, 28389, 28472, 29652, 28405, 32395, 29493,
       28325, 22633, 28343, 26731, 26746, 32398, 26882, 23020, 27763,
       49424, 26794, 22630, 28361, 27686, 29623, 27756, 26914, 29657,
       29641, 29483, 27708,   260, 27023,   210, 27590, 28877, 27845,
       22667, 27870, 29416, 27602, 32686,   113, 29466, 27798, 27793,
       32579, 28284, 28773, 37139, 45488, 38254, 38305, 15143, 16576,
       45518,  1939, 37212, 37794, 37228, 15854, 15899, 37946,  5829,
       47941, 37984,  2144, 27968,  5907, 15949, 16042, 24501, 37531,
       37489, 38191, 24583, 37391, 16331, 31361, 15173, 37123,  4964,
        5278, 18367,  4011,  4660, 35816, 46017, 23905, 46026,  4642,
       18535, 48271, 46063, 18619, 35692, 45994, 46132, 35593, 35514,
       23795, 46356, 35452, 35358,  4185, 35318, 19159, 19165, 23676,
       31916, 35120, 18664, 16783, 46515,  4760, 37024, 16855, 45552,
       16924, 46573, 24318, 17259, 28643,  5135, 17307, 17350, 17352,
       48120,   737, 17546, 17674, 17726,  1779, 17799, 24144, 49468,
       24096, 17912, 24057, 17975, 36150, 18218, 45934,  6004, 15011,
        8833, 47810, 11077, 43735,  7763, 10959, 47323,  3481, 27151,
       43697, 41582, 10643, 43639,  2979, 30142, 10524,  7812, 30140,
       43921,  7446,  7193, 40672, 11839, 40756, 40825, 30416, 25846,
       30409, 11700, 40856,  7397,  7399, 11465, 41036,  7365,  7160,
        3448, 43517, 43234,  8414, 42301,  9673,  3173,  8674,  9853,
       26453, 42534, 42986, 42582,  8810,  9144, 42717,  8676,  3444,
       47177, 42117,  8071, 30091, 26994, 46943,  8170,  3021,  8354,
        3036, 47237,  8241, 41882, 30037, 43332, 10007, 10308, 40533,
       25599, 27349, 44707, 39007,  6453,  3295, 39087, 44655,   550,
       27581, 39148, 39180, 13902, 39247, 39254,  3701, 14067,  2425,
       14264,  3730, 14818, 44998, 38544, 14761, 38608, 14710, 38930,
       31034, 38710, 47765,  6129,  6162, 30981, 28937, 47771, 29002,
       47667,  6570, 39905,  6711,  3656, 30661, 30653,  2611, 13016,
        6909, 40294,  7044, 44236, 12311, 25555, 25566, 46789, 39864,
       39843, 13059, 29005, 39450,  6588, 13541, 39526, 30772, 44524,
       39634, 13251, 39755, 27518, 13111, 27512, 39813, 13081, 38413,
       47716, 39814, 21513, 31998, 22436,   880, 19758, 32859, 32865,
       20971, 48470, 23559,  1422, 35060, 33938, 21947,  1414,  1412,
       32244, 20950, 23636,  1264, 34157, 32303, 22953, 32786, 32779,
       35006, 20318, 34414, 21658, 22013, 22488, 22862, 48614, 32353,
       22464, 35034, 32279, 32452, 21988, 34918, 20110, 32675, 48442,
       32500, 20002, 32403, 34652, 22219, 22583, 19867, 23258, 16551,
       25969, 42995, 48743, 20835, 48481, 41418,   277, 12089, 45794,
       16498, 21031, 28124, 31332, 25385, 33527, 36212, 23583, 31135,
       45721, 26591, 37502,  1973, 34612, 49391, 44361, 47993,  4676,
       41565, 48877,   299, 10735, 34665, 24873, 44373, 12047, 32220,
       19624, 46775, 35920, 33533, 28808, 10813, 10817,  2934,  1975,
       29057,  3478, 36275, 14712, 28217, 38210, 43194, 37587, 15528,
       25759, 29696,  6026,  2643, 43391, 47908,  6239, 36736, 28956,
        8350, 16762, 27909,   677,  5403, 37764,  8410,  1408, 47498,
       44943,  8362, 28751, 26900, 31925, 24376, 15475, 22380, 32415,
       17784, 45686, 36350, 27031, 39992, 15307,   272, 32610,  9075,
       36389,  6003, 31540, 47562, 41228, 40090, 11205,  3705, 16645,
       16072, 32792,  5686, 27737, 36512,  6481, 28769, 17453,  3318,
       42790, 23407, 30801,  7378, 43867, 14398,  9703, 49485, 21783,
       48898, 33777, 18887,  1507, 42308,  4470, 22888,  3029, 35070,
