       26358, 43921, 18725, 43608, 46789, 37928, 13016, 32353,  7719,
         737, 40263,  8145, 35183,  3448, 41825, 40151, 15143, 40473,
       24645, 39180, 38608, 23660, 10350, 12009, 48878,  6367,  2453,
       19404, 37573, 48442, 43616, 35376, 46573, 41476, 39843, 12906,
       32200, 42739, 40526, 36275, 33130, 28044, 25029, 10876, 16738,
       48743, 19036,  3021, 11226,  7669, 35854, 34612,  7436, 45983,
       11038, 36284, 48252, 29005,  2979, 38917, 40825, 16331, 44707,
       39640, 12432,  5433, 27942, 43693, 25183, 20110, 17171, 44236,
       33113, 45994,  6160,  6129, 45017, 41755,  6162, 33678, 15529,
       40058,  7722, 12311, 16783, 32786, 22862, 41565,  4666, 32591,
       49262,  8241, 27602, 30860, 35358, 12243, 32610, 43938, 41528,
       17296, 39588,  6887,  5907, 18887, 41882, 18235, 45552, 20700,
        3036, 36512,  8170, 28325, 29252, 42213, 41058, 18888,  2082,
       31135, 24057, 30103, 45722, 43186, 44252,  4841, 43517, 30037,
       10955, 38674,  1422, 23834,  5746,  5865, 15962, 47771, 11257,
       12089, 33074, 44273,  3775, 12822, 36893, 48266,  1414,  5829,
       47877, 31929, 28769, 38636, 25579, 17350, 21190, 15738, 48574,
       43538,  1939, 17664, 19390, 29909,  9673, 42117, 12087, 27968,
        5403, 27054, 21994, 15011,  3295, 34918,  7263, 38305, 34414,
       40867, 18890, 24462, 25915, 34165, 39036,  5995, 46017, 27031,
       39757,  6779,  9739, 43168, 29641, 38254, 23559, 35230,  7763,
       22193, 20264, 19264, 16924, 29755, 26900, 17307,  1973,  6026,
        3481, 27349, 37024,  1752,  4642,  4699, 17881, 47095, 25403,
        6909, 18924, 33244, 39087, 26433,  2611, 15465, 23338, 34971,
       22774, 27909, 17799, 43391, 21273,  8354, 35920, 28973, 22549,
       32840, 27518,  5601,  2428, 12975, 41464, 37587, 18611,  4760,
       48614,   196, 33705, 42995, 20971, 25388, 33818, 13366,  7178,
       33185, 33761, 35659,   976, 10643, 36150, 10410, 47054,   272,
        7397, 19057, 11203,  4114,   860, 15967, 12047, 17546, 47077,
       20825, 35070, 42551, 45112, 24873, 18595,  9885, 34356, 40756,
       14353, 45518, 39007,  9527, 28937, 11077, 26274,  1648,   785,
       23905,  8779, 24583, 28568, 45455, 13111, 44585,  3932, 31332,
       24488, 10233,  5686, 38530, 35318, 16498, 39247, 14560, 42267,
       32395,  4960, 15528,  1068, 21947, 30981, 29416,  9853, 48301,
       31916, 11575, 19165, 30925,  3536, 47323, 22587, 11839, 21823,
       10179, 29820, 31822, 30468,  7662, 42373, 48271,  9240, 28489,
       22464, 34811, 13059, 43540, 47818, 39126, 20929, 16542, 32360,
        4185, 11808,  8350, 32452, 25470,  6910, 32500, 17281, 43405,
       28751,  7399, 36153, 36210, 28124, 24707, 32865, 11471,  9351,
       20950, 42819, 47292, 47326, 24940, 26591,  8674, 41953, 24326,
       14264, 10250, 25969, 47716, 17975,  3384, 23795, 27421,  9703,
       45909,  3656, 17912, 23985, 25249, 40090, 35060, 48597, 37430,
       39809,  2128, 13527, 10959,  4574, 30091, 47993, 39905, 12353,
       26923, 45120, 27057, 16762, 44361,  6641, 33646, 36551, 14710,
        9823,  2749, 43235, 32338, 41418, 46599, 38772, 45426, 41263,
       35320, 24135,  8088,  6711,  5155, 26595, 16035, 42000, 43867,
       40171,  1264, 10735,  3315,  6453, 17366, 41787,  8071, 20698,
        7357, 22888, 45961, 12879, 33435, 34053, 31173, 46374, 27737,
       28890, 27512, 13081, 33704, 34215, 26453, 33192, 46847, 10819,
       29672, 39634, 19322,  8414, 29696, 33534, 45001, 40947, 46020,
       16822, 38910, 42920, 38378, 48641, 48382,  6570, 21513, 47667,
       37228, 43746, 24125, 11570,  5135, 15355, 18905, 15307, 49161,
       38544,  2438, 38026, 22436, 39886, 45341, 38710,   550, 40753,
       31685,  5278, 23241,  5312,   894, 47746, 18390, 40131,  4236,
       48206, 43234, 22201, 34830,  4258, 46151,  6111, 23524, 16246,
       20002, 44906,  8025, 19624, 34087, 10332, 23407,  7044, 38413,
       34978, 17784, 25576,  3309,  2298, 17674, 46775,  3478, 43854,
       27081, 32403,  5170,  1241,  4242, 40395,   393, 43639,  7452,
       29984, 40533, 16042, 38961, 36701,  8571, 44998, 36714, 39937,
       22583, 47562, 20536, 30772,  3444,  6588, 48037, 13541, 45934,
       19668, 15899, 15809,  8676, 23633, 32303, 29057, 11959,  3225,
       13839,  6004, 49468,  9560, 18987, 24338,  4676, 38202, 40815,
       31630, 24953, 47810, 41479, 13432, 34047, 18460, 11532, 43194,
       38930, 20512, 26216, 33527, 45176, 19074,  3112,  5043,  7633,
       30534, 42462, 33611,  1487, 23130, 13265, 10854,  2308, 33938,
       10817, 41359, 37489, 47949, 18911,  3414,  3029, 46693, 22219,
       34767, 27355,  3730, 37764, 36391, 36345, 16721, 43388,  4011,
       20640, 32779, 46026, 16900, 17467,  3701, 43288,  2643, 34157,
       14179, 39254,  7311, 11181, 30430,  6481, 24120,  9532, 24961,
        1307, 42342, 48431, 23544, 41228, 29594, 44373, 41068, 39813,
        1507,  2396, 45488, 14067, 19983, 25052, 20347, 19209, 24144,
       26618,  6727, 38540, 47932, 37959, 16072, 26727,  5546,  1119,
       35589,   277, 47177, 34311, 20940,  5158, 26236,  3094, 42679,
       37794, 12745,  5074, 46275, 37984,  2566, 12960, 38406, 34955,
       45721, 10524, 44828, 35006, 10618, 40856, 35816, 42634, 11468,
       25391, 17453, 17259,  5925, 25759,  2425, 30416, 46555, 32631,
       29299, 16886, 30140, 47237, 25418, 32772,  1303, 10381, 40294,
       21834,  1834, 32704,  5164, 27496, 39810, 10813, 30079, 49247,
       30271, 32881,  5662, 37645, 46804, 15173, 37485, 45676, 16102,
       44367, 32216, 25036, 22233, 46053,  2776, 16944,   771, 39992,
       40871, 31072, 46943, 40854,   127, 20604,  5351, 31998,  5550,
        1779, 14712, 19710, 12071,  7152, 28595, 35328, 40957, 27378,
        5400, 31613, 24586, 18293,  6479, 21045,  9536, 38191, 22858,
       21477,  7592, 38416, 16855,  5384,  7724, 10713, 23077, 22258,
        4986, 12971, 23846, 24215, 38383, 37139,  7378, 25280, 43118,
       34091, 42716, 20970,  6239, 26780, 48877, 39450, 32415, 49030,
       40680, 28219, 45817, 35063, 47693, 40672, 39864, 13303, 11403,
       32220, 18367, 25555,  7458, 37002, 24435, 11924, 24162, 42251,
        3318, 39814, 49075, 25472, 18056, 28796, 47601, 41338,  3312,
       30429, 21438,  7773, 26354, 45160, 27091, 30398, 47575, 44414,
       17726, 26745, 31771, 24354, 36389, 46709,  3705, 36736, 34946,
       39425, 11210,  3479, 10752, 10950, 13251,  9036, 33260,  2934,
       24906, 49219, 36058, 15915,  6623, 34498, 48159, 33777, 26954,
       46509, 16271, 24376, 19341, 23772, 37723,  5079, 21031, 28217,
        1280, 15976, 35535, 42198, 34376, 25385, 45470, 34425,  8988,
       30762, 43683, 25089,  5042,  6949, 47195, 11573, 19159,  9726,
       31915,  5426,  4470, 18046,  6508, 33413, 42203, 40838, 36212,
       33208, 34277, 33423, 14369, 15949, 46284, 24295,  2924, 25830,
        9796, 29140, 24444,  3931,   566, 34665, 42388, 40019, 32306,
       11205, 39439, 25644,  9761,  9204, 36116,  9441, 43600, 27190,
       47967, 40574, 33694, 15854, 34519, 44949, 40414, 21205, 11700,
       32859, 32762, 15606, 23747, 41756, 47498, 31443, 13718, 13090,
       20835,  8410, 37362, 39148, 48351, 12618, 37212,   304, 34858,
       36443, 36743]), array([16379, 31279, 31281, 44748,  9657,  6053, 41955, 35965, 31336,
       31342,  9590, 41895, 23020,  1412, 41994,  2957, 22936, 22929,
       44642, 35854,  2487,  6181,  9534,  6064, 31260,  6003, 36042,
       23359, 41820,  5896, 36134,  5910,  9766, 36122, 31151, 48360,
       41841,   590, 31180,  9739,   594, 48363, 31188, 41869, 23224,
        5956, 31216, 23203, 23197, 17091, 22860,  6183, 44596, 35805,
        9289, 17669, 22558,   684, 31741, 31753, 31759, 44469, 22513,
       42220, 22482, 22479, 22470, 35584, 35582, 31813, 48420, 44446,
       35572, 42239,  9209, 17753, 31870, 31705, 16945, 31699, 31697,
        9512, 17457,   653, 44523, 35754,  6315, 42069,  9409, 22754,
       22723,  9380,  6321, 17569, 44502, 31638, 31644,  6331, 22667,
       17582,  6335, 22633, 22630, 22613,  9295,  9772,  5894,  5893,
       15906, 15921,  1584, 41369, 36926, 15962, 15990, 45107, 24157,
       41394, 16062, 16063, 36847, 36837, 16084, 16094, 45072, 30559,
        5587, 45065, 41476, 23974, 36683, 45122, 30613, 30366, 36977,
       24446, 41251, 10484, 10478, 10454, 45214, 15717, 30294, 10436,
       24360, 30308, 10422, 47619,   450,   453, 10392, 24312, 41342,
       24290, 24283,   462,  5475, 10362, 36971, 35515, 16299, 23937,
       41755, 23660,  2434,  3019,  2435,   547, 44947,  1476, 41784,
       44916, 16809, 30939, 44907,  9808,  9803, 44902, 23506,  1462,
        2448,  5851, 47112,  9789, 41814,  1497, 16345, 16630, 23739,
       45017, 10119, 16440, 10040, 30653, 48301, 30661,  5681, 41618,
        1516,  2409, 30698, 41619, 23834, 16540,  5708, 16576, 47092,
       41677,  5719, 44968, 41697,  3023, 41704,  9174, 42308, 44392,
       43052, 34422,  2780,  8135, 33090, 43101, 33113, 34379, 33142,
       20757, 34304, 20719,   927,  2690, 48762,  8030, 34242, 34234,
       34193, 19442,  8007, 19473, 20633, 43653, 43204, 43032,  8224,
       32828, 42843, 18848, 42902, 21109,  8346, 21071, 42946, 32906,
       21063,  1165, 18962,  8309,  8290, 19052,  1156,  8267, 32933,
       19102, 19114, 20964, 43005, 43020, 33010, 32823, 20625, 33267,
        1048, 19753, 33918, 19829, 43536,  7562, 43524, 20206, 33841,
       43402, 33612,  1032, 20139,  7595, 48676, 20112, 19919, 43483,
       20087,  7731, 48681,  7649, 19946, 33957, 19546,  7786, 19694,
       20561,  7460, 20553, 43610, 19547, 34100, 20505, 43225, 19578,
       20487, 34083, 19621, 19645, 43236,  7919,  7899, 33446, 19675,
       20349, 43280, 43569, 43565,   972, 19720, 45221, 21164, 34705,
        6605, 18132, 44252, 32139,  8933, 22003,  2572, 44249, 42566,
        8778, 47211, 42617, 32250, 44209,   775, 21880,  6699, 32296,
       21840, 18355, 35042, 35038, 35034,   752, 35028, 32122, 22094,
       42317, 17845, 35420, 17883,  9089, 35376, 17941, 31948, 31971,
       17968,  6501, 35319,  8976, 18050, 32006, 18066, 44306, 18083,
       35251, 22176, 18126,   746, 42452, 18131,  8460,  2872, 18443,
       18671, 42799, 21376, 32665, 18718, 32686, 18731,  7079, 43879,
        7114, 34751,  8486,  7131, 34741,  7147, 42823, 18774, 21217,
       34726,  7229, 43758,  7262, 32802, 32630, 18438, 21436,  8559,
        8654, 44182,  1235, 21731, 32398, 48515,  1229,  8607, 34920,
       44059, 21600,  8598, 21576, 44050, 44042, 18596, 34864, 21524,
       32579, 18605, 18616,  6995,  7001, 21442, 37211, 33721,   210,
       14087, 25803, 11375, 25794, 29201, 11325, 45980, 14077, 11324,
       25732, 28284, 11315, 40642, 49424, 13000, 11300, 29227, 14032,
       14002,  2117, 48032, 29059, 29060, 46071, 25953, 12015, 25931,
       11453, 25897,  4338, 25893, 26882,  2204, 29128,  1960, 40526,
       26914, 46859, 14196, 14205, 14212, 28177, 14349, 38227, 25513,
       12074, 14399, 14403, 38183, 11177, 29466, 25454,  1993, 46973,
       39405, 29483, 12853, 45722, 47814, 48031, 48074, 27066,  4552,
       25609, 29353,  1978, 27023, 38310, 12954, 12941,  3673, 40675,
       25572, 25566, 25563, 14320, 27054, 12929, 45848,  1793, 46082,
       25979,  3220, 49356,  4021, 13350,  4056,  3791, 49352, 11732,
       13348, 13342, 46273, 11922, 28554, 13340, 40360, 26246, 46240,
       47765, 26303, 13677, 38870, 28586, 11840, 13461, 28687,  3878,
       28649, 40226, 38917, 26493, 46445, 49368, 26411, 28643, 26525,
        3808,  3978, 11852, 28587, 38991, 29493, 26636, 13284, 38689,
       40470, 26746, 11984, 26049, 41213, 47945, 38610, 13897,  4266,
       47800, 26794, 40101, 28389, 13902, 38573, 46554, 13757, 40427,
         113, 46515, 26191,  3789, 28877,  3299,  4159, 26165, 13269,
       11560, 28472, 40141,  4195, 26143, 11549, 26134, 26129, 26122,
       13751, 13143, 38136, 38222, 40803, 15081, 15159,   375, 27845,
       12522,  1684, 12301, 37524, 46746, 27555, 30032, 37521, 30035,
       39755, 10856, 48169, 24695, 12528, 27793, 47664, 12267, 45552,
       10957, 14890, 27942, 25006, 46711, 39935, 29847, 12217,   361,
       27442, 14972, 11108, 27461, 12555, 45533, 37680, 27494, 37838,
       24683, 37476,  5252, 46757,  5269, 12389, 24557, 30169, 30173,
       37308, 10592, 12369, 12312, 30197, 12361, 27708, 24501, 27686,
        5353, 15473, 39757,   413, 10666, 15290, 30081, 30083, 41034,
       10749,  3108, 12310, 15397,  5174, 45343, 37373, 24601, 30132,
        1651, 41110,  1646, 10678, 12399, 39549,  3481, 14818, 14740,
       46673, 12157, 29657, 29652, 28030, 37965, 37974, 29623, 11015,
       37864, 45660, 38001,  4842, 12144, 14647, 14604,  1764,  4811,
       12141, 27201, 14516, 14521, 27291, 25383, 25374, 46644,  3152,
       38051, 40846, 25291, 27257, 39967, 14671, 26457, 39529, 47836,
       10961, 45569, 39946, 25099, 27303, 29736, 39961, 37928, 12695,
       10974,  4891, 12693, 14807,   337, 40861,  8354, 18634, 33130,
       28163, 27756, 20468, 12043, 27763, 13016, 18888,  8096,  3858,
       26471, 42771, 18664, 20780, 43996, 26532,  3284, 39372, 18595,
       47830, 27228, 19257, 28044, 21534,  8585, 28642, 46795,  2611,
       28325, 19390, 12906,  2749,   976, 48754, 43010, 46573, 27798,
         855, 13172, 12957,  7193, 27031, 20971, 12516, 43300,  7771,
       34114, 34478, 20281, 18832, 42831,  8000, 48743, 32835, 47297,
        7053, 28405, 28361,  8145, 13314, 43921, 19461, 39359, 12432,
       12255, 27908, 43396, 20189, 19152, 33869, 28003, 39765, 12916,
        3082,  6104,  3173,  5982,  5928, 23258,   313, 31051,  2453,
       41882, 25217,  4869,   558, 30944, 25183, 36275, 45610, 23631,
       47108, 36350,  6016, 25492, 35790, 25599,  4570, 14256, 22882,
       35822, 35828, 36016, 11226, 44655,  9546, 21605, 44707, 31381,
       38210, 17188, 22953, 45906,  4964, 16674, 41016, 48252, 15988,
       36930, 10795, 24241, 41056, 30037, 15860, 47615, 15751, 37110,
       24409, 41188, 37169, 15539, 37005, 23668, 16219, 24733, 14811,
       10959, 10924,  9978, 29820, 16524,  4999, 24057, 37738, 30666,
       43420, 10891, 10876, 15185, 45455, 45430, 24960, 45931, 38642,
       42117, 18283, 42583, 42517, 35187, 46260, 40390, 11564,  6601,
       13741,  6535, 44339,   730,  4232,  1319, 40473, 11735,  6675,
       42626, 28773, 18525, 46407, 34971, 42704, 38915, 11808, 18432,
       38636, 46378, 47217, 35030, 40263, 47778, 38874, 35090, 13548,
       26358,  1852, 22193, 17664,  4375, 31743, 11465, 17795, 22481,
        9306, 13953, 25726, 29161, 31899, 22549, 22350, 13111,  8350,
        8170, 16237, 40518, 15097,  8779, 10058, 42213, 38299, 18428,
        8583,  1973, 38362, 18522, 33793, 42717, 15529, 37290, 41310,
       12047, 17409, 37079, 12311, 14082,  8241, 40926,  2222, 47574,
       39886, 48099, 18106, 36284,  2130, 19232, 35514, 40756, 38710,
       47818, 38674, 36149, 11038, 41825, 41829, 40825, 11152, 16783,
       40058,  9844, 35230, 14973, 14333,  1414, 18191, 11709, 48598,
        9240, 37693, 39938, 40151, 37862,  2082, 11203,  9206,  8501,
       38735, 42480, 34918, 33818, 12349, 43616, 20661, 43938,  5500,
       24260,  4124, 21513, 32500, 24333, 26265, 33705, 46389, 21783,
       23868, 23676,   785, 26731,  5865,  5601, 29002,  5430, 25937,
        7404,  4760, 33034, 25156,  4666,  4960, 29755,  4979, 25029,
       32918, 24857, 24645, 45983, 43748,  7263, 21190, 45994, 30103,
        7118, 28343, 32279, 20421, 28032, 27151, 33536, 32186, 31332,
        7586, 46670, 44273, 27961, 27920, 22787, 22488, 27567, 44428,
       27590, 46789,  2969,  3661, 45686, 44822, 26994, 33533, 46856,
       37980, 35692, 37573, 18890, 24707, 43746, 44499, 44524,   741,
       35120, 21184,  9527, 23559, 22587, 16822,  9673, 31814, 44444,
       48574, 44236, 40867, 31034, 36150, 43693, 48120, 29641, 31929,
       10955,  5170, 21823, 41582, 16418, 44173, 16331, 23906, 30612,
       21658, 24096, 30468, 42551,  8833, 18611,  1422, 41651, 30091,
       41966, 37053, 24318, 17281, 31135, 17171, 15738, 34794, 24349,
       37123,  6129, 48205, 21342,  6162, 48878, 35105, 17881,  3932,
       40243, 43517, 28956, 12822, 27168, 11839, 46132,  7812, 43405,
       43332, 29005,  3225, 40607, 33144, 13065, 43168, 14084, 25915,
        2196,  3526, 46063, 20110, 43215, 25403, 27581, 47771, 45794,
       26274,  7722, 38212, 14560, 47716, 20496, 49468, 39588, 29416,
       47785, 48597,  4660,  3036, 20416,  2398, 30925, 23985, 47095,
        3295, 13366, 10308, 23583, 41528,  5907, 39180, 31972, 42393,
       22380, 47853, 39879,  1367, 39640, 12243, 44585,  6160, 19867,
       43538, 35183, 28092, 20264, 12991,  2979, 32216, 20318, 28868,
       23338,  1264, 12009,  5829, 40090, 43608, 42739, 15011, 33246,
       30142, 33185, 46020, 32786, 19264,  2643, 38378, 37489, 36893,
       18887,   260, 45909,  4574, 45518, 24873, 43712, 43707, 24940,
       19036, 38254, 19057, 34491, 25520, 37946,  4866, 10643, 21273,
       45961, 34165,  5433, 32610, 48852, 28973, 38608, 30409, 25969,
       22862, 47993, 25032,  4642, 11570, 39905, 17350, 48442, 22774,
        3536,   196, 14353, 45120, 17296, 27518, 48266, 22464, 15967,
       49262, 22436, 38772,  4699, 42267, 17799, 27602, 45112, 25263,
       35659, 29909, 16738, 10350, 38544, 30860,  3775,  3021,  1648,
       44906, 13081, 16924, 47746, 40171, 25759, 36512, 26900, 39247,
       16498,  2144, 31148, 39254, 45426,  5995, 37024,  5135,  3656,
       16402, 12087, 40947, 15143, 28937,  5746, 35920,  4841,  5645,
       34356,  8280, 43186, 42582,  7311, 34612, 18235,  1307, 32353,
       42995, 47323, 34320,  8571, 42462, 32591,  6909, 34830, 34811,
       21568, 21405, 43235, 18135, 34025, 18535,  7436,  7594, 31173,
        4258, 48614, 25846,  4242, 46017, 19404,  7669, 32200,  6641,
       28769, 28751, 34053, 21994, 31361, 17307,  1068,  4236, 46275,
       25388, 16855, 16035, 10410, 16042, 24135, 37228, 48206, 47077,
         860, 15307, 32360, 18460, 32840, 23905,  3384, 34978, 44979,
        1507, 23795, 20950,  1752,  7397, 47693, 17352, 40815, 23633,
         550,  6711, 30981, 26591,  7446, 17674, 17546, 12975, 27421,
        7662, 19758, 17975, 13059, 33678, 27968, 27349,  7719,  6570,
       39634, 17366, 27057, 17453,  3315, 28124,  6367, 35452, 39087,
        9075, 44373,  3414, 33761, 33704, 39809,  1939, 34414, 19165,
        5686, 18924,  8674, 35320, 29672, 31822, 12089, 16721, 35318,
       24953,  7399,  5155, 47326, 45176, 39843, 44361, 47054, 24125,
       41263,  3448, 16102,  6779, 41464, 24462, 48271, 36701, 36698,
       15465, 41058, 10179, 32403, 27512, 10854,  3478, 27909, 41787,
       26595, 11575, 36153, 33527, 43540, 47810,  7763, 33435, 17259,
       31630, 35060, 20512, 20536,  6026, 14221,  3730, 38961,  2566,
       25576,  9703, 36210, 25579, 44828, 36058, 42819, 34955, 43867,
       37430, 10735,  7178, 32395, 41565, 11257, 18725, 41953, 15899,
       28489, 39813, 39126,  7044,  9532,  9560, 24354,  5278, 26453,
        2128, 32452,  6588, 41418, 38910, 10250, 40131, 15528,  5403,
       36551, 47237,  3701, 11077, 33534, 36396, 33074, 14710, 42198,
       46599,  2428, 38191,  8071, 18390, 45934, 20929,  2438,  8088,
       25036, 43697, 29696,  3029, 42920, 18905, 33192, 33646,  8025,
       47667,   677, 20825, 11471, 20700, 16542,  7452, 28595, 38305,
       27737, 14264, 46471, 41359, 25470, 39036, 27081, 39148, 19983,
       47949, 27190, 11532, 27870, 33244, 10817,   393, 39864, 20698,
       14712, 49161, 25249, 24488, 26745,  3309, 20970, 43391, 26433,
       28890,  5043, 42251, 31685,  6887, 36391, 16246, 47177, 16072,
       35006,  6766, 41479, 16900, 35070,  9853,  9823,  4676, 48382,
       43234, 13541, 21988, 39450, 28069, 19624, 36714, 13527,  6700,
       37587, 16886,   737, 45001, 15355,  5074, 28568,  6111, 42000,
       10713,  9351, 32865, 43854,   272,   277, 31613, 24583, 47292,
        4986, 35358, 42373, 21834, 31916, 40294, 32220,  7357, 19074,
       17784,  8676,  3444, 19322, 46151, 24215, 48431, 35328, 17912,
       49075, 35063, 23130, 24444, 25089, 43118, 10819, 40533, 35816,
        6727, 29984, 25418, 47967, 45488, 36389, 47562, 34157,  4185,
       21947, 38930, 45721, 30772, 29252,  6239, 46943, 23524, 30398,
       30429, 27815, 24326, 30430, 24338, 10332, 47877, 27496, 24144,
       47601,  5384, 27091, 30140, 28219, 24435, 26923, 25472,  8414,
       32306, 11181, 40753, 32859, 42986, 43288,  5164, 41338, 23241,
       13265, 32631, 14179, 29057,  1303,  6453, 42342, 25385, 35013,
       48037,  9885, 42641, 38026,  6910, 20002, 46026, 49247, 17467,
       49030,  3112,  5429, 33694, 47932,  1975, 31603, 39007, 45341,
       42716,  1408, 16271,  3094, 48641, 31998,  5312, 35589, 20835,
        6004, 46374, 33938, 32303, 27378, 37764, 46284, 19209, 23407,
       37794, 30762, 23636, 33260, 30271, 10233, 37485, 18367,  1119,
       16944, 14067, 39814,  6481, 46775, 31915, 46693, 22583, 22219,
        2934, 20347, 22201, 19668, 26727, 13251, 22888, 13303,   640,
        9536, 31350, 23077, 26236, 40395, 17066, 34215, 46109, 42634,
       34277, 38530, 31072,   127, 42388, 42679, 45676,  1487,   410,
       15976, 49219, 25080, 40856, 21045, 30416, 10524, 24961, 37139,
       41228,  2308, 32338, 44367, 32881,  1779, 34498, 41068,  7633,
       37212, 27355, 11403, 43194,  2425, 21031,  3294, 11468, 18046,
        2298, 20640, 37959, 43395, 33413, 33611, 21477, 34767, 11167,
       43600, 22103, 10950, 46125, 14236, 19159, 29497,  2776, 33423,
        6479, 34087, 25555,  5042,  3705,  9204, 44282, 29407,  4114,
       16705,  1241, 34665,  5693,  5550, 35804, 20604,  4006, 40871,
       12071, 28217, 34091, 14904, 18911, 10186, 34519,  7458, 37336,
       19341, 38413, 36345, 15854,  8587, 38383,  5949, 38416, 32675,
       44414, 34311, 12353, 33777, 46709, 43639, 11924, 22299,   894,
        7592, 39810, 38202, 26780,  1834, 15809, 47941,  5662, 34047,
       10813, 35221,  2396,  3749, 44998,  6293, 11959, 19710, 26581,
       48159, 10909,  5663, 18501, 36736, 23846,  5495, 40680, 36212,
       10381, 40854, 24120, 17726, 37984, 38540, 33892, 47195,  5925,
       43388, 36116,  9726,  7152, 18987, 12879, 42147, 13607, 12971,
         505, 11700, 25052, 10618,  5158, 12960, 40074, 39503, 42790,
       22258, 20319, 45160, 26954, 37002, 12745, 24586, 11210, 47575,
       31282, 13718, 38705, 48364, 33208, 47162,   771, 25262, 20940,
       29594, 23346, 14595, 40841, 25391, 16762, 35054, 11205,  4011,
       48877, 40957, 48876, 22013,  6623, 16523,  3931, 46424,  5546,
       27183, 34376, 17022, 39425, 40019, 37645, 26007, 39439, 38425,
       42221, 26776, 25280, 39526, 31055,  5400, 44697, 40574,  7724,
       35535, 39937, 30079, 31855, 31771, 41497, 24906,  3312, 34410,
       26618, 10752]), array([12349,  9289,  1993,  6501, 18848,  1978, 18962, 44339, 42213,
       19052, 47945, 42220, 24695, 30032, 19102,   653, 30035, 19114,
       24683,  6535,  4266, 42239, 44306, 34422, 34705,  9209,  9295,
       18731,  6331,   590, 42069,  6335, 18438, 44446, 34920, 29847,
       34918, 34864, 47853,  9380, 18596, 18605, 18616, 18634, 45610,
       44392, 18671, 34751,  4891, 18718, 34741, 34726, 34379, 19257,
       30081, 46071, 19675, 44249, 33957, 19720, 48074, 24446, 19753,
       19758, 33918, 46063, 24409, 33869, 44209,   730,  8933,  1764,
       33841, 19867, 24360, 19919,  6699, 19946, 19645, 30197, 19621,
       19578, 30083, 34304,  9174, 30103, 24601, 34242, 34193, 19442,
       30132,   684, 42317,  4195, 24557, 34114, 34100, 48031, 30169,
       48032, 30173, 46082, 19546, 19547,  6605, 24501,  9089, 33721,
       47814,  6321, 35805, 41704, 17409,  4979, 35754, 17457,  6053,
       25454,  6064, 41755, 29466, 17569, 17582, 29483, 47664, 35584,
       35582, 35572, 17669,  9808,  9803, 41784, 35515, 25492, 17753,
       41697, 35828,  2409,  4999, 25609, 29353, 35965, 10040, 25566,
       45533, 17188,   450,  4056, 25563,   453, 41618, 41619, 46273,
        9978,   462, 44748,  6016, 25513, 41677, 47619, 35822, 25383,
        9772, 25374, 18131, 18132, 35187, 44585, 18191,  9546,   558,
        9534, 25099, 41994, 29736, 18283, 35042, 47800, 44523, 35038,
        9512, 25029, 35030, 18355,  6315, 44502,  2117, 18126,   547,
       41955,  6183, 35420, 17883, 35376, 25291, 44642, 41820, 41829,
       17941,  1048, 35319, 41841, 25006,  2204, 29623, 18050, 45569,
       41895,  4159,  6181, 18066, 29652, 35251,  9590, 18083,  9657,
        5956,   746, 44182, 43300, 22003, 31034, 32122,  7771, 31051,
        7731, 22094, 23359, 43396, 22176,  1235, 32006, 48515,  1229,
       31971, 43420, 31948, 43483,  7595,   972,  7586, 22350,  7114,
       31870, 48754, 32250, 21568, 21576, 21600, 21605,  8007, 48420,
        8000,  4552, 32398, 43204, 21731,  7079, 43215, 43236,  7919,
       32296, 30939,  7899,   927, 48762,  4570, 21840, 43879, 21880,
       31151,  7193, 23258, 22613, 31279, 31281, 22630, 48681, 22633,
       31644, 31638, 43610, 22667, 48676, 22723,  1032, 31336, 23020,
       31342, 22754, 22787, 43707, 43653, 22860, 22882, 22929,  7460,
       31697, 31699, 31705,  7562, 43524, 31813, 43536,  1165, 22470,
       22479, 31180, 22481, 22482, 23224, 21534, 22488, 43565, 23197,
       43758, 31759, 31216,  7262, 22513, 31753, 31743, 31741, 43569,
        1156, 45660,  8030, 21524,  8607, 33446, 20349,  8585,  8583,
       20487, 20496, 20505,  8559, 45980, 20553, 20561, 33267, 20625,
        4811, 24157, 20633, 44059,  8501, 42799, 44050, 20719,  8460,
       30366, 33142,  1651, 20281, 30294, 42551, 42566,   752, 20087,
        8778, 20112, 33612, 42583, 20139, 24318, 44173, 24312,  4375,
       42617, 20189, 24290, 20206, 42626,  1684, 24283, 48169,   775,
       42704, 42823, 44042, 20757,  6995, 23834, 30698,  8224, 43005,
       48360, 43010,  7001, 43020, 43032, 48363,  8170, 43052, 32686,
        8135, 32665, 21376, 32630, 32610, 21436, 21442, 43101, 23660,
       21217,  8267,  1462,  8290, 24057, 42831, 42843, 33090, 33010,
        1516, 42902, 20971, 30613, 32918, 23937, 23631,  1497,  8309,
       21063, 21071,  1476, 21109, 32835,   855, 42946, 32828, 32823,
       30666, 32906, 17091, 31381, 36042, 40518, 26746, 14320, 47092,
       45072, 14333, 38227, 38222, 14349,  3023, 11453, 26731,  3019,
        5587, 11375, 47108, 38183, 47112, 28472, 14399, 14403, 38136,
       38212, 46554, 28405, 14256, 14002, 11549, 49368,  3108, 14032,
       40470, 14077, 28343,  5475, 14084, 14087, 28361, 49356, 45122,
       38362, 14196, 49352, 14205, 45107, 14212, 26794, 38310, 28389,
