       37013, 37015, 48874, 48857, 37017, 36813, 36783,  3987, 16646,
       16628, 16574, 16540, 16508, 16502, 29591, 36644, 36653, 36654,
         870, 16424,  4065, 16405,   866, 16301, 16277, 37033, 15968,
       37058,  4326, 15581, 29489, 15532, 15494, 25746, 46055, 29463,
       29461, 37472, 15400, 46039, 15338, 25796, 37548, 15302, 15289,
       15582, 37296, 15649, 15652, 29520, 15927, 15900, 37106, 15825,
         827, 46149, 15772, 25811, 46137, 37226, 37236, 37237, 37246,
       15693,   817, 37282, 48890, 29506, 45704, 34665, 19062, 22120,
       32272, 22103, 32305, 24133, 22056, 22042, 32333, 24152, 32348,
       32350,  1398, 24169, 48432,  2134, 21990,  2138, 47878, 30695,
       22163, 48416, 30792, 22321, 22313, 32138, 22284, 30786, 30785,
       22272, 30782, 24077, 22267, 30772, 24082, 22247, 24091, 22242,
       47895, 32215, 32388, 32403, 32411, 47747, 21596, 21589, 32693,
       21562, 21538, 32727,  2291, 21490, 47715, 24296, 32811, 24302,
       21429, 21371, 47698, 32861, 30635, 32645, 32640, 24236, 21919,
       30685, 24193, 47816,  2169, 24202, 32473, 21830, 22368,  1377,
       32503, 32504,  2212, 24222,  1370, 32545,  2236, 21647, 21829,
       47696, 22389, 32042, 31221, 23407,  1681, 23823, 48336, 23337,
       23314, 23277, 48186, 31400, 23242,  1734, 48164, 48163, 30938,
       23167, 31484, 31219, 31509, 23799, 23794, 31023, 31007,  1565,
       31030, 23729, 23725, 23694,  1547,  1546, 23683,  1586, 23659,
       23622, 23608, 23595, 23590, 30981, 23490, 30926, 23876, 31524,
        1887, 22770, 22740, 22723, 24008, 22647, 30823, 31886, 22624,
       31912, 22582, 30811, 22528, 31971, 31996, 22427, 24045, 22784,
       30851, 31719, 22845, 48129, 23880, 23892, 31568,  1807, 23012,
       48097, 22977,  1443, 48082, 22928,  1482, 23954, 31665,  1856,
       23965, 48060, 22852, 31645, 19050, 21336, 21298, 48597, 19850,
       34043, 47235,  2904, 30241, 24769, 19725, 34177, 34187, 19588,
       47174, 34276, 19522, 30218, 19508,  2998, 19871, 19494, 19880,
       19911, 20082,  2803,  2805, 24674, 48578, 24686, 47305, 20042,
       33889, 20016, 24718, 33899, 33914, 30270, 33929, 33938, 24736,
       19887, 34322, 34343, 34347, 34491, 19246,  3106, 30180,  1129,
       34509, 19206, 47066, 34547, 47053, 19170, 34572, 19151, 47045,
       19143, 19112, 47029, 19257, 47083, 19264, 34477, 34366, 34367,
       30213, 24810,  3037, 47117, 34420, 24816, 33845,  3047, 30198,
       34431, 34448, 24836, 19305,  3072, 19286, 19284,  3054, 30589,
       20096, 20099, 33102, 47570, 24389, 20967, 20936, 47547, 20882,
       20875,  2536,  2551, 20733, 20720, 30491, 33358, 47496, 20704,
       20688, 21068, 20687, 21079, 48496, 30588,  1331, 21289, 24330,
       47664,  2364, 21276,  2377, 21242, 47639, 21215, 32986, 47630,
       21204, 33004, 21161, 21153, 33058, 20684, 20662, 24463, 33720,
       33724, 30387,  2747, 20219,  2753, 20192, 48557, 20183, 20173,
       33779, 30361,  2773, 20160, 33813, 20103, 33828, 33714, 20267,
        2709,  2705, 24468, 33400, 33403, 20645, 24475, 20629,  2608,
       20618, 48569, 47458, 20593, 20542, 20526, 24517, 20387, 20386,
       33622, 33633, 24488, 26045, 48920, 38511, 27007, 10089,  6211,
       28500, 44622, 41703, 28494, 41707, 27022,  9993, 41733, 27029,
       44600,  6267, 41810, 44638, 44583, 10104, 41587,  6104, 41446,
       10322, 10318, 28528, 41476, 10296, 26983,   305, 10289, 10227,
       28515, 26991,  6168,  6175, 44648, 27063, 44575,  6295,  9491,
       27163, 27168, 44491,  6405,  9431,  9416,   235, 42202, 44468,
       42214,  6442, 28337,  9314,  9309, 42087, 42082, 42068,  9559,
       44566, 44563,  6308, 41886,  9759, 44551,  9755, 10348,  9680,
       41982,  9660, 44526, 44515,   249,  9580, 42053,  9672,   225,
       10378, 41335, 40751, 40753, 26737, 28713, 26750, 40790,  5808,
       26763, 40815, 28696, 11118,  5833, 11092, 28683, 11066, 49204,
       40877, 11230, 11292,  5717, 40535, 11470, 11423, 40611, 11365,
        5753, 11349, 44976, 40651, 28735, 40667, 11310, 40672, 40675,
        5782, 11024, 11013, 11005, 28608, 41173, 49250, 41174,  5983,
       26885, 44794, 41211,  6011, 41257, 38492, 41304, 44754, 28568,
       41329, 44811, 28615, 28617,   352, 40990, 44875, 10889, 10877,
       10867,  5918, 28635, 10478, 41048,  5930,  5931, 41119, 41126,
       28624, 10738, 28619, 41065, 27227, 42282, 27231,  8007,  7978,
       27669, 44051,  7934,  7926,    65, 27956,  7008,  7011, 27699,
       43382,  7797,  7784,  7027, 43224,  7697, 43222, 43214,  6837,
        6838,    96, 43153,  8098,    93, 28038,  8093,  6900, 43191,
       28026, 28004, 43202,  8049,  8046,  8029, 43979, 27932, 27734,
       43708,    19, 27792, 43718,  7374,  7163,  7323, 43760,  7286,
        7185,  7278, 43792,     4,  7239,  7216, 27774,  7400, 43696,
       27908, 43976,  7663,    46,  7055, 43499,  7651, 27743,  8249,
        7078,  7581, 43596, 27757,  7512,  7465,  7454, 49478, 27752,
        8263,  8267,   105, 42449, 42451, 42486, 42491, 42494, 42498,
        9005,  6568, 49366,  8966,  8956,  8953, 44312,  8796, 27359,
       42429, 27304,  9124, 27302, 44433,  9273,  9272, 42301, 28297,
        9234, 44417,  6646, 28291, 44411, 49348, 42328,  9216, 42359,
        9175, 27290,  6488, 26662, 44284,   154, 27525,  8478,  8475,
        6767, 42942, 44186, 42964,  8366, 44174, 28074,   112,  8345,
        6805, 43022, 28064,  6755, 28095, 27518, 28106,  8721,  8719,
       42737, 27410,  8587, 42806, 42811,  8723, 27426, 27446,  8543,
        8515, 44218, 28146, 42887, 44210, 28163,   429, 41260,  1559,
       39032, 28907, 26223, 12162, 13396, 13383, 12189, 39961, 13382,
       45191, 26471, 12221, 13379, 12236, 39895, 13375, 49057, 13343,
       39085, 39880,  5461, 39870, 39102, 39861,  5153, 39997, 12119,
       45521, 40056, 13629, 13607, 29175, 13597, 29160, 38887, 12039,
       12056, 38889, 13563, 26534, 45547, 45443, 38965, 38993, 29137,
       12057, 28875, 28876, 38997, 12072,  5055, 12876, 13434, 28881,
       26516, 38974, 39810, 12402, 39788, 12726, 29010, 49096, 12732,
       39376, 49093, 45323, 39513, 12770, 45332, 12779, 45384, 39545,
       28778, 12914, 12791,  5306, 39469, 12841, 39411, 12909, 39417,
       12859, 39424, 12883, 39449, 29027, 13638, 12718, 12691, 45235,
       26258, 12455, 13120, 28961, 13116, 29086, 45261, 39262, 12501,
       13068, 28964,   542, 12522, 39651, 13026, 28973, 12581, 12976,
        5383, 12596, 39639, 39608, 26307,  5232, 39592,  5207, 45133,
       26523, 40121,  4898,  4900, 11711, 26067,  4901, 13853, 13827,
       11772, 28823, 38732,  5639,  4930,   458, 49161, 26094, 38746,
       13768,  4947, 26105, 38659, 26627, 40351, 28800, 14061, 14051,
       11507, 40485, 13986, 11535, 45026, 11568, 13929, 13729, 45036,
       11593, 11597,  4883, 11610, 40417, 38656, 40410, 45051, 11660,
       11592, 11804, 49165, 11942, 40189, 13662, 13708, 13712, 11959,
       45098,  5614, 26569,  4970, 26137, 45595, 11825, 40258, 11974,
       40196, 38816,   463, 29196,  4969, 29197, 37455, 28247,  8964,
       44095,  8952, 42554, 49072,  8902, 21363,   175,  6621, 43745,
        7368,  7900, 44098,  4888, 21392, 44035, 23566, 14892, 23530,
       31083, 28250, 22915,  8990, 29256, 43251, 22493,  7266, 12894,
       21020, 33110, 30552, 42434, 23764,  2438, 45677, 45572, 44340,
       33051, 33031,  7279, 43254, 38590, 47939,  4337,  2015,  5247,
       28254,  8995,  8144, 12933, 47640,  1943, 39373, 14907, 43116,
       38804, 42871, 29223, 22190, 39115, 24190, 32405, 45984, 43518,
       23146, 23865, 31506,  8465, 23869,  5096, 22007, 38190, 25959,
       13755, 43049,  8313, 22974, 22037, 48967, 43485,  8349, 23942,
        7744, 23945,  2170, 29289,  1731, 39208, 44282, 24292,  6671,
        4403, 32714, 15376, 48910,  1530,  7394, 24094, 23409, 38284,
       23379, 21623, 29054,  6715, 24233, 23360, 26123, 38272, 21723,
        7475,  7495, 22583, 21819, 31715,  8537,  6734, 45829,  5182,
       22240, 20947, 35613, 27296, 16919, 26918,   482, 34638, 12014,
       24911, 41201, 48660, 36212, 18984, 18967,  3208, 34746, 34803,
        5603, 44821,  3248, 11872, 44843, 28571,  5922, 45151,  1128,
       25578, 41685, 29608, 49289,   501, 47131, 41550, 12151, 12097,
       24818,  3050, 34445,   311, 29664, 41430,  6081, 10470, 28558,
       28271, 16880, 34181, 10861, 26597, 35230, 40781, 26753, 25137,
       18273, 40344, 35302, 48733, 35363, 49173,  3509,  3617, 40590,
       11449,   983, 25287,  3589, 11495, 35626,  3702, 28640,   393,
       35215, 44860, 25024, 41006, 18615, 17337, 40280, 30036, 10934,
       17361, 35967, 40889,  5845,  3358, 18471, 25367, 11746, 18367,
       18344, 35213, 17401, 19766,   324, 49086, 47310, 33859, 24682,
       16373, 39517, 48576, 33857,  9299, 20564,  6456, 33491, 45322,
       20498, 36724, 39687, 33539, 41990,  6354, 33559, 36825, 12733,
       33788, 36850, 20340, 19784,  9354, 36890, 33759, 33748, 20054,
       46168, 16068, 47507, 16598, 30494, 47513, 12335, 45354, 44580,
         201,  2563, 28309, 20868, 42314, 12823,  2565,  4814, 14463,
       20407, 23102, 20968, 14443, 42297, 47674,  9318, 20343, 23069,
        6616, 31028, 48307, 20861, 43833,  4949, 44868, 35992,  7077,
       43962, 35966, 20726, 23460,  4348, 38308,  2581, 11723, 12831,
       20644, 40759, 38279,  8831, 42339, 12955, 42273, 40713,  1603,
       31393, 37409, 18115, 35058, 11606,  7597, 18017, 44952, 43902,
       37660, 13715, 45518, 41860, 22188, 19313, 41862, 44569, 47283,
       37577, 39740, 39721, 42815, 10471, 36363,  8133,  6098, 13406,
       42867,  9866, 16603, 37673, 34132, 39882, 47192, 15200,  8482,
       34204,  9992, 39851, 22024, 32335, 44653, 12166, 41787, 13478,
       41332, 41321, 38947, 10697, 34783, 18858, 22775,  6978,  8767,
        6998, 39648, 12593, 10729, 40197, 40233, 34960, 36014, 39605,
        2780, 42637, 17132, 33815,  4584, 13084, 21646, 19094, 42785,
        6019, 46467, 22422, 41224,  1991,  1987, 40103,  8026,  8014,
       42742, 46993, 36115, 35662,   373, 28845, 28828, 30995, 29409,
       27824, 23780, 25045, 29683, 30737, 29132, 28592,  1325, 48322,
       28854, 29759, 29020, 23774, 29735, 24317,  1552, 25962, 25946,
       30610, 48677, 49145,   760, 26325, 26441,   867, 29933, 49016,
          32, 37125, 10767,  4452,  5561, 12120, 47406,  6192, 10066,
       30431, 31929, 30807, 17101, 22448, 36223,  6770, 32142, 37020,
       34815, 40438, 12613,  7529, 13271,  7096, 22595, 45454, 32032,
        8293, 17725, 41553,  5508, 39227, 47320, 43235, 19734, 20056,
       22959,   973,  4370, 10415, 45117, 25353, 25338, 44021, 44763,
       23874,  7829, 41447, 20310, 23192, 29069, 40478,  8092, 20236,
       33732, 30947, 24583, 25814, 30209,  4753, 41180, 13058, 12677,
       30366,   310,  5223, 33814, 16007, 15399, 29133,   200, 48847,
       16814, 28926, 21016, 16165, 44427, 24214,  2235,  2411, 25132,
       36613, 22250, 12234, 39795, 24232, 28930,   159, 40720, 47801,
       43779, 32919, 11137, 16845, 34501, 43679, 42018,  4050,   601,
       14039, 13298,   918,  5739,  5886,   439, 42472, 36303, 19183,
       33329, 38562, 21405,  8565, 30159,  1551, 13648, 23721,  5089,
       23481, 34877, 31165, 41450, 22824, 21243,  8013, 16996,  6937,
       24305,   563, 15412,  9152,  9174, 40548, 14584, 45388, 22996,
       47675, 22822, 29319, 37428, 42309, 45801, 10355,  4921, 16320,
       13865, 39342, 24367, 47409,  8240, 30546,  1451, 10101,  8683,
       20892,  2646, 44166,  2104, 13974,  8367, 33312, 48869,  1291,
         268,   331, 28093,  1382, 42261, 39996, 46257, 14375, 18898,
       45126, 36775, 42621, 24355, 46270, 33771, 21193, 22766, 46537,
       31798,   303, 42189, 28047, 16235, 36088, 26028, 30816, 10173,
         218, 15721, 19269, 44922, 19742, 18465,  7273, 23718, 23426,
        7701,  3640, 23208, 15361,  5899,  5372, 47063,   998,  3000,
       23340, 29415,  7633, 26382, 31336, 17677, 40905, 34245,  5829,
       34044,  4374, 14352,  1464, 45866, 35518, 24883, 48552, 19634,
        5578, 34336, 36187, 20658, 38086, 26065, 24780, 40807, 17767,
       25066, 49029, 14707, 13894, 33389, 31741, 28353, 39778, 14389,
       43359, 36145, 19153, 20264, 10744, 40355,  4796, 43083, 17190,
       21234, 14167, 40207,  8882, 49472, 29032, 14261,  3798, 38903,
       42232, 32981, 36895, 16584, 13191, 19616,  1684, 30174, 14964,
       37982, 47373, 43089, 46246, 14040, 41427, 18734,   872, 17569,
       16760, 31466, 20783, 18327,  5657, 17628, 25738, 21869, 26365,
        4958, 24707, 13759, 29374, 38106, 13971, 19333, 35624, 36365,
       38733,  5770, 48925, 21451,  8485,  9622,   256, 29008, 31646,
       32879, 17422, 38983, 12226, 25614, 38593, 46626, 24908,  8306,
       39060, 48640, 47560, 18507, 10977, 14158, 32271, 22106, 43539,
       47833,  5008, 31338, 14143, 24198, 19335, 37077, 30183,  8611,
       32177, 29534,  7519, 44520,  3874, 47483, 25666, 16109, 45540,
       26814, 38536,  3039, 30497, 33202,  2072, 27905, 10821, 16674,
       32422, 20543, 46182, 32227, 48332, 47610, 36179, 35205,  9871,
       11703, 11925,  5915, 39157, 45088, 20663, 44337,  7033, 29214,
       43204, 30258,  4909, 31549, 25704, 44784, 34225, 43455, 12291,
       29051,  4905,  6061, 41513, 39497, 15636, 47989,  2806,  2329,
       41360, 46127,  6563, 35762, 15005, 23309, 13757, 20345, 24748,
       33853,  7178, 15508, 28251, 36879,  6179, 27265, 34034, 33952,
        1232, 18362]), array([45098, 37566, 15302, 37577, 45261, 24517,  1530, 15289, 15280,
       37590, 15271, 48336, 37635,  5461, 37710, 45191, 30361, 37779,
       15016, 15006, 14995, 14945, 45151, 15200, 24674, 37548, 24488,
       15649, 24355, 15582, 15581,  5306, 15532, 24389, 45332, 15494,
       45323, 15338, 37472, 30491,  1561,  1559, 15400, 24463, 24468,
        5383, 24475,  1547,  1546,  1565, 24686, 37883, 37892, 30209,
       38163, 38170, 30198,  1398, 24836, 14518, 45036, 38190, 30180,
       45051, 38200, 14493,  5717, 30159,  1377, 14443, 38271, 38284,
       14397, 14396,  5753, 45026, 24818, 24816, 30213, 37904, 30270,
       24736, 45133,  5603, 14752, 24769, 14726,  1443,  5614, 30241,
       14692, 48416, 14684,  5639, 14650, 38085, 14643, 38104, 14621,
       38115, 24810, 48432, 15652, 30134, 37296, 30588, 23954, 16373,
        4969,  4970, 45595, 36783, 16301, 30851, 36813, 16277, 36724,
       48163, 16259, 16244, 24008, 36865, 45547, 30823, 36889, 30811,
       24045,  1734, 48164,  5055, 16405, 16424, 30981, 16574,  4883,
       48097, 16508,  4898, 30947,  4901, 16502, 30938,  4947, 36644,
       23874, 36653,  1807, 23876, 36654, 23880, 30926, 23892,  4930,
       48129, 23865, 36929, 30792, 30786, 24202, 30685, 15927, 37106,
       24222, 45443, 24236, 15825,  5207, 15772, 24193, 37226, 37236,
       37237, 37246, 15721, 24296,  5247, 15693, 45388, 24330, 30589,
        5232, 24190, 30695,  5153, 16120, 30785, 30782, 45521, 24077,
       24082, 30772, 24091, 24094,  5096, 16068, 36984, 24133, 16045,
       37015, 24152,  1681, 37017, 24169, 16015, 37033, 15968, 37058,
       45384, 44976, 38346,  5782, 39373, 12976, 39376, 29520, 44515,
       12933, 39411, 39417,  6405, 12914, 48733, 12909, 44491, 12894,
       29489, 25746, 12876, 39449, 39469, 44468,  6442, 12841, 39424,
       29463, 44526, 29548, 13298, 44622, 44600,  6267, 39208, 29649,
       44583,  1070, 25557, 48698, 25665, 25577, 44575, 29591,  6308,
       44566, 44563, 13120, 39262, 13116, 44551, 13026,  6295,  6456,
       25796, 12791, 29341, 12455, 48840, 44312, 39788, 48847, 39810,
       12402, 39851, 39861, 12501, 44284,   870,   866, 48857, 39870,
       26003, 39880, 29289, 39895, 12236, 12221, 44282, 25928, 44340,
       12522, 39513, 25811, 44433, 25827, 12779,  6488, 12770, 39545,
         955, 12732, 12726, 44411, 12691, 39592, 39608, 39639, 29392,
         929, 39651, 12596, 12581, 39687, 25917, 29664, 29671, 44638,
       39115, 13986, 44868,  5918,  5922,  5930, 29985,  5931, 13929,
       13924, 38656, 38590, 38659, 29937, 29933, 29931, 13853, 29920,
       13827, 38732, 38746, 29876,  5983, 48557,  5886, 14051, 14061,
       14276, 14269, 24955, 48496,  1331, 38405,  5808, 14231, 14210,
       38436, 30089, 24985, 14200, 38460, 30065,  5833, 25024, 25025,
       30053,  5845, 38492, 38511, 25051, 13768, 16598, 44811, 13729,
       25394, 38997, 29758, 13434, 39032,  6168, 13396, 29720,  1129,
       13383, 38993, 13382, 25460, 48660, 48662, 13375, 39085, 44653,
       13343, 44648, 39102,  6211, 13379, 38965,  6104, 29781, 25265,
       29859, 38804, 44794, 13712, 38816, 13708, 25287, 13662, 48597,
       13638, 13629, 25324, 25328, 38887, 38889, 13607, 13597,  6081,
       25351, 29798, 29788,  6098, 48578, 48082, 45677, 16628,  2551,
       46801, 46799, 33914,  3456, 22163, 33929, 33938, 22190, 47547,
       33899,  3477, 22240,  3495, 22242, 19887, 22247, 19880, 19871,
        3509, 19850, 34043, 19911, 22267, 33889, 32272,  2608, 20183,
       20173, 22037, 22042, 32333, 22056, 20160, 33779, 32305, 20042,
       47496, 33815, 20103, 20099, 33828, 20096, 20082, 33845, 22103,
       46825, 22120, 33813, 47570, 46716, 22272, 47639, 47640, 31996,
       19305, 19286, 46568, 31971, 19284, 34477, 22528, 34431, 19264,
       34491, 47664, 19257, 19246, 34509, 19206, 46539, 34547,  2364,
       22582,  3747, 34420, 47630, 46601, 22284, 32138, 34177, 22313,
       34187, 22321, 19588,  3617, 46651, 22368,  3629, 19522, 22389,
       19508, 19494, 34322, 34343, 34347, 32042, 46613, 34366, 22427,
       34367,  3361, 20192, 32348, 33748,  2803, 21490, 32727, 21538,
        3050, 20882, 47117, 21562, 32693, 20868,  2805,  3072,  2773,
       47083,  3106, 21623, 20733, 32645, 32640,  2753, 20726, 47066,
       21589, 20936, 20947, 20967, 21276, 21298, 21242,  2904, 47235,
       21215, 21336, 21204, 32986, 33004, 21161, 21153, 32861, 33058,
       21371, 21068, 33102, 21392, 47305,  2998, 21429, 21020, 20968,
        2747,  3790, 21647, 33358, 20407, 32473, 20387, 20386,  3289,
       33622, 46925, 20340, 33633, 21919, 46958,  3311, 46912, 46911,
       32403, 46900, 20267, 32388, 21990, 33720, 20219, 32350, 32411,
       20498, 21830, 21829, 20704, 47053, 20688, 20687, 47045, 20684,
       20662, 20645, 47029, 33400, 33403, 20629, 20618, 20593, 20564,
        2709, 32545,  2705,  3208, 20542, 46988, 20526, 32503, 20720,
       39961, 34572, 19143, 35967, 17373,  4550, 36009, 17298, 17297,
       36033, 45900, 23407, 23409, 17381, 45897,  4582,  4595, 36078,
        4597, 31221,  4607, 31219, 45872, 36115, 36122,  4571, 17136,
       17401, 17407, 35661, 46055, 46039, 47895, 17673, 35761, 23242,
       17617, 31400, 35841,  4524,  4476, 35871, 17482, 23277, 45961,
       23314, 45947,  4512, 45942, 23337,  4519, 17493, 17135, 36169,
       23530, 23729, 16753,  1887, 31030, 31028, 31023, 36449,  4815,
       31007, 48060, 23725, 16730, 23774, 30995, 16683, 16681, 36510,
       16657, 23794, 16646,  1856, 23799, 36481, 23694, 23683, 16794,
       45839, 45829, 36225, 36246, 36272,  1943, 16958, 23566, 16956,
        4711, 23590, 16919, 23595, 36344, 36367, 23622, 16850, 16836,
        4759, 16818, 23659, 16817, 16813, 17767,  4348, 23167, 23146,
       34859, 18764, 22770, 18730, 18706, 47747,  3977, 34941,  3987,
       18663, 18805, 22784, 34964, 18648, 18646, 35039, 22845, 31719,
       18565, 35042, 18559, 22852, 34960,  2291, 46410, 18821,  3804,
       31912, 19112, 19094, 19062, 19050, 47696, 34665, 47698, 34691,
       22624, 34694, 34701, 31886, 22647, 18947, 47715, 18935, 46447,
       34746, 18928, 34775, 22723, 31715, 19151, 18557,  4065, 35423,
       31568, 18065, 46149, 18013, 17995, 23069, 17994, 46137,  2134,
       35391, 35497, 31524, 23102, 35567, 17886, 17883, 31509, 35613,
        4326, 35626, 31484, 17939, 23012, 18165,  2169, 35091, 18485,
       18471, 31665, 18464, 35145, 22928,  2212, 31646, 47801, 31645,
       18331, 35230, 46244, 35249, 35261, 18275, 47816, 22977, 18266,
       35302,  4168, 35324,  2236, 48874, 21289,   429, 49145,  7394,
       28696,  7400, 28683, 40417,  8478, 42491, 40410, 27792, 43696,
       48967,  8007, 29086,   463, 42486, 11660, 49161, 11711,   458,
       10378, 10478, 26763, 42964, 49478,  7323, 41211, 43760, 42806,
       41257, 41260,  8013, 28004,  7368, 42494, 28146, 41304, 28735,
       41329, 27824,  8098, 26737, 42785, 26750, 26307,  8267, 41335,
       11597, 27518, 42887, 26258,    93, 28163, 28615, 26885, 10227,
       26223,  7495, 26045, 11804, 28571, 41550, 11825, 42449, 28568,
       48944, 48943,  7512, 40258, 49204, 28558, 43153,    32, 11772,
       43254, 43251, 27956,    96, 10348, 28640, 41446, 28635, 40351,
       49173, 44098,  7454, 49165, 40344, 10318, 41476,  7465,  6900,
       10296, 10289, 28624,  8953,  8263, 28619, 10322, 41174, 41173,
        8093, 28907, 11365, 11137, 42942,  8049, 40611, 11092, 49057,
       40877, 43214, 26523, 11066, 28881, 43202, 26534, 40889,  7163,
        8966, 28876, 28875, 11013, 40815, 28064, 40807, 40790, 26441,
       43976, 43979, 28961, 11310, 40675,  8956,  7078, 28964,  8964,
       43222, 40751,  8952, 40667, 28973, 40753, 26471, 40759, 40651,
       28074, 40781, 11349,  7055,  7185, 11005, 29010, 26597, 49096,
       41126, 28823,   542, 11495, 11507, 26627, 42498, 27525, 40535,
       10738,   112, 28800, 48989,  7278,  7279, 40485, 44051, 11568,
        7286, 26662, 11535,  7978,  8029, 49093, 40590, 11423, 40990,
       26569,    65,  7216, 11449, 10889, 43191, 28095, 29027, 10867,
       28038,  7011, 11470,  8475,  8587, 41048,  8990, 41065, 43224,
       10767, 28854,  8133, 11292, 42429, 27446, 27163, 12057, 27699,
       27168,  7744, 49348, 26105, 12072,  9580,    46,  8313, 27757,
       26094, 42053, 27752,  9559, 40056,  9234,  9660, 42068, 12056,
        8515, 26137, 43499,  7926, 42328,  8719, 41886, 44186, 29196,
        7697, 48910,   324, 29197, 26123,  9759,  9755, 12039, 27359,
        9216,  9680, 41982,  6767, 42082, 44210, 42815, 12162,   249,
       42811, 28291, 27290, 39997,  9273, 27296, 27734, 27302, 43116,
       42282, 27304,  9314,   225, 12189,   235,  9309,  9272, 42301,
       42214,  7829,   817,  7784,  9491,  6755, 27227,  7797, 48890,
       28337, 27932,  7663, 27231,  9431, 27743, 44218, 43382, 26067,
        8349,  8543,   827, 42202, 12119, 40121, 41990,  7651, 43596,
       10104, 26983, 11959,  6837, 27029, 42871,  9124, 28494, 29160,
         352, 42359, 40189, 28528, 41703, 41733, 26991, 27007, 40197,
        8249,  9993, 10089,  8723, 41707, 11942, 43518, 11974, 28515,
        7934,  9175, 49366, 27022, 41587, 48918, 27410,  8721, 49250,
        6805, 40196, 27426, 29137, 48920,  7581, 41810,  9866, 40233,
       28500, 14907, 24682, 14892, 16584,  3047,  8537,  9416, 22915,
       41685, 37919, 49072, 35213,   373,  3442, 24718, 11024,  8465,
       18367, 10066,  8046, 35170, 18454,  8482, 34638, 45801, 28297,
       38113, 27774, 11230, 36401, 42434, 38279, 14376, 20054, 23721,
       31083,  2438,  2563, 20861, 22740,    19, 34803, 42273,  2565,
       27908, 30218,  1382, 28926, 43902, 28608, 26516,  8565, 20016,
       14561, 11118,  3702, 23780, 22824, 18615, 20875,  9354, 23608,
       19002, 16880, 41553, 28930, 37861, 24583, 42314, 17361, 45454,
       15900,  5182, 47878, 30635, 23379,  9672, 46743, 24302, 45572,
       24317, 35624,   311, 27063, 36014, 28105, 36825, 43049,  2377,
         201, 16165, 45518, 47131,  3037, 28713, 43485, 47939, 19725,
       45984, 19734, 17565, 17569, 34181, 41321,  3589, 17621,  7374,
         501, 16540,  9005, 45354, 20644, 28247, 22583, 23490, 45235,
       23869,  2170, 10861, 34445, 32215, 46779, 37673, 28250, 42087,
       22188,  4900, 10877, 28845,   305, 23481, 18115, 23965, 30552,
       35560, 22250,  1586, 23945, 34448, 19183,  1991, 35444, 48322,
       23460,  7266,  8240,  8995, 49289, 41119, 19170, 48307,  9299,
       38363, 12859, 44174,  6937,  3260,   983, 33559, 12831, 14039,
       12823, 29461, 44021, 44166, 32879, 29735, 40103,  3248, 12733,
       25132, 12718, 33539,  8293, 29759, 21079, 11610, 12014,  1128,
       29175, 33724,  8796, 44860, 47174,  2646, 25137, 42554, 40280,
       25578, 29608, 11723, 13068, 47283,  6354,   760,  8366, 11872,
        6838, 12955,  8767, 44875,  8144, 33714,  7027, 20236, 29506,
       44821, 44922, 25130, 21405,  3358, 33759,  7008, 33110, 12120,
       13563, 29054, 39795,  6646, 25959, 11593, 21363, 40548, 12335,
       11592,   867, 44754, 48576,  6734, 26325, 33859, 42737, 25367,
       12166, 28026,  6770,  6568,     4, 12097,   105, 29032, 40478,
       32504, 33857,  6616,  6621, 14167, 38974,  7475, 28778, 44095,
       43022,  7473, 43779, 11746, 41447, 43792, 32335,   439, 47458,
       28106, 24292, 37409, 29683,  6175, 46674, 37013, 41332, 13478,
       30737, 11606, 32142, 43718, 10471,  8831,  1731, 36775, 30807,
       19766, 13406, 43745, 36850, 26753, 33051,  8014, 25338, 41201,
       41427, 16007, 34132, 16996, 34276, 28309, 47409, 28254, 29319,
        7900, 25962, 46504, 22822, 18344,  3798, 21646, 35363, 47063,
       31929, 46168, 12613, 35215,  2138, 46993, 29256, 20543, 18882,
       18858, 34815, 12234,  9318, 18984, 12151,  2288, 34877, 12291,
       46467, 39882, 22775, 43359, 47406,  8345, 42018,   935, 47674,
        6019, 39342, 36378, 13058, 13084, 44569,  7519, 21596, 42451,
       28592,  3054, 32714, 27669,  8367, 28617, 36613, 26918, 19313,
       36088,  6831, 31506, 29409,  4337, 44417, 34501, 44427,  4452,
       39517, 31393, 41860, 39497, 35962, 35966, 35992, 17337, 42742,
       22493, 32405,  6011,  4888, 28828,  8902, 14512,   601, 13757,
       32811, 15376, 32919, 14370, 40905,  5899, 10934,  1482, 38272,
       24897, 47507,  8026, 14964, 41006,  1552,  2536, 25020, 30036,
       48569, 44035, 33788, 37596, 37938, 24911, 49016, 45117,  7239,
       25045, 37982, 49086, 13974,   268,  1370, 40672, 26065,  1291,
       40713, 42637, 14738, 16350,  2104, 40720, 48925, 44843, 43708,
       10470, 23192, 48640, 30387, 48186, 42621, 39060,  3712,   482,
       35058,   872,  2235,  1987, 45898, 31741, 36925,  9152, 36303,
       46537, 17032,  5561, 39648, 49472, 47310, 47610, 29008,  4814,
       25614, 16603, 21819, 23718,   175, 22422, 22448,  2780, 29133,
         303, 36363, 16845, 28093,  3000, 33491, 33814, 22595,  4949,
       41450, 17132,  9174, 30174, 26382,  4905, 17101, 48677, 22974,
       33031, 13271,  9502, 40966, 47513,  3640, 39721, 24707, 23823,
       36212, 34204, 21451, 21723, 32981,  4403, 24214,  7077, 15543,
        2581, 10729, 42339, 13648, 15636, 18734, 17422, 10697, 41170,
