       37013, 30695, 17407,  3987, 48920, 37236,   870, 18331, 33779,
        3629, 37226, 29985,  5614, 46900, 27446, 33788, 17401,  6168,
       17297, 17298, 22056, 33813,  1443, 36449,  5639, 37125, 18275,
       33828, 27426, 17381, 45098, 46825, 45443, 17673, 21562, 48857,
        1398, 17883, 17886, 45332, 36613,  5833, 18065, 17939,  5739,
       45354, 21490,  5808, 48847, 34181, 17994,  5782, 17995, 18013,
       34187, 26534, 48840, 45388, 36654,  5753, 26523, 30089, 45323,
        5717,   929, 33929, 33938, 46801, 45261,  5931, 46799,  1887,
       48874,  3790, 21429, 30065,  5922,  3804,  5918, 21819, 36850,
       27231, 46743,  3977, 18115, 21647, 21623, 36813, 46716, 30134,
         955, 37237,   866, 37246, 22120, 22427, 30198, 18557, 44794,
       34343, 33559, 30785, 29859, 16405, 36344, 44811,  6563,  3456,
       16424, 45547, 16502, 16508, 16540, 21336, 18464,  3495,  1377,
       16574, 27163, 22368, 34322,  3477, 47029, 16301, 18559, 30811,
        6755, 16045, 33403, 16068, 18615, 22624,  3358,  3361, 16120,
       48557, 22582, 47083, 36272, 18565, 47066, 47053, 16244, 45572,
       48989, 16259,  3442, 37904, 30792, 16277, 22448, 37892, 27168,
       16015, 16598, 21371, 22242, 18367,  5603, 33714, 27518, 29931,
        6308, 33720,  6295, 29937, 16956, 16958, 22247, 33724, 45026,
        6267, 46925, 45036, 22163, 46912, 45051, 18344, 17135, 17136,
       37282,  6211,  3589, 44976, 16850, 16836, 16628, 16646, 16657,
       37635,  6442, 16681, 36378, 36401, 16730, 33622, 37577,  6405,
       33633,   817, 16760, 37548, 22284, 22272, 16794, 44952, 48496,
         827, 16817, 45521, 48944, 29920, 48943, 46988, 39517, 23659,
       13986, 42964,  2291, 11449, 24736,  9175, 41329, 11470, 41321,
       31912, 47878, 20016, 20629, 28683, 11535, 11568,  9124, 35261,
       24686, 11592, 11593,  4753, 43022, 31971, 41211,  4759, 31996,
       41260,  2364, 11423,   154, 24911, 20593, 42887, 47939, 31219,
        2236,  9273,  9272, 24836, 24818,  4711, 11310, 42942, 28735,
       29069, 20042, 41427, 11349, 20618, 31886, 24769, 28713, 47895,
       11365, 28696, 35249,  9234, 41174, 41173, 11711, 46055, 46039,
       35391, 24463,   225, 40990, 32138, 28568, 49348, 11942, 11959,
       34783,  8953, 11974, 20684, 34775, 20687, 35423, 25811, 20704,
       12039, 47496, 24389, 12057, 29196, 29197,   235,  8956,   218,
       24475, 34803, 41126, 41119, 28635, 19911,  9005, 49366, 11804,
       29137, 28624, 19887, 32042, 19880, 41065, 28619, 28617, 11825,
       24517, 47816, 19871, 43116, 29160, 20645, 41048, 20662,  8964,
       19850,  9309,  9314, 48662, 11137, 42273, 10192,  4524,  4582,
        1991, 25328,  9755,  4519, 10227, 42214, 28973, 10257,  1856,
       42202,  4595, 10289, 10296, 10318, 10322, 10348, 25324,  4597,
        9680, 35039, 48097, 28828,    46, 42282, 28875, 49478, 26737,
       48164, 42449,  4550,  9993, 31400, 26750, 42486, 25460, 42359,
       20343, 28907, 26753, 42498, 42328, 10089, 25394,  4571, 28961,
       48129, 10104, 31484, 42309, 42301, 28881, 30494, 28876, 26763,
         249, 35042, 31509, 10889,    96,  2134, 41733, 29027,  9431,
       41707, 42806, 20160, 35145, 31719,  4476, 46168, 25025,  2169,
       20103, 11005,   112, 20096, 46137, 11092, 20082, 20542, 41587,
       24955, 34859, 46149, 25051, 10867, 10861,  4607, 10470, 34964,
       28823, 10478, 20267,  2015, 25287, 31524, 48082, 41990, 41982,
       25265, 20498,  9559, 20219, 41886, 48060, 10738, 31607, 41860,
       28800, 20192, 31645, 41810, 25665, 20173,  9660, 25827, 21538,
       40877, 23945, 39997, 13343, 13375, 13379, 13382, 13383, 29392,
        1681, 39961, 13396, 13406, 28291, 34572, 35761,  2705, 26983,
       32503, 28264, 39895, 45839, 39882, 26627, 39870, 32504, 39861,
       13434,  8093, 32473, 19305, 40233, 13026, 24082, 32388,  5055,
       19725, 45872, 40196, 32411, 34638, 47630, 46447, 23954,   373,
       20936, 13116, 24045, 24008, 40121, 43596, 13181, 40103, 20967,
        8267, 28297, 40056, 49250, 12976, 47570, 19284, 35841,  7934,
         458, 47507, 13827, 39651, 27007,   463, 29463, 39639,  2803,
       28163, 13768,  7900,  2805,  4168, 39592,  5182, 13929, 23729,
       21068, 23725, 29489, 30589, 39545,   482, 39608, 43745, 23794,
        2773, 31030, 39851, 23892, 13597, 39810,  1331,  8049,  8046,
       26991, 13629, 19257, 13638, 13755, 39788, 19246, 32545,  2747,
       47547, 19206,  8007, 31007, 23799, 13708,  7978, 13712, 13729,
        5153,  2608, 20882, 40535,  1731, 12522,   303, 40258, 45947,
       43382, 12581,  8587, 24193, 46410,   311, 12596, 48307, 34701,
       24296, 48698,  8796, 40478, 45942, 12691, 28515, 43254, 28500,
        4970,  2551, 24236, 40753,  4947, 24222, 28494,  2536, 45961,
        8723,  8721, 19634, 19588, 32272, 24202, 12221,  4930, 40667,
        1734, 40651,  4969, 40611, 12189, 32305,  8543, 26662,  4898,
       24169, 43222,  5008, 20720, 32348, 40351, 12841, 40344, 32350,
       43224, 12876, 43499,  4883, 12909, 43214, 12914, 24091, 45897,
       35661, 25928, 48597,  8478, 12236,  8515,   324, 12732, 19508,
       34691, 32335, 40410, 47747,  4901, 12726, 34694, 32333, 20733,
       12770, 34665, 12779, 19522, 12791, 47674, 24152, 27022, 20726,
        4900, 36246, 34509, 18663,  4403, 20751, 19734, 46257, 26814,
        4949, 20868, 20875, 45900, 35215, 46651, 19494, 20861, 20506,
       20947, 46646,  1129, 36405, 36367, 30180, 20183, 27063, 18222,
        4050, 34477,  4337, 48578, 35567, 19062,  1370, 19264, 35967,
       48677, 26917, 21363, 46504, 35302, 21066, 30552,  5930, 36724,
       12733, 12718,  8537,   305, 40548, 12501, 12402, 40672, 47696,
       40720, 40759, 29223, 40417, 47715, 24302, 12166, 12151, 12119,
       32215, 29209, 28528, 24355, 43202, 25814, 43191, 28558, 40790,
       43455,  8475, 32339, 29461, 23823, 23874,  8029, 23876, 23880,
       13607,   429, 28250, 45384, 43718, 43708,  8144, 43696, 13271,
       48336, 47610,  8345,  8349, 32403, 47639,  2620, 24077, 12933,
       43518, 12894, 47664, 32142, 39605,  8902, 43153, 41685, 25020,
       10977,  2138, 41703, 10877, 25066, 29020, 10767, 10697, 48094,
          65, 11013, 42053, 10415, 31506, 28845, 42189, 42232,  9759,
       31489, 31474, 42339, 42491, 10009, 25578, 42087, 11024, 11066,
       31221, 41006, 24468,  8952, 24488,  8966, 28592, 28608,  8995,
       32032, 11772, 24583, 11660, 24674, 24682, 24718, 11507,  9152,
        9216, 24810, 41430, 24816, 11292,  9299, 41553,  2212, 31798,
        1807, 25796, 13924, 39880, 43902, 44875,  6488, 44860, 22389,
        6568, 29847, 22422, 33539,  6671, 22583, 47117, 38086, 29876,
       22647, 38170, 44600, 22723, 27743, 44583, 28146, 44580, 44575,
       22766, 38272, 38279, 29731, 33387, 15532, 37673,  3509,  5829,
       27304, 34132, 36831, 17767, 26471, 30054, 27359, 17569, 17511,
       27410, 37106,  6456, 45133,  6179, 48918, 46911, 27525, 16919,
        6354, 22267, 16813, 16753, 37590, 30772, 37596, 22042,  1559,
        7216, 30981, 14200, 47320,  7701, 38993,  7400, 14269, 28064,
        7651, 49145, 44174, 44166, 23590, 14376, 14561, 14512, 29591,
       44098, 39262, 14443,   601, 44282, 32739, 43962, 23608,  3106,
       47283, 33051,  1565,  7266, 38733,  7286, 47310, 47235, 39417,
       23192, 26516, 30995, 23942, 25577, 21405, 21589, 30685,  1943,
       47513, 31568, 34941, 33853, 34960, 33857,  2668, 25351, 31023,
       22037, 22974, 47409, 20526, 24305, 47192, 24367, 26569, 33312,
       47698,  4326, 34420, 24190, 20663,  2563,  2565, 33465,  2377,
       47045, 26597, 30786,  1603, 30782, 46564, 34815, 25917, 47373,
       24094,  1482, 24292, 20564, 26105,  2640, 23530,  2438, 42434,
       36060, 29735, 40485, 18706,  6937, 38271,  9354, 40590, 12455,
        6838, 11118, 27734, 40675,   998, 27233, 15968, 18805, 12335,
        6998, 29675,  7279, 27908, 43485,  7239, 19151, 27029,  5247,
       49086,  9491, 36014, 12823, 38659, 30258, 36046, 20386, 17132,
       12883,  8719, 27290, 44868,   159, 28571, 41304, 45151, 28615,
       17373,   200,   175,  6175, 11597, 11723, 16935, 43049, 43792,
       37710, 29788,  6011, 37779, 16109, 27302, 45322, 28750, 37982,
       37938, 45279, 41476, 43235, 17725, 29086, 36889, 45235, 30053,
        8882, 17621,   352, 37341, 30361, 30366,  7597,   580, 40189,
       46127, 13068, 39227, 45801, 29475,  8249, 42068, 39497, 10378,
       35170,  7829,  8098, 42494, 13120, 39115,  4888,   490, 35444,
        7495, 35230,  9672, 29374,   439, 35324, 39373, 19286, 35762,
        9580,  1128, 10549, 39721,  4810, 14349, 14370, 28964,  8392,
        7368, 29341, 14738, 45898, 10531, 14726, 42018, 19784, 28106,
       44784, 16320, 40889,  8145, 29319, 29409, 48967, 13662, 45013,
       37409, 39778, 13759, 16880, 23780,  2780, 23850, 41083, 16792,
       46958, 43779,   201, 13853, 11872, 12097, 23718, 16584, 12014,
       44754, 24233, 37919, 38308, 15640, 44520, 15581, 47675, 15400,
       38536, 23006, 23102, 24133, 33031, 38887, 44337,  7323,  3054,
       47315, 48322, 29608,   310, 22775, 38284, 22493, 25959, 12162,
        7628, 14363, 27669, 26307,  6715, 24330, 12264, 38113,  8683,
       15849, 30947,  7475, 44186, 29256, 44569, 44110, 25557, 48927,
       45670, 36481, 35548, 46674, 36644, 42871, 45984,  5799, 26918,
       36764, 45677, 49472,  5886, 29054, 25338, 34043, 46779,  2002,
       36365, 18454, 35662, 42785,    93, 31665,  5256,   105, 25132,
       10729, 41922, 42811, 45829,  2038,  5416, 18730, 19313, 31741,
       18471, 45540, 42554, 48869, 20688, 48569, 41257, 45088, 17422,
       47862, 30491, 35091, 20407,     4, 48660, 11606, 20340, 31393,
        6081, 35058, 36925,  3617, 35213, 33759, 20054, 36890,  6098,
       17361,    32, 36865, 10006,  5089, 48733, 14892, 42429,  7273,
       48587, 23146,  2104, 18928, 36036, 23807, 12796,  4584, 29008,
        7633, 19363, 28047, 30533, 25367, 35414, 10221, 30541, 28271,
       39174, 42314, 32645,  4370, 38947, 31428, 13974,  7472, 35497,
       20783,  8092, 20464, 20236, 14692, 19556, 32709, 46270, 30387,
       45921, 22144, 38593, 37861, 44763, 41450,  5915, 21723, 40815,
         935,   268, 34177, 33408, 44385, 40751, 41550,  5741, 21596,
       33921,  8885, 44821, 28640, 30737,  2341, 22190,   872, 45119,
       16814, 22024, 26365, 31165,  3702, 11495,  2288, 48890,  5981,
       47131, 18103,  2753, 36145,  7011, 22880, 25024,  9339, 12638,
       40438, 25704, 36178, 36212, 18589, 22959, 49289, 42815, 29289,
       24985, 27752, 22740, 48552, 12593, 36363, 33748, 25746,   331,
        9416, 42742, 31646, 29175,  8465,  8990, 25666, 24128, 31083,
       23865, 28234, 29265, 42867,  2709, 47634, 28326, 31281, 28337,
        2646, 40781, 24293, 11230,   393,  8367, 10540,  8831, 11362,
       42297, 25962, 12072, 12056, 42737, 31508, 33110,  7178, 47151,
       33329, 29759, 27774, 36783,  6978, 22915, 48846,  6868, 46626,
       23036, 36105, 18821, 29911, 29661, 26182, 33004,  5372, 18485,
       27339, 30823, 26441, 37604, 16818, 37660,  1464, 29933, 48925,
       17190,  6192, 37818, 16373, 22101, 45117, 37883, 26325, 17337,
       22528, 37015, 16165, 22595, 18857, 34437, 49204, 19170, 45866,
       23721, 13971, 35613, 20006, 34746, 35363, 32879,  4905, 20013,
       23460,  3000, 46537, 35962, 14964,  4815,  2860, 23271,  1291,
       17446, 25346, 41787, 10101,    19, 35205, 20099,  4512, 20273,
       41180, 37455, 42425, 34961, 30497, 20696,  9177, 11353, 46842,
       31715, 34445, 18967, 45715, 34501, 28778, 19180, 46635, 45497,
       31549, 34556, 19333,  5845, 35626, 45959, 36825, 41447, 42621,
         147, 46792, 30060,  4374,  8014, 37578, 46245, 25878, 23340,
       44491, 23604, 39208, 15412, 15376,  8240, 15200, 23974, 44109,
       38804,  8313, 22313,  1586, 12955, 32919, 14752,  8366, 40207,
       47640, 40197, 23426, 43679, 49016, 15636, 39569, 47010, 12051,
       32176,  3484,  3306, 39687, 26003, 44740, 39664,  8026, 16388,
       43760, 41000, 44922, 13478, 14040, 16023, 29506, 16102,  5096,
       47406, 23774,  8005, 21056, 14167, 47512,  9866, 23965, 34877,
       19742, 13298, 14024, 19766, 46019,  1987,  4842, 40143, 14650,
       37566, 39043, 44653, 38055,  6734, 12234, 12226, 43251, 37965,
       45126,  6646, 16349, 32163, 43164, 11925, 22250, 24524, 34044,
       19183, 31835, 15537, 21079, 25130, 25119, 15005,  3074, 12831,
       24140, 47989,  2155, 18712, 44443, 18385, 45518, 18201, 18017,
       24883, 18858, 45953, 27265, 30635, 49072, 27988, 26885, 49029,
       48379, 26263, 26039, 26028, 30588, 26019, 29860, 31028,  1686,
        1388, 31132,  1777, 25935, 29132, 33463, 36879, 44283, 42261,
       36895, 33097, 44500, 37073, 44509, 15721, 10233, 37296, 46993,
       16845, 30807, 38851,  6361, 16683, 16674, 38106, 31286, 28930,
       29010,  9174, 11522,  2235, 11624, 24748, 40905,  8821, 43423,
       24229, 40324, 13058, 43686, 39795, 13715, 39648, 23683,  7809,
       26077, 14158, 14172, 17710, 25260,  3047, 14907, 28026,  9247,
       21031, 21020, 36303,  4958, 34133, 46467, 27087, 25450, 33952,
       20036, 35179, 20965, 30546,  5105, 18507,  4452, 35272, 30431,
       13783, 39507, 26065, 46077, 30174, 39370, 29534, 35512, 29585,
       14584, 35624, 46643, 38880, 14915, 21451,  3124, 10471, 26605,
       32811, 32428,  8108, 41332, 41513, 41224,  1290, 41196, 41129,
       29133, 28552, 32035, 25807, 42850, 12613,  8565, 12677, 20543,
       32227, 25852]), array([14463, 47639, 35261, 44218, 20042,  7394, 35249,  1129,  7374,
       20082, 20096, 35215, 20103, 20173, 44282, 20192, 35145, 20219,
       20016, 20267, 44210, 35302,  2608, 19508, 19522, 19588, 35567,
       48698, 44095, 44098,  7581, 35423, 35391, 19871, 19887,  7495,
       19911,  7465, 44186,  7454, 35661, 44284, 35058, 20662, 20663,
       34803, 20684, 20688, 34775, 20733, 44468, 34701,  7027, 34694,
       34691, 20861, 20868, 34665, 20882, 44515, 44433, 47630, 20645,
       20618,  7286, 35042, 35039, 20386, 20387, 44312, 34964, 44340,
       34941,  1070, 20498,  7185, 20542, 41173, 44411, 34859, 20593,
       20629,  7008,  7663, 47664, 48597,  8093, 36344, 18557, 18559,
       18565,  2551, 18615, 36272,  8049, 18646, 18648,  8046, 36246,
       43792, 36225,  8029, 36367, 18734, 18471,  1331, 43596, 36613,
        8267, 18266, 18275,  8249, 36510, 48576, 18331, 48578, 43696,
       18344, 47715, 36449,  2536, 43718,  8144, 18464, 44035, 36169,
        2563, 48662, 35871, 19206, 35841, 19246, 43962, 19257, 47674,
       43976, 19284, 43979,  7744, 19305,  7701, 44021, 35761,  7697,
        7784, 18764,  7797, 19143, 18821,  8007,  7978, 36078,  7934,
        7900, 18935, 18947, 36033, 36009, 19002, 19050, 35966, 35962,
       19062, 19094, 19112, 19151, 20936, 20967, 34572, 33539, 45051,
        6211, 45098,  6175,  6168, 22582, 22595,  2803, 22624, 33403,
       33400,  2805, 33358, 22766, 22770, 22784,   817, 45133, 45036,
       33559, 22247, 44952, 22267, 22272, 22284, 48943, 48944, 44976,
       33633, 33622, 22368,   827,  6308,  6295, 22389, 22422, 22427,
       45026,  6405, 48989, 22852, 45332, 23490,  5833, 23566, 23590,
       32727, 23595, 23608, 45354, 23622,  5808, 32693, 23659,  5782,
       23694, 32640, 23729, 32861, 22845, 47496, 23314,  6104, 22928,
       22977, 23012, 33102, 23069, 45191, 33051, 45235, 23167,  5983,
       32986, 45261,  5931, 23242,  5930, 23277,  5918, 33714, 33720,
       33724, 21276, 21289, 21298, 34366, 21336, 34347, 34343, 21363,
       48857, 21371, 34322, 21405, 21429,  6900,   955, 44600, 21490,
       44575, 21538, 21242, 44566, 44526,  6978,  2705, 21068,   998,
       34509, 44551, 34477, 21153, 21161, 34448, 21204,  2709, 48840,
       44563, 34431, 21215, 44569, 34187, 21562, 34181, 33853, 33845,
       22037, 22042, 33828,  6563, 33813, 48918, 47547, 48920,   870,
       33779, 22120,   866, 22163,  6442,  2773, 33857, 33859, 21990,
       44811,  6837, 48874, 44638, 21623, 44648,  6805,   929, 21647,
       18115, 47570,  6755,  2747, 33938, 33929, 21919, 33899, 33889,
       44794,  6767,  1370, 36653,  8349,  1887, 13708, 13712, 13729,
       41982, 41990, 13827, 39651, 39639, 13924,  1856, 13929, 39608,
       39605, 10478, 39592, 42068, 41886, 10470, 39788, 39810, 13396,
       13406, 39961, 48164, 10867, 13434, 39895, 39870, 41860, 39861,
       39851, 13597, 10767, 13629, 47939, 13638, 10738,  2236, 10889,
       13986, 42087, 47895, 14396, 14397, 14443, 14493, 42301, 42309,
       14621, 39115, 39102, 14643, 39085, 14684, 42328, 10104, 39032,
       38997, 10227, 39545, 42202, 14269, 14051, 14061, 39517, 39513,
       39469, 10348, 39449, 10322, 39424, 14200, 10318, 14210, 39411,
       10289, 14231, 39376, 39373, 14276, 13383, 13382, 13379, 12189,
       11592, 11568, 48060, 11535, 12236, 40759, 40753, 40675, 40667,
       40651, 12455, 40611, 41329, 48082, 12522, 11470, 11593, 40548,
       41260, 12119, 41174, 41126, 11772, 41119, 11804, 11825, 41065,
       41048,  2134, 11660, 11942, 41211, 40990, 11959, 11974, 12039,
       12057, 11597, 40535, 12593, 12596, 48129, 40258, 13026, 40233,
       40196, 40189, 11137, 13116, 13120, 11013, 40121, 40103, 11005,
       41703, 40056, 13343, 39997, 12976, 12933, 12914, 12909,  2169,
       40485, 11365,  2015, 48097, 12691, 12726, 12732, 38993, 40417,
       12770, 11349, 12779, 12791, 11310, 11292, 40351, 12894, 40410,
       45384, 38974, 47878, 16817, 37548, 16836, 16850,  8953, 16956,
       16958, 43202, 43214, 43222, 17135, 17136, 37282, 43224, 37246,
       37237, 37236, 16794, 37226, 37577, 37590, 16502,  1559, 16540,
       16574, 43022,  9124, 43049,  1547,  1546, 16628, 16657, 16681,
        9005,  8995, 16730, 37596, 16753,  2438,  1565, 17297, 17401,
        8515, 36831, 36813, 17883, 17886,  1398, 36783,  8478, 43499,
       36724, 43518, 17994, 17995, 18013, 18065,  1377, 48557,  8543,
       17298, 36865,  8683, 17407,  8831, 17482, 17493, 37058,  8796,
       37033,  1443, 37015, 37013, 36984, 17617,  8723,  8721, 17673,
        8719, 36929,  8587,  9175, 16424, 16405, 15400, 38511,  1681,
       38492,  9759, 15494,  9755,  9680, 38460, 15532,  9660, 38436,
       15582,  2364, 38405,  9559, 15649, 42498, 15652, 38590, 15289,
       38889, 14945,  1734, 14995,  1731, 15006, 15016, 38816,  9993,
       38746, 38732, 42434, 42449, 38659, 38656, 15271, 15280, 42486,
       38363, 38346, 15772,  9299, 16244, 37938, 16259, 16277,  9273,
        9272, 42942, 37904, 16301, 37892, 47816, 16320,  9234, 48416,
       42964,  9216,  9309,  9314, 42887, 16120, 38272, 15825, 42806,
       38200, 38190,  2377, 38170, 38163, 42359,  9431, 16015,  9416,
       38104, 16045, 38086, 38085, 16068,  9354, 38115, 45388,  7163,
       11711, 27518,  4550, 49366, 24475, 26137, 29859, 26123,  2904,
       24463, 32138, 45984, 29798, 30938, 29788, 24389,  4930, 30926,
       26067,  4947,  5232, 30785, 30792, 30811,  5207,   352, 31645,
       27410,  3072, 29985, 27426, 27446, 30851, 24517, 46716, 29931,
       25460, 26258, 27304,  5306, 31568, 24296,  2998, 27932, 46825,
       27956, 31524, 31007, 27908, 26569, 32272, 45595, 24236,  3747,
        3712, 29591, 28004,  5461, 46743, 24305, 46799, 29758, 27734,
       27757, 32215, 46244, 49250,   175, 46801, 29720, 26045,  3804,
       29683, 25265, 29671,  3790, 29649, 27792, 25962, 30065,   225,
       26737, 26750,  5055,   324, 26753, 46410, 26763,  5008, 46447,
       30387,  3037,  4168, 45898, 26918, 49289, 46539, 45900, 24818,
       49161, 49173, 30589, 26534, 26597, 25051,   310, 26627, 30552,
       45942, 26523, 26662, 49165,  4326, 30494, 24955,  4969, 45947,
        4970,  3977, 46568, 24810, 24686, 24682,   249, 30198, 27163,
       30782,  4524,  5153, 30134, 31996, 27227, 46651, 27231, 27233,
        3987, 30089,   235, 46601, 30213, 30241, 26983,  4065, 31665,
       31886, 24769, 49145, 26991, 45839, 45872, 31912, 27007, 45961,
       30270,   542, 27029,  4519, 24736, 24222,  4571, 29548,   429,
       23954, 28568, 29160, 29137, 28608, 32473, 32503, 23892, 25351,
       28619, 28624, 28635, 25577,    46, 46127,  4711,  3311, 46149,
       47066, 47083, 46137, 28494,  3361,   458, 31219,  5614, 28515,
       29197, 29196,    65, 47117, 25665,  3289,  5639, 23880,  4901,
       28845, 28973,  5717,  3232,  4883, 31400, 28961, 23799, 23794,
       28875, 28876,     4, 28881, 28907,  5753, 28828, 47053, 45443,
       28823, 28683, 28696, 23876, 29069,  4900,  4898, 49478, 28735,
       25557, 47174,  3260, 29027, 25394, 23865, 28800, 46055,  3442,
       28500, 46925, 29461, 28163, 31030, 25928, 46912,  3617, 49096,
       29463, 45572,  3589, 46958, 24094,   112, 24091, 29409, 25917,
       24045, 46988, 32350, 29489, 28038, 28047, 24202, 47305, 28064,
       28074, 29520, 28146, 46900, 28095, 32333, 32335, 24152,  3106,
       25287, 32348,  3629, 32388, 31719,    93,  3456, 28291, 47029,
       45521,  4597, 45547, 25324, 29392, 28297,   463,    96, 25328,
       25811,  4595, 24082, 32411,  3495, 25827, 35967,  2565, 25746,
       26516, 19880, 25704, 36014, 30995, 19286, 36401, 25796, 26223,
       19264, 35324,  7472, 43485, 36850,  8537, 31023,  7512,  8313,
       36122,   373, 19634, 25578,  4512, 35548, 26094, 25878, 36654,
       48660,  4476,  7651,  4607,  7829, 47696, 31221, 35497, 44109,
       30695, 19725, 18805, 19784,  8475, 36481, 18165, 25814, 19850,
       30981, 18485, 29920, 17725, 11092, 11066, 11024,  2212, 47283,
       13271, 41733, 13375, 29289, 10877,  3477, 39882, 11118, 13607,
       28264,  3509, 28250, 10729, 13755, 46911, 42053, 28106, 14040,
       42189, 10296,  1807, 29374, 42214, 29209, 28528, 11723,  3208,
       28964, 11872,  3248,  2138, 12097, 40877, 12162, 12221, 28750,
       40790, 12955, 29054, 11507, 12402, 12501, 12581, 28617, 12718,
       12733, 41430, 28558, 12841, 40344, 12876, 40751, 17767, 10257,
       14376, 30054, 15968, 42815, 27290, 49348, 27168, 27063, 16508,
       48432,  4050, 16598, 37673, 15927, 16646, 43153,  8956, 37409,
       48496, 17337, 17361, 17381, 17511, 30546,  4370, 36925, 43382,
       37635, 14370, 15900, 38308, 39262, 47310, 42273, 42282,   159,
       10089, 14892, 14907, 38887, 10009, 48307, 29759, 38279, 27699,
       29781, 15302, 15338, 42491, 27669, 29847, 29876,  9672,  9580,
       15640, 29933, 15693, 47320, 46039, 47747, 49086, 24836, 44580,
       24816, 34367,  6179,  6192, 23192, 45088, 45322, 20407,  7266,
       24718, 31509, 45866, 45323,  6267, 20343, 32339, 31506, 23481,
       24169,  6838, 24190, 24193, 32305, 48869, 24674, 35091, 47458,
       49093, 25338, 23407,  7216, 47610,   490, 20720, 20687, 20751,
       23945, 47507, 23942,  6098,  5603, 20875, 25025, 23271, 47513,
       25024, 22822, 20564, 25020,  6998, 23337, 47409, 33312, 20526,
       32403, 24911, 24077, 23379, 34420,  5915, 45897, 45829, 20704,
       23823,  7368, 24302, 21819,  6671,  6770, 32645, 32142, 44754,
       32042,  5383,  4888, 35170, 20160, 44875, 33914, 33759,  5247,
        6568, 25367, 33921, 31971,  2640, 23725, 10861, 29256, 14964,
       41707, 44868, 44520, 43254, 33788,  4337, 37017,   305, 20947,
        2753,   303, 48163, 29319, 22915, 17569, 17565, 24488, 10101,
       34177, 43455, 41476, 34783, 27752, 24355, 30772, 46270,  8345,
       33058,  6011, 23102,   580,  7078,  8367, 41553, 13068, 41587,
        3358, 30610, 42494, 17422, 13181, 27774, 41685,  1943,  7011,
       22996, 23036, 44860, 24008, 17939, 26441, 29731, 21066, 22723,
       39880, 34276, 46674, 38113, 24293, 37710, 30258, 24292, 10415,
       44622,  5182, 42871, 22448,  1561, 27265,  2291, 37779, 16109,
       46626, 32032, 42232, 37982, 39417,  3054, 37965, 37883, 30180,
       46646, 14349, 37919, 34043, 14512, 46613,  6456, 30491, 14738,
       22740,  6646, 22242, 33387, 26814,  8882, 13715, 10697, 16935,
       43191, 16919, 22647, 21079, 29937, 26917,  6488, 13768, 48927,
       38271, 10549,   154,  1529,  8990, 43116, 48967, 42297, 14561,
       44583, 30361, 22493, 38733,  1991, 40478, 31428,  7633, 26105,
       31607, 47192,  4584, 41224,  5886, 25959, 36365,  4759, 23718,
        7475,  8098, 49016, 35613, 31393, 11423, 12638,  5739, 29086,
       36145, 11495, 20464,    32, 18730,  4582,  1128,  2646,  4810,
       49057, 47698, 18928, 11449, 36046,  5922, 19170, 18984, 18367,
       48677, 41257, 41450, 20183, 32739, 26307, 40889, 28571,  5829,
       31646, 49204, 29020, 28592, 19494, 48587, 35230, 36405,  7278,
        7279, 34815, 25132, 18454, 10192, 43164,  8952, 41922, 40672,
       40815, 24583,  1603, 39497, 22313, 26003, 16814, 35205, 41321,
       38284, 31484, 26019, 48890, 46504, 16996, 19313, 24883, 28247,
       42785, 45670, 37341,  9491, 46993, 31083, 47634, 41006,  4753,
       27022, 35624, 14024, 35662, 12151, 46168, 45013, 22190, 31489,
       23604, 46257, 11606, 44337, 16584, 28713, 42018, 12014, 37861,
       34132, 14518, 41304, 47373, 31474, 22583, 16760, 40720, 12335,
       39721, 48847, 47675, 23874, 23869,  8014, 10977, 19734, 30737,
       11362, 48094, 47045, 27743,   311, 12613, 17621, 24468, 21020,
       24985, 47315, 18663, 26471, 30816, 10006, 13298, 41427, 44821,
        5981,  6081, 25066, 43745, 32504, 31715, 45497,  4403, 25130,
       44166,   331,  1382, 35272, 35363,  2341, 30685, 22056, 20726,
       27824,  2620, 29911, 20506, 15581, 18222, 45921, 14726, 46792,
       34445, 28309, 48569, 12823, 21589, 35444, 44763, 40590, 29675,
       17373, 37106, 43708, 42621, 28337, 45151, 42429, 29341,  1290,
       13478, 41447, 37125,   439, 47131, 23780, 15200, 35762,  9339,
       45715, 29735, 25666, 22024,  2288, 24367,  7323, 33748,  4842,
       14650, 20054, 48733, 15721,  5741,   201,  2104, 35213, 46686,
       39028, 41083, 42339, 27359, 45677, 23807, 27339, 39208,  4815,
         218, 45801, 42554, 19556, 47862, 24330, 21723,  2860, 48336,
       44174,  7400, 29608, 21596, 24780, 32545, 26065, 30541, 34556,
       36212, 28640, 41810, 17446, 49472, 30497,  8767, 43235, 36187,
       37222,  8026, 31798, 29008, 17190, 36178, 13662, 26028, 45540,
       26075, 41787,  8636, 12883, 26325, 23974, 12796, 33004, 26365,
        8145, 33097,  8465,  2002, 47151, 44427,   482, 26182, 29223,
       36363, 22974, 18507,  8092, 36890, 43760,  8885, 37455, 46467,
        8902, 33465,  7239, 12264, 43902, 32811,  7809, 31508, 28778,
       23530, 10378, 14167, 47235,  6354,    19,  5845, 31165, 24233,
       39648, 36036, 29475, 30053, 37604, 16880, 18858,  8005, 46564,
       37578, 37566,  8964, 13759, 16813, 34960,  2806, 32879, 32428,
       48304, 49002,  3702, 42314,  6061,  2780, 42425, 41550, 24229,
