       11603, 23213, 44681, 11220, 18499, 42166,    82, 43307, 44891,
       17870, 24677,  4687, 47164, 24702, 24705, 18211, 31016, 39828,
       36773, 47204, 36204, 16942, 25217, 30378, 21260, 12629, 16152,
       26393,  5122, 38153, 30388, 20346, 38920, 40623, 16613,  9437,
       44798, 40658, 48973, 25696, 21679, 20485, 23610,  9486, 24541,
        4899, 42381, 44002, 12810, 33345, 11136, 43849,  1634, 31252,
        3141, 24421, 13342, 14974, 33572,  6407, 12696,    95, 35825,
       38849, 43527, 22046, 30111, 25958,  7992, 46302, 40798, 10636,
       46626,  9868, 27788, 16788, 19292, 13265, 29822,  9499, 41864,
       30048, 26683, 33221, 12148,  8413, 42611, 44197, 12279, 12844,
       46918, 38672, 19324,   217, 31124, 10109, 20288, 18667, 27840,
        4478, 27835,  4723,  3384, 43550,   478, 14805, 32735,  1179,
       22442, 42561, 17918, 47123,  6371, 38600, 36256,  6257, 27242,
       26776,  1016, 16955, 11831, 42411, 32656, 17626,   123,  9434,
       16503, 31448,  1480, 15718,  9141, 22574, 39817, 13575, 32961,
       28479, 40371, 18131, 17455, 19238, 45100, 11619, 42793, 40000,
       15556, 39089, 23663,   900,   715,  5390,  6820, 45023,  5837,
       10666, 22642, 48964, 10900, 20697, 22752, 28863,  7888, 32018,
       12313, 44691, 40681, 32963, 48760, 39615, 45202, 38700, 37677,
       14858,  1766, 42907,  3869, 34934, 23584, 46102, 32509, 45890,
       36877, 17228, 18552,  3819, 20819, 20329, 38215, 16943, 41033,
       46103, 10740, 47163, 42568,  2182, 31726, 15923,  2418, 21463,
       20355, 37384, 16707,  3445, 43163, 43769,  1674, 32357, 36480,
       34711, 33036, 34212, 10382,  5363, 47078,   120, 26315, 47110,
       34274, 27547, 25542, 45396, 40024, 17584, 13846, 29803, 21898,
       15865, 26553, 34015, 41255, 48211, 29717,   637, 27533, 46542,
        6968, 29990, 10206, 27437,  4021,  5124, 32851, 36306, 40840,
       18458, 30941, 12454,   883, 18684, 11212, 16276, 16083, 35826,
       12602, 10265, 10754, 25013, 10987, 42933, 28480, 38532, 46389,
       21923, 49467, 49431,  9835, 23283, 28590, 22554, 26525, 43511,
       21410,    48, 42366, 29372, 15949,  6549, 37655, 10529, 15832,
       41110, 47615, 36248, 11934, 37457, 21187, 22609,   617, 13741,
       47052, 39435,  1581,  4154, 26512, 42597, 10503,  8172, 46659,
       37915, 15894, 44057, 14626,  2460, 17795, 36516, 11526,  9986,
       42984, 13492, 32254, 45402, 14741, 22200,  3681, 25329, 12180,
        3346, 22411, 28052, 45631,  1383,    34,  7150, 34959, 24869,
       12980,  6265, 33191, 32587, 11124,  5919, 39539, 30916, 12857,
       14641, 48978,  5265, 42983, 10962, 17488, 12645,  4710, 45362,
       14933, 37027, 30007, 25944,  7196, 13062, 46637, 32896,  9683,
       33479, 46682, 22618, 12020, 29068, 16310,  9566, 37039, 30660,
       46132, 35369, 11845, 14905, 17593,  6906, 32067, 20527, 11787,
       20829, 36241, 35309, 21541, 30028, 31312, 14445,  8322, 32632,
       22162, 32377, 42565,  4285, 11401, 43697, 10641, 41910, 41038,
       15530, 46288, 32920, 34576, 47182,  1295, 42578, 15893, 15545,
       17248,  4927, 46181, 35993,   982, 23975, 39599, 46844, 35110,
        6184, 34414,  9099, 24642,  2149, 45346, 46552, 25880,  9601,
       30211,  7695, 21078, 41136, 41092, 15620, 34763, 10734, 29512,
         314,   997, 18876, 35203,  9944, 29750, 37798, 18625, 26154,
        5349, 46515, 38271, 14088, 38557, 42540,  6553, 13914,  6091,
       46433, 34403, 40256, 12123, 38605, 13186, 39295, 34613, 46665,
       47687, 17851]), array([23373,  3529, 13099, 20397, 13078, 20680, 15574,  5706, 29946,
       45445, 21975, 29950, 43733, 34082, 33581,  8394, 42653, 27445,
       37365, 28498, 12991, 26234, 40627,  5320, 46323, 30509, 47146,
       44381, 10057, 45011, 38854, 46795, 44054, 48437, 16633, 13397,
       47042, 38885, 25788, 13388,  9825, 38881,  7526,  6552, 48399,
       13286,  6521, 23053, 45366, 28572, 33646, 40431, 48367, 18659,
       38860, 27459,  3540, 48395, 16892, 37375, 25368, 23414, 48125,
       33423, 47227, 10191, 28383,  4705, 27272, 21221, 32052, 19160,
        5244, 27747, 31540, 49309, 39393, 24486, 25183, 19431,  2042,
        6048, 23457, 36639, 27782, 12411, 46670, 26864, 23273, 12572,
       12589, 17636, 12817, 40762, 10088, 43765, 12763, 32197, 28443,
       23321,  6696,  5278,  5275, 18724,  5274, 38759, 42566, 28434,
       42557, 12673, 15726, 15728, 35086, 47200, 43157, 28409, 35521,
       28923, 10291, 25587, 39533, 17798, 17793,  6281,  1120, 14211,
       39780, 24958, 39107, 31856, 20280, 26360, 34255, 21413, 48671,
         528, 48665, 46631,  1197, 27538, 39011, 17769, 39600, 22738,
       37977, 39000, 38999,  7689, 34027, 31858, 36008, 14426, 46829,
       39101,  3924, 29055,  1010, 16504,  5535, 17961, 25210, 30715,
       34267, 15241,  8718, 14384, 15220, 35383, 16695,  1046, 22506,
        6254, 43114, 31394, 36703,  9301, 18968, 34004, 40319,  9487,
        8663, 18660, 24782, 33775,  7585, 16844, 33766, 42869,  1413,
        1416, 42847, 36819, 43632,  7595, 28643, 48488, 38073, 34247,
       28636, 13483, 44332,  6489, 39536,  6494, 16890, 33704,  1510,
       13546, 20807, 18956, 32478,  9200,  1273, 30592, 29108,  9545,
        4236, 15393, 42938, 26773, 22052, 26655, 48567,  6205, 20376,
       46963,  9564, 40089, 28682,  9586, 45787, 34334, 34820, 31120,
        5968,  9604,  9605,  1340, 26426, 32182, 36330, 34531, 27419,
       41466, 33177, 28165, 32833, 44561, 17268,  2490, 30365, 46473,
       36220, 11601, 10700, 19228, 33141,  5804, 26034, 42147, 23859,
       44570, 32846, 31625, 11727, 37636,  6970, 47911,  7259, 32792,
       14864, 25458,  7988, 30395, 30393, 11861,  2371, 26057, 28970,
       34221, 18613, 11823, 41412, 46474, 42213, 23741, 11762,  2432,
       14885,  2439, 33119, 20631,  4072, 11517, 10859,  5773,  7190,
       41869, 29377, 43993, 18608, 43974, 14982, 34601, 16270, 46093,
       24181, 10899, 34213, 35641, 19278,  2802, 20825, 41957, 31676,
       10996, 22216, 24199, 11932, 24044, 11184, 17310, 38326, 41632,
       30351, 17477, 21716, 11425,  2994, 23949,  7071, 41751,  8920,
        7081, 41764,  7205, 44576,  2681,  8881, 46097, 28060,    41,
       11213, 46434, 27400, 23668, 35514, 36886, 41152, 41075,  8259,
       15906, 33262, 38606, 41261, 29241, 26903, 26088, 20436, 29242,
       44795, 36312, 26620,   190, 43305, 12152, 42313, 24387, 41181,
       32758, 19414, 24395, 48024, 31274, 36634, 12305, 22303, 26879,
       42292, 38653,   231, 46738,  5183, 34473,  2302, 45558, 46495,
       10491,  3274, 29430, 17155, 30439,  3272, 20218, 37000, 21710,
       46709, 14505, 36744, 22735, 34441, 13935, 34310,  7391, 12515,
       42090,  2677, 39917, 18765, 34645, 25608, 29248, 42505, 41701,
       25254,   950, 17954, 13814, 33838, 40922, 47474,  9538, 41735,
       13805,  5583, 23943, 29805, 46021,  9463, 47692, 36998, 33251,
       28057,  5483,  8873, 19830, 19179, 14446, 35472, 27498,  5525,
       19832, 17131,  4887, 46412,  2065, 35024, 10311, 43420, 10280,
       36498, 36162, 10288,  8731, 15222, 15870, 39757, 48725, 10814,
       16191, 20193, 14458, 33917, 14124, 36165, 32409, 45181, 14150,
       21117, 29594, 39800, 40950,  9347, 27511, 11209,  3855, 43076,
       30625, 36282,  9427,  1330, 11487, 34147, 44429,  7468, 13293,
       42752, 37680, 16024, 42183, 30876, 18114, 42178,  3156, 31257,
       11704,  3614,  7229, 16316, 41471,  6741, 46671, 12103, 43897,
       49215, 31617, 28563,  3432, 37835, 33578, 25003, 20778, 46202,
       31273, 32610, 41290, 16572,  1803,  6495, 27677,  4954, 41410,
       25192, 13176, 35281, 44999, 37118, 42730, 44371,  8181, 43226,
       34884, 35703, 20791, 24777,  1915,  5588, 41577, 31586, 25158,
       33444, 28952,  1952,  7893, 47755, 42632, 29119, 30086, 28126,
       40907, 28122,    74, 40072, 48138, 19664, 32843, 44084, 11574,
       14691, 45055, 34424, 47805, 18457, 32787, 21741,  2501,  1904,
       23824, 35803, 32525, 33147, 40225, 46461, 31254,  1907, 26297,
       45800, 48507, 29525, 47789, 45072,   773,  7788, 39269, 38131,
       38112, 30666, 31175, 39486, 35963, 25027, 19021, 25142, 33278,
       44980, 26386, 41380, 44749, 18751, 23684, 41296,  4938,  7296,
       23588,  3199, 12173, 47992, 12243, 26130, 24460,  3288, 41009,
       48079, 47384,  2052, 24320,  3067,  5028, 47560, 46058,  2791,
       10912, 10909, 32907, 10868, 30272, 10831, 11229, 41776, 33042,
        7020,  7209, 36619, 23775, 21033, 29716, 12453, 40940,  6443,
       42931, 46960, 13794, 13829,  7637,  5455, 39968,  9455, 44247,
       33906, 14119, 14186, 19038,  9302, 36018, 14350,  6444,  2022,
       47012, 40308, 33418,  3391, 36139, 40778, 31505,  9996, 17655,
       30929, 40541, 32560, 28547, 13194,  9862, 44363, 27625, 47030,
       37897, 40250, 25147,  2847, 35873, 46329,  5819, 26630, 25599,
       30784,  8556, 49172, 15428, 35416, 20764, 35876,  8257,  8786,
         533, 38612, 38583, 38297, 25465, 38504, 34301, 16161, 34227,
       18940, 18572, 34408, 37075, 38781, 21933,  4383, 15109, 26487,
       15566, 43922, 19878, 21688, 24351,  5655, 14184, 28785,  9077,
       22681, 29280, 44743, 27936, 27113, 47917, 18847, 16706, 22494,
         108, 28168, 22518,  7240, 39654, 38530, 20471, 37489, 45217,
       24234, 11774, 43119, 41413, 41411, 10619, 46775,   152, 19754,
        8682, 37001, 12590, 27627, 26275, 19148, 25795, 27641, 17687,
        4386, 40388,  4391,  5269, 45835, 18411, 40470, 33501, 12793,
       15561, 13146,  8407, 17651, 27049, 38298, 27746, 26548, 22788,
       27814, 35130, 17151, 10338, 48561, 18469, 44853, 42905, 13430,
       33778, 22887, 45426, 44461, 32688, 48475, 48116, 23416,  1967,
       46580, 35125,   796, 37368, 17905, 16211,  7139,   759, 11173,
       47616,     6, 25507, 31183,  4118, 33494, 14112, 42958, 28857,
       20583,  5176,  5080, 22787, 37199, 25008, 17598, 33913, 28376,
       49308, 15905, 12459, 44782,  5942, 43110, 35638, 15937, 47714,
       13448, 47392, 32466,  9801, 28134, 45781, 20058, 27517, 16916,
       19660, 10958, 41582, 42949,  4069,  5926, 25532, 24681, 39588,
       45626, 19528, 44143, 36233, 32842, 20108, 10376, 11595, 42272,
       15700, 31953, 44192,  7392,  4668, 48350, 24470, 29257, 16185,
       26831, 22196, 21625, 26340, 27544, 35187, 47272,   722, 12400,
        3783, 45419, 47484,  2845, 10600, 35093,  4205, 48284, 46124,
       25223,   347,  6445,  6259, 19849, 29636,  6708,  8955,  5171,
        5784, 16607, 16685, 42099,  3457, 14385, 23134, 39763,  7095,
        6278, 32174, 11174, 31166, 23575, 49497, 13692, 23475,  3049,
        5418,  1951, 40169, 33701,  4241, 37942, 13694, 14324, 20605,
       13709, 15474, 43652, 17582, 28400, 18041,  8153,  1364, 33199,
       28011, 16382, 19275, 41995, 25853, 44334, 31630, 21430, 24161,
         794, 13362, 48589, 12869, 18011,  5272, 35356, 30002, 37975,
       39141, 44681, 39506,  6331, 37553, 26254,  7065, 27824,  1661,
        6178, 36316,  7066, 44006, 25440,  7972,  9093, 23034, 27462,
       46272, 20955, 31895, 21718, 37771, 21968, 13951, 31013, 40607,
       11094, 42691, 35114, 26824, 49136, 14320, 23131, 47336,  3266,
       13018, 10688, 11698, 14686, 10276, 12398,   810, 23748, 24766,
       25240,  1704,  2062, 35988, 17661, 45675,  5231, 47251, 20242,
       48653, 43354, 19221, 36210, 32927, 46142, 43409,  6336, 22949,
       30955,  5971, 25611, 17278, 24154, 48371, 10963, 11436, 38474,
         535, 42793, 30817, 10118,  8007, 35494, 15995, 48828, 31768,
       20827, 21358, 39290, 16225, 18692, 29470, 41358, 32077, 40289,
       44096, 32329, 20402,  9382,  7388, 28301, 45795, 29083, 22734,
       25268, 24435,  6407,  2190, 34809, 21599,  2914, 13988, 19630,
       12349, 35609,  9486, 12199,  6791, 47893,  1185, 24831, 48550,
       41356,  3815, 23700,  7989, 39828, 43835, 22833,  5169,   474,
       15841, 39801, 38508, 10252, 44002, 45229, 12822, 42708, 36386,
        9207, 42112,  4478,  2524, 16294, 22988,  1964,  1843, 46827,
       24237,  6485, 34927, 42145, 29999, 47763, 35694, 37483, 43732,
       38407, 22003,  4728,  8897,  3390, 13306, 40409, 40821, 37562,
         707, 21045,  8954, 18102, 26589, 21048, 44170, 36318,  6686,
          82,  3553, 29919,  9992, 24179,  7085, 38845,  8779, 23584,
       46903, 26821, 46760, 14715, 19474, 38607, 33264, 14044, 48331,
        9499, 23955, 19237, 24420,  3754, 36086, 13871, 34614, 21705,
       29822, 27541, 44297, 26882, 30744, 28346, 10636, 40268, 33176,
       11689, 38516, 19165, 45223, 47381, 30048, 28653, 48734, 13667,
       48786, 32983, 45992, 43600, 11787, 30068, 37523, 11603,   567,
       24427, 31197,  7894, 29824, 28003, 29744, 45803, 14457, 13740,
       26128, 14469, 11880, 45460,  5303,  1779, 23455,  6627,  4338,
       33383, 19487, 46546, 44971, 15324,  8413,  1739, 24616, 37967,
       22757, 23374, 28602, 11088, 37960, 27994,  1521, 26645, 16544,
       31527,  2148, 17588, 15763, 17033, 44891, 27613, 38994, 20712,
       47158, 19512, 30602,  4361, 32748, 36648,  2878,  1423, 41864,
       39615, 17968,  6006, 14445,  3136, 11996, 11995, 49364, 39094,
       14675, 16108, 43211,  7058, 42237,  2993, 20356, 23920, 42122,
       37080, 17455,  8017, 21013, 20368, 11220, 46832, 28796, 29765,
       29764,  5792, 24060, 40999, 43820, 43192, 16113, 43097, 19385,
       24118, 36862, 25958, 35051, 10109,  6515, 17497,  4687,  8175,
        7375,  6811,  9357, 48130, 36296, 32508, 20994, 31746,   217,
       48498, 24523, 36321, 20380, 23675, 10833, 16664, 13427, 39530,
        3836, 30994,  8238, 42990, 13914, 48220, 20355, 21260, 12027,
       33036,  2661, 10054, 19999, 43937,  7745,   193, 46302, 44384,
        6128, 15556, 38780, 35991, 24878, 47178,  8458, 46887, 34759,
       43635, 34002, 26005, 35785, 19691, 35154,  3409,  6576, 26683,
       38670, 11773, 12375,  6257, 12674, 12696,  2950, 11831, 22442,
       14789, 44388, 24910,  6450,  5916,  3445, 36264, 47207, 12810,
       40748, 33128, 25594, 11581, 35506, 36253, 37798, 14644, 15521,
       40509, 47162, 45850, 14435,  5722, 41478, 43259, 23967, 29990,
         123, 32822, 32509, 27227, 19436, 47979, 24375, 39022, 26512,
        2784, 44798, 32794, 32963,  8231,  6057, 24365, 10484, 48601,
       37093, 36190, 22717, 15949, 29281, 21410, 31408, 45513, 15819,
       42611, 10666, 33647, 32877, 30111, 14519,   921, 24677,  1480,
       25696, 13846, 28179,  7557, 46084, 22183, 24988, 14725, 15074,
       33832, 24429,  6045,  5709, 43769, 45991, 33829, 45840, 23610,
       30965, 37016,    95, 40623, 18211, 47450, 14152, 20520, 16613,
       15832, 17084, 16704, 22058, 28885, 11934, 32561, 42584,  8851,
       38148, 47818, 35727, 23366, 22078, 15718, 22398,  4575, 35648,
       11526, 10734,  1674,  4212, 19440, 29513, 40888,  9931,  3346,
        1295,  6979,  8688, 30017, 36256, 10900, 24545, 44915, 43053,
        6096, 28052, 15035,  9053, 25504, 35825, 28947, 17870, 37811,
       10766, 46848, 33317, 43553,  6590,  7888,   241, 11371, 20354,
       43950, 15923, 48022, 47123, 43849, 28841, 47362, 21524,  4021,
        7291, 38600,  3384, 24702, 43307, 44057, 42907, 44641,  2232,
       21941, 22885,  9085, 30892, 17344, 24705, 33898, 19383, 46918,
       31252, 13371, 34583, 16708, 42378,  3869, 28300, 44628, 22475,
       13520, 10987, 19263, 29213, 11900,  3658, 16942, 42030,  8322,
       22504, 10206, 11724, 39089, 24944,  7405, 38849, 42561,  4862,
        1733, 23663, 19946, 14933,  4154, 30977, 41750, 29349, 14641,
       38605, 33203, 46389, 11648, 17228, 20462, 12844, 28709, 33337,
        2832, 37039, 34986,   395, 45045,   882, 46103, 37380, 24642,
       15981, 12454, 16503, 40371, 33393, 38046, 41092,  2061, 25974,
       20987, 35203, 42166, 12944,  7467, 18684,  4350, 41038, 16721,
         645, 29232, 23497, 44028, 26776, 12279, 17185, 46022, 29084,
       19538, 46665, 16955,  5668,  4811,  7150, 49147, 24541,  8213,
       16734, 12857, 26797, 31726,   997,  8197, 19908, 46081, 12053,
          48, 21811, 14805, 17899, 36248, 23087,  6371,  5566, 47095,
       43550, 20429, 40658, 14905, 38371, 36306, 37677, 31117, 33711,
       35382, 46132, 10638, 35830, 17248,  9808, 28318, 19413,  6968,
       33345, 37608, 18190, 42933, 25217, 24160, 10353, 29717,   265,
       21923, 10282, 16515, 28590, 14858, 45631, 13265, 39049, 46740,
       42565, 30388, 18552, 16707,  6265, 35152,  9868, 48760, 45202,
       46426,  2804, 36705, 33221, 19079, 39920, 41910, 21409, 23786,
       35397, 45143, 41424, 12423,  7590, 37027,  2099, 28479, 32377,
       36452, 46288, 14741,  4797,  8252, 12629,  3012, 11668, 32735,
       42540, 39122, 11001, 45023, 38153, 12180,  1634, 34959, 30941,
       15545,  5837, 35090, 26393, 19292, 46767, 27816, 41110,  2976,
       27533, 10431, 12148, 30414, 19443, 23975, 27907, 31016, 45890,
       10754,  4477, 10503, 19933, 30007,  6820, 34664, 25392,  5088,
       18316, 34613,  5122, 44691, 42578, 42597, 38532, 21187, 12401,
        2076, 47164, 12618, 47204, 38259, 11212,    55, 15021, 39599,
       30660, 16612, 24786, 21485, 26525, 26359,  4710, 20329,  1016,
       39427, 42984, 13575, 18458, 22162, 43697, 45348,  6029, 45100,
       44197, 46626, 15620, 31312, 13492, 20276, 29634, 43511, 20374,
       26315, 46542, 36241, 20697, 47052, 38534, 13062, 43044, 39539,
       10799, 11136, 16018, 45346, 27835,    34,  4723, 34015, 10696,
       12764, 45845, 42411,   715, 28863, 18667, 47687, 26154, 36773,
        1766, 19912, 36516, 20346, 38920, 38700, 32961, 18499,  2398,
        4767, 42216, 22574, 29080, 22752, 25542, 23213, 42464, 20819,
       42568, 22642,  1612, 38317,  8172, 40798, 17533, 49301, 30916,
       48211, 33421, 12313, 27242, 20485, 36204, 36898, 14126, 10529,
       37056, 18131, 30378, 11813,  7992, 34432, 41033, 47874,  5124,
       12551,  4786,  5390, 42307, 39632, 16152, 32896,  4162, 42381,
        6549, 19238, 37962, 10962, 39435, 47790, 45402, 20863, 46102,
       42983,  5349, 12902, 16310, 40000, 44618, 22046, 31124, 13874,
        5202, 11619, 18625, 16075, 29803, 23756, 12352, 16943,   900,
       45120, 13342,  7847, 40681, 37384, 23152,  9835, 38672,  9099,
       33727,  7196, 20527, 35491, 11401, 12980,   923, 34274, 46282,
       20813, 45079, 41381, 48973, 47135, 46637, 19324, 10265, 42389,
        9566, 24285, 20288,  2738, 21541,  1831, 29436,  1233, 40114,
       47078, 39104, 25013, 11620, 37145, 22729, 17488,  1850, 13186,
       15530,  6554, 37162,  2182, 21463,   478, 35309,  3141, 41255,
       34711, 40024, 35806, 27547,  4029, 37481, 15295, 29750, 48501,
        4547, 32920, 36877,  9683,  9504, 12390,  1383, 14751, 15894,
       23953,  9944,  2460, 21105, 37256, 31464, 14653, 46433,  3819,
       28896, 23815, 10740, 34934, 29512,  3681,  5188, 46181, 45906,
        9141, 21431,  9986, 32632, 22225, 17584, 28628,   120, 14419,
       32834, 33572,   982, 17732, 37597, 32771, 11170, 22339, 40840,
       10061,  7850, 15212, 27437, 38215,  4485, 20756, 14974, 35826,
        4927, 11124, 35369, 39817, 31146,  1775, 27133, 10599, 13576,
        7314, 43527]), array([46495, 15222, 15241, 27419, 47755,   528, 20376, 17954,   533,
       42566, 48488, 47789, 10088, 34310, 13099, 17961,  2490, 22216,
       28168,  8881, 34213, 31120, 34221, 25183, 34227, 16892, 11209,
       10191,  8920, 45787, 33141, 34255, 26831, 34247, 10057, 47805,
       15393, 44084, 20436, 11861, 26773, 35514, 44054,  2432, 15574,
       38881,  4705, 38860, 38854, 17310, 33581, 38885, 46960,  5535,
        2439, 39011, 12673, 38999, 34334, 31166,  5525, 29119, 13078,
       46963, 18956, 18940,  9996, 41075, 35521, 29108, 49172, 47911,
       28122, 25368, 36220, 20218, 39533, 44371, 11932, 32787,  3614,
        8556, 43632, 42313,  5244, 46412, 41869, 35641, 34082, 44795,
       22506, 11601, 47042, 19431, 39600, 21117, 33262, 14505, 42292,
       30351, 29242,  7468, 13286, 19414, 17477, 45181, 46795, 23859,
       35024, 33147,  5320,  7595, 14885, 36330, 26879, 14982,  7585,
       31856, 31858, 26864, 19179, 10288,  7689, 22303, 10291, 14864,
       24486, 49215, 33646,  1413, 24460,  5274,  5275,  4236, 19278,
       44332, 28060, 26903, 27400, 39393, 32758, 20280, 36312, 19160,
       23741, 40627, 42752,  1046, 20825,  6489, 34884, 31273, 16504,
       27459, 26620, 37835, 11762, 28498, 41466,  9200, 12817,  9427,
       29946, 28952, 48367, 16270, 17131, 28434, 21716, 11727, 48125,
       11425, 28443, 41701, 20680, 43765, 38298, 43226, 45055, 36886,
        9347, 24958,  1803,  4072, 37977, 25458, 23943, 43157, 33418,
       20807, 16844, 28563, 26360, 34820, 25003, 16890,  1010, 12763,
       46461, 23373, 28572,   950, 28923, 16695, 36998, 16706, 38073,
       11487, 11517, 33119,  9301, 43114, 45445, 28547, 43119, 23949,
       31257, 33042,  6521, 46473, 21221, 15906, 47992, 41764, 24782,
       17268, 34473,  1510, 48437, 18660, 18659, 43993,  5706, 27538,
       42847, 42869, 18724, 41776,  2302,  7972, 23414, 43305, 35472,
       46670,  5655, 34424, 21975, 38759, 11823, 29055, 23273, 25608,
        7988, 43974,  6048, 28643,  2052, 27445, 46329, 35383, 43922,
       28409, 45366,  2042, 30715,  3924, 20631, 36819, 48399, 26655,
        9538, 30876, 42938,  2065, 34531, 28383,  9605,  9604, 18613,
        8394, 41751,  9586, 45011, 26297, 30086, 32478, 45558,  9564,
        9077,  8181, 46434, 42557,  5183, 26426, 22738, 48665, 26088,
       33917, 13430, 23457,  7259, 24320, 14119, 42147,  3529, 36008,
       35086, 30439, 24181, 17769, 23668, 33704, 32197,  8718, 14124,
        3540, 17793,  1340, 32833, 31617,  6281, 30393, 48671, 27936,
        6205, 39757, 17798, 31625, 42183,  1197, 39780, 13388, 33278,
        6970, 47384, 13397, 25254, 10700, 17636, 41957, 46058, 44561,
       35803, 10899, 10909,  7081, 47200,    41, 29377, 37375,  4938,
       27782, 31676, 12589,  8663, 26034, 33444, 41261, 27498, 33775,
       37365, 47146, 13546, 10868, 34004,  6254, 10859, 40319, 10996,
        3266, 29805, 24199,  3272,  3274,  1273,  7205, 44576, 46093,
       32182, 13483, 19830, 19832,    74, 13814, 27272, 13805,  7071,
       26057, 40089, 48567, 41632, 26128, 14426, 24395, 41181,  2994,
       14384, 30365, 34027,  5171, 40431, 49309, 10619, 24387, 42213,
       44429, 31394,  7190, 18968,  9545, 36498,  8731,  6552, 15726,
       18572, 46097, 42632, 29430, 42931, 23131, 46021, 28682, 26234,
       39000, 16191,  4118, 39536, 39107,  6741, 18457, 32846, 44381,
        7066, 14184, 39101, 12305, 48395, 25158, 34601, 38407, 19038,
       37118, 41471,   190, 46474, 30666, 40950,  5483, 23775, 20397,
       28636, 14150,  1120, 44570, 20583, 17655, 36703, 32174, 36018,
       33177, 26386, 37636,  5583, 26275, 38653,  1416,  5588, 42730,
        7020, 21933,  9862, 41152, 47917, 12991, 23053, 36639, 36634,
        7229, 15728, 46671,  9825, 39654, 18608, 40607,  2190, 40308,
        5455, 11704, 19660, 12152, 38530, 21033, 31540, 19664, 31505,
       17651, 16024, 48725, 25210, 35416, 47030, 41577, 32610, 25587,
       38583, 48024, 13935, 37680, 32525, 38612, 22052, 12411, 12515,
       15220, 45835,  3067,  8257, 48350, 25027, 36165, 45072, 28057,
       39269, 32052, 40762, 16572,  2677, 29241, 13362, 39588, 31274,
       41356, 13176, 33251, 19148, 16633, 18114, 43076, 29716,  2791,
       21413, 20791,  3457, 45426, 12243, 20193, 25192, 33766, 29525,
       28126, 16916, 37075, 14350,   231, 14458,  9302,  6444, 37897,
       25795, 25788, 10311,  3049, 43420, 13709,  5804, 35703,  1967,
       36162, 30592, 32907, 11213, 38326,  7526,  6494,  1952, 32792,
       46829, 26630, 32843,  1907,  1904, 47392, 13794, 26130, 47227,
       28970, 33423, 42178, 12590, 28134, 43897, 35876, 27814, 17278,
       48138, 47484, 39968, 24777,  7095, 35873, 48079, 20778, 47474,
        9093, 27747, 32560, 10958, 16316, 35130, 41411, 41412,  9801,
       43110, 41413, 24044, 23321, 13448, 21688, 29950, 13692, 23824,
       36744, 21718,  3855, 11774,  7209,  1915, 38297, 14446, 41009,
       36233, 17155, 42090, 13740,  3288, 13871, 20827, 34645,  5773,
       13829, 38606,  5968,  2022,  8407, 42099,  6178, 38112, 40778,
       42272, 21741, 12572, 41735, 46738, 17151, 44999,  8259,  9487,
       17687, 36619, 34147,   152, 45800,  5278, 18847, 44853, 30395,
       43652, 22196, 29594, 31013, 47692, 23575,  3199, 14186, 46202,
       34267,  2371, 32842, 48589,  8955,  2802, 25147, 39917, 36282,
       39141, 43354, 28165, 27625, 42505, 14211, 27113, 31895, 33701,
        3156, 44363, 46631,  2845, 19228,  8873,  6708, 31586, 45992,
       23416,  6696, 24470, 47336, 27511,  7637, 19021, 34408, 16161,
       28011,  4668, 31768, 46775, 15428,  8153, 47560,  7788,  2501,
       41380, 35356, 12400,  4241, 25532, 40072, 14152, 27677, 36139,
       34301,  6259, 47763,   347, 37199, 30784, 16685, 27544, 28785,
        4386, 37001, 20764, 47616,  4383, 39290, 25465, 44782, 20955,
       30509, 21430, 32077, 47012,  7391, 45223, 45419, 29248, 27541,
       26487,  4361, 11574, 16382, 40541,  5819,  4887, 21625, 12869,
        9455, 46709, 38131, 37562,  4954, 39763, 46124, 40388, 43211,
       11436,  2681, 44247, 30955, 43409, 40922, 15870, 29636, 42653,
       24060, 27517, 39506, 25599,  5231, 45626,  7894, 15841, 35494,
         108, 48653, 27627, 24766, 41290, 15905, 18692,  5028,  5169,
       28857, 15561, 15566,  7240, 18751, 33578, 22003, 35125, 10814,
       12103, 10491,  6627, 44971, 22788, 18765, 34441, 41296, 35963,
       24435, 13293,  9992,  8682, 11184, 10280, 31183,  1704, 35988,
       20712, 16544, 13018, 44006,  9463, 15109, 13146, 38780, 32688,
       24179,  6495,  8786, 22887, 10799, 37368, 37942, 26254, 47979,
       44749, 29764, 19221, 26882, 25611, 32409, 21045, 13306, 37000,
        5926,  7139, 13988, 12375, 33501, 24234, 18011,  4391, 39486,
       20471, 33264, 10912,  3432, 23588, 16607, 41410, 21968, 12459,
       48507,  6811, 22518, 18469, 12349, 19691, 39801, 17598, 48116,
       19383, 20368, 33913, 26821, 42949, 16185,  7893, 27641, 16211,
        2847, 33838, 19487, 45513, 42905, 23134, 22183, 42958, 20402,
       30625, 22681,  1951, 38508, 47714, 10831, 12173, 45229, 11229,
        8954, 35638, 22494, 11094, 22988,  6445,  7296, 46323, 40250,
        5176, 12944, 27049, 49308,  6331,  2914,  2524, 15474, 11174,
       46142, 36318, 10338,   796, 48475, 25008, 30744, 16113,  5942,
        7392, 28301, 29280, 32927, 12398,   773, 36321,  5080, 43820,
       22735, 36648, 46580, 37553, 19528, 19237, 45460, 35281, 40289,
       12027, 34614, 39800, 10118, 25507, 19754, 45781, 24427, 47893,
