       20927, 21786,   189, 29202, 13588,  5148, 49496, 13747,  6664,
       24208, 11795, 42310, 13916, 31986,  6640, 33538, 25459, 30433,
       24207,  3298, 41744, 29681, 15520, 44715, 48612, 19749, 39198,
       28551, 20299, 47065, 29904, 49131, 33755,  6359, 39280, 22983,
       39229,  5378, 38982, 13543,  5328, 43715, 15211,  4808,  5880,
       25260, 11054, 25299, 38879,   667, 15081,  2775, 33788, 17445,
       49266, 46525, 46719, 13452, 12648, 30160, 36906, 17028,  1172,
       15673, 15925, 48854,  7178, 34657, 43976, 41365, 28219, 41447,
       10573, 15172,  1245, 40257, 47184, 41790,  4346, 10415, 14739,
       23680, 14498, 14137, 14040, 27753, 33187, 18479, 47360, 20363,
        8965, 23218,  9063,   261, 19730, 31495, 19625,  9317,  8646,
       19530, 19518,  3535,  2151, 19159, 44506, 19053,    47, 26984,
       35323, 44580,  9788, 47804, 38568, 22709, 36401, 48420, 22550,
       22448, 25275,  2856,  7926, 38079,  6568, 31990, 49456, 25663,
       32773, 21256, 38416, 25783, 21082, 21080, 20982, 36111, 18588,
       26278, 18366, 35133, 44336, 35257, 18078, 18191, 25991, 32239,
       14718, 32008, 37941, 33935, 31769, 29577, 37886, 37863, 30213,
        1371, 46283, 11576, 36023, 42270, 17960, 41268, 38082, 32925,
       30952, 33178, 44876, 32887, 34389, 20126, 11055, 27403, 23071,
       48158, 31608, 14047, 13553, 31607, 20492,  9032, 45265, 32736,
       34288,  2594, 39315, 42185, 45169, 42861, 31074, 26964, 26975,
       20921,  1251, 23641, 43077, 36795, 40886, 37620, 44446,  4196,
        2174,  7513, 17608, 37191, 27991,  7667, 32339, 24934, 18927,
       45416, 39575, 42858, 36021,   787, 36377, 27829, 43936, 39465,
        4534, 48309, 31247, 17555,  6000, 44522, 28274,  6312, 19055,
       12711,  7302, 45157, 34999, 36057, 11518, 32775,  5044, 24315,
       45528, 37082, 48114,  8165, 24989, 12624, 25023, 36396, 12287,
       12712, 46561, 46555, 32297, 37731,  2021, 25136, 43222, 42623,
        7040, 22223, 43272, 44260, 27416, 17444,  2893,  5251, 21729,
       13498,  8086, 21546, 36130, 32757, 21374, 34054,     4, 24047,
       17082,   522,  8946, 19138,  1071, 46983,  3848, 26394, 28755,
       10621, 28687, 19213,  9069, 41470, 30951,  4255, 20092,  1132,
       15888, 20013, 39047, 26564, 15634, 27218,  1153, 10910,  9928,
       24655, 31208, 10872,  4554,  4807, 20253, 19511, 10239, 31326,
       14577,  7113, 25962, 43991, 48942, 34262, 38654, 18531, 39712,
       28124,  8442, 35895, 48937, 29018, 38733, 27725, 24389, 10555,
        9653, 47505, 39735, 42669, 16841, 13150, 16674, 18617, 24879,
        2017, 37213, 19404, 12961, 47605, 29817, 37691, 16894, 47130,
       48867,  5465, 16220, 22557, 41166, 33863, 17933, 22282, 40247,
       14015, 26269, 47750, 17983, 25682, 34131, 29373, 47879, 29215,
       17217,  4923, 47857, 48519, 34174, 14293, 24358, 37784, 23065,
       20259, 15709,  6998, 15560,  2089, 29612, 14449, 23605, 17986,
       36948, 38188,  1467, 48902, 21588, 13609, 15165,  2250, 23298,
       48392, 49499, 33586,   403, 46209, 46297, 32219,  6009, 32783,
       12286, 30624, 33687, 45101,  6130,  7315,  8435,  9429,  8477,
        6555,  6922,  8766,  9138, 10602, 10588, 33296,  9440, 45281,
       11068,  9827, 11381, 44249,  6833, 46232, 32140,  2114, 15669,
       30653, 15686, 11557,  1989, 11564, 12093, 36353,  8587, 25096,
       48097, 38756,   933, 31673, 48426, 42253, 28258, 29444, 38875,
       32645, 20294, 30648, 28554, 43781, 22194,   863, 48474, 14760,
        4847, 46432,   569,  2984, 14674, 43622, 28880, 41637, 33412,
       38058, 24801, 48503, 23297, 43582, 33432, 25753,  6889, 13263,
        2146, 45884, 45975, 25595, 30837, 39923,  1784, 45790, 10303,
       46643, 48242, 44155, 39401, 33822,  9530, 46598, 23894, 42978,
       12768, 31015, 12421, 44393, 33227, 12237, 17305, 48679, 40086,
        6971,  3522, 24359, 33736, 48271, 49246, 39057, 36708, 40273,
       30113, 23807, 19764, 18875,  6061, 32359,  9376,   771, 40340,
       12433, 17924, 41818, 33471, 40128,   390, 17893,  6766, 43548,
       24971,  9968,  6189,  3917,  5742, 22427, 37746, 22394,  6161,
       27245,  6771, 27136, 25213, 37810, 48020, 18414, 35173,  6732,
       18321, 43676,  3327, 27536, 17150, 28478, 16910, 38565, 10826,
       28392, 15924, 31474,  8678,  3452, 10608, 30780, 49248, 34659,
       28059, 26414, 28162, 21043, 36166, 25877, 28627,  6131, 39655,
        8118, 17553, 32761,   245, 28791, 17413, 15195, 28696,  3060,
       21159, 30619, 48765, 38456, 35996, 39406, 32809,  6108, 30049,
       43074,  5298, 29651, 23038, 12972,  2573, 48164, 23665, 45879,
        2555, 29518, 12685,  6888, 42396, 48365, 43187, 33598, 37123,
       42491, 29864, 29592, 37304, 45855, 12307, 35957,  1849, 38043,
       42034, 16339,  3096,  4931, 48672, 21921, 13261,  1388,  7161,
       29547,  4669, 48656, 18996, 29656,  3088, 23036,  7170, 10219,
       20120, 34885, 15042, 41651, 33971, 16780, 31424, 29631, 16726,
       41718, 38208, 23814, 19774, 39501, 31410, 44138,  9921, 43178,
       49159, 12743,  2558, 26424,  9462,  8301, 26408, 36959, 24790,
       10296,  7563, 34426, 48972, 13052, 27355, 12505, 27333, 47401,
       38822, 29358, 29480, 36378, 48100, 48692,  9877, 39851, 11983,
       31235, 46039, 13865, 22718, 35209, 48703, 41124, 37169, 24945,
       23525, 31179, 27391, 22935, 13714, 49406, 43180,   604,  8904,
       12983,  5196, 42047, 48883, 29244, 14276, 37831, 47141,  9771,
       44005, 42722, 42587, 44089, 26065,  5874,  2177, 23578, 46988,
       34842, 39200, 38519, 45175, 47649, 29460,  4768, 15084,  7273,
       27917,  6565,  6370, 25884, 40928, 38481,  9019, 12918, 13034,
        7224, 37122, 35944, 34529,  8341, 46361, 28106, 10946, 28096,
       16479, 43752, 25921, 15527, 15210, 20441, 33419, 41308,  3366,
        5388, 45654, 45126, 48512,  8428, 40823, 47777,  7217, 25893,
       27781,  2533, 12484, 32394, 41848, 21798,  7724, 39519,  4119,
       10204, 31360, 26951,   327,  1959,   350,  6742,   377, 45385,
       17932, 18721, 27427,  5495, 44222, 48676,  6838,   755, 17707,
        1982, 37865, 17645, 24197, 30475, 14314,  9773, 29035, 49006,
       24778, 42295, 33467, 28965, 16977, 33740, 31419, 26750, 38277,
       21414, 21411, 36434, 27867, 39895, 12831,  1900, 41765, 43892,
        3612, 39370, 47952, 22683, 33229, 32196, 12788, 45559, 33744,
       39879, 30789, 41000, 18178,  5989,  5529, 18149, 27060, 48731,
       33721, 20611, 44937, 35185, 15994, 13074, 39994,   373,  8864,
       30171, 10093,  1370, 47290, 17134, 44038, 38996, 26469, 12956,
       40816,  4237, 19402,  9395, 27854, 29853, 34890, 39236, 17261,
       40127, 40890, 40382, 18734, 45839, 17803, 44821,  4017, 17698,
       24509,  1417, 33782,  7212, 19610,  6449, 46621, 35381, 44165,
       12214, 25987, 13783, 15967, 46779, 36038,  6724, 34116, 11044,
       34025, 37737, 36301, 21160, 10971, 49002,  2156,  4626, 22595,
       31791, 41289, 23334, 15018,  2780,   548,  5813,   139, 36183,
        7968, 38099,  6711, 36211, 25490,  8049, 14431, 38006, 21948,
       37948, 46437, 21618, 36541, 38290, 33404, 11682,  6725,  4614,
       41245, 15802, 22775, 47822, 32828, 20816, 37611, 11981, 23452,
       46809,  6829, 48009,  5479, 11450, 27827, 26720, 27847, 23850,
       34314, 18776,  6481, 12813, 28310, 32046, 16051, 35331, 45510,
       36561, 42517, 11073, 15082, 44643, 17750, 18762, 28872,  7027,
       27231, 30128, 47315, 11305, 41905, 14615,  2444, 12707,  4169,
       11405, 29042, 46465, 15935, 35862, 32345, 27697,  8441, 48759,
        3665, 15866, 39377, 29130, 27734, 27749, 39345, 32450, 37432,
       21773, 36336,  4763, 47385,  9101, 41526, 34437, 16163, 35657,
       17948, 24210, 13279, 45693, 25854, 30346, 34097, 48840, 23379,
         710, 24634, 13963, 41258, 15607, 29407, 32653, 15640, 37501,
       11953, 30020,  8282, 23323, 44948, 19790, 21227, 24318, 37024,
       20536,  1097, 34405, 39060, 27982, 28475, 48984, 27033, 13840,
        7043, 48039, 18419, 22720, 13989, 18477, 47358, 39863, 36389,
       48706, 40185, 39939, 44226, 33544, 38036, 34091, 14441,  2797,
       31067, 48747, 32382, 12365,   363, 10022, 49114, 42045, 25143,
       37973,  5136, 37516, 23956,  3971, 36700,  7764, 22462, 44492,
       30016, 42368, 18518, 14067, 26771, 26848, 40896, 21145, 30616,
       31597, 16459, 43775, 44755, 23755, 33628, 12181, 43296, 10428,
       10426, 27979, 45184, 34840, 15196, 19661,  4417, 38452, 38648,
       20743, 30704, 20601, 23508, 48189,  1219,  4714,  5921, 10902,
       26219, 33408,  1738,  3322, 40933, 20192,   481, 36569, 13334,
       19386, 37146, 41785, 48640, 10297,  1036, 21632, 16970,  2206,
        8108, 48924, 43718,  2365, 26792, 30289, 17178, 35460, 14986,
         549,  9464, 19550, 24780, 14957,  7357,  7965,   309, 39613,
       20632, 27178,  3144,  8057, 39458, 26113, 31728, 20956, 37511,
       47834, 26781, 25925, 20144, 21903, 45087, 21022, 44807, 38304,
       18520, 31317,  9299, 19632,  6832,  6876, 36305,  7797, 22351,
       23840, 21283, 32384, 46156, 37428,  7373, 25742, 19910,  9160,
        2615,  6348, 36364, 49486, 25539, 36450, 39629, 38165, 19603,
       18533,  6784,  9175, 25976, 27237, 40831,  1220,  4429, 12094,
        5345, 11143, 11139, 33784,  5549,  5691, 14851, 44238, 49164,
       27398, 42912,  1267, 27817,  4244, 11719, 11322, 10977,  1380,
       28203, 12837, 34104, 13444, 42734, 33562, 10242, 30963, 17046,
       49259, 12784, 11272, 13804, 30628,  5429, 13208, 46885, 49160,
       42049,  5705, 16558, 12464,  9945, 34634, 33946, 30005, 33943,
       10488, 34036, 11460,  3938, 28417,  4804, 41453, 44019, 47226,
       33992, 33157, 11687, 31958, 34726,  1049, 38220,  1107, 38348,
       20090, 45931, 44095,   561, 27692,  5077, 36669, 31001,  5877,
       26475, 37058, 37322, 39356,   465, 38321, 45671, 48353, 16746,
       28840, 33936, 14033, 12897, 21212, 22669,  4336, 38264,   184,
         820,  9102, 34730, 30374, 26530,  2649, 24512, 45280, 17401,
       10939, 29123, 11583,  7910,  9898, 27476,  6206, 10955,  9724,
        1240, 22352,   895,  7086,   519, 47989,   605, 47995, 27064,
       14213, 10860, 29986, 25229, 18088, 18480, 12564,  8687, 18370,
       34555, 35262, 40216,  5228, 42163, 33681, 25485, 29527, 22773,
       22272,  2013, 49157, 34169, 28227,  4879, 29509, 31658, 41007,
       22306, 45903, 46294, 31061,  3687, 49461, 24439, 14074,  6279,
       23887, 12796, 19990, 15093, 31558, 48070, 37443, 32105, 42525,
       45197, 41103, 25975, 47697, 43943, 47010, 11843, 44815,  4370,
       10580,  4671, 26338, 36539, 26374, 22807, 32643, 28291, 41530,
       29606, 46125, 38369, 36513, 13544, 33594, 35842,  1106, 46176,
       31763, 30944, 25498, 39399, 30998, 24126, 18056, 33861, 29195,
       47962,   308, 17265, 40420,  4360,  1024, 34121, 46647, 35012,
       42926, 18974, 27580, 38053, 40061, 46914, 48273,  3723, 34139,
        5472, 24010, 46615, 24381, 43691, 17027, 44250, 39235, 44692,
       36098, 30232, 25071, 45814, 38166, 25563, 15050, 32045, 42593,
       40828, 18287, 30205,   445, 26678, 44329, 19842, 18083,   936,
       45274, 42659, 23596, 16948, 36076, 18117, 21357, 11559,  7870,
       37495, 41164, 28453, 25315, 15886, 32041, 14221, 41168, 38011,
       30457, 43878, 46824, 25478, 41952, 45208,  3014,  3009,  2686,
       46427, 32666, 11045, 48925, 45442, 15173, 45164, 15758, 41754,
       31815,   531, 48478, 37744, 43453, 41829, 22381, 45329, 15470,
       10966, 14515, 28995, 28805, 29256, 23330, 35779,  5478, 46573,
       26246, 18869, 42867, 40777, 18978,  9573, 31040, 46743, 36690,
       24733, 26893, 45705, 16350, 47165,  9253, 16730, 19770, 16557,
        2477, 39052, 24022, 40663, 26433, 46538, 44125, 37289, 43320,
       28130, 34783, 36880, 33826, 36876, 18514, 42414, 13584, 32402,
       38753, 24819, 41046, 31205,  4533, 18611, 48387, 41054, 31107,
       44270, 27179, 20600,  5337, 24178, 33110, 36662, 26712, 22208,
       16848, 49494, 16806, 46164, 28942, 30575, 16748, 13243,  7824,
       18192,  9387, 44130,  3610, 13046,  3757, 30435, 14142,  3745,
       43543, 40241, 29914, 42026,  6747, 12782, 18594, 36263,  6284,
       23848, 46876, 29019, 29851, 31375, 44357, 40015, 17246, 17209,
       17157, 19372, 29179,  8551,  8892,  9231, 38893, 20251, 26321,
       16320,  8339, 34461,  8924,  4680, 34691,  3089, 24751, 24762,
       32186, 20466,  2637, 15594, 41032, 23031, 35912,  8533, 38663,
        7581, 15881, 20188, 34039, 25928, 26144, 42339,  5223, 15698,
       34515,  8706, 26396, 41455, 42518, 45936,  6641,  9166, 15111,
       38993, 19892,  9170,  1718,  5287, 25059, 15180, 38345, 49056,
       22843, 42619, 13295, 46701, 37259, 46502, 46483,  7082, 29388,
        7808, 24829, 24261, 32621, 11925, 29446, 24314,  5741,  7617,
       37707, 42269, 23109, 14181, 23200, 45933,   671, 12992,   109,
       23616, 43381, 43378,  5430, 46513, 43292, 22357, 23198, 32350,
       33688, 42127, 13094, 49498, 22796, 32117,   805,  2639, 43447,
       49049, 45466,  7671, 13617, 44289, 20194, 25765, 21198, 18893,
       40271, 38364]), array([19203, 46004,  2856, 47211,  3501, 10236, 25907, 36583, 10005,
       29259,  4914, 24870,  8973, 21681, 39950, 36674, 47520, 42086,
       13238,  4935,  2096, 40194, 25628, 45629, 20698, 29109,  7946,
       36411, 17077, 35932, 36060, 49469, 46028, 13446,  7422, 16856,
       47184, 13875, 31342,  3392, 47148, 24438,   964, 19873, 40886,
       17445, 21256, 42992, 13543, 47190, 28219, 12289, 39561,  7534,
       41500, 36938, 25260, 26084, 13564, 36084, 38995,  3105, 45953,
          47, 10884, 43419, 34257, 35519, 20859, 34266, 20299, 24516,
       47977, 20765, 21082, 23613, 48241, 30405, 17853,  6797, 45498,
       16841, 40115,  4944, 41021, 39874, 33064, 47558, 16994, 34193,
       11563, 29626, 12649, 23970, 10377, 31052, 45754, 13150, 23172,
       19545, 27842, 10983, 10704, 39153, 36809, 36177,  5880, 24166,
       34679, 29018, 26263, 43212, 28274, 23018, 39071, 35257, 25951,
       26186,  9636, 17082, 44785, 39675, 17422, 13916, 39069,  9971,
       38347, 21323,  8246, 24760, 41522, 47349, 47345, 13457, 25360,
       26650, 45552, 20982, 10863, 19942, 13453, 12738, 21677,  9381,
       28148, 21080,  8201, 17007, 48713, 40583, 14137, 26408, 36401,
       10358, 26402, 48696, 35133, 39198, 22983, 43999, 35128, 11468,
       19055, 21915, 22947,  5148, 42310, 29853, 43242, 29835,  5755,
       49236, 35442, 26975, 18366, 46249, 26984, 20506, 35074,  1545,
       20546, 40247, 29030, 48854, 41179, 24835,  1003, 19835,  3708,
       44714, 30531, 41268, 34053, 44345, 38416, 10041, 27753, 37964,
         667, 17983,  1047, 35255, 41654, 11794, 13365, 23576, 17928,
       32250, 11068, 10573, 31419, 34054, 48881, 31990, 41308,  4196,
       38188,  2257, 38128,  1386, 28755, 11221,  2174,   324, 42580,
       12683, 32297, 31986, 44444, 18579, 41745, 10283, 36572, 47776,
       15520, 38720, 29283, 21167, 13588,  6742,  2797,  8385, 26269,
       29202,  6664, 17667, 38970, 24207, 20443,  6655,  6455, 18479,
       29082,  2329,  6640, 12553, 43548, 48612, 40257, 16821,  5047,
       19477, 16303, 15211, 43272, 44506,  9552, 45416, 13541,   221,
       49254, 16220, 23916,  7302, 36429,  7836, 33788, 43781, 31287,
       28858, 14739, 39229, 49456, 47804, 38006,   189,  6568, 28879,
       35002, 18199, 28903, 40181,   626,  1363, 46297, 24739, 33751,
        1371,   863, 36396, 10877, 10910, 28397, 18269, 47794, 44336,
       31208, 44369, 34942, 29904, 40588, 20921, 20142,  3848, 36021,
       27829, 41765, 14601,  3871,  3298, 10608, 38079, 41744, 20898,
       37620,  6312, 13230, 24339, 32599, 46702, 34935, 40879, 24279,
       21411, 36524, 42953, 39465, 41425, 33721, 18531, 10219, 41797,
       30837, 49499,  7667, 17553, 38654, 22550, 29766, 39696, 11489,
       11752, 25470, 14307, 47981, 17444,  5053, 48114, 23301, 48519,
       11054, 18918, 17555, 15297, 42669, 25595, 14449, 11836, 23071,
       14498, 47130, 15515, 23218, 17608, 49496, 37304, 34657,    62,
       49248, 27991, 19749, 45959, 36605,  1172, 48679, 10588, 31597,
       19053, 14064, 23065, 48703, 15469, 34288,  6000, 10621,  1245,
       33755, 25962,  2151, 46283, 48902, 16521, 37810, 15722,  4816,
       40340, 44715, 32925, 38982, 40302, 11795, 15555, 31074, 18078,
        9334, 47065, 37886, 13747, 30738, 37927, 42185, 47857, 34389,
       20927, 12624, 26219, 30780, 30160, 33538, 36111, 29245, 36130,
       45528, 16479, 18617, 45982, 35515, 37988, 18588, 33296,  2984,
       39655, 17305, 46525, 38452, 40628, 17960, 12374, 12788, 20363,
       29373, 48846, 11381, 23138, 27360, 30952,  9603, 48389, 29358,
       35895, 37731, 30494, 33586, 48420, 13553, 15888,  4255,  5817,
       29681, 44260, 32140, 47777, 42861, 32783, 36353, 43077,  8165,
       34131, 11055, 19159, 11981, 48656,  3144, 19625, 36948,  8477,
       40128,  8766,  8904, 31495, 45451, 25023, 44580, 33178,  6833,
       20731,  1496, 14183, 48309, 43173, 19511, 15081, 32887,  7161,
        7113, 35323, 17924, 36906, 44643, 24091,  6910, 19402, 37941,
       10215, 47360, 22282,  2114, 43622, 12648, 28551, 21414,  7513,
        4554, 34395, 39057,  3279,  4534, 46555, 27168,  2905,  6971,
       19730,  5328, 18776, 33471,  7724, 41785,  2156, 18996,  4002,
       22448, 30648, 38756, 45385, 27416, 13840, 27427, 28162, 14040,
       28143, 17217, 11405, 24389, 14718, 49461, 20630, 44005, 41718,
       41221,  9653, 26894,  9429, 48242, 38043, 25275,  3535,  6130,
       24358, 43991, 31015, 12093,  1989, 17413, 46232, 38866, 30113,
       30171, 24315, 31608, 41166, 13324, 31624, 13609,  4807, 32773,
       29407, 46209,  2893, 36377, 22223, 20536, 12386, 27178, 37831,
       29444, 24790, 16674, 16526, 33740,     4, 13452, 32653,  4808,
       34097, 38568, 45265, 45169, 36057, 30653, 32339, 16970, 48692,
       25299, 12768, 46561, 20126, 32196,  3096, 25682, 11576, 23641,
       43976, 19764, 32045,  8722,  9069,  8946, 28696, 39519, 41350,
       17028, 17803, 44393, 23680, 45790, 33687, 44062, 14047, 12685,
       28124,  5251, 45184, 49266, 26414,  6009, 33653,   522, 35657,
       16894, 19530, 10239,  6189, 48164, 28417,  4336, 44249,  7563,
       10971, 46436, 15924, 46432,  3033,  7926, 20092, 19213, 29577,
       27725,  2089, 41289, 33935, 41790,  1132, 33598, 40127, 15634,
       42270,  8441, 26964, 43936, 30433,   191, 48942, 35862, 38348,
       18875, 35209,   755, 28687, 28475, 43715, 47505, 21729, 15879,
       12712,   787, 48765, 12181, 11073, 32761, 16051, 23298, 44155,
       12307, 28258, 24655, 27697,  4237, 39315, 48672, 15669, 19138,
       15527, 37863,  5044,  4847,  1153,  1071, 30128, 15560, 10056,
       21357,  1784, 39280,  4931, 24208, 22709,  6784, 23933, 11564,
        4244, 27403, 48271, 18762, 48867, 46643, 10602, 31607, 31769,
       23038, 29631, 13034, 38879, 11518,  3612,  5196, 12040,  6108,
       21374, 38875, 13263, 12287, 34890, 30788, 18033, 45157, 16731,
       47879, 42593, 39401,  2594, 37191, 20492, 49131, 25136, 36795,
       42978,  9063, 14674, 45879, 36876, 25753, 45884, 25213, 27231,
       26951,  9138, 40831,  7178, 33432, 20253,  8646, 40816, 41447,
       24934,   548,  6922,  9462, 33187,  9440, 34659, 39047,  9771,
       10826, 30624, 48158,  9773, 15994, 28478, 29817,  5465, 40086,
       39575,  9827, 15907,  5549, 13989, 38290,  6998, 18178, 45839,
       15925, 32645, 16780,  7357,  9877, 32450,  7217, 30049, 24971,
       10245, 27817, 36183, 18533, 31247, 45087, 18518, 36211, 18477,
        9317, 36539, 33943, 24047,  3327, 27917, 17986, 30213, 21618,
        9032, 23755, 23807,  6061,  8965,   933, 10555, 42396, 38058,
       37611, 44755, 27979, 20120, 33863, 12707, 19404, 29042, 43718,
       36434, 26394, 33419, 22194, 47141, 32008, 25991, 34262, 30789,
       42734, 48020, 25742, 43752, 34999,  2775, 32757, 27218, 15210,
       25783, 47385, 37169,  8428,  7910, 15196, 14293, 29651,  2533,
       12505,  5298,   261, 12286, 37122, 19386, 12237, 46983, 18191,
       31673, 12421, 42722, 21921,  8118,  2146, 25663, 47226, 38996,
       22381, 19372, 38481,  3938, 25893, 29986, 44522, 39863, 38733,
       20294,  1849,  3917, 31728, 23956, 31235, 41637,  2615, 26065,
       43178,  6370,  4669, 37948, 10242, 49246,  4714, 27847, 43582,
       33412,  1220, 48503, 33946, 46465, 29195, 10415,  2021,  4429,
       11322, 29130, 48392, 13963, 47989,   350, 12837, 11557, 15709,
       23452, 17893,   327, 11139,  8587,   605, 31424,  4169, 34174,
        5429, 42253, 34437, 38456,  5378, 21903, 48731, 12711, 31474,
       15686, 42047, 41848, 36708, 47333, 38082, 46598, 37123, 23814,
        1251,  4923,  7968, 44446, 29035, 15018,  4346,  5921, 38166,
       29592, 22720,  5874, 12972,  3060, 42858, 15673, 29864, 31360,
       17948,  5136, 48676, 14015,  1370,  6724, 24879, 41453, 21227,
       33822, 27333, 39370, 16726,  9395,  9788, 44876, 44949, 27391,
       39923, 49159,  9968, 18419, 35011, 27179, 14760, 17150, 28392,
       15967, 10946, 34461, 31179,  2250, 46719, 31410, 26564, 12784,
       38264, 28453,   881, 28627, 35779, 18927, 28554, 10093, 24439,
       10345, 18414,  6131, 13804,  7315, 39200, 23894, 13052,  9928,
       21283, 28059, 41818, 45175, 21588, 39501, 36023,  9019, 34885,
       28203, 32239, 40928, 36690, 23605, 12956, 18721, 44378, 23036,
        3452, 32736, 32809, 25884, 12484, 22557, 31791,  3522, 17450,
       39712, 37082,  8057, 25975, 48512,  6876,  6888,  8086, 26113,
        2017,  1959, 48100, 39735,  1982, 48097, 17645, 48478, 21160,
         139, 17209, 36364, 18056, 33227, 28791, 43074, 15195, 20259,
        8533, 18321, 37213,  6725, 11583, 47010, 34405, 28880, 38565,
       22775,  8435, 48009, 15607, 41010, 26278, 24634,  2558, 27136,
       42269, 10296, 47605, 36569, 18520, 43180, 24989, 46039, 31067,
       32542,  7212, 27827,  9376, 43222, 16173, 43480, 17698,  2555,
       27854, 35957, 48984, 15172,   710, 33826, 46914, 19518,   403,
       44492,   390, 11559, 11305,  4370, 46437, 11832, 45654, 25536,
       25854,  1219, 48474, 41651, 16175, 15165,  1036, 31326, 39406,
       41365, 41470, 17246, 43187, 17750, 28130,   820, 37737, 25707,
       12983, 33544, 20144, 39895, 46647, 13714, 49406,  7373, 20013,
       49160, 34783, 14851,  5077, 44038, 19550, 13865,   465,  7224,
       37746, 18734, 46361,   549, 43943, 48972, 26720, 45993, 34314,
       48387, 30575, 44948, 16004, 15935, 16459,  9530,  4768, 23334,
        9160, 34726, 40823,  7273,  5388,   771, 45855,  5495, 20956,
        1467,  2573, 36336, 21043,  5529, 27064, 17933, 34840, 12214,
         569, 25459, 42295, 45101, 27734, 27237, 46876, 17178, 47822,
       30616, 14213, 10860, 19774, 25490,  1388, 45975, 45814, 21786,
       43654, 25374, 10303, 39725, 44250,  6766, 27398, 18869, 33736,
       38277,  8864, 20743, 31958, 19565, 43453, 11045, 15042, 32828,
       26771,  1387, 23297,   377, 32219, 32186,  8687, 44329, 35185,
       16339, 34426, 28310, 44130, 18088, 33628, 18998,  8678, 15866,
       38208,  9231, 12961, 20816, 26469, 31375, 11143, 46838, 10872,
        3613,  5287, 47952, 11156, 48426, 29656, 14577, 17046, 38165,
       41979, 49259, 22718,  7043, 33467, 32322, 37691, 36389,  8301,
       33997, 39399, 12464, 42045, 31871,  3366, 40273, 12564,   481,
       38753, 25987, 25092, 29509, 29518, 14615,  6161, 33744, 45510,
       41164, 48353,  8341, 29123, 47290,  7965, 48994, 27355, 41000,
       42163,  3088, 41054,  4804, 31658,  2445, 42659, 47165, 22935,
       26374, 42368, 33404, 48925,  3971, 20852, 36450, 14314, 20611,
       21145, 42339, 29612, 17707,  6889, 26338,  3665, 49006, 14957,
       48937, 33681,  7027,  4417, 17157,  3488,  1900, 15886,  6771,
       49163, 49002, 33782, 40185, 38822, 11044, 32775, 43676,  1956,
       40211, 29244,  2013, 23406, 15093, 39475, 45559, 46809, 18117,
       44222, 46176, 27062, 29300, 36541, 11953, 31763, 36561, 14033,
       29606, 15640, 13498, 41245, 11460, 20251,  7870,   184, 28872,
        5228, 27781,  9253, 47401,  1049, 28840, 13243, 10204,  6359,
       46991, 16558, 29460, 14515, 39356, 40777, 29480, 42623,   309,
       11983, 45329, 14221, 35262, 14431,  1024, 38364, 38369, 11272,
       30619, 20090, 41526, 25877,  6348, 15802, 30628, 18287,  2795,
       44821, 19603, 30289, 37511, 39994, 38036,  2365, 40896, 34008,
       24314,  1097, 24359,  5742, 40670,  6206, 43296,  2686,  9921,
       42517, 26848, 33971,  6565, 33936,  9945, 37495, 40849, 21632,
        7345, 37516, 23525, 16080, 45208, 26781, 39235,  9439, 13444,
       36495, 23665, 35996, 39236, 42926, 45280, 48365, 44905, 40933,
       26530,  6727, 45903, 25846, 24778, 13279, 23597, 44125, 36700,
       21159,  7671, 21022, 31855, 40271, 45933, 14181, 27749, 22978,
       38663, 26246, 19610, 18083,  6711, 23578,  5337, 17265, 15698,
       14067, 35173, 38099, 33020, 21948, 37428, 48883, 11682, 26424,
       46615, 25143, 33562, 18737, 48706, 24801, 12639,  7170, 46621,
       49214, 28965,  7460, 44095, 45197, 25539, 34036,  7040,  2177,
       31890, 16746,  6279,  8442, 22595, 38519, 43464, 23616, 21546,
       26396, 41827, 36959, 20704, 40890, 24010,  5581, 14276,   895,
       30998,  5691, 48070, 24509, 47750, 39879, 29547, 35460, 38011,
       18502, 22394,  5479, 34121, 21039, 10939,  8108, 48924, 13094,
       31001,  6555, 24197, 39458,  2567, 32350, 46483, 34529, 47682,
       13334,  7086, 44226, 41029, 32359, 22306, 43543,  5430, 25071,
       10977, 32643, 24829, 22351, 25921, 21773, 24318, 40061, 45705,
         519, 20601, 30475, 22208, 18611, 29360, 34025, 13783,   531,
       38518,  8158, 27476, 12993, 41103,  5134, 39629, 39377, 44937,
       38117, 46164, 22357, 22843, 13813, 13261, 18594, 33791,  9625,
       13074, 37973,  4360, 38053, 29157, 37146, 36532, 33992, 41168,
       39939, 35079, 25096, 23887, 31558,  9101, 36166, 32394,  3318,
       23850, 25976, 22796, 45693, 23809, 10181, 41124, 16163,  3687,
       27982,  9299, 26321,  9129, 10590, 30704,  3745, 41007, 37501,
       12433, 36430, 42034, 12831, 16910, 12918, 41905, 30586, 19770,
       35026,  2269, 37289, 28291, 20162, 19597, 33594,   245, 11450,
        5478,  7764, 33102, 12743, 46701, 38220, 46885, 23323, 10902,
       15082, 10966, 25563, 44138, 41438, 28227, 29800, 30951, 16908,
         671,  6732, 39851, 40683, 35912, 30963, 31061, 23200, 26712,
       29851,  8892, 20194, 46779, 17932, 33229, 37784,  7797, 44089,
        5877, 28363, 44270,  8924,  2225, 13433, 37764, 20736, 27060,
       22683, 45671, 23508, 24780, 22462,  4763, 42698, 29256, 33157,
