         142, 41020,  1534, 39065,  5390, 15050, 40457, 31368, 17657,
       26266, 48146,   471,  1089,  5488, 47730,  4876, 40537, 25486,
       29355, 36135,  8628, 37379, 48782, 21836, 39255, 42162,  8609,
       41148, 23501, 27596,   545, 28231, 29026, 17664, 18957, 30375,
        2959, 33763, 21874, 24070, 18424, 27430, 18470, 16577,  6383,
       35863, 23049,   359, 41840, 30776, 13863,  9699, 39907, 31073,
       18888,  4125,  6016, 14193, 42745, 34651, 21194, 46144,  5711,
       15290, 31009, 39945, 29321, 10668, 15777, 47997, 34887,   741,
        3472, 29127, 44567, 12357, 14212, 17069, 13834,  2225,   897,
         103, 33256,    33,  6162, 29100, 43927,  3643, 10846,  1937,
       12656, 19481,  7694, 28549, 28545, 31211,  7726, 38493,  6164,
       18577, 21427, 35663, 23103, 48084, 35866, 19704, 27505, 11684,
       44772, 32956, 36413, 49454,  8672, 33224, 19540, 13204, 37725,
       19547, 46550, 49368,  4399,  9492, 22049,  6285, 15826, 25054,
       30262,  2583, 45977, 25808, 27407, 33293, 22380, 40272,  7017,
       19506,  4956, 40735, 36180, 36836, 31570, 34888, 11615,  5993,
       33370,   888,  9684, 39659, 31704,  4038,  3991, 10596, 24220,
       21698, 26164, 48970, 32777, 39929, 46975,  9739,  4167, 27027,
         786,  9734, 16620,  3066, 28524, 27858, 43065, 15536, 34160,
       16623,  5788, 25580, 20374, 37399, 29275, 10929, 40149,  6534,
       27264, 38613,   994,  3926, 27070, 28815, 33233, 44431,  6666,
       45809, 45469, 10843, 44298,  5548,  8279, 38637, 36921, 37480,
       14507, 20563, 10724, 15833, 32229, 46479,  3339,   486, 45919,
       25720, 23536, 33872, 46260,  4543, 12747, 11714, 36247,  3399,
       19496, 22725, 32566, 17988, 22763, 16186, 30284, 33527, 28427,
        9264, 43938, 38629, 40378, 46811, 46941, 28718, 15292, 26320,
        6460, 14342, 23762, 17416, 37985, 34400, 29826, 13376, 22399,
       25911, 25270, 12957, 41753,  1543, 27306, 11565, 17699, 44352,
         688, 36585, 43675, 47414,  5458, 19004, 43037, 27488, 42173,
       20060, 20182, 25335, 42676, 26932, 35868, 18986, 29558,  6954,
       34687, 12122, 48628, 35578, 23733, 16020, 41095, 13227, 35109,
       24255, 25855, 43966, 29483,  9922, 46721, 23308, 19409, 28378,
       48300, 40808,  4656, 28908, 38382, 42726, 33806,  3586,  5708,
        8804, 33315, 16457, 16570, 11222, 40288, 41804, 44017, 35316,
       42560,  3464, 36731, 11516, 33712, 34468, 37534, 38019, 42263,
       32565, 33567,  9295, 35066, 29799, 15658,  4313,  4292, 18336,
       18815, 19182, 17599, 21269, 31353,  4272, 16125, 10058, 20129,
        1189, 10403,  1102, 14583, 14440,  6313, 36817, 16610, 12208,
       26486,  2909, 11608, 49423, 29268, 29186, 33797, 13819,  9951,
       23803, 36093,  9881, 26265, 35406,  3740, 10222, 24274,  7166,
       33134, 20018, 10653,  7688, 38953, 21515, 37491, 45536, 32673,
       43716, 12005, 32030, 47908, 32440, 19268,  3044, 47264,  3032,
       11570, 15817,  1082, 26647, 40941, 28216,  2468, 42957, 26969,
       45858, 44071, 20887, 27477, 32107, 20454, 11357, 40500, 47039,
       35620, 18489, 24672, 23531, 33625, 29095, 19837,  4184,  4789,
       39847, 23704, 11091,  9543, 16811, 38479, 48546, 40358,  2159,
       43790, 28768, 48429, 46457, 17639, 47655, 17747,  7141, 27805,
       25515, 28678,  9181,  9635, 22466, 23883, 49200, 30444,  8655,
        1541,  4329, 31151, 48788, 28145, 18167, 33472, 17500, 30843,
       30833, 19925, 19856, 26102, 27317, 37463, 28379, 15600, 18786,
       44904,  4121, 13746, 14827,  4508,  1969,  8258, 41217, 37989,
        4517, 35275, 34612, 19047, 40684, 47815, 40589, 19567, 11790,
       16724, 26063, 14569, 14882, 45938, 13188, 11180, 44764, 36599,
       30639, 30573, 16663, 26069, 33570, 28115, 17962,   442,  7070,
       16474, 45807, 48877, 25767, 22635, 35533,  7105, 43383, 24398,
       42227, 23453,  7936, 49373, 37651, 15613, 48975,  6895,  6714,
       41281, 20728, 34113,  4161, 48462, 48641, 14198, 18443, 30750,
       37513, 24939, 10027, 40248,  9244, 20197, 16292, 22497, 17613,
        4999, 44629, 26434, 35660,  3619, 35594, 13852, 39909, 43454,
       11070, 25303,  7928, 23229,  5634, 32143, 21516,  6850, 18537,
       17236, 15985,  1193,  2542,  7223, 40175, 28790,  3057, 37916,
         925, 34873, 15025, 35772, 43220, 25671, 18270,  2665, 37632,
       20917, 29738, 14807, 38378, 28111, 23320, 16448, 44834, 24590,
       43415, 13979, 45741,  1143, 21103, 48382,  7062, 18041, 43741,
       41474,  1965, 42661, 33263, 31420, 24225, 39211, 22600, 28428,
        5009, 24730, 39781, 31356, 11927, 12594, 12044, 34349, 17878,
       26418,  6812, 32128,  2688, 35882, 35083, 40517, 19722, 37836,
       17145, 22926,  6145, 27246, 12273, 48142,  2540, 20325, 37832,
       14455, 39767, 20063, 16777,   602, 39419, 43615,   178, 28609,
       18389, 44234,  3861,  6717, 16883, 48817, 45624, 40477, 26459,
       30011, 44562, 20388, 19686, 48778, 41185, 46380, 38270, 24348,
       10941, 10028, 15698,  7087, 24092,  1665, 23088,  7386, 34003,
       27830, 11612, 26791, 17386, 42796,  9386, 38991, 33165, 26064,
       16945, 43829, 44246, 17247, 12510, 48258, 36276, 17652,  7014,
        8649,  9014, 28998, 22641,  3223, 42901, 49243,  3796, 13135,
       45567,  9548, 19493, 30819, 24979,  7160,  2664, 36951, 21441,
       30840, 11673,  1334, 43959, 19343, 22697, 35403, 42613,  3365,
        5594,  3068,  8828, 46438, 46755, 23454,  7154, 20191, 16258,
       45655,  4010, 30406,  2728, 36143,  5917, 44157, 30882, 45139,
       25892, 22495, 37907,  2358, 45411, 37274, 47972, 19491, 11414,
       36240, 39091, 26617, 40951, 19145, 37075, 46304, 15676,  2393,
       44656, 30112, 38696, 43655, 24247, 21942, 35565, 31144, 38701,
       35995,  9536, 44235, 17364, 43158, 35251, 16654, 29900, 43328,
       22261, 30358,  9689, 26372, 11816,  2103,  3109, 34676, 24079,
       21610, 13524, 34767, 37126, 16271, 21724, 44777, 37592, 28849,
         803, 23124, 34641, 29154, 44440, 26890, 11707, 15397,  9717,
       44047, 44154, 43432, 44405, 23771,  6839, 22113,   366, 17233,
        4506, 30518, 36546, 30161, 25723, 23112, 22197, 41337, 42423,
       43484, 14345, 34183, 31770, 22432,  1184,  5537,  5703, 44636,
       25594, 36848, 47626, 34492, 22502, 48551, 36331, 14328, 28954,
       10509, 41918, 38233,  2106, 13767, 29848, 29718, 36110, 34124,
       45248, 13972, 30745, 17984, 13098,  1151, 36172,  4388, 17130,
       12749, 37642, 28029, 45951, 46672, 44671, 27589, 42041, 48623,
       20607, 40788, 41579,  9091, 23825, 43787, 41188, 28691, 40760,
       15577, 43929, 38764, 48014, 14551,  5815, 45379, 10835, 43406,
        3465, 24625, 16737,  2224, 14609, 13876, 26376,  2221,  3534,
       36011, 31237, 33198, 33330,  6085, 13889, 12397, 44099, 16719,
        2601,  3952, 23909, 12865, 32710, 27230, 38685,  5905,  7269,
       48654,  9587, 45837, 38191, 17616, 18439, 13790,   265, 40024,
       29498, 19670, 12606, 30821, 28767,  5555, 37868, 23915, 48815,
       46636, 16531, 43166, 30257, 33214, 25789, 40022, 14329,  5218,
        5217,  4653, 31725, 49412, 17502,  1312, 16325, 20771, 43301,
       16860, 38766, 36355, 25990,   529, 31315, 47554,   962, 26834,
       47327, 32767, 15694, 35268, 17597, 31476, 40867, 17439, 15575,
       24604, 23565, 36588, 19986, 23494, 16464, 26026,  9744, 42700,
        6559, 16931,  2322,  5059, 12776,  9634, 19471,  2947, 44718,
       38592, 41954, 22789, 19169, 16626, 44760, 34495, 34522,  5276,
       38069, 15553, 49171, 48472, 22426, 17525, 12706, 32635, 25895,
       35274, 17697,  2530, 23222, 12480,  1973,  8182,   284,  7353,
       39985, 19684,  5953,  1127,  5453, 41153, 42207, 24546, 15020,
       27966, 39565, 45664, 20841,   368, 47661,  5626, 27442, 12164,
       46006, 20926, 31949, 21273, 13000, 24326, 36814, 48521, 29711,
       35612, 44116, 19009, 17485, 16650,  7122, 30389, 18950, 41736,
       30766, 11185, 16735, 20416, 23428, 16040, 40093, 44226,  6667,
        7591,  3011, 37115,  8512, 21328, 27450, 34548, 43795, 38023,
       25349, 35276, 42492,  4651, 15240, 37962, 42496, 15478, 21944,
       12116, 25978, 46381, 21857,  3110,  2690, 47447,  2500, 41022,
       25116, 32528, 46191, 22285, 48977, 43125, 20626,  4978,   372,
       45504, 18461, 42888, 29352, 26873, 25391, 45395, 18346,  9092,
        8840, 40190]), array([39591, 23201, 43183, 18159, 34100,  2452,   911,  9392, 45962,
       37379,  5322, 23113, 18271, 14778, 31704, 37336, 28564, 23082,
       37327, 43297, 45902, 37310, 48843, 45888, 14177, 28523, 30465,
       37442,   897, 48889, 46100, 23449,  5108, 26633, 33953, 33968,
         848, 12656, 28684, 17991,  5158, 28679, 34252, 34006, 28661,
       47824, 34047, 14801,  9520, 26681, 34073, 34086, 48895,  9495,
       30453, 23207, 43120, 17925,  2395,  9252, 45757, 22758, 12157,
        5618, 45743, 18637, 18642,  9010, 22725, 18662,  1089, 34447,
       28370, 22655,  5711,  2290, 34483, 34485, 22626, 18774, 41105,
        8903, 45639,  5780, 43579, 14744,  9076,  9087,  5595, 13007,
       26779, 18413,  5454, 28496, 18434, 37252, 45831,  1007, 40381,
       37242, 18468, 43325, 45804, 34350, 47918, 18492, 48799,  5547,
        5550, 28451, 43412, 18526, 41090, 18560, 40714, 28468, 37005,
       30408, 23474, 42625, 40534, 41504, 17103, 17116, 17120, 17138,
       17199, 14018, 38064, 42693, 28971, 24167,  4565, 38039, 31951,
       33462, 33487, 42726, 17323, 24056, 10062,  4657, 24040, 12968,
       24241, 29026, 10284, 17062, 46581, 46575, 42475,  4399, 30149,
       13419, 46535, 47636, 16915, 38255, 40537, 47638, 17369, 31983,
       16975, 42562, 10342, 10329, 10326, 17016, 33362, 10319, 10315,
       10312,  4488, 13227, 49135, 26604, 46375, 17431, 23761, 39594,
        2583, 14080, 26520, 17751, 47764, 14094, 31811, 46148, 43014,
       46144, 46135, 43035, 37613, 43041, 30396, 37609, 17889, 14103,
       23500, 23492, 46110, 33903, 28712, 40514, 30356, 23772, 28801,
       24009, 23996, 37898, 40522, 31909,  4744, 33592, 17527, 33604,
        4770, 17540, 30306, 17376, 47723, 33609,  4783, 17580, 42883,
       26457, 26465, 30341, 14875, 42910, 37773, 42922, 17650, 47730,
       45627, 13656, 40487, 44259, 27381, 27383, 44263,  7823, 21427,
       45001, 30986,  7759, 44973,  1897, 20174, 21321,  6808, 27793,
       20214, 27784, 12324, 27773, 27771, 20256, 21244, 27448, 20291,
       48238, 41274, 19988,  7867, 45024,  6534,  6538, 21640, 27310,
       21634, 19852, 19868, 19869, 36300,  7945, 14582, 21573, 31019,
       35184, 13548,  7907, 19955, 45054, 27350, 45053,  1934, 45052,
       21513, 21510,  6679,  1491, 12462, 19825,  7609,  7604,  1792,
        7056, 35793, 48344, 27659, 44762, 48291,  7272, 27549, 20727,
       35736, 40439, 20780,  7090, 27628, 27622, 35706, 44679, 44731,
       44682, 20871, 35692,  7182, 27601, 35674, 35804, 20653, 20980,
       35575, 44410,  6864, 31226, 14500,  6915,  1836, 44858,  1828,
       20406, 20417, 41197, 27707, 20315, 44498, 20522, 44828, 44824,
       48263,  1648, 35547, 12369,  6981, 35835, 27502, 35829,  6999,
       44512, 45134,  6519, 14342,  2179, 27054, 30736, 39981, 36805,
       34753, 45440, 13028, 41336, 28191, 27083,  8589, 34770, 30763,
       41134, 34807, 31470,  6143, 19222, 36729,  8516, 43826,  8507,
       22109, 34831, 36828, 48026, 39715, 45492,  5796, 22537, 18825,
       13503,  8859,  2239, 36973, 47994,  2225, 18883, 18904, 36947,
       43837,  5890, 34651, 30717, 43662, 18972, 31512,  8759, 14260,
        8736, 45507, 14683,  8711, 27039, 27000, 12215, 34857, 30778,
       21874, 14317,  1351, 45246, 44020, 19596,  2035,  2034, 28043,
       28033, 21836, 12491, 21877, 35050, 19643, 19671, 13121,  6424,
       35076, 48527, 27276, 39938, 41163,  8079, 27965, 12477,  6417,
       16785,  1339,  6326, 36676, 28133,  6209, 34886,  8429,  8427,
        8425, 12224, 12227, 43907,  2094, 36610, 13128, 34887, 43938,
       36594, 45304, 27164, 36584, 21935, 43960,  6294, 48102,  6318,
       27196, 12497, 40737, 16783, 20850, 42059, 46711, 33107, 32721,
       29400, 11895, 41937, 46892, 12830, 39166, 26095, 32055, 11777,
       38738, 42108, 47179, 49228, 38506, 41770,  3884, 32499, 24981,
       15525, 32198, 39152, 32715, 25898, 11011, 25908, 13331, 29802,
       13322, 10719, 25006, 26218, 41955, 11253, 29693, 11625, 47002,
       25208, 46649, 39232, 49465, 13906, 47480, 32455,   257, 16114,
       25041, 25589,  3424, 42083, 11821, 25555, 39187, 29408, 32472,
       25910,  2990, 16586, 41753, 32463,  4231, 32461, 32267, 25029,
        3146, 32062, 11298, 15737, 12934, 24809, 32230, 24824, 24830,
       29314, 49407, 11368, 16380,  3565, 39021, 24930, 16370, 25325,
       46862, 15078, 10916, 15692, 11871, 42173, 32947, 32644, 38684,
       26142, 42197, 42198, 11421, 25400, 39456, 39033, 24884, 47448,
       16410, 32076, 10777, 12864, 33070, 32906, 39098, 38706, 24709,
       25251, 16475, 38984, 29531, 13801, 16233, 25486, 16237,  3127,
       33053, 15076,  3542, 32574, 24800, 29980, 16250, 38572, 12941,
       10959, 11333, 32557,  3932, 29282, 41834, 40963, 38772, 11558,
       16103, 42427, 11168,  3724, 41985, 40272, 32351, 41989, 32764,
       46628, 13367, 15368,  3261, 38925, 25766, 41661, 42440, 40290,
       38360, 41649, 25691, 32392, 29712, 47601, 24483, 41699, 42399,
       32802, 29456, 38381, 49480,   228, 24501, 42392, 25103, 11211,
       11129,  3035,   238, 10622, 29161,    33,  3023, 24513, 11147,
        3224, 47588, 16635, 26013, 11107,  3394, 38777,   471, 29943,
       29694, 16759, 46633,  2842, 16081,  1439,  5331, 32097, 30675,
        2959, 44629, 45973, 15775, 31672,  8748,  2909,  6363,  6329,
       43927, 21665, 38328,  9438, 45536, 39467, 27946, 27596, 19506,
       12061, 23607, 29268, 16186,  5002, 30554,  9734, 38338, 32155,
       25918, 14723, 47778, 33224, 21611, 19547, 25257, 34297,  1449,
       41824,   170,  9399, 44772, 47161, 41122,  9328, 10569, 49413,
       18908, 18001, 39419, 28090, 18957, 30461, 37513, 28549,  6285,
       36921, 32229, 23049, 23059, 30506, 12260, 38293, 45203, 38301,
       19481, 25406,  6383, 13933, 29321, 38613,   486,  5443, 24419,
        5390, 18986, 12820, 29881, 21698, 11157, 33233, 22999, 27559,
       45977, 31368, 33256, 31411,  5100, 13481, 48146, 33293, 20847,
       41297,  5126, 46550, 26804, 29302, 29127, 38629,  1706, 14430,
       13839, 25552, 48055, 20206, 28427, 43479,  9922, 43793,  7589,
       40735, 24507,  6783, 48429, 42312, 31724, 43798, 15880, 42638,
       42636, 13431, 48062,  4806, 46479, 16619, 26909, 48782, 10736,
       24212, 24621, 10637, 35386, 14904,  4694, 41738, 21269,  4543,
        7655, 24192, 30284,  9060, 49454, 17480,  4677, 31247, 14912,
       20223, 22763, 29769,  6810, 31058,  4756, 35552, 18569,  9881,
       31878,  7470, 42754, 14865,  9151, 37989, 39396, 36236, 27863,
       42592, 15547, 21468, 21488, 30993,   545, 40109, 35578, 19255,
       42745, 24070, 48970,  5504, 18670, 21072, 22049, 24479, 38899,
       10596, 18649, 38174,  1534, 11615, 17349, 48443,   628,  6748,
        5548, 48998, 31073, 43405, 31038, 10756, 47973, 16523, 45665,
       17244,  8590, 25643, 29738, 46730, 17657, 34769, 34761, 27672,
       24916, 22399,  8609, 43784, 34400, 11091, 27070, 28321, 34616,
        5488,  3926, 12518, 26791,  5458, 34687, 18489,  6164, 45624,
       28231, 19409, 43404, 39663, 19247, 25032, 26932, 49349, 18537,
       29383, 47997,  5993,   156, 43726, 40500, 31409, 38953, 36817,
        3635, 45919,  2961, 32806, 36529,   359, 22380, 19925, 45059,
       38062, 46457,  4999, 24204,   786, 44567,  9699, 33854,  6989,
        4755,  9684,  3359, 13863, 27953, 27505, 47538, 44581, 15050,
       32566, 38061, 35109,  3474, 16487, 42865,  7694, 17465, 33567,
       33527, 13204, 10021,  9389, 27406, 39904, 38493, 33648,  2883,
       44991, 23781, 31211,   741, 14929,  6954, 14023, 46450, 12357,
       30409, 37869, 27246, 26266, 25808, 39945, 26318, 33370, 11947,
        4393, 32096, 39072, 29162, 15290,  8186, 20728,  4313, 25720,
       48564, 37399, 14429,  4357, 19704, 33284, 17988,  5141, 13376,
       36412, 35663, 16714,  8111, 26632, 37480, 11684, 24274, 26164,
       32956, 29472, 19182,  4656, 24255, 40457, 10668, 30262,  3399,
       15833,  8804, 40808, 41944, 41217, 25799, 24590, 37157, 44425,
       16624, 27488, 20804,  7017,  5807,  7046, 34692,  5788, 31570,
        3195,  8672,  7319, 18846, 18786, 11970, 46941, 46975, 13834,
       32440, 44769, 33315, 11241, 16761,  1102, 13842, 45469, 12730,
       49200, 20482,   196, 46408, 39847, 24220,   142,  7688, 34888,
       28718,  2540, 24939, 15777, 33872, 46755, 19368, 18424, 29269,
       37638, 31009, 34873,  9739,   103, 46160, 31445, 12273,  4038,
       11357, 43065, 30830,  9398, 47867, 34093, 14609, 21827, 23229,
        8171, 42978, 48131, 48546, 39065, 44071, 14807, 10846, 23320,
       34003, 35066, 37328,  1475, 41580, 49373, 21389, 46248, 16148,
       14193, 36135, 40358,  4876,  4789, 16125, 48988, 17629, 12208,
       42088, 28790, 30573, 37832,  9929, 18470, 30776, 26815, 25911,
       36525, 14526, 11565, 14328,  1541, 35406, 12257, 29558, 44017,
       47264, 13852, 19496, 44352,  1543,  6895,  3339, 41148, 19268,
       15600,  8628,  6198, 40288, 49423, 44234, 48462, 20018, 19837,
       27264, 20454, 11222, 21103,  1665, 28111,  8025,  1829,  6232,
       34932, 35275, 14545, 39255, 14583, 16777, 37985, 48975, 23704,
       26834,   888, 26676, 33806, 37491, 26102, 41095,  4272,  4517,
       16663, 22687,   442,  4292, 38382, 10222, 42560, 33570,  4167,
       24672, 17652, 23088, 42162, 26486,  9295, 42901,  4184, 28545,
       18336, 28524, 17664,   925, 23762, 45858, 18389, 29355,   800,
       34160, 29100, 14827, 12660, 34612, 29095, 16815, 12957, 18815,
       26969, 29275, 16457, 42263,  9951,   994, 36093, 26434, 17706,
       37916, 17717, 17416, 45809,   178, 11608, 43383,  6016, 24979,
        5537, 13819, 42957, 37907,  3643, 35772,  3032, 44298,  4329,
       23453, 25767, 20063, 11742, 27027, 23803, 26480,  7726, 39659,
       46721, 27808,  3223, 38685, 36599, 23771, 22495, 29799, 48084,
        6460, 31151,  8279, 48300,  9634, 21194, 14212,  3472, 28379,
       30375, 40589, 31353, 20917, 34452, 25054, 31315, 34468, 27306,
        4491, 38378, 14455, 11673, 46811, 44764, 28216, 29498, 37651,
       15100, 44608, 11714,  7936, 41840, 17364, 32030, 39607, 16623,
       42676, 36731, 10929, 49368, 17236, 16626, 35533, 37463, 44235,
       32565, 25335, 33763, 23536, 16325, 15698,  1965,  6666, 37632,
       23454, 17747, 18270, 23112,  3991, 30833,  4125, 44099,  4956,
       36413, 19540, 29848, 47414, 34113, 39929, 41020, 19567,  9492,
       47752, 20060,  5276, 43037, 27858, 25270,  6313,  6162, 16610,
       11612, 48628, 23103, 20388, 38019, 35866, 24225, 47655, 17069,
       35807, 26320,  3044,  5708, 16724, 35620, 12749, 30161,  3786,
       16020, 35660, 22466, 18888, 32777, 34349, 17386, 10058, 22998,
       28115, 20182, 10724, 16577, 48090,   688, 40248, 27407, 20197,
       28908,  9181, 28815, 38479, 39907,  7166,  7767, 14440, 12747,
       27805,  7141, 44154, 23501,  3464,  7223,  7105, 17599,  4388,
       23733,  6714, 35565, 14507, 14569, 44904,  4121, 33165, 39901,
       27430, 44440, 17699, 33712,  2728, 40149, 37693, 35868, 20563,
       29186, 35863, 16570,  4506, 10028,  5917,  9543, 28609, 48641,
        6145, 30843, 36836, 19493, 29483,  3066, 25303, 10843, 29900,
       43741,  2159, 25990, 45655,  2468, 43158, 28378,  9244, 32107,
       11180, 41337, 17962,  2393,  4539, 45741,  4508, 48977, 25349,
       43484,  3365,  3586, 11414, 13746, 20191,  5634, 27230,  2664,
       24092, 12510, 11816, 39909, 12706, 47039, 33134, 40033,  6812,
        3068, 25892, 17439, 25580, 47908, 35403, 12122, 22113, 45379,
       48788, 27477,  4653, 28428, 48258, 43415, 15676, 38637, 24348,
       16883, 34767, 16474, 25515, 19047, 39767, 22497, 24398, 32836,
       17878, 26647, 48142, 37534, 33263, 10835, 30406, 21687, 48014,
       11927, 44157, 22586, 14882,  5009, 15613, 10403,  9536,   529,
       22641, 15292, 25671, 41804,  8655, 43363,  7014,  6085, 26418,
       40378,  2665,  1082, 40684, 12710, 38233, 13135, 30745, 22697,
       43675, 37274, 15025, 20841, 44834, 45411, 16737, 29718, 16620,
       16650,  3796, 22789, 34530,  3057, 43716, 19004, 21174, 43787,
       40951, 42796, 41474, 16945,  1189, 39565, 44405, 43790, 40175,
        4040, 37836, 13130, 43328, 35251, 30011, 35316, 30444, 17639,
       35276, 36240, 42227, 44047, 43166,  1937, 25895, 39781,  9717,
       27317, 11516, 36331, 33625,   368, 16448, 12044,  9386, 21724,
       24903, 15536, 38764,   602, 25855, 41022, 32143, 28998, 21441,
       48877, 45032, 43454, 30112, 45968, 40941, 19765, 36355, 15985,
       30882, 23531, 24730, 16860, 19856,  7087, 42423, 22600,  7062,
       15658,  8649, 22635, 19145, 14925, 33198, 24239, 20416, 37642,
       12480, 36585, 20102, 14777, 40760,  9264, 19343, 20129, 17500,
       32128, 36180, 45938, 38696, 33124, 36546, 17597, 30518,  6341,
       38701, 23883, 35274, 21942,  3740, 48817, 33797, 28678,  1969,
       18346, 16258,  7928, 27450,  5502, 12005,  9635, 10941, 16735,
       26063, 36143, 22261, 33330, 13972, 21273, 19684,  2500, 39091,
       33318, 18041, 29826, 25569, 34641,  9092, 30750, 46260, 46380,
       37387, 46636, 45951, 18577, 46438, 26372, 35882, 44246, 13979,
       10653, 12594, 40477, 44003, 15826,  5594, 41185,  2221, 19491,
       17145, 21515, 44090, 34183, 10027, 28145, 36247, 33257, 43655,
       42380, 44562, 31420, 37725, 43220,  3619, 32635, 36488, 16040,
       32673,  2542,  5834, 26265, 27589,  2690, 47554,  4877,  5626,
       35436, 22116, 13630, 25594,  2358, 24247, 21516, 46006, 45664,
        5217, 23308, 31237,  1973, 26026, 45248, 25789, 27987, 20374,
       16811, 48551, 43400, 30840, 17876,  7386, 18167, 49171,   284,
       15553, 15397,  9747, 41579, 30819,  9014, 30821, 42613,  1312,
       16292, 43966,   366, 28849, 19009, 14551, 11070, 19722, 41281,
       44431, 11570, 40656, 43125, 17485, 19986, 35995, 23909, 17130,
       46191, 14345, 45837, 12679, 26069, 36110, 46304, 40024, 18443,
       37198, 17233, 17697, 45807, 26376, 37400, 24251, 41195, 28954,
       45139, 12116, 28768, 17616, 29222,  4229,  7269, 13468, 45567,
        7248, 40481, 23494, 22426, 24625, 43795, 12663, 26617, 12207,
       44718, 33963, 38991, 39985, 19169, 22502, 39211,  2106, 38270,
       28080, 36588, 16530, 35612, 15446, 31743, 41954,  4161,  7591,
       35594,  5815, 22197, 12164, 28859, 37529,  9454,  6850, 47815,
        4010, 30029, 13000, 25601, 37592,  3887, 11790,  3951, 23124,
       48945, 38592, 27830, 32515,  2978, 15577, 47327,  1334, 32767,
       48778,  6345, 37126, 38191, 10341,  7320,  8944, 43929, 15817,
        1759, 45551, 18950, 29729, 45531,  1184,  1193, 13889, 31144,
       17247, 17264, 16271, 42041, 46421,  2688, 12606,  2353,  5103,
        4651, 46381, 25116, 37868, 48382, 14329, 39956, 45864, 43609,
        1151, 26641,  3534,  3465, 13876,  7160, 38779, 32710, 49412,
       34676,  5953, 19030,  2208, 36295, 47447,  6226, 14198,   265,
        8182, 48793, 12495, 48770,  8258,  7950,   962, 39658, 30639,
       14346, 28029,  7942,  3558, 34492, 35083, 29569, 26890, 46952,
       21525, 23915, 42661, 28767, 10509,  4569, 20887, 35696,  4805,
       33472, 42492, 41188, 20325, 17502, 49243, 46705, 15240, 24326,
       35268, 11707, 24309, 24079, 25977, 16464, 45589,  5109,  2103,
        5905, 18461, 43829, 17613, 49313, 34124, 15694, 31356,  7080,
       26459, 14246, 11987, 43615, 47531, 25056,  8512, 43406, 20475,
       18439, 45183, 13790, 20748, 22432, 36951, 20607, 37752, 44226,
       34495, 17936, 31770, 37075, 47626,  8308, 32602,  3109, 22285,
        9744, 29190, 34706, 40956,  8270, 47972, 38832, 12865,  7122,
       33193, 13044]), array([18526, 43726, 13121,  6538, 22109,  7759, 10319,  7767, 29321,
       28523, 20780, 40737,  6519, 34483, 26779, 35674, 18642, 47778,
       46144, 29314, 34485, 12324, 10326, 10329, 36236, 46135, 47764,
       10315, 16915, 29943, 14317, 39938, 41274, 18560, 28468, 19955,
        8711, 18569, 25103, 38174, 48975, 34807, 18662, 24192, 47723,
       40714, 10284, 42592, 15833, 38925, 41834, 22999,  5002, 13128,
       27448, 10312, 32764, 42625, 38899, 14929,  8589,  2395, 29282,
        5158, 33604, 31226, 25029, 14904, 45203, 29980, 18774, 19852,
       22537, 34761, 29269, 44263, 11368, 12369, 43798, 44259, 38293,
       16785,  6417, 41217, 19825,  8590, 27381,   911,  7823, 28549,
       21321, 24167, 10342, 46110, 38255, 47824, 46100, 28564,  2452,
        5108, 48895, 11421, 34769, 32230, 32802, 37005, 48889, 33609,
       25041, 19869, 19868, 30453, 26815, 27383,  5141, 14912, 48843,
       48988, 35692,  2990, 47480,   545, 44973, 27596, 41738, 46375,
       13322, 12215, 44410, 43579, 39021, 24513, 15050, 22655, 17199,
        6748, 10062, 44991, 12224, 21468, 34886, 15692, 37252,  8859,
       39033, 39456, 13331,  7604, 15078, 33953, 27622, 41336, 26632,
       35184, 26633, 14177, 35736,  6808,  7589, 47448, 26676, 11625,
       17244,  3035, 13367,  3023,  8903, 27601, 49135, 31951, 25208,
        6783, 24501,  4657, 29456, 31983, 38039,  4744, 24212, 47601,
       17103, 22626, 12257, 21427, 45053, 45054, 33648, 18468, 47636,
       47638, 17062, 46248, 19988, 18492, 34831, 37157, 27502, 32267,
       33362, 15777,  8736, 28451, 42108, 34447, 34857, 18434, 35706,
       26681, 47538, 39981, 28370, 14260,  4756, 29408, 17138, 38064,
       20727,  4770, 11558, 37242, 27549, 45024, 29400, 18413, 23761,
       17120, 32721, 41770,  6679, 42693, 15737, 47588, 23772, 25766,
       14430, 27350, 34753, 10777,  1792, 34100, 40963, 31512, 11129,
       36676, 19222, 48291, 35575, 26095, 16148, 14778, 38706, 21072,
       24709, 26013, 44020, 16380, 11107, 19268,  1339,  5780, 10846,
        5788,  6143, 32906,  1828, 41122, 46892, 12497, 30306,  1934,
       16103, 38738, 34086, 45757, 43960, 42312, 26932,  1897, 48344,
       10719, 12830, 11168, 16114, 23082, 41134, 36729, 11157, 24884,
       27164,  1836, 16475, 11147,  5618, 14801, 23996,  1351, 36584,
       23113, 48527, 20980, 32097, 48443, 30149,  1534, 42083, 10959,
       27039, 16250, 36525,  1491, 29026, 36529, 31470, 24040, 45507,
        1475, 16233, 33462, 45492, 24056, 16237, 27000, 19368, 24070,
       35547, 45627,  5796, 12730, 38572, 24824,  8186,  1648, 45440,
       24009, 42198, 42197, 32947, 16370, 27083, 33487, 36610, 38684,
