       34873, 34875, 34886, 34887, 34888, 34932, 34967, 35033, 35076,
       35083, 35087, 35150, 35189, 35245, 35266, 35276, 35300, 35359,
       35385, 35386, 35388, 35416, 35420, 35456, 35476, 35488, 35539,
       35540, 35558, 35565, 35598, 35623, 35649, 35663, 35674, 35689,
       35696, 35765, 35773, 35790, 35807, 35829, 35835, 35839, 35860,
       35941, 35995, 36041, 36073, 36081, 36086, 36143, 36175, 36207,
       36237, 36247, 36248, 36249, 36260, 36295, 36300, 36410, 36427,
       36485, 36488, 36500, 36525, 36529, 36546, 36584, 36585, 36592,
       36594, 36599, 36600, 36624, 36676, 36686, 36715, 36716, 36729,
       36743, 36750, 36763, 36805, 36814, 36828, 36912, 36947, 36989,
       36990, 37005, 37025, 37032, 37075, 37081, 37097, 37113, 37116,
       37157, 37198, 37228, 37242, 37252, 37253, 37255, 37267, 37285,
       37310, 37327, 37336, 37352, 37362, 37380, 37390, 37424, 37442,
       37463, 37496, 37504, 37513, 37534, 37592, 37609, 37613, 37632,
       37648, 37674, 37694, 37736, 37772, 37796, 37916, 37971, 37986,
       37989, 38039, 38066, 38111, 38129, 38135, 38174, 38185, 38191,
       38270, 38301, 38313, 38338, 38360, 38385, 38404, 38439, 38479,
       38493, 38505, 38558, 38591, 38634, 38684, 38706, 38738, 38762,
       38766, 38774, 38777, 38895, 38985, 39021, 39033, 39072, 39087,
       39091, 39133, 39141, 39146, 39257, 39277, 39290, 39380, 39423,
       39456, 39457, 39473, 39474, 39534, 39572, 39591, 39607, 39615,
       39650, 39658, 39671, 39674, 39682, 39730, 39767, 39781, 39808,
       39817, 39820, 39909, 39945, 40022, 40033, 40180, 40202, 40222,
       40259, 40272, 40284, 40299, 40311, 40358, 40381, 40432, 40439,
       40457, 40477, 40487, 40514, 40522, 40534, 40537, 40560, 40592,
       40597, 40601, 40621, 40625, 40662, 40669, 40681, 40684, 40694,
       40712, 40718, 40737, 40752, 40808, 40931, 40951, 40965, 41017,
       41022, 41025, 41033, 41095, 41105, 41134, 41274, 41305, 41314,
       41319, 41322, 41337, 41340, 41345, 41403, 41445, 41461, 41472,
       41555, 41646, 41649, 41661, 41672, 41735, 41747, 41751, 41760,
       41822, 41824, 41834, 41892, 41937, 41985, 41989, 42012, 42085,
       42088, 42108, 42158, 42160, 42162, 42179, 42198, 42207, 42212,
       42223, 42247, 42263, 42268, 42294, 42312, 42350, 42356, 42392,
       42399, 42427, 42440, 42562, 42573, 42584, 42592, 42613, 42625,
       42661, 42676, 42678, 42688, 42745, 42796, 42841, 42883, 42910,
       42922, 42957, 42994, 43014, 43036, 43041, 43066, 43105, 43114,
       43120, 43145, 43155, 43158, 43166, 43279, 43325, 43328, 43363,
       43404, 43412, 43415, 43440, 43454, 43479, 43484, 43523, 43557,
       43595, 43615, 43675, 43680, 43701, 43723, 43726, 43790, 43837,
       43838, 43845, 43854, 43861, 43915, 43964, 43996, 44020, 44093,
       44263, 44381, 44389, 44405, 44410, 44412, 44449, 44484, 44493,
       44498, 44512, 44656, 44671, 44679, 44688, 44705, 44731, 44759,
       44762, 44769, 44777, 44824, 44828, 44936, 44960, 44972, 44973,
       45001, 45024, 45050, 45052, 45059, 45095, 45134, 45137, 45246,
       45248, 45304, 45372, 45375, 45405, 45414, 45427, 45457, 45469,
       45492, 45507, 45524, 45527, 45569, 45599, 45607, 45613, 45627,
       45639, 45661, 45673, 45707, 45746, 45757, 45772, 45773, 45781,
       45788, 45804, 45807, 45830, 45833, 45888, 45902, 45934, 45943,
       45954, 45973, 45980, 45999, 46100, 46110, 46144, 46160, 46199,
       46223, 46239, 46268, 46273, 46284, 46324, 46364, 46375, 46394,
       46450, 46455, 46457, 46518, 46554, 46575, 46581, 46711, 46721,
       46722, 46755, 46757, 46770, 46857, 46869, 46893, 46894, 46921,
       46959, 46974, 46975, 46990, 47002, 47024, 47085, 47089, 47137,
       47146, 47164, 47179, 47206, 47246, 47289, 47396, 47429, 47448,
       47464, 47477, 47480, 47515, 47531, 47538, 47541, 47563, 47601,
       47636, 47641, 47658, 47712, 47730, 47797, 47850, 47903, 47918,
       47994, 48026, 48054, 48055, 48059, 48062, 48084, 48090, 48142,
       48147, 48183, 48202, 48258, 48270, 48279, 48283, 48291, 48313,
       48344, 48364, 48368, 48429, 48459, 48527, 48546, 48564, 48595,
       48623, 48727, 48770, 48778, 48782, 48799, 48815, 48834, 48843,
       48889, 48895, 48975, 49000, 49053, 49082, 49171, 49172, 49192,
       49216, 49232, 49245, 49290, 49293, 49302, 49313, 49344, 49360,
       49423, 49466, 49481, 49484]), array([ 3148, 36743, 18271, 40684, 36729, 34807, 34831, 36716,  1829,
       48183,  4978, 43996, 42356, 34887, 15020,  4991, 31091, 45980,
       12518, 20890, 20887, 16300, 31144, 18248, 21072, 36763, 46100,
       31230, 39945, 43412, 16380, 38039, 31207,  1897, 34692, 43415,
       45973, 16374,  6635, 44020, 34709, 39033, 26082, 26095,  8590,
       26102,  8589, 44828, 26064, 24040,  7795, 15051, 43964,  1706,
       36600, 48270, 36599, 36594, 15179, 15183, 26418, 15204, 18468,
       24121, 36584, 26434,  8427, 27953, 18526, 45833,  1648, 45830,
       12383, 48977, 36585, 10777,  5103, 23946, 31048, 34932, 20850,
       16276, 26259, 20847, 26289, 34967, 31019, 45934,  7823, 18434,
       41937, 12462,  1741, 26320, 30993, 30986, 45902, 16250,   676,
        7820, 38129, 11604, 43404, 36805, 28371, 28370, 31470, 14744,
       28362, 49172, 25691, 34350, 12747,  4585, 21611, 44705,  7655,
        2106, 36947,  4596,  4600, 17991,  7665, 18001, 41461, 31472,
       43328,  4565,  6808, 44656,  3313,  2179, 46324, 16596,  2173,
       34252,   423, 49192, 32543, 21585, 37005, 17900, 44671, 47246,
       44679, 25657, 21686, 44093, 31476,  9969,  6810, 31512, 31420,
       14778, 48026, 48084,  4744,   529, 46160,  7712, 21329, 12606,
        4770, 42399, 31260, 44762, 36828, 14878, 28191,  7726, 46144,
       16401,  8643, 42392, 36814, 26013, 21244,  4773, 34641, 25918,
       41445, 25767, 44731, 25771, 21529,  6743, 39133, 21513, 21510,
       42440, 34447, 25910,  2040, 23762, 42427, 46199, 34483, 10039,
       11421, 34505, 31323, 32557,  8668,  4677, 40522,  6424, 48313,
       30518,  5728, 43726,  8169, 19671, 35765, 18957, 47206, 45427,
        5778, 11756, 30465, 30464, 12000, 15687, 10451, 45414, 30453,
       36247, 35804, 15696, 27028, 11743, 30085, 35663, 30041,  5595,
       18883, 27707,  1343, 35598,  8219, 10624, 18888, 38301,  6143,
       15600,  6198, 42158, 19852, 45507,  1298,  6190, 19825, 48564,
       35649, 45492, 36300, 35835, 18990, 30430, 48782, 19382, 42088,
       27487, 27310, 48778, 19137,  8079, 43854, 38439, 38360,  1087,
       35995, 41134, 27381, 38385, 10532,  5993, 19247, 11868, 19233,
       19222, 19338, 11707,  1101, 43861, 27183, 10469, 42108, 30406,
       27549, 30404,   962, 11970, 38338, 45372, 30207, 38505, 15715,
       10486,  5890, 41095, 15737, 11821, 38479, 41105, 32721, 19409,
       19481, 23915, 23853, 13656, 16145, 36488, 20325, 18637,  5319,
       47179,  3082, 29940, 12324, 18662, 39909, 16125, 30778, 35359,
       30776, 45024, 43615, 38738, 15390,  6326, 15397, 16148, 36500,
       38191, 11625,   725,  6417, 20475, 44972, 45807,  1621, 12372,
       41319, 26514, 12369, 35386, 40808, 20406, 18569,   744, 48344,
       38774, 18575, 23996, 36525, 42263, 12338, 26520, 12276, 27809,
        7907, 48895,  8270, 41985, 18790, 45627, 42207, 10342, 41989,
       26779,   848, 35476, 15525, 42198,  5550, 11684, 18815, 15547,
       41274, 19986,  7936, 43680, 45095, 48889,  9495, 30717,   833,
         800, 27808, 15404, 10284,  1491, 26681, 45050, 20174, 45052,
        1475, 27777,  5417,  6294, 12208, 35420, 38706,  5458, 27784,
       35456, 42212, 10329, 38684, 48429,  8778, 15880,  4494, 49360,
         181, 22991, 32055, 22955, 43036, 17369, 44449, 14094, 24887,
       24903, 24916, 14103, 37336,  3834, 39591, 41760, 28737, 37327,
       39607, 33370, 40284, 41747, 11161,  3746, 24775, 17323, 32101,
       29302, 32099,  7176, 43014, 33487, 24800,  3035, 24804, 23034,
        9721, 17349,  9172, 33363, 14080,  7166,  2665, 37390, 17416,
       14129, 25056,  9082, 44493, 25059, 22725,   257, 28661, 42592,
        9061, 25103,  4010, 49293, 11253, 31864, 31861, 14257, 10916,
       14260, 31842,  2530, 25041,  9087, 49313, 28718, 31970,  3861,
       28712, 37310, 17439, 28706, 22846, 22832, 11211, 16785, 31949,
         228, 25006, 14154, 42613, 25029,  7092,   238, 22758, 33525,
       44412, 23049, 44410, 24327, 23501,  2938, 23492, 17103,  3471,
        3472, 42745, 39767, 24398, 23449, 41661, 24406, 29161, 29162,
       13336, 33087, 13331, 17138, 24316, 24309,  2961, 42910,  3372,
       11061, 40033,  3386, 37609, 32947, 29075, 32956, 29100, 47002,
       23561, 13467,  3146, 37613, 39808, 32991, 49481, 17062, 24298,
       29127,  3424, 28978, 32346, 33124, 41735, 33263, 46894, 17236,
       13227, 32203, 37442, 33284, 14018, 47541,   123, 11157, 40222,
       24709, 32143,  7223, 40259, 14041, 42661,  9392,  3347, 25169,
       11147,  7247, 28969, 24483, 17156, 37648, 47480, 32291, 41649,
       17199, 33183, 39671,  2821, 40180,  3635, 24617, 42688, 39682,
       23207, 33233, 47538, 28908, 23260,  2452, 33472, 24163, 46575,
        4355, 34073,  8859, 37097, 25251, 46581, 16663,  2290, 17650,
        3044,  9834, 16696, 17717, 22432, 34086, 37242, 14540, 22147,
       11350, 33854, 29472, 34100, 39277, 42562, 40477,  6915, 28561,
        7591, 17751, 31724, 28564, 46455, 14545, 40487, 31722, 14347,
       25325, 16623, 24167, 34047, 43158, 17599, 32535, 17597,  4341,
       17629, 11298,  4152,  8983, 46457, 37198, 47918, 33837, 37157,
       25208, 40022, 44512, 37252, 31655, 22541, 14500,  4231, 47850,
       33763, 22473, 17672, 21917, 28541, 34134, 33903, 14599, 16610,
        8903, 25339, 33872,  9399,  4491, 21957, 25580, 16620, 14507,
       28609, 28545,  4401, 17697, 31565, 40439, 41834, 40592, 12730,
        8294, 21516, 17281,  2034, 49423, 10312, 29277, 44405,  5618,
       46959,  6221, 28263, 42676,  2090, 14511, 31390,  4653, 12710,
       31409, 45639, 31411, 45613, 45607, 29498,  3724, 33315,  7248,
       17729, 35540, 36912, 23099, 19977,  7252,  3344, 38270, 49232,
       37116, 23057, 37513, 49228,  1100, 32455, 19130,  1102, 30341,
        9963, 13819, 32440,  3447, 29531, 47396, 32424, 40069, 30391,
       45375, 27492, 43325, 46375, 12808, 16600, 32499, 40514, 36086,
       24062, 15826, 48727,  8071, 27350, 45304, 19163, 44103, 42085,
       34183, 34178, 43790, 16975, 18994, 19524,  5748, 38313,  7652,
       30750, 27054, 27039,  2879, 46990, 35674,   901,  4325,  7952,
       37916, 46975, 42957, 11753, 19657,  6799,  5780,  5847, 23474,
       42922,  4369,  2909, 47024, 48815, 45527,  5807, 47429,  6154,
       11098,  6157, 27601, 25486, 23421, 35790, 26676, 34492, 48291,
       39457,  7080, 20523, 22445,  4778,  9076, 26464, 40358, 40714,
       12790,  3196, 46770, 38174, 12504, 43557, 12941,  7792, 35189,
       36546, 33609, 25099,  5217, 40299, 34580,  3823, 15291, 29826,
       33440, 18346, 24981, 20416, 12497, 48279,  3329, 12468, 17552,
       22754, 43145, 20727, 46721,  7738,  4876, 23781,  9398, 33543,
       37285, 12575, 32565, 40752, 17479, 12444, 12491, 12968, 43479,
       26379, 35083,  3884, 40718, 12495, 18413, 20631, 15078, 12257,
       44824, 28195, 20980, 18649,  8658, 39615, 26623, 22502, 26142,
       18667,  4206, 49053, 34495, 16103, 11429, 27415, 38991,  2679,
       10668, 20214, 35388, 17318,  4694, 11414,  6607, 26671,  2688,
       28115,  4038, 20202, 48062, 16081, 16140, 40737, 31156, 28080,
       37352, 22600, 21321, 34753,  9742, 45772, 38777,  3796, 48090,
       35300, 29321, 16761,  2468, 34873, 38185, 16167, 36715, 39091,
       21784, 14649,  5009, 22606, 45248, 25643, 42350, 14979, 13801,
       21854, 39456, 39474, 36041, 34297, 33567, 31811,  1773, 39817,
       39820, 13431, 30371, 40537, 47089, 25168, 24211, 40681, 22497,
       40457, 20780, 12164, 32062, 48368, 22999, 30821,  1965, 40290,
        5264, 35565, 48527, 22109, 32269, 46268, 47641, 46921, 31442,
       23771,  5336, 20182, 14972, 43363, 14446, 32862, 45673, 12646,
       10319,  4657, 20269, 22291, 40931, 23112, 24811, 21418, 35860,
       23281, 26969,  9520, 43523,  2256, 13889, 45888, 43406, 34651,
       35076,  3359, 21178, 21999, 33546, 13376, 13391, 27114, 45524,
        8173, 48595,  3586, 35623, 46974, 21610, 22358, 41017, 19728,
       47464,  3549,  8182, 12044, 25993,  8429, 10077, 25472, 32806,
        3368, 43915, 11714,  7044,  7358, 16297, 37081, 27642, 30011,
       36676, 29793, 48799, 18904, 27793, 11333, 48770, 27763, 29314,
       37592, 17706,  6613, 45059, 44759, 18757, 16452, 18769, 27672,
       28484,   372, 16635,  7182, 28954, 17521, 44259,   247, 36248,
       45001, 28403, 36249, 10959, 18441, 11222, 28768, 41472, 49171,
       32608,   855, 48970, 44973, 29885, 36592,  6150, 17937, 24044,
       41314, 27448, 43837, 41322,  7940,  6892, 30063, 15567, 16615,
       46364,  4423, 10622, 46394, 25474, 17746,  1271, 46450, 31951,
       39572, 22797, 28684, 14212, 33592, 14218, 47730, 17488, 33648,
       22596,  7059, 10609, 35706, 37228, 31770,  2399, 43166, 36990,
       22238, 37113, 19837, 34010, 18908, 11382, 23963, 17925, 40704,
       48202, 18374, 38111, 31050, 45707, 10268, 36633, 15109,  1708,
       26633, 38895, 48283,  5158, 10706, 15237, 26460, 18537,  8416,
        5322, 38762, 48975, 38766, 30819, 35266, 18577, 15317, 20189,
       34888,  6559, 42223, 30030, 46284, 25734,   473, 17016, 40951,
        3394,   486,  8711, 46239, 42625, 48055, 11419, 26864, 37971,
       44777,   545, 40662, 34612,  4849,  3127, 23772, 21154, 10315,
       45053, 21052, 43440, 38985, 37989, 35839, 29906, 19343, 47636,
       33367,  7971, 28971, 39781,  3643, 28917,  7389, 24826, 32220,
        3032, 44263, 32921, 33005, 35941,  2907,  8097,  1072, 11172,
       37504, 33006,  9607, 33085,  5869, 23471, 11870, 49480, 36199,
       39847, 23319,  9264,   166, 24513,  3474,  1180,  9474,  9635,
       15851,  3565, 32461, 15699, 33134, 43041, 49346,  7190, 37075,
        2301,  6318, 12124, 44389,   670,  6864,  1880,  5036, 42268,
       26290, 20650, 34160, 28984, 32731, 16634,  5108, 39257, 47601,
       29084, 41504, 28343,  5002, 29693,  9652, 37986,  4756, 23249,
       13639, 34582, 11011, 10509, 21259, 46110,  6651,  1089, 33165,
       19154, 14865, 32328, 24595, 34512, 23140, 42994, 30639, 34349,
       24453, 44381, 13135,  8236, 45599,  4633, 16038, 30295, 15778,
       40601,  4685, 28248, 34886,  8938, 49484, 37632, 41944, 41025,
       45469,    33, 29408, 46722, 10475, 48630, 13121,  4167, 49466,
       36529, 30149, 43105, 45804, 37692, 27858, 26602, 14243, 23867,
       13080, 17084,  9872, 33910,  9123, 35829, 45457, 20315, 42012,
        1189, 46757,  2423, 22254, 42573, 39985,  1281, 48843, 39380,
       24939, 29400,  1163, 26480, 13773,   278, 34868, 24625, 22514,
       16759, 46649, 43120, 28974, 39146,  2118, 40694, 29072, 33659,
       31315, 45999, 13933, 15341, 36237, 10326, 10779, 20353, 14899,
        2978, 35276, 49344, 20084, 17476, 27193, 30257, 25924, 15512,
       35245, 43595, 39473, 28098,   988, 39872, 42980, 32446, 37694,
       48059, 40625, 45137, 15710,  8025, 12477, 45943, 33046, 11289,
       32397, 24824,  9021,  6100, 16925,  1334, 36175, 38404, 10610,
       36624, 34065, 16902, 22052,  6981, 27383,  7590, 14526, 36295,
       22116, 22252, 12864, 11637, 16129, 26604,  8179, 10164, 28428,
        4559,  9684, 14023, 24326, 16070, 23854, 32178, 12272, 47137,
       10221,  7796, 13877, 36427, 25604, 37032, 47448, 30407, 38558,
       11632, 29980, 26089, 29757, 23815, 43838, 26104,  6466, 27849,
       47051,  3468,  1828, 38984,  1770, 20482, 31122, 17129, 35033,
       36750, 12509,  8507, 32462,  3462, 27805, 20256, 42796, 23376,
       10952, 28149,  2356, 40432, 35689,  1151, 31672, 31671, 25400,
        7950, 39322, 14522, 19506, 40272, 13152, 22094, 34024, 48142,
       48546, 19868, 24747, 28549, 25259, 47797, 19733, 46755, 35807,
       47658, 22909, 39534, 28767, 47712,  6162, 11235, 45554, 48623,
        2628, 37267, 25155, 30409, 28618, 14300,  3383, 46597,  3165,
       49290, 17806, 43701, 40621, 12176, 15928, 21698, 20044,  2132,
       13225, 38473, 40965, 36884,  3677, 21640, 21520, 45567, 18824,
        8705, 25766, 36143, 48019,  1124,  9516, 31504,  7708, 39088,
       21313, 40669, 41898, 39202, 21815, 29724, 26888, 44760,  6649,
       16879, 47785,  2560,  7087, 13322, 41892, 24621, 45788, 40381,
        3932, 32997, 25022, 39650, 32699, 39674, 21893, 21827,  2221,
       23082,  7361, 11347, 13551, 28013, 41824,  2680, 32483, 37003,
       15250, 34911, 34003, 35087,  5126, 39616, 42678, 37898,  1683,
       18489, 37167, 24950, 44960,  2393,  1792,   107, 35385, 41163,
       15858, 30231, 12116,  5963, 15692, 43668, 18972, 30796, 45534,
       11777, 35416,  5910, 36413, 27177,  6254, 42883, 42031, 19014,
       41022, 12343,  5772, 41090, 19223,  5750, 15653, 32756, 45757,
       26412, 42584, 34769, 33806, 49135, 43484, 15025,  3551, 35150,
       46711,  8023,   276, 35488, 21541,  3830, 33456, 47994, 27276,
       38066, 47515, 40202, 39290, 31723, 23257, 33248, 41646, 47000,
        7423, 43066, 19875, 34813, 15329, 12323, 10896,   624,  1847,
       25808, 30461, 43279, 11017, 31073, 13892, 43723, 41855, 48364,
       16763, 22310,  3489, 37362, 45246,  8245, 14084, 33722, 27431,
       20417, 25911, 26499, 42247,  3735, 35696, 25062,  8418, 27184,
       24132, 38521, 39423, 10220,  5005,   194, 41337, 22560,  4309,
       13204, 23761, 42844, 22145, 10414, 29211, 19567, 18317, 16714,
       36073, 17622, 28777, 11180,  8609,  6553,  7901, 12260, 41340,
       17699, 32472,  2762, 33953,  5361, 24225, 43454, 44769, 15791,
       12252,  9543,  9657, 15822,  8384, 23964, 46995, 22586, 20520,
        6878, 25576, 12569, 43675, 25589, 35184, 13870, 39211, 31526,
       17876,  3486, 28131, 28657,  6637, 27450, 34698, 27622, 49082,
        8303, 15427, 29384, 31217, 24036,  6689, 47169, 49000, 31756,
        2035, 18470, 18049, 31277,  4329,  9626, 46518, 44936, 24522,
         317, 44041,  9060, 12540, 47824, 38320, 23706, 22854, 39087,
       27083, 32667, 37772, 22697, 33597,  9010, 49302, 45134, 12951,
       40311,  2408, 14198,  9746,  2395, 29738,  2728, 39490, 33203,
       48931, 45781, 22072, 48258, 33224, 21733, 42162, 39694, 37463,
       13950, 35509, 36124, 38634, 28452, 44355, 26930, 44636, 18492,
       39141, 13885, 49465, 40534, 32566, 13842, 17116, 48741, 21932,
       30356, 11613, 39659, 45954, 37424, 49383, 26270, 23059,  1587,
         977, 47289, 44734,  8807, 42179,  9838,  6800, 20566,   446,
       12700, 41033,  6982, 39929, 47789,  6246, 49216, 18774,  8040,
       30000, 16364,  1025, 33867,  3978, 17352,  6039, 45624,  1061,
       27617,  7673, 21566, 45746,  2071, 21474, 23315, 16489, 14340,
       33489, 21468, 32229, 23908, 47531, 42312, 39428, 15698, 45919,
       34875, 16931,  1304, 30554, 17237, 36989,  9658, 30010, 23222,
       10596, 27664,  1143, 18826, 28522, 16945,  4758, 14029, 43183,
       47903, 47819, 46479, 16475,  4335,  7119,  7056, 25175, 46633,
       15548,  2160, 10371, 40560, 16627, 27634, 22285, 29690, 16679,
       24255, 14438, 37846, 46466, 46630,  3185, 41822,   304, 14648,
       14901, 15557, 41555, 39065, 10021, 34485, 46024, 11126, 22743,
       10762, 29799, 39981,  2542, 41345, 36737,  9188, 16777, 37534,
       37674,  2687, 41699, 22827, 16969,  2664, 11905, 24109, 24809,
       17350, 40708, 32155, 32966, 49349, 47060, 28033, 44498, 25100,
        9797, 33625,  2838, 23258, 27624, 12451, 41403, 45759,   906,
       47529, 13975, 16687,  7424, 35668, 38255,  5504, 29667, 25789,
       22246, 28446, 46893, 24664,   517,  1007, 17244, 32944, 24479,
       47563,  2725,  4697, 13946, 37496, 23909, 32097, 41330, 31020,
       23809, 48521, 25977, 37796, 37791, 12769, 35274,  8020,  7344,
       32602,  3976,  5785, 40385, 27628, 39492, 44508, 25973,  2562,
       40680, 47007]), array([15390,   962,  5550, 33315, 27193, 23501, 14080, 13227, 33284,
       33263,  5458, 48782, 23561, 48778, 36990, 33233, 41134, 48770,
       33183, 30085, 45807, 28191,  5319, 38360, 45830, 45833, 33124,
       10486,  5264,  5417, 23449, 45639,  5595, 28371, 45414, 28370,
       45427, 10312, 28362, 33543, 10319, 14094, 10329,  5780, 45492,
       48843, 33487, 45507, 23260, 33472, 10342, 36947,  5728, 23319,
       18271, 45607, 33370,  5618, 33363, 18248, 48815, 45627, 23762,
       23781, 33087, 45902, 40299, 15183, 24163, 24167, 16250, 15179,
        1163, 18001, 40284, 46160, 30207, 10624, 37157, 17991,  4778,
        4773, 14041,  1180,  4770,  4744,  1189, 24316, 13376, 32721,
       46239, 42108,  4677, 46268, 40259, 13336,  5890, 42158, 24062,
       42212, 23853, 48727, 42207, 45934,  1072, 39033, 33006, 23915,
       42198, 10532,  1087, 37097, 32991, 23946, 45973, 38338,  1101,
        1102, 45980, 32956, 23996, 32947,  5009, 24040,  4991, 11743,
        4978, 15204, 13331, 10668, 33609, 11821,  6808, 44777, 28609,
       14129, 36729, 40537, 10039, 34252, 11868, 44824,  6743, 44828,
       36743,  6810, 18575, 34183, 18569,  6635, 28564,   676, 40522,
       34134, 16148, 28545, 34100, 44972, 34086, 18526, 16145, 44762,
       42562, 36716, 18757, 42625, 21686, 28712,  7176,  7166, 36633,
       38774, 38777,  7092, 34505, 14347, 34483, 42592,  9969, 28661,
       16125, 44656, 21917, 44671, 44679, 18662, 21957,  6915, 44705,
       34350, 44731, 18637, 15547, 34073, 22432, 22445, 34047,  6150,
        6143, 15404, 29906,   800, 16785, 45248, 22846, 42399, 33763,
       15397, 42392, 41319, 40439, 12369, 22991,  5993, 14103,   833,
       10284, 48895, 39767, 28403, 42356, 48889, 45372,   848, 29940,
       23049,  6154, 42350,  6157, 22758, 45024, 36805, 22502,  6424,
       45050, 45052, 45059, 36814, 40487, 38385, 45095,   744, 22600,
       18468,  6326, 40477,  6294, 42440, 12383, 18441, 33903, 18434,
        6221, 33872, 42427, 22725,  6198, 33854,  6190, 33837,  7190,
       42088, 17937, 31470, 41461, 39457, 26142, 41735, 48291, 40033,
       31420,  2961, 17416, 11211, 48279,  2938, 17439, 40022, 48270,
       16374, 26259,  2879, 47480, 26320, 16380, 27415,  2821, 17369,
       47538, 11253, 26418,  1706,  3035,  3044, 26102, 31724, 31722,
       48344, 27549,  3313, 47179, 11098, 31671, 47206, 31655, 25910,
       25918, 14878,  1621,  3196,  3148,  3146, 31565, 26013, 11147,
       11157, 48313,  1648, 12208, 27487, 26064, 31512, 26082, 26095,
       31260, 26434,  1741, 17349, 11382, 48183, 47850, 30993, 30986,
       39945, 11421, 47918,  2256, 17103, 17199, 30717,  2179, 29314,
       27028, 27039, 48026,  1897, 17156,  2090, 38191,  2034, 48062,
       17138, 48084, 48090, 30776, 39909, 27183, 31019, 25771, 26779,
        1829, 26460, 26464, 31230, 14778,  2688, 26514, 26520, 27381,
        2665, 11298, 17062, 41661, 17323, 14744, 31144, 26602, 14599,
       27350, 41649, 26676, 31091, 26681, 37609, 16401, 27310, 37613,
        2468, 31048,  2452, 41095,  4600, 30518, 11061, 32440, 24775,
       12276, 24800, 24804, 11684,  4231,  1343, 15078, 48527, 41989,
       13467,  4206, 32455, 46575, 46581, 24887, 27809, 24903, 24916,
        4152, 37310, 24981, 15051, 27784, 25006, 27777, 37327, 41985,
        4325, 10777, 14507, 27953, 46324, 14500, 24483,  4565, 39091,
       11707, 46375, 16276,  4494,  4491, 14018, 38313, 17900, 32557,
       15109, 24617, 32535, 13431,  4401, 37242, 40222, 46450, 48564,
       46455, 46457, 37252, 24709,  4341, 25029, 25041, 40180, 25056,
       25339, 17650, 10959, 14545,  1491, 46894,  3724, 30453, 17629,
       31970, 31949, 25486,  3635, 30464, 46975,  3586, 30465, 47002,
       17599, 17597, 41834, 25604, 27601, 37442,  3472,  3471, 25657,
       25691,  3424, 25325,  3372,  1475, 32062, 25059, 32220, 41937,
       37336,  4010, 25103, 46721, 17717, 37352, 14540, 30404, 46755,
       30406, 25169, 32143, 27707, 46770, 10916, 25208,  3884, 32099,
       17672,  3861, 30430, 25251, 16300,  3834, 15020, 48429, 32055,
         529, 23492, 36584, 19977, 29162, 18904, 29161, 20475, 35456,
       18815,  7712, 19222, 42745, 36594, 12730, 38738, 35476, 42922,
       43479,  9834, 49313,  8668, 34753,  8270, 21072,   238, 20416,
       16596,  9495,  7726,   257, 35386,  8903, 19825, 35388,  8859,
        8169, 34709, 19852, 36600,  9742, 35083, 36300, 35076, 28768,
       43412, 20523, 49293, 19247, 36599, 35420, 12491, 15880, 35835,
       19233, 19137, 12444, 18888, 40737, 36585, 15696, 16610, 20174,
       21329, 34831,  7907, 38129, 16620, 16081, 12504, 12000, 38039,
        8427,   181, 20214, 34887, 49192, 29100, 38706, 43615, 21244,
         423, 35598, 12462, 20406, 29127, 35674, 43726,   228, 18883,
       34967,  8643, 38479, 12497,  7665, 49172, 12518, 12710, 34932,
       20353, 20325,  8590, 38439,  8589, 43680, 29472, 43557, 40752,
       16623, 34807, 21178, 42910, 16103, 43404, 28978, 19481, 19671,
        8079, 35995, 18957, 44449, 35266, 43915, 36488,  7795, 18994,
       12606, 36247,  8983, 21585, 19338, 18790, 49481, 12044,  9076,
       40684,  9721,  9061, 39607, 21611, 43328, 18990,  7820, 34692,
       28969, 21529, 43014, 11970, 14154, 35300, 34641, 14260, 20850,
       38505, 41274,  9398,  9399, 19409,    33, 43325, 15737, 38684,
       20887, 39682, 20727, 20847, 21510, 43854, 29302, 21513, 21516,
       43964, 43036, 36525, 12575, 42661, 38111,  7248,  7247, 40808,
       40714, 36500, 44405, 44020, 28908, 43861,  7223, 12747,  7971,
       37005, 22999, 37081, 37075, 46144, 42263, 10451, 22832,  4038,
       38301, 28195, 40358, 20269, 35189, 17751, 43996, 27793, 32291,
       18374,  4167, 10469, 22955, 27808, 12272,  7936, 12790,  7652,
       12324, 35540, 43790, 16663,  8219, 45613, 44093, 44493, 15715,
       24406,  4876, 24398,  5778, 37198, 39808, 30011, 37167, 24309,
       24298,  8173, 36427, 46199, 45527, 20980, 32806, 33440,   901,
       17925, 46100, 33546, 40681, 28954,  8025, 20890, 15778, 41322,
        5103, 12495, 49232, 16634, 11753, 28080, 33592,  7823, 32921,
       41017, 32543, 33567,  5869, 32565,  9607, 12808, 16070,  8071,
       24513,  7655, 19130, 30750, 34873, 37513, 31472, 39456, 39591,
        6799, 31411, 31409, 31390,  2909, 13933, 36715,  6864, 47541,
       44410,  2679, 35860, 39277, 32203,  3082, 25767, 38270,  8711,
        6613, 25808, 13656, 28561, 19657, 47246, 27492, 41760, 11604,
       35839,  8778, 43415, 11161, 42676,  1773, 44412, 18667,  7080,
        2423, 43145, 42613, 39671, 13819, 19524, 28684, 11414, 28706,
